------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8366 |  4   LR.RWTS.s    797 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBEAE                 RTS                        
 8367 |  4   LR.RWTS.s    798 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 8368 |  4   LR.RWTS.s    799 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBEAF                 LDY   #$03                 
 8369 |  4   LR.RWTS.s    800 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($48),Y              
 8370 |  4   LR.RWTS.s    801 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $41                  
 8371 |  4   LR.RWTS.s    802 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$AA                 
 8372 |  4   LR.RWTS.s    803 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $3E                  
 8373 |  4   LR.RWTS.s    804 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$56                 
 8374 |  4   LR.RWTS.s    805 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$00                 
 8375 |  4   LR.RWTS.s    806 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $44                  
 8376 |  4   LR.RWTS.s    807 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBEBF                 STA   LBBFF,Y              
 8377 |  4   LR.RWTS.s    808 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEY                        
 8378 |  4   LR.RWTS.s    809 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBEBF                
 8379 |  4   LR.RWTS.s    810 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBEC5                 STA   LBB00,Y              
 8380 |  4   LR.RWTS.s    811 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEY                        
 8381 |  4   LR.RWTS.s    812 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBEC5                
 8382 |  4   LR.RWTS.s    813 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$00                 
 8383 |  4   LR.RWTS.s    814 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LBE95                
 8384 |  4   LR.RWTS.s    815 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$28                 
 8385 |  4   LR.RWTS.s    816 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $45                  
 8386 |  4   LR.RWTS.s    817 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBED4                 LDA   $44                  
 8387 |  4   LR.RWTS.s    818 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LBE5A                
 8388 |  4   LR.RWTS.s    819 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LBF0D                
 8389 |  4   LR.RWTS.s    820 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$08                 
 8390 |  4   LR.RWTS.s    821 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   LBF04                
 8391 |  4   LR.RWTS.s    822 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$30                 
 8392 |  4   LR.RWTS.s    823 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $0578                
 8393 |  4   LR.RWTS.s    824 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBEE5                 SEC                        
 8394 |  4   LR.RWTS.s    825 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEC   $0578                
 8395 |  4   LR.RWTS.s    826 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BEQ   LBF04                
 8396 |  4   LR.RWTS.s    827 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LB944                
 8397 |  4   LR.RWTS.s    828 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   LBEE5                
 8398 |  4   LR.RWTS.s    829 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $2D                  
 8399 |  4   LR.RWTS.s    830 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBEE5                
 8400 |  4   LR.RWTS.s    831 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LB8DC                
 8401 |  4   LR.RWTS.s    832 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   LBEE5                
 8402 |  4   LR.RWTS.s    833 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INC   $44                  
 8403 |  4   LR.RWTS.s    834 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $44                  
 8404 |  4   LR.RWTS.s    835 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CMP   #$23                 
 8405 |  4   LR.RWTS.s    836 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCC   LBED4                
 8406 |  4   LR.RWTS.s    837 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CLC                        
 8407 |  4   LR.RWTS.s    838 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCC   LBF09                
 8408 |  4   LR.RWTS.s    839 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBF04                 LDY   #$0D                 
 8409 |  4   LR.RWTS.s    840 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($48),Y              
 8410 |  4   LR.RWTS.s    841 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       SEC                        
 8411 |  4   LR.RWTS.s    842 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBF09                 LDA   $C088,X              
 8412 |  4   LR.RWTS.s    843 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       RTS                        
 8413 |  4   LR.RWTS.s    844 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 8414 |  4   LR.RWTS.s    845 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBF0D                 LDA   #$00                 
 8415 |  4   LR.RWTS.s    846 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $3F                  
 8416 |  4   LR.RWTS.s    847 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$80                 
 8417 |  4   LR.RWTS.s    848 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBF17                
 8418 |  4   LR.RWTS.s    849 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBF15                 LDY   $45                  
 8419 |  4   LR.RWTS.s    850 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBF17                 JSR   LBC56                
 8420 |  4   LR.RWTS.s    851 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   LBF87                
 8421 |  4   LR.RWTS.s    852 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LB82A                
 8422 |  4   LR.RWTS.s    853 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   LBF87                
 8423 |  4   LR.RWTS.s    854 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INC   $3F                  
 8424 |  4   LR.RWTS.s    855 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $3F                  
 8425 |  4   LR.RWTS.s    856 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CMP   #$10                 
 8426 |  4   LR.RWTS.s    857 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCC   LBF15                
 8427 |  4   LR.RWTS.s    858 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$0F                 
 8428 |  4   LR.RWTS.s    859 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STY   $3F                  
 8429 |  4   LR.RWTS.s    860 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$30                 
 8430 |  4   LR.RWTS.s    861 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $0578                
 8431 |  4   LR.RWTS.s    862 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBF32                 STA   LBFA8,Y              
 8432 |  4   LR.RWTS.s    863 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEY                        
 8433 |  4   LR.RWTS.s    864 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BPL   LBF32                
 8434 |  4   LR.RWTS.s    865 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   $45                  
 8435 |  4   LR.RWTS.s    866 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBF3A                 JSR   LBF87                
 8436 |  4   LR.RWTS.s    867 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LBF87                
 8437 |  4   LR.RWTS.s    868 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LBF87                
 8438 |  4   LR.RWTS.s    869 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PHA                        
 8439 |  4   LR.RWTS.s    870 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLA                        
 8440 |  4   LR.RWTS.s    871 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8441 |  4   LR.RWTS.s    872 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEY                        
 8442 |  4   LR.RWTS.s    873 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBF3A                
 8443 |  4   LR.RWTS.s    874 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LB944                
 8444 |  4   LR.RWTS.s    875 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   LBF71                
 8445 |  4   LR.RWTS.s    876 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $2D                  
 8446 |  4   LR.RWTS.s    877 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BEQ   LBF67                
 8447 |  4   LR.RWTS.s    878 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$10                 
 8448 |  4   LR.RWTS.s    879 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CMP   $45                  
