------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2707 |  1   SIX.S   2493 | Code        | 00 |         |    2 | 00/139F : 10 01       |             BPL   L0713A2        
 2708 |  1   SIX.S   2494 | Code        | 00 |         |    1 | 00/13A1 : CA          |             DEX                  
 2709 |  1   SIX.S   2495 | Code        | 00 |         |    2 | 00/13A2 : 86 EE       | L0713A2     STX   $EE            
 2710 |  1   SIX.S   2496 | Code        | 00 |         |    1 | 00/13A4 : 0A          |             ASL                  
 2711 |  1   SIX.S   2497 | Code        | 00 |         |    2 | 00/13A5 : 26 EE       |             ROL   $EE            
 2712 |  1   SIX.S   2498 | Code        | 00 |         |    1 | 00/13A7 : 0A          |             ASL                  
 2713 |  1   SIX.S   2499 | Code        | 00 |         |    2 | 00/13A8 : 26 EE       |             ROL   $EE            
 2714 |  1   SIX.S   2500 | Code        | 00 |         |    1 | 00/13AA : 0A          |             ASL                  
 2715 |  1   SIX.S   2501 | Code        | 00 |         |    2 | 00/13AB : 26 EE       |             ROL   $EE            
 2716 |  1   SIX.S   2502 | Code        | 00 |         |    2 | 00/13AD : A6 EE       |             LDX   $EE            
 2717 |  1   SIX.S   2503 | Code        | 00 |         |    1 | 00/13AF : DA          |             PHX                  
 2718 |  1   SIX.S   2504 | Code        | 00 |         |    1 | 00/13B0 : 48          |             PHA                  
 2719 |  1   SIX.S   2505 | Code        | 00 |         |    2 | 00/13B1 : A6 FF       |             LDX   $FF            
 2720 |  1   SIX.S   2506 | Code        | 00 |         |    2 | 00/13B3 : A5 FD       |             LDA   $FD            
 2721 |  1   SIX.S   2507 | Code        | 00 |E 3      |    4 | 00/13B5 : 22 22 09 01 |             JSL   L010922        
 2722 |  1   SIX.S   2508 | Code        | 00 |         |    1 | 00/13B9 : 68          |             PLA                  
 2723 |  1   SIX.S   2509 | Code        | 00 |         |    1 | 00/13BA : FA          |             PLX                  
 2724 |  1   SIX.S   2510 | Code        | 00 |         |    2 | 00/13BB : 85 EA       |             STA   $EA            
 2725 |  1   SIX.S   2511 | Code        | 00 |         |    2 | 00/13BD : 86 EC       |             STX   $EC            
 2726 |  1   SIX.S   2512 | Code        | 00 |         |    3 | 00/13BF : A0 06 00    |             LDY   #$0006         
 2727 |  1   SIX.S   2513 | Code        | 00 |         |    2 | 00/13C2 : B7 EA       |             LDA   [$EA],Y        
 2728 |  1   SIX.S   2514 | Code        | 00 |         |    1 | 00/13C4 : FA          |             PLX                  
 2729 |  1   SIX.S   2515 | Code        | 00 |         |    2 | 00/13C5 : 86 EE       |             STX   $EE            
 2730 |  1   SIX.S   2516 | Code        | 00 |         |    1 | 00/13C7 : 38          |             SEC                  
 2731 |  1   SIX.S   2517 | Code        | 00 |         |    2 | 00/13C8 : E5 EE       |             SBC   $EE            
 2732 |  1   SIX.S   2518 | Code        | 00 |         |    1 | 00/13CA : 38          |             SEC                  
 2733 |  1   SIX.S   2519 | Code        | 00 |E 3      |    4 | 00/13CB : 22 2D 09 01 |             JSL   L01092D        
 2734 |  1   SIX.S   2520 | Code        | 00 |         |    1 | 00/13CF : 7A          |             PLY                  
 2735 |  1   SIX.S   2521 | Code        | 00 |         |    1 | 00/13D0 : 18          |             CLC                  
 2736 |  1   SIX.S   2522 | Code        | 00 |         |    3 | 00/13D1 : 69 02 00    |             ADC   #$0002         
 2737 |  1   SIX.S   2523 | Code        | 00 |         |    2 | 00/13D4 : 85 CE       |             STA   $CE            
 2738 |  1   SIX.S   2524 | Code        | 00 |         |    2 | 00/13D6 : A5 CE       |             LDA   $CE            
 2739 |  1   SIX.S   2525 | Code        | 00 |E 3      |    4 | 00/13D8 : 8F 36 0E 0C |             STAL  L0C0E36        
 2740 |  1   SIX.S   2526 | Code        | 00 |         |    2 | 00/13DC : A5 CE       |             LDA   $CE            
 2741 |  1   SIX.S   2527 | Code        | 00 |         |    1 | 00/13DE : 18          |             CLC                  
 2742 |  1   SIX.S   2528 | Code        | 00 |         |    3 | 00/13DF : 69 01 00    |             ADC   #$0001         
 2743 |  1   SIX.S   2529 | Code        | 00 |         |    1 | 00/13E2 : 48          |             PHA                  
 2744 |  1   SIX.S   2530 | Code        | 00 |         |    2 | 00/13E3 : A5 D0       |             LDA   $D0            
 2745 |  1   SIX.S   2531 | Code        | 00 |         |    3 | 00/13E5 : A2 00 00    |             LDX   #$0000         
 2746 |  1   SIX.S   2532 | Code        | 00 |         |    1 | 00/13E8 : A8          |             TAY                  
 2747 |  1   SIX.S   2533 | Code        | 00 |         |    2 | 00/13E9 : 10 01       |             BPL   L0713EC        
 2748 |  1   SIX.S   2534 | Code        | 00 |         |    1 | 00/13EB : CA          |             DEX                  
 2749 |  1   SIX.S   2535 | Code        | 00 |         |    2 | 00/13EC : 86 EE       | L0713EC     STX   $EE            
 2750 |  1   SIX.S   2536 | Code        | 00 |         |    1 | 00/13EE : 0A          |             ASL                  
 2751 |  1   SIX.S   2537 | Code        | 00 |         |    2 | 00/13EF : 26 EE       |             ROL   $EE            
 2752 |  1   SIX.S   2538 | Code        | 00 |         |    1 | 00/13F1 : 0A          |             ASL                  
 2753 |  1   SIX.S   2539 | Code        | 00 |         |    2 | 00/13F2 : 26 EE       |             ROL   $EE            
 2754 |  1   SIX.S   2540 | Code        | 00 |         |    1 | 00/13F4 : 0A          |             ASL                  
 2755 |  1   SIX.S   2541 | Code        | 00 |         |    2 | 00/13F5 : 26 EE       |             ROL   $EE            
 2756 |  1   SIX.S   2542 | Code        | 00 |         |    2 | 00/13F7 : A6 EE       |             LDX   $EE            
 2757 |  1   SIX.S   2543 | Code        | 00 |         |    1 | 00/13F9 : DA          |             PHX                  
 2758 |  1   SIX.S   2544 | Code        | 00 |         |    1 | 00/13FA : 48          |             PHA                  
 2759 |  1   SIX.S   2545 | Code        | 00 |         |    2 | 00/13FB : A6 FF       |             LDX   $FF            
 2760 |  1   SIX.S   2546 | Code        | 00 |         |    2 | 00/13FD : A5 FD       |             LDA   $FD            
 2761 |  1   SIX.S   2547 | Code        | 00 |E 3      |    4 | 00/13FF : 22 22 09 01 |             JSL   L010922        
 2762 |  1   SIX.S   2548 | Code        | 00 |         |    1 | 00/1403 : 68          |             PLA                  
 2763 |  1   SIX.S   2549 | Code        | 00 |         |    1 | 00/1404 : FA          |             PLX                  
 2764 |  1   SIX.S   2550 | Code        | 00 |         |    2 | 00/1405 : 85 EA       |             STA   $EA            
 2765 |  1   SIX.S   2551 | Code        | 00 |         |    2 | 00/1407 : 86 EC       |             STX   $EC            
 2766 |  1   SIX.S   2552 | Code        | 00 |         |    2 | 00/1409 : A7 EA       |             LDA   [$EA]          
 2767 |  1   SIX.S   2553 | Code        | 00 |         |    1 | 00/140B : 48          |             PHA                  
 2768 |  1   SIX.S   2554 | Code        | 00 |         |    2 | 00/140C : A5 D0       |             LDA   $D0            
 2769 |  1   SIX.S   2555 | Code        | 00 |         |    3 | 00/140E : A2 00 00    |             LDX   #$0000         
 2770 |  1   SIX.S   2556 | Code        | 00 |         |    1 | 00/1411 : A8          |             TAY                  
 2771 |  1   SIX.S   2557 | Code        | 00 |         |    2 | 00/1412 : 10 01       |             BPL   L071415        
 2772 |  1   SIX.S   2558 | Code        | 00 |         |    1 | 00/1414 : CA          |             DEX                  
 2773 |  1   SIX.S   2559 | Code        | 00 |         |    2 | 00/1415 : 86 EE       | L071415     STX   $EE            
 2774 |  1   SIX.S   2560 | Code        | 00 |         |    1 | 00/1417 : 0A          |             ASL                  
 2775 |  1   SIX.S   2561 | Code        | 00 |         |    2 | 00/1418 : 26 EE       |             ROL   $EE            
 2776 |  1   SIX.S   2562 | Code        | 00 |         |    1 | 00/141A : 0A          |             ASL                  
 2777 |  1   SIX.S   2563 | Code        | 00 |         |    2 | 00/141B : 26 EE       |             ROL   $EE            
 2778 |  1   SIX.S   2564 | Code        | 00 |         |    1 | 00/141D : 0A          |             ASL                  
 2779 |  1   SIX.S   2565 | Code        | 00 |         |    2 | 00/141E : 26 EE       |             ROL   $EE            
 2780 |  1   SIX.S   2566 | Code        | 00 |         |    2 | 00/1420 : A6 EE       |             LDX   $EE            
 2781 |  1   SIX.S   2567 | Code        | 00 |         |    1 | 00/1422 : DA          |             PHX                  
 2782 |  1   SIX.S   2568 | Code        | 00 |         |    1 | 00/1423 : 48          |             PHA                  
 2783 |  1   SIX.S   2569 | Code        | 00 |         |    2 | 00/1424 : A6 FF       |             LDX   $FF            
 2784 |  1   SIX.S   2570 | Code        | 00 |         |    2 | 00/1426 : A5 FD       |             LDA   $FD            
 2785 |  1   SIX.S   2571 | Code        | 00 |E 3      |    4 | 00/1428 : 22 22 09 01 |             JSL   L010922        
 2786 |  1   SIX.S   2572 | Code        | 00 |         |    1 | 00/142C : 68          |             PLA                  
 2787 |  1   SIX.S   2573 | Code        | 00 |         |    1 | 00/142D : FA          |             PLX                  
 2788 |  1   SIX.S   2574 | Code        | 00 |         |    2 | 00/142E : 85 EA       |             STA   $EA            
 2789 |  1   SIX.S   2575 | Code        | 00 |         |    2 | 00/1430 : 86 EC       |             STX   $EC            
 2790 |  1   SIX.S   2576 | Code        | 00 |         |    3 | 00/1432 : A0 04 00    |             LDY   #$0004         
 2791 |  1   SIX.S   2577 | Code        | 00 |         |    2 | 00/1435 : B7 EA       |             LDA   [$EA],Y        
 2792 |  1   SIX.S   2578 | Code        | 00 |         |    1 | 00/1437 : FA          |             PLX                  
 2793 |  1   SIX.S   2579 | Code        | 00 |         |    2 | 00/1438 : 86 EE       |             STX   $EE            
 2794 |  1   SIX.S   2580 | Code        | 00 |         |    1 | 00/143A : 38          |             SEC                  
 2795 |  1   SIX.S   2581 | Code        | 00 |         |    2 | 00/143B : E5 EE       |             SBC   $EE            
 2796 |  1   SIX.S   2582 | Code        | 00 |         |    1 | 00/143D : 38          |             SEC                  
 2797 |  1   SIX.S   2583 | Code        | 00 |E 3      |    4 | 00/143E : 22 AE 0A 01 |             JSL   L010AAE        
 2798 |  1   SIX.S   2584 | Code        | 00 |         |    1 | 00/1442 : 68          |             PLA                  
 2799 |  1   SIX.S   2585 | Code        | 00 |         |    2 | 00/1443 : 85 CA       |             STA   $CA            
 2800 |  1   SIX.S   2586 | Code        | 00 |E 2      |    3 | 00/1445 : A9 32 0C    |             LDA   #L0C0C32       
 2801 |  1   SIX.S   2587 | Code        | 00 |E 1 >>16 |    3 | 00/1448 : A2 00 00    |             LDX   #^L0C0C32      
 2802 |  1   SIX.S   2588 | Code        | 00 |         |    1 | 00/144B : DA          |             PHX                  
 2803 |  1   SIX.S   2589 | Code        | 00 |         |    1 | 00/144C : 48          |             PHA                  
 2804 |  1   SIX.S   2590 | Code        | 00 |E 1 >>16 |    3 | 00/144D : F4 00 00    |             PEA   ^L0C0D86       
 2805 |  1   SIX.S   2591 | Code        | 00 |E 2      |    3 | 00/1450 : F4 86 0D    |             PEA   L0C0D86        
 2806 |  1   SIX.S   2592 | Code        | 00 |         |    3 | 00/1453 : F4 AA 00    |             PEA   $00AA          
 2807 |  1   SIX.S   2593 | Code        | 00 |E 3      |    4 | 00/1456 : 22 C3 0B 01 |             JSL   L010BC3        
 2808 |  1   SIX.S   2594 | Code        | 00 |         |    1 | 00/145A : 68          |             PLA                  
 2809 |  1   SIX.S   2595 | Code        | 00 |         |    1 | 00/145B : 68          |             PLA                  
 2810 |  1   SIX.S   2596 | Code        | 00 |         |    1 | 00/145C : 68          |             PLA                  
 2811 |  1   SIX.S   2597 | Code        | 00 |         |    1 | 00/145D : 68          |             PLA                  
 2812 |  1   SIX.S   2598 | Code        | 00 |         |    1 | 00/145E : FA          |             PLX                  
 2813 |  1   SIX.S   2599 | Code        | 00 |         |    2 | 00/145F : D4 CA       |             PEI   $CA            
 2814 |  1   SIX.S   2600 | Code        | 00 |E 1 >>16 |    3 | 00/1461 : F4 00 00    |             PEA   ^L0C0E30       
 2815 |  1   SIX.S   2601 | Code        | 00 |E 2      |    3 | 00/1464 : F4 30 0E    |             PEA   L0C0E30        
 2816 |  1   SIX.S   2602 | Code        | 00 |E 1 >>16 |    3 | 00/1467 : F4 00 00    |             PEA   ^L0B0046       
 2817 |  1   SIX.S   2603 | Code        | 00 |E 2      |    3 | 00/146A : F4 46 00    |             PEA   L0B0046        
 2818 |  1   SIX.S   2604 | Code        | 00 |E 3      |    4 | 00/146D : 22 03 0D 03 |             JSL   L030D03        
 2819 |  1   SIX.S   2605 | Code        | 00 |         |    1 | 00/1471 : 7A          |             PLY                  
 2820 |  1   SIX.S   2606 | Code        | 00 |         |    1 | 00/1472 : 7A          |             PLY                  
 2821 |  1   SIX.S   2607 | Code        | 00 |         |    1 | 00/1473 : 7A          |             PLY                  
 2822 |  1   SIX.S   2608 | Code        | 00 |         |    1 | 00/1474 : 7A          |             PLY                  
 2823 |  1   SIX.S   2609 | Code        | 00 |         |    1 | 00/1475 : 7A          |             PLY                  
 2824 |  1   SIX.S   2610 | Code        | 00 |         |    2 | 00/1476 : D4 CC       |             PEI   $CC            
 2825 |  1   SIX.S   2611 | Code        | 00 |E 1 >>16 |    3 | 00/1478 : F4 00 00    |             PEA   ^L0C0D86       
 2826 |  1   SIX.S   2612 | Code        | 00 |E 2      |    3 | 00/147B : F4 86 0D    |             PEA   L0C0D86        
 2827 |  1   SIX.S   2613 | Code        | 00 |E 1 >>16 |    3 | 00/147E : F4 00 00    |             PEA   ^L0B0042       
 2828 |  1   SIX.S   2614 | Code        | 00 |E 2      |    3 | 00/1481 : F4 42 00    |             PEA   L0B0042        
