------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2527 |  1   MAIN.S   2421 | Code        | 00 |         |    1 | 00/1223 : 7B          |             TDC                  
 2528 |  1   MAIN.S   2422 | Code        | 00 |         |    1 | 00/1224 : 18          |             CLC                  
 2529 |  1   MAIN.S   2423 | Code        | 00 |         |    3 | 00/1225 : 69 F1 00    |             ADC   #$00F1         
 2530 |  1   MAIN.S   2424 | Code        | 00 |         |    1 | 00/1228 : 1B          |             TCS                  
 2531 |  1   MAIN.S   2425 | Code        | 00 |         |    1 | 00/1229 : 98          |             TYA                  
 2532 |  1   MAIN.S   2426 | Code        | 00 |         |    1 | 00/122A : 2B          |             PLD                  
 2533 |  1   MAIN.S   2427 | Code        | 00 |         |    1 | 00/122B : 6B          |             RTL                  
 2534 |  1   MAIN.S   2428 | Empty       | 00 |         |    0 | 00/122C               |                                  
 2535 |  1   MAIN.S   2429 | Global      | 00 |         |    0 | 00/122C               | L01122C     ENT                  
 2536 |  1   MAIN.S   2430 | Code        | 00 |         |    1 | 00/122C : 0B          |             PHD                  
 2537 |  1   MAIN.S   2431 | Code        | 00 |         |    1 | 00/122D : 3B          |             TSC                  
 2538 |  1   MAIN.S   2432 | Code        | 00 |         |    1 | 00/122E : 5B          |             TCD                  
 2539 |  1   MAIN.S   2433 | Code        | 00 |         |    1 | 00/122F : 98          |             TYA                  
 2540 |  1   MAIN.S   2434 | Code        | 00 |         |    3 | 00/1230 : 29 01 00    |             AND   #$0001         
 2541 |  1   MAIN.S   2435 | Code        | 00 |         |    2 | 00/1233 : D0 19       |             BNE   L01124E        
 2542 |  1   MAIN.S   2436 | Code        | 10 |         |    2 | 00/1235 : E2 20       |             SEP   #$20           
 2543 |  1   MAIN.S   2437 | Code        | 10 |         |    2 | 00/1237 : B7 06       |             LDA   [$06],Y        
 2544 |  1   MAIN.S   2438 | Code        | 10 |         |    2 | 00/1239 : D7 0A       |             CMP   [$0A],Y        
 2545 |  1   MAIN.S   2439 | Code        | 00 |         |    2 | 00/123B : C2 20       |             REP   #$20           
 2546 |  1   MAIN.S   2440 | Code        | 00 |         |    2 | 00/123D : D0 12       |             BNE   L011251        
 2547 |  1   MAIN.S   2441 | Code        | 00 |         |    1 | 00/123F : 98          |             TYA                  
 2548 |  1   MAIN.S   2442 | Code        | 00 |         |    2 | 00/1240 : D0 0B       |             BNE   L01124D        
 2549 |  1   MAIN.S   2443 | Code        | 00 |         |    3 | 00/1242 : A0 FE FF    |             LDY   #$FFFE         
 2550 |  1   MAIN.S   2444 | Code        | 00 |         |    2 | 00/1245 : 80 0A       |             BRA   L011251        
 2551 |  1   MAIN.S   2445 | Code        | 00 |         |    2 | 00/1247 : B7 06       | L011247     LDA   [$06],Y        
 2552 |  1   MAIN.S   2446 | Code        | 00 |         |    2 | 00/1249 : D7 0A       |             CMP   [$0A],Y        
 2553 |  1   MAIN.S   2447 | Code        | 00 |         |    2 | 00/124B : D0 04       |             BNE   L011251        
 2554 |  1   MAIN.S   2448 | Code        | 00 |         |    1 | 00/124D : 88          | L01124D     DEY                  
 2555 |  1   MAIN.S   2449 | Code        | 00 |         |    1 | 00/124E : 88          | L01124E     DEY                  
 2556 |  1   MAIN.S   2450 | Code        | 00 |         |    2 | 00/124F : 10 F6       |             BPL   L011247        
 2557 |  1   MAIN.S   2451 | Code        | 00 |         |    2 | 00/1251 : A3 04       | L011251     LDA   $04,S          
 2558 |  1   MAIN.S   2452 | Code        | 00 |         |    2 | 00/1253 : 83 0C       |             STA   $0C,S          
 2559 |  1   MAIN.S   2453 | Code        | 00 |         |    2 | 00/1255 : A3 02       |             LDA   $02,S          
 2560 |  1   MAIN.S   2454 | Code        | 00 |         |    2 | 00/1257 : 83 0A       |             STA   $0A,S          
 2561 |  1   MAIN.S   2455 | Code        | 00 |         |    1 | 00/1259 : 2B          |             PLD                  
 2562 |  1   MAIN.S   2456 | Code        | 00 |         |    1 | 00/125A : 3B          |             TSC                  
 2563 |  1   MAIN.S   2457 | Code        | 00 |         |    1 | 00/125B : 18          |             CLC                  
 2564 |  1   MAIN.S   2458 | Code        | 00 |         |    3 | 00/125C : 69 08 00    |             ADC   #$0008         
 2565 |  1   MAIN.S   2459 | Code        | 00 |         |    1 | 00/125F : 1B          |             TCS                  
 2566 |  1   MAIN.S   2460 | Code        | 00 |         |    3 | 00/1260 : C0 FE FF    |             CPY   #$FFFE         
 2567 |  1   MAIN.S   2461 | Code        | 00 |         |    1 | 00/1263 : 6B          |             RTL                  
 2568 |  1   MAIN.S   2462 | Empty       | 00 |         |    0 | 00/1264               |                                  
 2569 |  1   MAIN.S   2463 | Code        | 00 |         |    1 | 00/1264 : 0B          | L011264     PHD                  
 2570 |  1   MAIN.S   2464 | Code        | 00 |         |    1 | 00/1265 : 3B          |             TSC                  
 2571 |  1   MAIN.S   2465 | Code        | 00 |         |    1 | 00/1266 : 38          |             SEC                  
 2572 |  1   MAIN.S   2466 | Code        | 00 |         |    3 | 00/1267 : E9 F9 00    |             SBC   #$00F9         
 2573 |  1   MAIN.S   2467 | Code        | 00 |         |    1 | 00/126A : 5B          |             TCD                  
 2574 |  1   MAIN.S   2468 | Code        | 00 |         |    3 | 00/126B : 69 F2 00    |             ADC   #$00F2         
 2575 |  1   MAIN.S   2469 | Code        | 00 |         |    1 | 00/126E : 1B          |             TCS                  
 2576 |  1   MAIN.S   2470 | Code        | 00 |         |    3 | 00/126F : F4 01 00    |             PEA   $0001          
 2577 |  1   MAIN.S   2471 | Code        | 00 |E 1 >>16 |    3 | 00/1272 : F4 00 00    |             PEA   ^L0C0020       
 2578 |  1   MAIN.S   2472 | Code        | 00 |E 2      |    3 | 00/1275 : F4 20 00    |             PEA   L0C0020        
 2579 |  1   MAIN.S   2473 | Code        | 00 |  3      |    4 | 00/1278 : 22 03 13 00 |             JSL   L011303        
 2580 |  1   MAIN.S   2474 | Code        | 00 |         |    1 | 00/127C : 7A          |             PLY                  
 2581 |  1   MAIN.S   2475 | Code        | 00 |         |    1 | 00/127D : 7A          |             PLY                  
 2582 |  1   MAIN.S   2476 | Code        | 00 |         |    1 | 00/127E : 7A          |             PLY                  
 2583 |  1   MAIN.S   2477 | Code        | 00 |         |    1 | 00/127F : 7B          |             TDC                  
 2584 |  1   MAIN.S   2478 | Code        | 00 |         |    1 | 00/1280 : 18          |             CLC                  
 2585 |  1   MAIN.S   2479 | Code        | 00 |         |    3 | 00/1281 : 69 F9 00    |             ADC   #$00F9         
 2586 |  1   MAIN.S   2480 | Code        | 00 |         |    1 | 00/1284 : 1B          |             TCS                  
 2587 |  1   MAIN.S   2481 | Code        | 00 |         |    1 | 00/1285 : 2B          |             PLD                  
 2588 |  1   MAIN.S   2482 | Code        | 00 |         |    1 | 00/1286 : 6B          |             RTL                  
 2589 |  1   MAIN.S   2483 | Empty       | 00 |         |    0 | 00/1287               |                                  
 2590 |  1   MAIN.S   2484 | Code        | 00 |         |    1 | 00/1287 : 0B          | L011287     PHD                  
 2591 |  1   MAIN.S   2485 | Code        | 00 |         |    1 | 00/1288 : 3B          |             TSC                  
 2592 |  1   MAIN.S   2486 | Code        | 00 |         |    1 | 00/1289 : 38          |             SEC                  
 2593 |  1   MAIN.S   2487 | Code        | 00 |         |    3 | 00/128A : E9 F7 00    |             SBC   #$00F7         
 2594 |  1   MAIN.S   2488 | Code        | 00 |         |    1 | 00/128D : 5B          |             TCD                  
 2595 |  1   MAIN.S   2489 | Code        | 00 |         |    3 | 00/128E : 69 E6 00    |             ADC   #$00E6         
 2596 |  1   MAIN.S   2490 | Code        | 00 |         |    1 | 00/1291 : 1B          |             TCS                  
 2597 |  1   MAIN.S   2491 | Code        | 00 |         |    2 | 00/1292 : A6 FF       |             LDX   $FF            
 2598 |  1   MAIN.S   2492 | Code        | 00 |         |    2 | 00/1294 : A5 FD       |             LDA   $FD            
 2599 |  1   MAIN.S   2493 | Code        | 00 |         |    2 | 00/1296 : 86 EA       |             STX   $EA            
 2600 |  1   MAIN.S   2494 | Code        | 00 |         |    2 | 00/1298 : 85 E8       |             STA   $E8            
 2601 |  1   MAIN.S   2495 | Code        | 00 |         |    2 | 00/129A : A6 FF       |             LDX   $FF            
 2602 |  1   MAIN.S   2496 | Code        | 00 |         |    2 | 00/129C : A5 FD       |             LDA   $FD            
 2603 |  1   MAIN.S   2497 | Code        | 00 |         |    2 | 00/129E : 86 F2       |             STX   $F2            
 2604 |  1   MAIN.S   2498 | Code        | 00 |         |    2 | 00/12A0 : 05 F2       |             ORA   $F2            
 2605 |  1   MAIN.S   2499 | Code        | 00 |         |    2 | 00/12A2 : F0 51       |             BEQ   L0112F5        
 2606 |  1   MAIN.S   2500 | Code        | 00 |         |    2 | 00/12A4 : A6 FF       |             LDX   $FF            
 2607 |  1   MAIN.S   2501 | Code        | 00 |         |    2 | 00/12A6 : A5 FD       |             LDA   $FD            
 2608 |  1   MAIN.S   2502 | Code        | 00 |         |    2 | 00/12A8 : E6 FD       |             INC   $FD            
 2609 |  1   MAIN.S   2503 | Code        | 00 |         |    2 | 00/12AA : D0 02       |             BNE   L0112AE        
 2610 |  1   MAIN.S   2504 | Code        | 00 |         |    2 | 00/12AC : E6 FF       |             INC   $FF            
 2611 |  1   MAIN.S   2505 | Code        | 00 |         |    2 | 00/12AE : 86 EE       | L0112AE     STX   $EE            
 2612 |  1   MAIN.S   2506 | Code        | 00 |         |    2 | 00/12B0 : 85 EC       |             STA   $EC            
 2613 |  1   MAIN.S   2507 | Code        | 00 |         |    2 | 00/12B2 : 85 F2       |             STA   $F2            
 2614 |  1   MAIN.S   2508 | Code        | 00 |         |    2 | 00/12B4 : 86 F4       |             STX   $F4            
 2615 |  1   MAIN.S   2509 | Code        | 00 |         |    2 | 00/12B6 : A7 F2       |             LDA   [$F2]          
 2616 |  1   MAIN.S   2510 | Code        | 00 |         |    3 | 00/12B8 : 29 FF 00    |             AND   #$00FF         
 2617 |  1   MAIN.S   2511 | Code        | 00 |         |    2 | 00/12BB : 85 F0       |             STA   $F0            
 2618 |  1   MAIN.S   2512 | Code        | 00 |         |    2 | 00/12BD : 80 26       |             BRA   L0112E5        
 2619 |  1   MAIN.S   2513 | Code        | 00 |         |    2 | 00/12BF : A6 FF       | L0112BF     LDX   $FF            
 2620 |  1   MAIN.S   2514 | Code        | 00 |         |    2 | 00/12C1 : A5 FD       |             LDA   $FD            
 2621 |  1   MAIN.S   2515 | Code        | 00 |         |    2 | 00/12C3 : E6 FD       |             INC   $FD            
 2622 |  1   MAIN.S   2516 | Code        | 00 |         |    2 | 00/12C5 : D0 02       |             BNE   L0112C9        
 2623 |  1   MAIN.S   2517 | Code        | 00 |         |    2 | 00/12C7 : E6 FF       |             INC   $FF            
 2624 |  1   MAIN.S   2518 | Code        | 00 |         |    2 | 00/12C9 : 85 F2       | L0112C9     STA   $F2            
 2625 |  1   MAIN.S   2519 | Code        | 00 |         |    2 | 00/12CB : 86 F4       |             STX   $F4            
 2626 |  1   MAIN.S   2520 | Code        | 00 |         |    2 | 00/12CD : A7 F2       |             LDA   [$F2]          
 2627 |  1   MAIN.S   2521 | Code        | 00 |         |    1 | 00/12CF : 48          |             PHA                  
 2628 |  1   MAIN.S   2522 | Code        | 00 |         |    2 | 00/12D0 : A6 EE       |             LDX   $EE            
 2629 |  1   MAIN.S   2523 | Code        | 00 |         |    2 | 00/12D2 : A5 EC       |             LDA   $EC            
 2630 |  1   MAIN.S   2524 | Code        | 00 |         |    2 | 00/12D4 : E6 EC       |             INC   $EC            
 2631 |  1   MAIN.S   2525 | Code        | 00 |         |    2 | 00/12D6 : D0 02       |             BNE   L0112DA        
 2632 |  1   MAIN.S   2526 | Code        | 00 |         |    2 | 00/12D8 : E6 EE       |             INC   $EE            
 2633 |  1   MAIN.S   2527 | Code        | 00 |         |    2 | 00/12DA : 85 F2       | L0112DA     STA   $F2            
 2634 |  1   MAIN.S   2528 | Code        | 00 |         |    2 | 00/12DC : 86 F4       |             STX   $F4            
 2635 |  1   MAIN.S   2529 | Code        | 00 |         |    1 | 00/12DE : 68          |             PLA                  
 2636 |  1   MAIN.S   2530 | Code        | 10 |         |    2 | 00/12DF : E2 20       |             SEP   #$20           
 2637 |  1   MAIN.S   2531 | Code        | 10 |         |    2 | 00/12E1 : 87 F2       |             STA   [$F2]          
 2638 |  1   MAIN.S   2532 | Code        | 00 |         |    2 | 00/12E3 : C2 20       |             REP   #$20           
 2639 |  1   MAIN.S   2533 | Code        | 00 |         |    2 | 00/12E5 : A5 F0       | L0112E5     LDA   $F0            
 2640 |  1   MAIN.S   2534 | Code        | 00 |         |    2 | 00/12E7 : C6 F0       |             DEC   $F0            
 2641 |  1   MAIN.S   2535 | Code        | 00 |         |    1 | 00/12E9 : A8          |             TAY                  
 2642 |  1   MAIN.S   2536 | Code        | 00 |         |    2 | 00/12EA : D0 D3       |             BNE   L0112BF        
 2643 |  1   MAIN.S   2537 | Code        | 00 |         |    3 | 00/12EC : A9 00 00    |             LDA   #$0000         
 2644 |  1   MAIN.S   2538 | Code        | 10 |         |    2 | 00/12EF : E2 20       |             SEP   #$20           
 2645 |  1   MAIN.S   2539 | Code        | 10 |         |    2 | 00/12F1 : 87 EC       |             STA   [$EC]          
 2646 |  1   MAIN.S   2540 | Code        | 00 |         |    2 | 00/12F3 : C2 20       |             REP   #$20           
 2647 |  1   MAIN.S   2541 | Code        | 00 |         |    2 | 00/12F5 : A6 EA       | L0112F5     LDX   $EA            
