------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10701 |  1   ONE.S  10358 | Code        | 00 |         |    1 | 00/4F78 : 68          |             PLA                  
10702 |  1   ONE.S  10359 | Code        | 00 |         |    1 | 00/4F79 : FA          |             PLX                  
10703 |  1   ONE.S  10360 | Code        | 00 |         |    2 | 00/4F7A : 85 F2       |             STA   $F2            
10704 |  1   ONE.S  10361 | Code        | 00 |         |    2 | 00/4F7C : 86 F4       |             STX   $F4            
10705 |  1   ONE.S  10362 | Code        | 00 |         |    3 | 00/4F7E : A9 D5 00    |             LDA   #$00D5         
10706 |  1   ONE.S  10363 | Code        | 10 |         |    2 | 00/4F81 : E2 20       |             SEP   #$20           
10707 |  1   ONE.S  10364 | Code        | 10 |         |    2 | 00/4F83 : 87 F2       |             STA   [$F2]          
10708 |  1   ONE.S  10365 | Code        | 00 |         |    2 | 00/4F85 : C2 20       |             REP   #$20           
10709 |  1   ONE.S  10366 | Code        | 00 |         |    2 | 00/4F87 : 80 B7       |             BRA   L024F40        
10710 |  1   ONE.S  10367 | Code        | 00 |         |    1 | 00/4F89 : 3B          | L024F89     TSC                  
10711 |  1   ONE.S  10368 | Code        | 00 |         |    1 | 00/4F8A : 18          |             CLC                  
10712 |  1   ONE.S  10369 | Code        | 00 |         |    3 | 00/4F8B : 69 0C 00    |             ADC   #$000C         
10713 |  1   ONE.S  10370 | Code        | 00 |         |    1 | 00/4F8E : 1B          |             TCS                  
10714 |  1   ONE.S  10371 | Code        | 00 |         |    1 | 00/4F8F : 2B          |             PLD                  
10715 |  1   ONE.S  10372 | Code        | 00 |         |    1 | 00/4F90 : 6B          |             RTL                  
10716 |  1   ONE.S  10373 | Empty       | 00 |         |    0 | 00/4F91               |                                  
10717 |  1   ONE.S  10374 | Code        | 00 |         |    1 | 00/4F91 : 0B          | L024F91     PHD                  
10718 |  1   ONE.S  10375 | Code        | 00 |         |    1 | 00/4F92 : 3B          |             TSC                  
10719 |  1   ONE.S  10376 | Code        | 00 |         |    1 | 00/4F93 : 38          |             SEC                  
10720 |  1   ONE.S  10377 | Code        | 00 |         |    3 | 00/4F94 : E9 EF 00    |             SBC   #$00EF         
10721 |  1   ONE.S  10378 | Code        | 00 |         |    1 | 00/4F97 : 5B          |             TCD                  
10722 |  1   ONE.S  10379 | Code        | 00 |         |    3 | 00/4F98 : 69 E8 00    |             ADC   #$00E8         
10723 |  1   ONE.S  10380 | Code        | 00 |         |    1 | 00/4F9B : 1B          |             TCS                  
10724 |  1   ONE.S  10381 | Code        | 00 |         |    2 | 00/4F9C : D4 FF       |             PEI   $FF            
10725 |  1   ONE.S  10382 | Code        | 00 |         |    2 | 00/4F9E : D4 FD       |             PEI   $FD            
10726 |  1   ONE.S  10383 | Code        | 00 |         |    2 | 00/4FA0 : D4 FB       |             PEI   $FB            
10727 |  1   ONE.S  10384 | Code        | 00 |         |    2 | 00/4FA2 : D4 F9       |             PEI   $F9            
10728 |  1   ONE.S  10385 | Code        | 00 |  3      |    4 | 00/4FA4 : 22 3C 4E 00 |             JSL   L024E3C        
10729 |  1   ONE.S  10386 | Code        | 00 |         |    1 | 00/4FA8 : 7A          |             PLY                  
10730 |  1   ONE.S  10387 | Code        | 00 |         |    1 | 00/4FA9 : 7A          |             PLY                  
10731 |  1   ONE.S  10388 | Code        | 00 |         |    1 | 00/4FAA : 7A          |             PLY                  
10732 |  1   ONE.S  10389 | Code        | 00 |         |    1 | 00/4FAB : 7A          |             PLY                  
10733 |  1   ONE.S  10390 | Code        | 00 |E 1 >>16 |    3 | 00/4FAC : F4 00 00    |             PEA   ^L0C2613       
10734 |  1   ONE.S  10391 | Code        | 00 |E 2      |    3 | 00/4FAF : F4 13 26    |             PEA   L0C2613        
10735 |  1   ONE.S  10392 | Code        | 00 |E 1 >>16 |    3 | 00/4FB2 : F4 00 00    |             PEA   ^L0C10BE       
10736 |  1   ONE.S  10393 | Code        | 00 |E 2      |    3 | 00/4FB5 : F4 BE 10    |             PEA   L0C10BE        
10737 |  1   ONE.S  10394 | Code        | 00 |E 3      |    4 | 00/4FB8 : 22 D9 0D 01 |             JSL   L010DD9        
10738 |  1   ONE.S  10395 | Code        | 00 |         |    1 | 00/4FBC : 7A          |             PLY                  
10739 |  1   ONE.S  10396 | Code        | 00 |         |    1 | 00/4FBD : 7A          |             PLY                  
10740 |  1   ONE.S  10397 | Code        | 00 |         |    1 | 00/4FBE : 7A          |             PLY                  
10741 |  1   ONE.S  10398 | Code        | 00 |         |    1 | 00/4FBF : 7A          |             PLY                  
10742 |  1   ONE.S  10399 | Code        | 00 |         |    1 | 00/4FC0 : A8          |             TAY                  
10743 |  1   ONE.S  10400 | Code        | 00 |         |    2 | 00/4FC1 : D0 07       |             BNE   L024FCA        
10744 |  1   ONE.S  10401 | Code        | 00 |         |    3 | 00/4FC3 : A9 01 00    |             LDA   #$0001         
10745 |  1   ONE.S  10402 | Code        | 00 |         |    2 | 00/4FC6 : 87 F5       |             STA   [$F5]          
10746 |  1   ONE.S  10403 | Code        | 00 |         |    2 | 00/4FC8 : 80 1C       |             BRA   L024FE6        
10747 |  1   ONE.S  10404 | Code        | 00 |E 1 >>16 |    3 | 00/4FCA : F4 00 00    | L024FCA     PEA   ^L0C2616       
10748 |  1   ONE.S  10405 | Code        | 00 |E 2      |    3 | 00/4FCD : F4 16 26    |             PEA   L0C2616        
10749 |  1   ONE.S  10406 | Code        | 00 |E 1 >>16 |    3 | 00/4FD0 : F4 00 00    |             PEA   ^L0C10BE       
10750 |  1   ONE.S  10407 | Code        | 00 |E 2      |    3 | 00/4FD3 : F4 BE 10    |             PEA   L0C10BE        
10751 |  1   ONE.S  10408 | Code        | 00 |E 3      |    4 | 00/4FD6 : 22 D9 0D 01 |             JSL   L010DD9        
10752 |  1   ONE.S  10409 | Code        | 00 |         |    1 | 00/4FDA : 7A          |             PLY                  
10753 |  1   ONE.S  10410 | Code        | 00 |         |    1 | 00/4FDB : 7A          |             PLY                  
10754 |  1   ONE.S  10411 | Code        | 00 |         |    1 | 00/4FDC : 7A          |             PLY                  
10755 |  1   ONE.S  10412 | Code        | 00 |         |    1 | 00/4FDD : 7A          |             PLY                  
10756 |  1   ONE.S  10413 | Code        | 00 |         |    1 | 00/4FDE : A8          |             TAY                  
10757 |  1   ONE.S  10414 | Code        | 00 |         |    2 | 00/4FDF : D0 05       |             BNE   L024FE6        
10758 |  1   ONE.S  10415 | Code        | 00 |         |    3 | 00/4FE1 : A9 00 00    |             LDA   #$0000         
10759 |  1   ONE.S  10416 | Code        | 00 |         |    2 | 00/4FE4 : 87 F5       |             STA   [$F5]          
10760 |  1   ONE.S  10417 | Code        | 00 |         |    1 | 00/4FE6 : 3B          | L024FE6     TSC                  
10761 |  1   ONE.S  10418 | Code        | 00 |         |    1 | 00/4FE7 : 18          |             CLC                  
10762 |  1   ONE.S  10419 | Code        | 00 |         |    3 | 00/4FE8 : 69 06 00    |             ADC   #$0006         
10763 |  1   ONE.S  10420 | Code        | 00 |         |    1 | 00/4FEB : 1B          |             TCS                  
10764 |  1   ONE.S  10421 | Code        | 00 |         |    1 | 00/4FEC : 2B          |             PLD                  
10765 |  1   ONE.S  10422 | Code        | 00 |         |    1 | 00/4FED : 6B          |             RTL                  
10766 |  1   ONE.S  10423 | Empty       | 00 |         |    0 | 00/4FEE               |                                  
10767 |  1   ONE.S  10424 | Code        | 00 |         |    1 | 00/4FEE : 0B          | L024FEE     PHD                  
10768 |  1   ONE.S  10425 | Code        | 00 |         |    1 | 00/4FEF : 3B          |             TSC                  
10769 |  1   ONE.S  10426 | Code        | 00 |         |    1 | 00/4FF0 : 38          |             SEC                  
10770 |  1   ONE.S  10427 | Code        | 00 |         |    3 | 00/4FF1 : E9 EB 00    |             SBC   #$00EB         
10771 |  1   ONE.S  10428 | Code        | 00 |         |    1 | 00/4FF4 : 5B          |             TCD                  
10772 |  1   ONE.S  10429 | Code        | 00 |         |    3 | 00/4FF5 : 69 E4 00    |             ADC   #$00E4         
10773 |  1   ONE.S  10430 | Code        | 00 |         |    1 | 00/4FF8 : 1B          |             TCS                  
10774 |  1   ONE.S  10431 | Code        | 00 |         |    2 | 00/4FF9 : D4 FF       |             PEI   $FF            
10775 |  1   ONE.S  10432 | Code        | 00 |         |    2 | 00/4FFB : D4 FD       |             PEI   $FD            
10776 |  1   ONE.S  10433 | Code        | 00 |         |    2 | 00/4FFD : D4 FB       |             PEI   $FB            
10777 |  1   ONE.S  10434 | Code        | 00 |         |    2 | 00/4FFF : D4 F9       |             PEI   $F9            
10778 |  1   ONE.S  10435 | Code        | 00 |  3      |    4 | 00/5001 : 22 E0 4D 00 |             JSL   L024DE0        
10779 |  1   ONE.S  10436 | Code        | 00 |         |    1 | 00/5005 : 7A          |             PLY                  
10780 |  1   ONE.S  10437 | Code        | 00 |         |    1 | 00/5006 : 7A          |             PLY                  
10781 |  1   ONE.S  10438 | Code        | 00 |         |    1 | 00/5007 : 7A          |             PLY                  
10782 |  1   ONE.S  10439 | Code        | 00 |         |    1 | 00/5008 : 7A          |             PLY                  
10783 |  1   ONE.S  10440 | Code        | 00 |E 2      |    3 | 00/5009 : AD 82 00    |             LDA   L0B0082        
10784 |  1   ONE.S  10441 | Code        | 00 |         |    2 | 00/500C : 87 F1       |             STA   [$F1]          
10785 |  1   ONE.S  10442 | Code        | 00 |         |    2 | 00/500E : D4 FF       |             PEI   $FF            
10786 |  1   ONE.S  10443 | Code        | 00 |         |    2 | 00/5010 : D4 FD       |             PEI   $FD            
10787 |  1   ONE.S  10444 | Code        | 00 |         |    2 | 00/5012 : D4 FB       |             PEI   $FB            
10788 |  1   ONE.S  10445 | Code        | 00 |         |    2 | 00/5014 : D4 F9       |             PEI   $F9            
10789 |  1   ONE.S  10446 | Code        | 00 |  3      |    4 | 00/5016 : 22 E0 4D 00 |             JSL   L024DE0        
10790 |  1   ONE.S  10447 | Code        | 00 |         |    1 | 00/501A : 7A          |             PLY                  
10791 |  1   ONE.S  10448 | Code        | 00 |         |    1 | 00/501B : 7A          |             PLY                  
10792 |  1   ONE.S  10449 | Code        | 00 |         |    1 | 00/501C : 7A          |             PLY                  
10793 |  1   ONE.S  10450 | Code        | 00 |         |    1 | 00/501D : 7A          |             PLY                  
10794 |  1   ONE.S  10451 | Code        | 00 |E 2      |    3 | 00/501E : AD 82 00    |             LDA   L0B0082        
10795 |  1   ONE.S  10452 | Code        | 00 |         |    2 | 00/5021 : 87 F5       |             STA   [$F5]          
10796 |  1   ONE.S  10453 | Code        | 00 |         |    1 | 00/5023 : 3B          |             TSC                  
10797 |  1   ONE.S  10454 | Code        | 00 |         |    1 | 00/5024 : 18          |             CLC                  
10798 |  1   ONE.S  10455 | Code        | 00 |         |    3 | 00/5025 : 69 06 00    |             ADC   #$0006         
10799 |  1   ONE.S  10456 | Code        | 00 |         |    1 | 00/5028 : 1B          |             TCS                  
10800 |  1   ONE.S  10457 | Code        | 00 |         |    1 | 00/5029 : 2B          |             PLD                  
10801 |  1   ONE.S  10458 | Code        | 00 |         |    1 | 00/502A : 6B          |             RTL                  
10802 |  1   ONE.S  10459 | Empty       | 00 |         |    0 | 00/502B               |                                  
10803 |  1   ONE.S  10460 | Code        | 00 |         |    1 | 00/502B : 0B          | L02502B     PHD                  
10804 |  1   ONE.S  10461 | Code        | 00 |         |    1 | 00/502C : 3B          |             TSC                  
10805 |  1   ONE.S  10462 | Code        | 00 |         |    1 | 00/502D : 38          |             SEC                  
10806 |  1   ONE.S  10463 | Code        | 00 |         |    3 | 00/502E : E9 EF 00    |             SBC   #$00EF         
10807 |  1   ONE.S  10464 | Code        | 00 |         |    1 | 00/5031 : 5B          |             TCD                  
10808 |  1   ONE.S  10465 | Code        | 00 |         |    3 | 00/5032 : 69 E8 00    |             ADC   #$00E8         
10809 |  1   ONE.S  10466 | Code        | 00 |         |    1 | 00/5035 : 1B          |             TCS                  
10810 |  1   ONE.S  10467 | Code        | 00 |E 2      |    3 | 00/5036 : AD 82 00    |             LDA   L0B0082        
10811 |  1   ONE.S  10468 | Code        | 00 |         |    3 | 00/5039 : A0 02 00    |             LDY   #$0002         
10812 |  1   ONE.S  10469 | Code        | 00 |         |    2 | 00/503C : 97 F5       |             STA   [$F5],Y        
10813 |  1   ONE.S  10470 | Code        | 00 |         |    2 | 00/503E : D4 FF       |             PEI   $FF            
10814 |  1   ONE.S  10471 | Code        | 00 |         |    2 | 00/5040 : D4 FD       |             PEI   $FD            
10815 |  1   ONE.S  10472 | Code        | 00 |         |    2 | 00/5042 : D4 FB       |             PEI   $FB            
10816 |  1   ONE.S  10473 | Code        | 00 |         |    2 | 00/5044 : D4 F9       |             PEI   $F9            
10817 |  1   ONE.S  10474 | Code        | 00 |  3      |    4 | 00/5046 : 22 E0 4D 00 |             JSL   L024DE0        
10818 |  1   ONE.S  10475 | Code        | 00 |         |    1 | 00/504A : 7A          |             PLY                  
10819 |  1   ONE.S  10476 | Code        | 00 |         |    1 | 00/504B : 7A          |             PLY                  
