------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6363 |  1   CTRICKS.S   5677 | Code        | 00 |         |    1 | 00/3451 : 48          |             PHA                  
 6364 |  1   CTRICKS.S   5678 | Code        | 00 |         |    3 | 00/3452 : A2 00 00    |             LDX   #$0000         
 6365 |  1   CTRICKS.S   5679 | Code        | 00 |         |    1 | 00/3455 : 7B          |             TDC                  
 6366 |  1   CTRICKS.S   5680 | Code        | 00 |         |    1 | 00/3456 : 18          |             CLC                  
 6367 |  1   CTRICKS.S   5681 | Code        | 00 |         |    3 | 00/3457 : 69 0C 00    |             ADC   #$000C         
 6368 |  1   CTRICKS.S   5682 | Code        | 00 |E 3      |    4 | 00/345A : 22 22 09 01 |             JSL   L010922        
 6369 |  1   CTRICKS.S   5683 | Code        | 00 |         |    1 | 00/345E : 68          |             PLA                  
 6370 |  1   CTRICKS.S   5684 | Code        | 00 |         |    1 | 00/345F : FA          |             PLX                  
 6371 |  1   CTRICKS.S   5685 | Code        | 00 |         |    2 | 00/3460 : 85 F6       |             STA   $F6            
 6372 |  1   CTRICKS.S   5686 | Code        | 00 |         |    2 | 00/3462 : 86 F8       |             STX   $F8            
 6373 |  1   CTRICKS.S   5687 | Code        | 00 |         |    3 | 00/3464 : A9 00 00    |             LDA   #$0000         
 6374 |  1   CTRICKS.S   5688 | Code        | 00 |         |    3 | 00/3467 : A0 04 00    |             LDY   #$0004         
 6375 |  1   CTRICKS.S   5689 | Code        | 00 |         |    2 | 00/346A : 97 F6       |             STA   [$F6],Y        
 6376 |  1   CTRICKS.S   5690 | Code        | 00 |E 2      |    3 | 00/346C : AD 78 00    |             LDA   L0B0078        
 6377 |  1   CTRICKS.S   5691 | Code        | 00 |         |    3 | 00/346F : 49 FF FF    |             EOR   #$FFFF         
 6378 |  1   CTRICKS.S   5692 | Code        | 00 |         |    1 | 00/3472 : 1A          |             INC                  
 6379 |  1   CTRICKS.S   5693 | Code        | 00 |         |    1 | 00/3473 : 0A          |             ASL                  
 6380 |  1   CTRICKS.S   5694 | Code        | 00 |         |    1 | 00/3474 : 0A          |             ASL                  
 6381 |  1   CTRICKS.S   5695 | Code        | 00 |         |    1 | 00/3475 : 0A          |             ASL                  
 6382 |  1   CTRICKS.S   5696 | Code        | 00 |         |    3 | 00/3476 : A2 00 00    |             LDX   #$0000         
 6383 |  1   CTRICKS.S   5697 | Code        | 00 |         |    1 | 00/3479 : DA          |             PHX                  
 6384 |  1   CTRICKS.S   5698 | Code        | 00 |         |    1 | 00/347A : 48          |             PHA                  
 6385 |  1   CTRICKS.S   5699 | Code        | 00 |E 2      |    3 | 00/347B : A9 F2 0E    |             LDA   #L0C0EF2       
 6386 |  1   CTRICKS.S   5700 | Code        | 00 |E 1 >>16 |    3 | 00/347E : A2 00 00    |             LDX   #^L0C0EF2      
 6387 |  1   CTRICKS.S   5701 | Code        | 00 |E 3      |    4 | 00/3481 : 22 22 09 01 |             JSL   L010922        
 6388 |  1   CTRICKS.S   5702 | Code        | 00 |         |    3 | 00/3485 : F4 00 00    |             PEA   $0000          
 6389 |  1   CTRICKS.S   5703 | Code        | 00 |         |    3 | 00/3488 : F4 00 00    |             PEA   $0000          
 6390 |  1   CTRICKS.S   5704 | Code        | 00 |         |    3 | 00/348B : F4 00 00    |             PEA   $0000          
 6391 |  1   CTRICKS.S   5705 | Code        | 00 |         |    3 | 00/348E : F4 00 00    |             PEA   $0000          
 6392 |  1   CTRICKS.S   5706 | Macro       | 00 |         |    0 | 00/3491               |             _SetRect                 
 6394 |  1   CTRICKS.S   5706 | Code        | 00 |         |    3 | 00/3491 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 6395 |  1   CTRICKS.S   5706 | Code        | 00 |         |    4 | 00/3494 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6396 |  1   CTRICKS.S   5707 | Code        | 00 |         |    2 | 00/3498 : B0 03       |             BCS   L08349D        
 6397 |  1   CTRICKS.S   5708 | Code        | 00 |         |    3 | 00/349A : A9 00 00    |             LDA   #$0000         
 6398 |  1   CTRICKS.S   5709 | Code        | 00 |E 3      |    4 | 00/349D : 8F 02 00 0B | L08349D     STAL  L0B0002        
 6399 |  1   CTRICKS.S   5710 | Code        | 00 |         |    2 | 00/34A1 : C6 BE       |             DEC   $BE            
 6400 |  1   CTRICKS.S   5711 | Code        | 00 |E 2      |    3 | 00/34A3 : 9C 78 00    |             STZ   L0B0078        
 6401 |  1   CTRICKS.S   5712 | Code        | 00 |         |    3 | 00/34A6 : 82 66 06    |             BRL   L083B0F        
 6402 |  1   CTRICKS.S   5713 | Code        | 00 |         |    3 | 00/34A9 : A2 00 00    | L0834A9     LDX   #$0000         
 6403 |  1   CTRICKS.S   5714 | Code        | 00 |         |    3 | 00/34AC : A9 5A 00    |             LDA   #$005A         
 6404 |  1   CTRICKS.S   5715 | Code        | 00 |         |    1 | 00/34AF : DA          |             PHX                  
 6405 |  1   CTRICKS.S   5716 | Code        | 00 |         |    1 | 00/34B0 : 48          |             PHA                  
 6406 |  1   CTRICKS.S   5717 | Code        | 00 |         |    1 | 00/34B1 : DA          |             PHX                  
 6407 |  1   CTRICKS.S   5718 | Code        | 00 |         |    1 | 00/34B2 : 48          |             PHA                  
 6408 |  1   CTRICKS.S   5719 | Macro       | 00 |         |    0 | 00/34B3               |             _GetTick                 
 6410 |  1   CTRICKS.S   5719 | Code        | 00 |         |    3 | 00/34B3 : A2 03 25    |             LDX   #$2503         ; load tool call #
 6411 |  1   CTRICKS.S   5719 | Code        | 00 |         |    4 | 00/34B6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6412 |  1   CTRICKS.S   5720 | Code        | 00 |         |    2 | 00/34BA : B0 03       |             BCS   L0834BF        
 6413 |  1   CTRICKS.S   5721 | Code        | 00 |         |    3 | 00/34BC : A9 00 00    |             LDA   #$0000         
 6414 |  1   CTRICKS.S   5722 | Code        | 00 |E 3      |    4 | 00/34BF : 8F 02 00 0B | L0834BF     STAL  L0B0002        
 6415 |  1   CTRICKS.S   5723 | Code        | 00 |         |    1 | 00/34C3 : 68          |             PLA                  
 6416 |  1   CTRICKS.S   5724 | Code        | 00 |         |    1 | 00/34C4 : FA          |             PLX                  
 6417 |  1   CTRICKS.S   5725 | Code        | 00 |         |    1 | 00/34C5 : 38          |             SEC                  
 6418 |  1   CTRICKS.S   5726 | Code        | 00 |         |    2 | 00/34C6 : E5 96       |             SBC   $96            
 6419 |  1   CTRICKS.S   5727 | Code        | 00 |         |    1 | 00/34C8 : 48          |             PHA                  
 6420 |  1   CTRICKS.S   5728 | Code        | 00 |         |    1 | 00/34C9 : 8A          |             TXA                  
 6421 |  1   CTRICKS.S   5729 | Code        | 00 |         |    2 | 00/34CA : E5 98       |             SBC   $98            
 6422 |  1   CTRICKS.S   5730 | Code        | 00 |         |    1 | 00/34CC : AA          |             TAX                  
 6423 |  1   CTRICKS.S   5731 | Code        | 00 |         |    1 | 00/34CD : 68          |             PLA                  
 6424 |  1   CTRICKS.S   5732 | Code        | 00 |E 3      |    4 | 00/34CE : 22 98 0B 01 |             JSL   L010B98        
 6425 |  1   CTRICKS.S   5733 | Code        | 00 |         |    2 | 00/34D2 : 90 03       |             BCC   L0834D7        
 6426 |  1   CTRICKS.S   5734 | Code        | 00 |         |    3 | 00/34D4 : 82 38 06    |             BRL   L083B0F        
 6427 |  1   CTRICKS.S   5735 | Code        | 00 |         |    3 | 00/34D7 : F4 08 00    | L0834D7     PEA   $0008          
 6428 |  1   CTRICKS.S   5736 | Code        | 00 |E 3      |    4 | 00/34DA : 22 A1 1F 03 |             JSL   L031FA1        
 6429 |  1   CTRICKS.S   5737 | Code        | 00 |         |    1 | 00/34DE : 7A          |             PLY                  
 6430 |  1   CTRICKS.S   5738 | Code        | 00 |         |    2 | 00/34DF : 85 C4       |             STA   $C4            
 6431 |  1   CTRICKS.S   5739 | Code        | 00 |         |    2 | 00/34E1 : A5 C4       |             LDA   $C4            
 6432 |  1   CTRICKS.S   5740 | Code        | 00 |         |    1 | 00/34E3 : 48          |             PHA                  
 6433 |  1   CTRICKS.S   5741 | Code        | 00 |         |    3 | 00/34E4 : A9 06 00    |             LDA   #$0006         
 6434 |  1   CTRICKS.S   5742 | Code        | 00 |         |    1 | 00/34E7 : 18          |             CLC                  
 6435 |  1   CTRICKS.S   5743 | Code        | 00 |E 3      |    4 | 00/34E8 : 22 AE 0A 01 |             JSL   L010AAE        
 6436 |  1   CTRICKS.S   5744 | Code        | 00 |         |    1 | 00/34EC : 68          |             PLA                  
 6437 |  1   CTRICKS.S   5745 | Code        | 00 |         |    3 | 00/34ED : A2 00 00    |             LDX   #$0000         
 6438 |  1   CTRICKS.S   5746 | Code        | 00 |         |    1 | 00/34F0 : DA          |             PHX                  
 6439 |  1   CTRICKS.S   5747 | Code        | 00 |         |    1 | 00/34F1 : 48          |             PHA                  
 6440 |  1   CTRICKS.S   5748 | Code        | 00 |         |    3 | 00/34F2 : A2 00 00    |             LDX   #$0000         
 6441 |  1   CTRICKS.S   5749 | Code        | 00 |         |    1 | 00/34F5 : 7B          |             TDC                  
 6442 |  1   CTRICKS.S   5750 | Code        | 00 |         |    1 | 00/34F6 : 18          |             CLC                  
 6443 |  1   CTRICKS.S   5751 | Code        | 00 |         |    3 | 00/34F7 : 69 0C 00    |             ADC   #$000C         
 6444 |  1   CTRICKS.S   5752 | Code        | 00 |E 3      |    4 | 00/34FA : 22 22 09 01 |             JSL   L010922        
 6445 |  1   CTRICKS.S   5753 | Code        | 00 |         |    1 | 00/34FE : 68          |             PLA                  
 6446 |  1   CTRICKS.S   5754 | Code        | 00 |         |    1 | 00/34FF : FA          |             PLX                  
 6447 |  1   CTRICKS.S   5755 | Code        | 00 |         |    2 | 00/3500 : 85 F6       |             STA   $F6            
 6448 |  1   CTRICKS.S   5756 | Code        | 00 |         |    2 | 00/3502 : 86 F8       |             STX   $F8            
 6449 |  1   CTRICKS.S   5757 | Code        | 00 |         |    3 | 00/3504 : A0 04 00    |             LDY   #$0004         
 6450 |  1   CTRICKS.S   5758 | Code        | 00 |         |    2 | 00/3507 : B7 F6       |             LDA   [$F6],Y        
 6451 |  1   CTRICKS.S   5759 | Code        | 00 |         |    2 | 00/3509 : F0 CC       |             BEQ   L0834D7        
 6452 |  1   CTRICKS.S   5760 | Code        | 00 |         |    2 | 00/350B : A5 C4       |             LDA   $C4            
 6453 |  1   CTRICKS.S   5761 | Code        | 00 |         |    1 | 00/350D : 48          |             PHA                  
 6454 |  1   CTRICKS.S   5762 | Code        | 00 |         |    3 | 00/350E : A9 06 00    |             LDA   #$0006         
 6455 |  1   CTRICKS.S   5763 | Code        | 00 |         |    1 | 00/3511 : 18          |             CLC                  
 6456 |  1   CTRICKS.S   5764 | Code        | 00 |E 3      |    4 | 00/3512 : 22 AE 0A 01 |             JSL   L010AAE        
 6457 |  1   CTRICKS.S   5765 | Code        | 00 |         |    1 | 00/3516 : 68          |             PLA                  
 6458 |  1   CTRICKS.S   5766 | Code        | 00 |         |    3 | 00/3517 : A2 00 00    |             LDX   #$0000         
 6459 |  1   CTRICKS.S   5767 | Code        | 00 |         |    1 | 00/351A : DA          |             PHX                  
 6460 |  1   CTRICKS.S   5768 | Code        | 00 |         |    1 | 00/351B : 48          |             PHA                  
 6461 |  1   CTRICKS.S   5769 | Code        | 00 |         |    3 | 00/351C : A2 00 00    |             LDX   #$0000         
 6462 |  1   CTRICKS.S   5770 | Code        | 00 |         |    1 | 00/351F : 7B          |             TDC                  
 6463 |  1   CTRICKS.S   5771 | Code        | 00 |         |    1 | 00/3520 : 18          |             CLC                  
 6464 |  1   CTRICKS.S   5772 | Code        | 00 |         |    3 | 00/3521 : 69 0C 00    |             ADC   #$000C         
 6465 |  1   CTRICKS.S   5773 | Code        | 00 |E 3      |    4 | 00/3524 : 22 22 09 01 |             JSL   L010922        
 6466 |  1   CTRICKS.S   5774 | Code        | 00 |         |    1 | 00/3528 : 68          |             PLA                  
 6467 |  1   CTRICKS.S   5775 | Code        | 00 |         |    1 | 00/3529 : FA          |             PLX                  
 6468 |  1   CTRICKS.S   5776 | Code        | 00 |         |    2 | 00/352A : 85 F6       |             STA   $F6            
 6469 |  1   CTRICKS.S   5777 | Code        | 00 |         |    2 | 00/352C : 86 F8       |             STX   $F8            
 6470 |  1   CTRICKS.S   5778 | Code        | 00 |         |    2 | 00/352E : A7 F6       |             LDA   [$F6]          
 6471 |  1   CTRICKS.S   5779 | Code        | 00 |         |    2 | 00/3530 : 85 C2       |             STA   $C2            
 6472 |  1   CTRICKS.S   5780 | Code        | 00 |         |    2 | 00/3532 : A5 C4       |             LDA   $C4            
 6473 |  1   CTRICKS.S   5781 | Code        | 00 |         |    1 | 00/3534 : 48          |             PHA                  
 6474 |  1   CTRICKS.S   5782 | Code        | 00 |         |    3 | 00/3535 : A9 06 00    |             LDA   #$0006         
 6475 |  1   CTRICKS.S   5783 | Code        | 00 |         |    1 | 00/3538 : 18          |             CLC                  
 6476 |  1   CTRICKS.S   5784 | Code        | 00 |E 3      |    4 | 00/3539 : 22 AE 0A 01 |             JSL   L010AAE        
 6477 |  1   CTRICKS.S   5785 | Code        | 00 |         |    1 | 00/353D : 68          |             PLA                  
 6478 |  1   CTRICKS.S   5786 | Code        | 00 |         |    3 | 00/353E : A2 00 00    |             LDX   #$0000         
 6479 |  1   CTRICKS.S   5787 | Code        | 00 |         |    1 | 00/3541 : DA          |             PHX                  
 6480 |  1   CTRICKS.S   5788 | Code        | 00 |         |    1 | 00/3542 : 48          |             PHA                  
 6481 |  1   CTRICKS.S   5789 | Code        | 00 |         |    3 | 00/3543 : A2 00 00    |             LDX   #$0000         
 6482 |  1   CTRICKS.S   5790 | Code        | 00 |         |    1 | 00/3546 : 7B          |             TDC                  
 6483 |  1   CTRICKS.S   5791 | Code        | 00 |         |    1 | 00/3547 : 18          |             CLC                  
