------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2010 |  1   FOUR.S   1901 | Code        | 00 |         |    3 | 00/0ED3 : A9 40 00    |             LDA   #$0040         
 2011 |  1   FOUR.S   1902 | Code        | 00 |         |    1 | 00/0ED6 : 18          |             CLC                  
 2012 |  1   FOUR.S   1903 | Code        | 00 |E 3      |    4 | 00/0ED7 : 22 AE 0A 01 |             JSL   L010AAE        
 2013 |  1   FOUR.S   1904 | Code        | 00 |         |    1 | 00/0EDB : 68          |             PLA                  
 2014 |  1   FOUR.S   1905 | Code        | 00 |         |    3 | 00/0EDC : A2 00 00    |             LDX   #$0000         
 2015 |  1   FOUR.S   1906 | Code        | 00 |         |    1 | 00/0EDF : DA          |             PHX                  
 2016 |  1   FOUR.S   1907 | Code        | 00 |         |    1 | 00/0EE0 : 48          |             PHA                  
 2017 |  1   FOUR.S   1908 | Code        | 00 |E 2      |    3 | 00/0EE1 : A9 56 21    |             LDA   #L0C2156       
 2018 |  1   FOUR.S   1909 | Code        | 00 |E 1 >>16 |    3 | 00/0EE4 : A2 00 00    |             LDX   #^L0C2156      
 2019 |  1   FOUR.S   1910 | Code        | 00 |E 3      |    4 | 00/0EE7 : 22 22 09 01 |             JSL   L010922        
 2020 |  1   FOUR.S   1911 | Code        | 00 |         |    1 | 00/0EEB : 68          |             PLA                  
 2021 |  1   FOUR.S   1912 | Code        | 00 |         |    1 | 00/0EEC : FA          |             PLX                  
 2022 |  1   FOUR.S   1913 | Code        | 00 |         |    2 | 00/0EED : 85 E8       |             STA   $E8            
 2023 |  1   FOUR.S   1914 | Code        | 00 |         |    2 | 00/0EEF : 86 EA       |             STX   $EA            
 2024 |  1   FOUR.S   1915 | Code        | 00 |         |    1 | 00/0EF1 : 68          |             PLA                  
 2025 |  1   FOUR.S   1916 | Code        | 10 |         |    2 | 00/0EF2 : E2 20       |             SEP   #$20           
 2026 |  1   FOUR.S   1917 | Code        | 10 |         |    3 | 00/0EF4 : A0 27 00    |             LDY   #$0027         
 2027 |  1   FOUR.S   1918 | Code        | 10 |         |    2 | 00/0EF7 : 97 E8       |             STA   [$E8],Y        
 2028 |  1   FOUR.S   1919 | Code        | 00 |         |    2 | 00/0EF9 : C2 20       |             REP   #$20           
 2029 |  1   FOUR.S   1920 | Code        | 00 |         |    3 | 00/0EFB : 82 AD 00    |             BRL   L050FAB        
 2030 |  1   FOUR.S   1921 | Code        | 00 |         |    2 | 00/0EFE : D4 FF       | L050EFE     PEI   $FF            
 2031 |  1   FOUR.S   1922 | Code        | 00 |         |    2 | 00/0F00 : D4 FD       |             PEI   $FD            
 2032 |  1   FOUR.S   1923 | Code        | 00 |  3      |    4 | 00/0F02 : 22 7F 04 00 |             JSL   L05047F        
 2033 |  1   FOUR.S   1924 | Code        | 00 |         |    1 | 00/0F06 : 7A          |             PLY                  
 2034 |  1   FOUR.S   1925 | Code        | 00 |         |    1 | 00/0F07 : 7A          |             PLY                  
 2035 |  1   FOUR.S   1926 | Code        | 00 |         |    2 | 00/0F08 : 85 E6       |             STA   $E6            
 2036 |  1   FOUR.S   1927 | Code        | 00 |         |    2 | 00/0F0A : A5 E6       |             LDA   $E6            
 2037 |  1   FOUR.S   1928 | Code        | 00 |         |    1 | 00/0F0C : 48          |             PHA                  
 2038 |  1   FOUR.S   1929 | Code        | 00 |         |    3 | 00/0F0D : A9 0C 00    |             LDA   #$000C         
 2039 |  1   FOUR.S   1930 | Code        | 00 |         |    1 | 00/0F10 : 18          |             CLC                  
 2040 |  1   FOUR.S   1931 | Code        | 00 |E 3      |    4 | 00/0F11 : 22 AE 0A 01 |             JSL   L010AAE        
 2041 |  1   FOUR.S   1932 | Code        | 00 |         |    1 | 00/0F15 : 68          |             PLA                  
 2042 |  1   FOUR.S   1933 | Code        | 00 |         |    3 | 00/0F16 : A2 00 00    |             LDX   #$0000         
 2043 |  1   FOUR.S   1934 | Code        | 00 |         |    1 | 00/0F19 : DA          |             PHX                  
 2044 |  1   FOUR.S   1935 | Code        | 00 |         |    1 | 00/0F1A : 48          |             PHA                  
 2045 |  1   FOUR.S   1936 | Code        | 00 |E 2      |    3 | 00/0F1B : A9 56 23    |             LDA   #L0C2356       
 2046 |  1   FOUR.S   1937 | Code        | 00 |E 1 >>16 |    3 | 00/0F1E : A2 00 00    |             LDX   #^L0C2356      
 2047 |  1   FOUR.S   1938 | Code        | 00 |E 3      |    4 | 00/0F21 : 22 22 09 01 |             JSL   L010922        
 2048 |  1   FOUR.S   1939 | Code        | 00 |         |    1 | 00/0F25 : 68          |             PLA                  
 2049 |  1   FOUR.S   1940 | Code        | 00 |         |    1 | 00/0F26 : FA          |             PLX                  
 2050 |  1   FOUR.S   1941 | Code        | 00 |         |    2 | 00/0F27 : 85 E8       |             STA   $E8            
 2051 |  1   FOUR.S   1942 | Code        | 00 |         |    2 | 00/0F29 : 86 EA       |             STX   $EA            
 2052 |  1   FOUR.S   1943 | Code        | 00 |         |    2 | 00/0F2B : A7 E8       |             LDA   [$E8]          
 2053 |  1   FOUR.S   1944 | Code        | 00 |         |    1 | 00/0F2D : 48          |             PHA                  
 2054 |  1   FOUR.S   1945 | Code        | 00 |         |    2 | 00/0F2E : A5 F3       |             LDA   $F3            
 2055 |  1   FOUR.S   1946 | Code        | 00 |         |    1 | 00/0F30 : 48          |             PHA                  
 2056 |  1   FOUR.S   1947 | Code        | 00 |         |    3 | 00/0F31 : A9 40 00    |             LDA   #$0040         
 2057 |  1   FOUR.S   1948 | Code        | 00 |         |    1 | 00/0F34 : 18          |             CLC                  
 2058 |  1   FOUR.S   1949 | Code        | 00 |E 3      |    4 | 00/0F35 : 22 AE 0A 01 |             JSL   L010AAE        
 2059 |  1   FOUR.S   1950 | Code        | 00 |         |    1 | 00/0F39 : 68          |             PLA                  
 2060 |  1   FOUR.S   1951 | Code        | 00 |         |    3 | 00/0F3A : A2 00 00    |             LDX   #$0000         
 2061 |  1   FOUR.S   1952 | Code        | 00 |         |    1 | 00/0F3D : DA          |             PHX                  
 2062 |  1   FOUR.S   1953 | Code        | 00 |         |    1 | 00/0F3E : 48          |             PHA                  
 2063 |  1   FOUR.S   1954 | Code        | 00 |E 2      |    3 | 00/0F3F : A9 56 21    |             LDA   #L0C2156       
 2064 |  1   FOUR.S   1955 | Code        | 00 |E 1 >>16 |    3 | 00/0F42 : A2 00 00    |             LDX   #^L0C2156      
 2065 |  1   FOUR.S   1956 | Code        | 00 |E 3      |    4 | 00/0F45 : 22 22 09 01 |             JSL   L010922        
 2066 |  1   FOUR.S   1957 | Code        | 00 |         |    1 | 00/0F49 : 68          |             PLA                  
 2067 |  1   FOUR.S   1958 | Code        | 00 |         |    1 | 00/0F4A : FA          |             PLX                  
 2068 |  1   FOUR.S   1959 | Code        | 00 |         |    2 | 00/0F4B : 85 E8       |             STA   $E8            
 2069 |  1   FOUR.S   1960 | Code        | 00 |         |    2 | 00/0F4D : 86 EA       |             STX   $EA            
 2070 |  1   FOUR.S   1961 | Code        | 00 |         |    1 | 00/0F4F : 68          |             PLA                  
 2071 |  1   FOUR.S   1962 | Code        | 10 |         |    2 | 00/0F50 : E2 20       |             SEP   #$20           
 2072 |  1   FOUR.S   1963 | Code        | 10 |         |    3 | 00/0F52 : A0 27 00    |             LDY   #$0027         
 2073 |  1   FOUR.S   1964 | Code        | 10 |         |    2 | 00/0F55 : 97 E8       |             STA   [$E8],Y        
 2074 |  1   FOUR.S   1965 | Code        | 00 |         |    2 | 00/0F57 : C2 20       |             REP   #$20           
 2075 |  1   FOUR.S   1966 | Code        | 00 |         |    2 | 00/0F59 : A5 E6       |             LDA   $E6            
 2076 |  1   FOUR.S   1967 | Code        | 00 |         |    1 | 00/0F5B : 48          |             PHA                  
 2077 |  1   FOUR.S   1968 | Code        | 00 |         |    3 | 00/0F5C : A9 0C 00    |             LDA   #$000C         
 2078 |  1   FOUR.S   1969 | Code        | 00 |         |    1 | 00/0F5F : 18          |             CLC                  
 2079 |  1   FOUR.S   1970 | Code        | 00 |E 3      |    4 | 00/0F60 : 22 AE 0A 01 |             JSL   L010AAE        
 2080 |  1   FOUR.S   1971 | Code        | 00 |         |    1 | 00/0F64 : 68          |             PLA                  
 2081 |  1   FOUR.S   1972 | Code        | 00 |         |    3 | 00/0F65 : A2 00 00    |             LDX   #$0000         
 2082 |  1   FOUR.S   1973 | Code        | 00 |         |    1 | 00/0F68 : DA          |             PHX                  
 2083 |  1   FOUR.S   1974 | Code        | 00 |         |    1 | 00/0F69 : 48          |             PHA                  
 2084 |  1   FOUR.S   1975 | Code        | 00 |E 2      |    3 | 00/0F6A : A9 56 23    |             LDA   #L0C2356       
 2085 |  1   FOUR.S   1976 | Code        | 00 |E 1 >>16 |    3 | 00/0F6D : A2 00 00    |             LDX   #^L0C2356      
 2086 |  1   FOUR.S   1977 | Code        | 00 |E 3      |    4 | 00/0F70 : 22 22 09 01 |             JSL   L010922        
 2087 |  1   FOUR.S   1978 | Code        | 00 |         |    1 | 00/0F74 : 68          |             PLA                  
 2088 |  1   FOUR.S   1979 | Code        | 00 |         |    1 | 00/0F75 : FA          |             PLX                  
 2089 |  1   FOUR.S   1980 | Code        | 00 |         |    2 | 00/0F76 : 85 E8       |             STA   $E8            
 2090 |  1   FOUR.S   1981 | Code        | 00 |         |    2 | 00/0F78 : 86 EA       |             STX   $EA            
 2091 |  1   FOUR.S   1982 | Code        | 00 |         |    3 | 00/0F7A : A0 01 00    |             LDY   #$0001         
 2092 |  1   FOUR.S   1983 | Code        | 00 |         |    2 | 00/0F7D : B7 E8       |             LDA   [$E8],Y        
 2093 |  1   FOUR.S   1984 | Code        | 00 |         |    1 | 00/0F7F : 48          |             PHA                  
 2094 |  1   FOUR.S   1985 | Code        | 00 |         |    2 | 00/0F80 : A5 F3       |             LDA   $F3            
 2095 |  1   FOUR.S   1986 | Code        | 00 |         |    1 | 00/0F82 : 48          |             PHA                  
 2096 |  1   FOUR.S   1987 | Code        | 00 |         |    3 | 00/0F83 : A9 40 00    |             LDA   #$0040         
 2097 |  1   FOUR.S   1988 | Code        | 00 |         |    1 | 00/0F86 : 18          |             CLC                  
 2098 |  1   FOUR.S   1989 | Code        | 00 |E 3      |    4 | 00/0F87 : 22 AE 0A 01 |             JSL   L010AAE        
 2099 |  1   FOUR.S   1990 | Code        | 00 |         |    1 | 00/0F8B : 68          |             PLA                  
 2100 |  1   FOUR.S   1991 | Code        | 00 |         |    3 | 00/0F8C : A2 00 00    |             LDX   #$0000         
 2101 |  1   FOUR.S   1992 | Code        | 00 |         |    1 | 00/0F8F : DA          |             PHX                  
 2102 |  1   FOUR.S   1993 | Code        | 00 |         |    1 | 00/0F90 : 48          |             PHA                  
 2103 |  1   FOUR.S   1994 | Code        | 00 |E 2      |    3 | 00/0F91 : A9 56 21    |             LDA   #L0C2156       
 2104 |  1   FOUR.S   1995 | Code        | 00 |E 1 >>16 |    3 | 00/0F94 : A2 00 00    |             LDX   #^L0C2156      
 2105 |  1   FOUR.S   1996 | Code        | 00 |E 3      |    4 | 00/0F97 : 22 22 09 01 |             JSL   L010922        
 2106 |  1   FOUR.S   1997 | Code        | 00 |         |    1 | 00/0F9B : 68          |             PLA                  
 2107 |  1   FOUR.S   1998 | Code        | 00 |         |    1 | 00/0F9C : FA          |             PLX                  
 2108 |  1   FOUR.S   1999 | Code        | 00 |         |    2 | 00/0F9D : 85 E8       |             STA   $E8            
 2109 |  1   FOUR.S   2000 | Code        | 00 |         |    2 | 00/0F9F : 86 EA       |             STX   $EA            
 2110 |  1   FOUR.S   2001 | Code        | 00 |         |    1 | 00/0FA1 : 68          |             PLA                  
 2111 |  1   FOUR.S   2002 | Code        | 10 |         |    2 | 00/0FA2 : E2 20       |             SEP   #$20           
 2112 |  1   FOUR.S   2003 | Code        | 10 |         |    3 | 00/0FA4 : A0 28 00    |             LDY   #$0028         
 2113 |  1   FOUR.S   2004 | Code        | 10 |         |    2 | 00/0FA7 : 97 E8       |             STA   [$E8],Y        
 2114 |  1   FOUR.S   2005 | Code        | 00 |         |    2 | 00/0FA9 : C2 20       |             REP   #$20           
 2115 |  1   FOUR.S   2006 | Code        | 00 |         |    1 | 00/0FAB : 3B          | L050FAB     TSC                  
 2116 |  1   FOUR.S   2007 | Code        | 00 |         |    1 | 00/0FAC : 18          |             CLC                  
 2117 |  1   FOUR.S   2008 | Code        | 00 |         |    3 | 00/0FAD : 69 42 00    |             ADC   #$0042         
 2118 |  1   FOUR.S   2009 | Code        | 00 |         |    1 | 00/0FB0 : 1B          |             TCS                  
 2119 |  1   FOUR.S   2010 | Code        | 00 |         |    1 | 00/0FB1 : 2B          |             PLD                  
 2120 |  1   FOUR.S   2011 | Code        | 00 |         |    1 | 00/0FB2 : 6B          |             RTL                  
 2121 |  1   FOUR.S   2012 | Empty       | 00 |         |    0 | 00/0FB3               |                                  
 2122 |  1   FOUR.S   2013 | Global      | 00 |         |    0 | 00/0FB3               | L050FB3     ENT                  
 2123 |  1   FOUR.S   2014 | Code        | 00 |         |    1 | 00/0FB3 : 0B          |             PHD                  
 2124 |  1   FOUR.S   2015 | Code        | 00 |         |    1 | 00/0FB4 : 3B          |             TSC                  
 2125 |  1   FOUR.S   2016 | Code        | 00 |         |    1 | 00/0FB5 : 38          |             SEC                  
 2126 |  1   FOUR.S   2017 | Code        | 00 |         |    3 | 00/0FB6 : E9 FB 00    |             SBC   #$00FB         
 2127 |  1   FOUR.S   2018 | Code        | 00 |         |    1 | 00/0FB9 : 5B          |             TCD                  
 2128 |  1   FOUR.S   2019 | Code        | 00 |         |    3 | 00/0FBA : 69 F4 00    |             ADC   #$00F4         
 2129 |  1   FOUR.S   2020 | Code        | 00 |         |    1 | 00/0FBD : 1B          |             TCS                  
 2130 |  1   FOUR.S   2021 | Code        | 00 |         |    1 | 00/0FBE : 48          |             PHA                  
 2131 |  1   FOUR.S   2022 | Code        | 00 |         |    3 | 00/0FBF : F4 47 02    |             PEA   $0247          
 2132 |  1   FOUR.S   2023 | Code        | 00 |         |    3 | 00/0FC2 : F4 00 00    |             PEA   $0000          
 2133 |  1   FOUR.S   2024 | Macro       | 00 |         |    0 | 00/0FC5               |             _FlushEvents                 
 2135 |  1   FOUR.S   2024 | Code        | 00 |         |    3 | 00/0FC5 : A2 06 15    |             LDX   #$1506         ; load tool call #
 2136 |  1   FOUR.S   2024 | Code        | 00 |         |    4 | 00/0FC8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
