------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3641 |  1   THREE.S   3408 | Code        | 00 |         |    2 | 00/1AC5 : 90 01       |             BCC   L041AFC        
 3642 |  1   THREE.S   3409 | Code        | 00 |         |    1 | 00/1AC7 : E8          |             INX                  
 3643 |  1   THREE.S   3410 | Code        | 00 |         |    1 | 00/1AC8 : DA          | L041AFC     PHX                  
 3644 |  1   THREE.S   3411 | Code        | 00 |         |    1 | 00/1AC9 : 48          |             PHA                  
 3645 |  1   THREE.S   3412 | Code        | 00 |E 3      |    4 | 00/1ACA : 22 87 0D 01 |             JSL   L010D87        
 3646 |  1   THREE.S   3413 | Code        | 00 |         |    1 | 00/1ACE : 7A          |             PLY                  
 3647 |  1   THREE.S   3414 | Code        | 00 |         |    1 | 00/1ACF : 7A          |             PLY                  
 3648 |  1   THREE.S   3415 | Code        | 00 |         |    1 | 00/1AD0 : 38          |             SEC                  
 3649 |  1   THREE.S   3416 | Code        | 00 |         |    3 | 00/1AD1 : E9 01 00    |             SBC   #$0001         
 3650 |  1   THREE.S   3417 | Code        | 00 |         |    3 | 00/1AD4 : A2 00 00    |             LDX   #$0000         
 3651 |  1   THREE.S   3418 | Code        | 00 |         |    1 | 00/1AD7 : DA          |             PHX                  
 3652 |  1   THREE.S   3419 | Code        | 00 |         |    1 | 00/1AD8 : 48          |             PHA                  
 3653 |  1   THREE.S   3420 | Code        | 00 |         |    2 | 00/1AD9 : A5 FF       |             LDA   $FF            
 3654 |  1   THREE.S   3421 | Code        | 00 |         |    1 | 00/1ADB : 48          |             PHA                  
 3655 |  1   THREE.S   3422 | Code        | 00 |         |    3 | 00/1ADC : A9 22 00    |             LDA   #$0022         
 3656 |  1   THREE.S   3423 | Code        | 00 |         |    1 | 00/1ADF : 18          |             CLC                  
 3657 |  1   THREE.S   3424 | Code        | 00 |E 3      |    4 | 00/1AE0 : 22 AE 0A 01 |             JSL   L010AAE        
 3658 |  1   THREE.S   3425 | Code        | 00 |         |    1 | 00/1AE4 : 68          |             PLA                  
 3659 |  1   THREE.S   3426 | Code        | 00 |         |    3 | 00/1AE5 : A2 00 00    |             LDX   #$0000         
 3660 |  1   THREE.S   3427 | Code        | 00 |         |    1 | 00/1AE8 : DA          |             PHX                  
 3661 |  1   THREE.S   3428 | Code        | 00 |         |    1 | 00/1AE9 : 48          |             PHA                  
 3662 |  1   THREE.S   3429 | Code        | 00 |E 2      |    3 | 00/1AEA : A9 B2 1A    |             LDA   #L0C1AB2       
 3663 |  1   THREE.S   3430 | Code        | 00 |E 1 >>16 |    3 | 00/1AED : A2 00 00    |             LDX   #^L0C1AB2      
 3664 |  1   THREE.S   3431 | Code        | 00 |E 3      |    4 | 00/1AF0 : 22 22 09 01 |             JSL   L010922        
 3665 |  1   THREE.S   3432 | Code        | 00 |         |    1 | 00/1AF4 : 68          |             PLA                  
 3666 |  1   THREE.S   3433 | Code        | 00 |         |    1 | 00/1AF5 : FA          |             PLX                  
 3667 |  1   THREE.S   3434 | Code        | 00 |         |    2 | 00/1AF6 : 85 F4       |             STA   $F4            
 3668 |  1   THREE.S   3435 | Code        | 00 |         |    2 | 00/1AF8 : 86 F6       |             STX   $F6            
 3669 |  1   THREE.S   3436 | Code        | 00 |         |    2 | 00/1AFA : A6 F6       |             LDX   $F6            
 3670 |  1   THREE.S   3437 | Code        | 00 |         |    3 | 00/1AFC : A9 06 00    |             LDA   #$0006         
 3671 |  1   THREE.S   3438 | Code        | 00 |         |    1 | 00/1AFF : 18          |             CLC                  
 3672 |  1   THREE.S   3439 | Code        | 00 |         |    2 | 00/1B00 : 65 F4       |             ADC   $F4            
 3673 |  1   THREE.S   3440 | Code        | 00 |         |    2 | 00/1B02 : 90 01       |             BCC   L041B39        
 3674 |  1   THREE.S   3441 | Code        | 00 |         |    1 | 00/1B04 : E8          |             INX                  
 3675 |  1   THREE.S   3442 | Code        | 00 |E 3      |    4 | 00/1B05 : 22 22 09 01 | L041B39     JSL   L010922        
 3676 |  1   THREE.S   3443 | Code        | 00 |         |    1 | 00/1B09 : 68          |             PLA                  
 3677 |  1   THREE.S   3444 | Code        | 00 |         |    1 | 00/1B0A : FA          |             PLX                  
 3678 |  1   THREE.S   3445 | Code        | 00 |         |    2 | 00/1B0B : 85 F4       |             STA   $F4            
 3679 |  1   THREE.S   3446 | Code        | 00 |         |    2 | 00/1B0D : 86 F6       |             STX   $F6            
 3680 |  1   THREE.S   3447 | Code        | 00 |         |    3 | 00/1B0F : A9 00 00    |             LDA   #$0000         
 3681 |  1   THREE.S   3448 | Code        | 10 |         |    2 | 00/1B12 : E2 20       |             SEP   #$20           
 3682 |  1   THREE.S   3449 | Code        | 10 |         |    2 | 00/1B14 : 87 F4       |             STA   [$F4]          
 3683 |  1   THREE.S   3450 | Code        | 00 |         |    2 | 00/1B16 : C2 20       |             REP   #$20           
 3684 |  1   THREE.S   3451 | Code        | 00 |         |    1 | 00/1B18 : 3B          | L041B4C     TSC                  
 3685 |  1   THREE.S   3452 | Code        | 00 |         |    1 | 00/1B19 : 18          |             CLC                  
 3686 |  1   THREE.S   3453 | Code        | 00 |         |    3 | 00/1B1A : 69 1C 00    |             ADC   #$001C         
 3687 |  1   THREE.S   3454 | Code        | 00 |         |    1 | 00/1B1D : 1B          |             TCS                  
 3688 |  1   THREE.S   3455 | Code        | 00 |         |    1 | 00/1B1E : 2B          |             PLD                  
 3689 |  1   THREE.S   3456 | Code        | 00 |         |    1 | 00/1B1F : 6B          |             RTL                  
 3690 |  1   THREE.S   3457 | Empty       | 00 |         |    0 | 00/1B20               |                                  
 3691 |  1   THREE.S   3458 | Code        | 00 |         |    1 | 00/1B20 : 0B          | L041B54     PHD                  
 3692 |  1   THREE.S   3459 | Code        | 00 |         |    1 | 00/1B21 : 3B          |             TSC                  
 3693 |  1   THREE.S   3460 | Code        | 00 |         |    1 | 00/1B22 : 38          |             SEC                  
 3694 |  1   THREE.S   3461 | Code        | 00 |         |    3 | 00/1B23 : E9 F9 00    |             SBC   #$00F9         
 3695 |  1   THREE.S   3462 | Code        | 00 |         |    1 | 00/1B26 : 5B          |             TCD                  
 3696 |  1   THREE.S   3463 | Code        | 00 |         |    3 | 00/1B27 : 69 F2 00    |             ADC   #$00F2         
 3697 |  1   THREE.S   3464 | Code        | 00 |         |    1 | 00/1B2A : 1B          |             TCS                  
 3698 |  1   THREE.S   3465 | Code        | 00 |E 2      |    3 | 00/1B2B : AE F5 00    |             LDX   L0B00F5        
 3699 |  1   THREE.S   3466 | Code        | 00 |E 2      |    3 | 00/1B2E : AD F3 00    |             LDA   L0B00F3        
 3700 |  1   THREE.S   3467 | Code        | 00 |         |    1 | 00/1B31 : DA          |             PHX                  
 3701 |  1   THREE.S   3468 | Code        | 00 |         |    1 | 00/1B32 : 48          |             PHA                  
 3702 |  1   THREE.S   3469 | Code        | 00 |         |    1 | 00/1B33 : 18          |             CLC                  
 3703 |  1   THREE.S   3470 | Code        | 00 |         |    3 | 00/1B34 : 69 01 00    |             ADC   #$0001         
 3704 |  1   THREE.S   3471 | Code        | 00 |E 2      |    3 | 00/1B37 : 8D F3 00    |             STA   L0B00F3        
 3705 |  1   THREE.S   3472 | Code        | 00 |E 2      |    3 | 00/1B3A : AD F5 00    |             LDA   L0B00F5        
 3706 |  1   THREE.S   3473 | Code        | 00 |         |    2 | 00/1B3D : 90 01       |             BCC   L041B74        
 3707 |  1   THREE.S   3474 | Code        | 00 |         |    1 | 00/1B3F : 1A          |             INC                  
 3708 |  1   THREE.S   3475 | Code        | 00 |E 2      |    3 | 00/1B40 : 8D F5 00    | L041B74     STA   L0B00F5        
 3709 |  1   THREE.S   3476 | Code        | 00 |E 2      |    3 | 00/1B43 : AE ED 00    |             LDX   L0B00ED        
 3710 |  1   THREE.S   3477 | Code        | 00 |E 2      |    3 | 00/1B46 : AD EB 00    |             LDA   L0B00EB        
 3711 |  1   THREE.S   3478 | Code        | 00 |         |    2 | 00/1B49 : 85 F4       |             STA   $F4            
 3712 |  1   THREE.S   3479 | Code        | 00 |         |    2 | 00/1B4B : 86 F6       |             STX   $F6            
 3713 |  1   THREE.S   3480 | Code        | 00 |         |    3 | 00/1B4D : A0 02 00    |             LDY   #$0002         
 3714 |  1   THREE.S   3481 | Code        | 00 |         |    2 | 00/1B50 : B7 F4       |             LDA   [$F4],Y        
 3715 |  1   THREE.S   3482 | Code        | 00 |         |    1 | 00/1B52 : AA          |             TAX                  
 3716 |  1   THREE.S   3483 | Code        | 00 |         |    2 | 00/1B53 : A7 F4       |             LDA   [$F4]          
 3717 |  1   THREE.S   3484 | Code        | 00 |E 3      |    4 | 00/1B55 : 22 22 09 01 |             JSL   L010922        
 3718 |  1   THREE.S   3485 | Code        | 00 |         |    1 | 00/1B59 : 68          |             PLA                  
 3719 |  1   THREE.S   3486 | Code        | 00 |         |    1 | 00/1B5A : FA          |             PLX                  
 3720 |  1   THREE.S   3487 | Code        | 00 |         |    2 | 00/1B5B : 85 F4       |             STA   $F4            
 3721 |  1   THREE.S   3488 | Code        | 00 |         |    2 | 00/1B5D : 86 F6       |             STX   $F6            
 3722 |  1   THREE.S   3489 | Code        | 00 |         |    2 | 00/1B5F : A5 FF       |             LDA   $FF            
 3723 |  1   THREE.S   3490 | Code        | 10 |         |    2 | 00/1B61 : E2 20       |             SEP   #$20           
 3724 |  1   THREE.S   3491 | Code        | 10 |         |    2 | 00/1B63 : 87 F4       |             STA   [$F4]          
 3725 |  1   THREE.S   3492 | Code        | 00 |         |    2 | 00/1B65 : C2 20       |             REP   #$20           
 3726 |  1   THREE.S   3493 | Code        | 00 |         |    1 | 00/1B67 : 3B          |             TSC                  
 3727 |  1   THREE.S   3494 | Code        | 00 |         |    1 | 00/1B68 : 18          |             CLC                  
 3728 |  1   THREE.S   3495 | Code        | 00 |         |    3 | 00/1B69 : 69 06 00    |             ADC   #$0006         
 3729 |  1   THREE.S   3496 | Code        | 00 |         |    1 | 00/1B6C : 1B          |             TCS                  
 3730 |  1   THREE.S   3497 | Code        | 00 |         |    1 | 00/1B6D : 2B          |             PLD                  
 3731 |  1   THREE.S   3498 | Code        | 00 |         |    1 | 00/1B6E : 6B          |             RTL                  
 3732 |  1   THREE.S   3499 | Empty       | 00 |         |    0 | 00/1B6F               |                                  
 3733 |  1   THREE.S   3500 | Code        | 00 |         |    1 | 00/1B6F : 0B          | L041BA3     PHD                  
 3734 |  1   THREE.S   3501 | Code        | 00 |         |    1 | 00/1B70 : 3B          |             TSC                  
 3735 |  1   THREE.S   3502 | Code        | 00 |         |    1 | 00/1B71 : 38          |             SEC                  
 3736 |  1   THREE.S   3503 | Code        | 00 |         |    3 | 00/1B72 : E9 FB 00    |             SBC   #$00FB         
 3737 |  1   THREE.S   3504 | Code        | 00 |         |    1 | 00/1B75 : 5B          |             TCD                  
 3738 |  1   THREE.S   3505 | Code        | 00 |         |    3 | 00/1B76 : 69 F4 00    |             ADC   #$00F4         
 3739 |  1   THREE.S   3506 | Code        | 00 |         |    1 | 00/1B79 : 1B          |             TCS                  
 3740 |  1   THREE.S   3507 | Code        | 00 |E 2      |    3 | 00/1B7A : AE F9 00    |             LDX   L0B00F9        
 3741 |  1   THREE.S   3508 | Code        | 00 |E 2      |    3 | 00/1B7D : AD F7 00    |             LDA   L0B00F7        
 3742 |  1   THREE.S   3509 | Code        | 00 |         |    1 | 00/1B80 : DA          |             PHX                  
 3743 |  1   THREE.S   3510 | Code        | 00 |         |    1 | 00/1B81 : 48          |             PHA                  
 3744 |  1   THREE.S   3511 | Code        | 00 |         |    1 | 00/1B82 : 18          |             CLC                  
 3745 |  1   THREE.S   3512 | Code        | 00 |         |    3 | 00/1B83 : 69 01 00    |             ADC   #$0001         
 3746 |  1   THREE.S   3513 | Code        | 00 |E 2      |    3 | 00/1B86 : 8D F7 00    |             STA   L0B00F7        
 3747 |  1   THREE.S   3514 | Code        | 00 |E 2      |    3 | 00/1B89 : AD F9 00    |             LDA   L0B00F9        
 3748 |  1   THREE.S   3515 | Code        | 00 |         |    2 | 00/1B8C : 90 01       |             BCC   L041BC3        
 3749 |  1   THREE.S   3516 | Code        | 00 |         |    1 | 00/1B8E : 1A          |             INC                  
 3750 |  1   THREE.S   3517 | Code        | 00 |E 2      |    3 | 00/1B8F : 8D F9 00    | L041BC3     STA   L0B00F9        
 3751 |  1   THREE.S   3518 | Code        | 00 |E 2      |    3 | 00/1B92 : AE F1 00    |             LDX   L0B00F1        
 3752 |  1   THREE.S   3519 | Code        | 00 |E 2      |    3 | 00/1B95 : AD EF 00    |             LDA   L0B00EF        
 3753 |  1   THREE.S   3520 | Code        | 00 |         |    2 | 00/1B98 : 85 F6       |             STA   $F6            
 3754 |  1   THREE.S   3521 | Code        | 00 |         |    2 | 00/1B9A : 86 F8       |             STX   $F8            
 3755 |  1   THREE.S   3522 | Code        | 00 |         |    3 | 00/1B9C : A0 02 00    |             LDY   #$0002         
 3756 |  1   THREE.S   3523 | Code        | 00 |         |    2 | 00/1B9F : B7 F6       |             LDA   [$F6],Y        
 3757 |  1   THREE.S   3524 | Code        | 00 |         |    1 | 00/1BA1 : AA          |             TAX                  
 3758 |  1   THREE.S   3525 | Code        | 00 |         |    2 | 00/1BA2 : A7 F6       |             LDA   [$F6]          
