------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3993 |  1   FIVE.S   3616 | Code        | 00 |         |    4 | 00/1EE7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3994 |  1   FIVE.S   3617 | Code        | 00 |         |    2 | 00/1EEB : B0 03       |             BCS   L061EF0        
 3995 |  1   FIVE.S   3618 | Code        | 00 |         |    3 | 00/1EED : A9 00 00    |             LDA   #$0000         
 3996 |  1   FIVE.S   3619 | Code        | 00 |E 3      |    4 | 00/1EF0 : 8F 02 00 0B | L061EF0     STAL  L0B0002        
 3997 |  1   FIVE.S   3620 | Code        | 00 |         |    3 | 00/1EF4 : F4 01 00    |             PEA   $0001          
 3998 |  1   FIVE.S   3621 | Code        | 00 |         |    3 | 00/1EF7 : F4 00 00    |             PEA   $0000          
 3999 |  1   FIVE.S   3622 | Code        | 00 |E 3      |    4 | 00/1EFA : AF 86 1A 0C |             LDAL  L0C1A86        
 4000 |  1   FIVE.S   3623 | Code        | 00 |         |    1 | 00/1EFE : 48          |             PHA                  
 4001 |  1   FIVE.S   3624 | Code        | 00 |E 3      |    4 | 00/1EFF : AF 84 1A 0C |             LDAL  L0C1A84        
 4002 |  1   FIVE.S   3625 | Code        | 00 |         |    1 | 00/1F03 : 48          |             PHA                  
 4003 |  1   FIVE.S   3626 | Code        | 00 |         |    3 | 00/1F04 : F4 00 80    |             PEA   $8000          
 4004 |  1   FIVE.S   3627 | Macro       | 00 |         |    0 | 00/1F07               |             _FakeMouse                 
 4006 |  1   FIVE.S   3627 | Code        | 00 |         |    3 | 00/1F07 : A2 06 19    |             LDX   #$1906         ; load tool call #
 4007 |  1   FIVE.S   3627 | Code        | 00 |         |    4 | 00/1F0A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4008 |  1   FIVE.S   3628 | Code        | 00 |         |    2 | 00/1F0E : B0 03       |             BCS   L061F13        
 4009 |  1   FIVE.S   3629 | Code        | 00 |         |    3 | 00/1F10 : A9 00 00    |             LDA   #$0000         
 4010 |  1   FIVE.S   3630 | Code        | 00 |E 3      |    4 | 00/1F13 : 8F 02 00 0B | L061F13     STAL  L0B0002        
 4011 |  1   FIVE.S   3631 | Macro       | 00 |         |    0 | 00/1F17               |             _InitCursor                 
 4013 |  1   FIVE.S   3631 | Code        | 00 |         |    3 | 00/1F17 : A2 04 CA    |             LDX   #$CA04         ; load tool call #
 4014 |  1   FIVE.S   3631 | Code        | 00 |         |    4 | 00/1F1A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4015 |  1   FIVE.S   3632 | Code        | 00 |         |    2 | 00/1F1E : B0 03       |             BCS   L061F23        
 4016 |  1   FIVE.S   3633 | Code        | 00 |         |    3 | 00/1F20 : A9 00 00    |             LDA   #$0000         
 4017 |  1   FIVE.S   3634 | Code        | 00 |E 3      |    4 | 00/1F23 : 8F 02 00 0B | L061F23     STAL  L0B0002        
 4018 |  1   FIVE.S   3635 | Code        | 00 |E 2      |    3 | 00/1F27 : AE DF 00    |             LDX   L0B00DF        
 4019 |  1   FIVE.S   3636 | Code        | 00 |E 2      |    3 | 00/1F2A : AD DD 00    |             LDA   L0B00DD        
 4020 |  1   FIVE.S   3637 | Code        | 00 |         |    1 | 00/1F2D : DA          |             PHX                  
 4021 |  1   FIVE.S   3638 | Code        | 00 |         |    1 | 00/1F2E : 48          |             PHA                  
 4022 |  1   FIVE.S   3639 | Macro       | 00 |         |    0 | 00/1F2F               |             _SetCursor                 
 4024 |  1   FIVE.S   3639 | Code        | 00 |         |    3 | 00/1F2F : A2 04 8E    |             LDX   #$8E04         ; load tool call #
 4025 |  1   FIVE.S   3639 | Code        | 00 |         |    4 | 00/1F32 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4026 |  1   FIVE.S   3640 | Code        | 00 |         |    2 | 00/1F36 : B0 03       |             BCS   L061F3B        
 4027 |  1   FIVE.S   3641 | Code        | 00 |         |    3 | 00/1F38 : A9 00 00    |             LDA   #$0000         
 4028 |  1   FIVE.S   3642 | Code        | 00 |E 3      |    4 | 00/1F3B : 8F 02 00 0B | L061F3B     STAL  L0B0002        
 4029 |  1   FIVE.S   3643 | Code        | 00 |  3      |    4 | 00/1F3F : 22 B1 20 00 |             JSL   L0620B1        
 4030 |  1   FIVE.S   3644 | Macro       | 00 |         |    0 | 00/1F43               |             _ShowCursor                 
 4032 |  1   FIVE.S   3644 | Code        | 00 |         |    3 | 00/1F43 : A2 04 91    |             LDX   #$9104         ; load tool call #
 4033 |  1   FIVE.S   3644 | Code        | 00 |         |    4 | 00/1F46 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4034 |  1   FIVE.S   3645 | Code        | 00 |         |    2 | 00/1F4A : B0 03       |             BCS   L061F4F        
 4035 |  1   FIVE.S   3646 | Code        | 00 |         |    3 | 00/1F4C : A9 00 00    |             LDA   #$0000         
 4036 |  1   FIVE.S   3647 | Code        | 00 |E 3      |    4 | 00/1F4F : 8F 02 00 0B | L061F4F     STAL  L0B0002        
 4037 |  1   FIVE.S   3648 | Code        | 00 |         |    1 | 00/1F53 : 3B          |             TSC                  
 4038 |  1   FIVE.S   3649 | Code        | 00 |         |    1 | 00/1F54 : 18          |             CLC                  
 4039 |  1   FIVE.S   3650 | Code        | 00 |         |    3 | 00/1F55 : 69 06 00    |             ADC   #$0006         
 4040 |  1   FIVE.S   3651 | Code        | 00 |         |    1 | 00/1F58 : 1B          |             TCS                  
 4041 |  1   FIVE.S   3652 | Code        | 00 |         |    1 | 00/1F59 : 2B          |             PLD                  
 4042 |  1   FIVE.S   3653 | Code        | 00 |         |    1 | 00/1F5A : 6B          |             RTL                  
 4043 |  1   FIVE.S   3654 | Empty       | 00 |         |    0 | 00/1F5B               |                                  
 4044 |  1   FIVE.S   3655 | Code        | 00 |         |    1 | 00/1F5B : 0B          | L061F5B     PHD                  
 4045 |  1   FIVE.S   3656 | Code        | 00 |         |    1 | 00/1F5C : 3B          |             TSC                  
 4046 |  1   FIVE.S   3657 | Code        | 00 |         |    1 | 00/1F5D : 38          |             SEC                  
 4047 |  1   FIVE.S   3658 | Code        | 00 |         |    3 | 00/1F5E : E9 FB 00    |             SBC   #$00FB         
 4048 |  1   FIVE.S   3659 | Code        | 00 |         |    1 | 00/1F61 : 5B          |             TCD                  
 4049 |  1   FIVE.S   3660 | Code        | 00 |         |    3 | 00/1F62 : 69 F4 00    |             ADC   #$00F4         
 4050 |  1   FIVE.S   3661 | Code        | 00 |         |    1 | 00/1F65 : 1B          |             TCS                  
 4051 |  1   FIVE.S   3662 | Code        | 00 |  3      |    4 | 00/1F66 : 22 4F 20 00 |             JSL   L06204F        
 4052 |  1   FIVE.S   3663 | Macro       | 00 |         |    0 | 00/1F6A               |             _HideCursor                 
 4054 |  1   FIVE.S   3663 | Code        | 00 |         |    3 | 00/1F6A : A2 04 90    |             LDX   #$9004         ; load tool call #
 4055 |  1   FIVE.S   3663 | Code        | 00 |         |    4 | 00/1F6D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4056 |  1   FIVE.S   3664 | Code        | 00 |         |    2 | 00/1F71 : B0 03       |             BCS   L061F76        
 4057 |  1   FIVE.S   3665 | Code        | 00 |         |    3 | 00/1F73 : A9 00 00    |             LDA   #$0000         
 4058 |  1   FIVE.S   3666 | Code        | 00 |E 3      |    4 | 00/1F76 : 8F 02 00 0B | L061F76     STAL  L0B0002        
 4059 |  1   FIVE.S   3667 | Code        | 00 |E 1 >>16 |    3 | 00/1F7A : F4 00 00    |             PEA   ^L0C1A84       
 4060 |  1   FIVE.S   3668 | Code        | 00 |E 2      |    3 | 00/1F7D : F4 84 1A    |             PEA   L0C1A84        
 4061 |  1   FIVE.S   3669 | Macro       | 00 |         |    0 | 00/1F80               |             _GetMouse                 
 4063 |  1   FIVE.S   3669 | Code        | 00 |         |    3 | 00/1F80 : A2 06 0C    |             LDX   #$C06          ; load tool call #
 4064 |  1   FIVE.S   3669 | Code        | 00 |         |    4 | 00/1F83 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4065 |  1   FIVE.S   3670 | Code        | 00 |         |    2 | 00/1F87 : B0 03       |             BCS   L061F8C        
 4066 |  1   FIVE.S   3671 | Code        | 00 |         |    3 | 00/1F89 : A9 00 00    |             LDA   #$0000         
 4067 |  1   FIVE.S   3672 | Code        | 00 |E 3      |    4 | 00/1F8C : 8F 02 00 0B | L061F8C     STAL  L0B0002        
 4068 |  1   FIVE.S   3673 | Code        | 00 |         |    3 | 00/1F90 : F4 00 00    |             PEA   $0000          
 4069 |  1   FIVE.S   3674 | Code        | 00 |         |    3 | 00/1F93 : F4 3F 01    |             PEA   $013F          
 4070 |  1   FIVE.S   3675 | Code        | 00 |         |    3 | 00/1F96 : F4 00 00    |             PEA   $0000          
 4071 |  1   FIVE.S   3676 | Code        | 00 |         |    3 | 00/1F99 : F4 C7 00    |             PEA   $00C7          
 4072 |  1   FIVE.S   3677 | Macro       | 00 |         |    0 | 00/1F9C               |             _ClampMouse                 
 4074 |  1   FIVE.S   3677 | Code        | 00 |         |    3 | 00/1F9C : A2 03 1C    |             LDX   #$1C03         ; load tool call #
 4075 |  1   FIVE.S   3677 | Code        | 00 |         |    4 | 00/1F9F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4076 |  1   FIVE.S   3678 | Code        | 00 |         |    2 | 00/1FA3 : B0 03       |             BCS   L061FA8        
 4077 |  1   FIVE.S   3679 | Code        | 00 |         |    3 | 00/1FA5 : A9 00 00    |             LDA   #$0000         
 4078 |  1   FIVE.S   3680 | Code        | 00 |E 3      |    4 | 00/1FA8 : 8F 02 00 0B | L061FA8     STAL  L0B0002        
 4079 |  1   FIVE.S   3681 | Code        | 00 |         |    3 | 00/1FAC : A9 02 00    |             LDA   #$0002         
 4080 |  1   FIVE.S   3682 | Code        | 00 |         |    1 | 00/1FAF : 48          |             PHA                  
 4081 |  1   FIVE.S   3683 | Code        | 00 |E 3      |    4 | 00/1FB0 : AF 86 1A 0C |             LDAL  L0C1A86        
 4082 |  1   FIVE.S   3684 | Code        | 00 |         |    1 | 00/1FB4 : 38          |             SEC                  
 4083 |  1   FIVE.S   3685 | Code        | 00 |E 3      |    4 | 00/1FB5 : 22 2D 09 01 |             JSL   L01092D        
 4084 |  1   FIVE.S   3686 | Code        | 00 |         |    1 | 00/1FB9 : 7A          |             PLY                  
 4085 |  1   FIVE.S   3687 | Code        | 00 |E 3      |    4 | 00/1FBA : 8F 86 1A 0C |             STAL  L0C1A86        
 4086 |  1   FIVE.S   3688 | Code        | 00 |         |    3 | 00/1FBE : F4 00 00    |             PEA   $0000          
 4087 |  1   FIVE.S   3689 | Macro       | 00 |         |    0 | 00/1FC1               |             _SetMasterSCB                 
 4089 |  1   FIVE.S   3689 | Code        | 00 |         |    3 | 00/1FC1 : A2 04 16    |             LDX   #$1604         ; load tool call #
 4090 |  1   FIVE.S   3689 | Code        | 00 |         |    4 | 00/1FC4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4091 |  1   FIVE.S   3690 | Code        | 00 |         |    2 | 00/1FC8 : B0 03       |             BCS   L061FCD        
 4092 |  1   FIVE.S   3691 | Code        | 00 |         |    3 | 00/1FCA : A9 00 00    |             LDA   #$0000         
 4093 |  1   FIVE.S   3692 | Code        | 00 |E 3      |    4 | 00/1FCD : 8F 02 00 0B | L061FCD     STAL  L0B0002        
 4094 |  1   FIVE.S   3693 | Code        | 00 |         |    3 | 00/1FD1 : F4 01 00    |             PEA   $0001          
 4095 |  1   FIVE.S   3694 | Code        | 00 |         |    3 | 00/1FD4 : F4 00 00    |             PEA   $0000          
 4096 |  1   FIVE.S   3695 | Code        | 00 |E 3      |    4 | 00/1FD7 : AF 86 1A 0C |             LDAL  L0C1A86        
 4097 |  1   FIVE.S   3696 | Code        | 00 |         |    1 | 00/1FDB : 48          |             PHA                  
 4098 |  1   FIVE.S   3697 | Code        | 00 |E 3      |    4 | 00/1FDC : AF 84 1A 0C |             LDAL  L0C1A84        
 4099 |  1   FIVE.S   3698 | Code        | 00 |         |    1 | 00/1FE0 : 48          |             PHA                  
 4100 |  1   FIVE.S   3699 | Code        | 00 |         |    3 | 00/1FE1 : F4 00 80    |             PEA   $8000          
 4101 |  1   FIVE.S   3700 | Macro       | 00 |         |    0 | 00/1FE4               |             _FakeMouse                 
 4103 |  1   FIVE.S   3700 | Code        | 00 |         |    3 | 00/1FE4 : A2 06 19    |             LDX   #$1906         ; load tool call #
 4104 |  1   FIVE.S   3700 | Code        | 00 |         |    4 | 00/1FE7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4105 |  1   FIVE.S   3701 | Code        | 00 |         |    2 | 00/1FEB : B0 03       |             BCS   L061FF0        
 4106 |  1   FIVE.S   3702 | Code        | 00 |         |    3 | 00/1FED : A9 00 00    |             LDA   #$0000         
 4107 |  1   FIVE.S   3703 | Code        | 00 |E 3      |    4 | 00/1FF0 : 8F 02 00 0B | L061FF0     STAL  L0B0002        
 4108 |  1   FIVE.S   3704 | Code        | 00 |E 2      |    3 | 00/1FF4 : AE DF 00    |             LDX   L0B00DF        
 4109 |  1   FIVE.S   3705 | Code        | 00 |E 2      |    3 | 00/1FF7 : AD DD 00    |             LDA   L0B00DD        
 4110 |  1   FIVE.S   3706 | Code        | 00 |         |    1 | 00/1FFA : DA          |             PHX                  
 4111 |  1   FIVE.S   3707 | Code        | 00 |         |    1 | 00/1FFB : 48          |             PHA                  
 4112 |  1   FIVE.S   3708 | Macro       | 00 |         |    0 | 00/1FFC               |             _SetCursor                 
 4114 |  1   FIVE.S   3708 | Code        | 00 |         |    3 | 00/1FFC : A2 04 8E    |             LDX   #$8E04         ; load tool call #
 4115 |  1   FIVE.S   3708 | Code        | 00 |         |    4 | 00/1FFF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4116 |  1   FIVE.S   3709 | Code        | 00 |         |    2 | 00/2003 : B0 03       |             BCS   L062008        
 4117 |  1   FIVE.S   3710 | Code        | 00 |         |    3 | 00/2005 : A9 00 00    |             LDA   #$0000         
 4118 |  1   FIVE.S   3711 | Code        | 00 |E 3      |    4 | 00/2008 : 8F 02 00 0B | L062008     STAL  L0B0002        
 4119 |  1   FIVE.S   3712 | Macro       | 00 |         |    0 | 00/200C               |             _InitCursor                 
 4121 |  1   FIVE.S   3712 | Code        | 00 |         |    3 | 00/200C : A2 04 CA    |             LDX   #$CA04         ; load tool call #
 4122 |  1   FIVE.S   3712 | Code        | 00 |         |    4 | 00/200F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4123 |  1   FIVE.S   3713 | Code        | 00 |         |    2 | 00/2013 : B0 03       |             BCS   L062018        
 4124 |  1   FIVE.S   3714 | Code        | 00 |         |    3 | 00/2015 : A9 00 00    |             LDA   #$0000         
 4125 |  1   FIVE.S   3715 | Code        | 00 |E 3      |    4 | 00/2018 : 8F 02 00 0B | L062018     STAL  L0B0002        
 4126 |  1   FIVE.S   3716 | Code        | 00 |         |    3 | 00/201C : F4 80 00    |             PEA   $0080          
 4127 |  1   FIVE.S   3717 | Macro       | 00 |         |    0 | 00/201F               |             _SetMasterSCB                 
 4129 |  1   FIVE.S   3717 | Code        | 00 |         |    3 | 00/201F : A2 04 16    |             LDX   #$1604         ; load tool call #
 4130 |  1   FIVE.S   3717 | Code        | 00 |         |    4 | 00/2022 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4131 |  1   FIVE.S   3718 | Code        | 00 |         |    2 | 00/2026 : B0 03       |             BCS   L06202B        
 4132 |  1   FIVE.S   3719 | Code        | 00 |         |    3 | 00/2028 : A9 00 00    |             LDA   #$0000         
