------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10068 |  1   LTRICKS.S   9378 | Code        | 00 |         |    1 | 00/51AE : 5B          |             TCD                  
10069 |  1   LTRICKS.S   9379 | Code        | 00 |         |    3 | 00/51AF : 69 F2 00    |             ADC   #$00F2         
10070 |  1   LTRICKS.S   9380 | Code        | 00 |         |    1 | 00/51B2 : 1B          |             TCS                  
10071 |  1   LTRICKS.S   9381 | Code        | 00 |E 3      |    4 | 00/51B3 : AF 84 1A 0C |             LDAL  L0C1A84        
10072 |  1   LTRICKS.S   9382 | Code        | 00 |         |    1 | 00/51B7 : 38          |             SEC                  
10073 |  1   LTRICKS.S   9383 | Code        | 00 |E 3      |    4 | 00/51B8 : EF 7A 0F 0C |             SBCL  L0C0F7A        
10074 |  1   LTRICKS.S   9384 | Code        | 00 |         |    2 | 00/51BC : 85 F4       |             STA   $F4            
10075 |  1   LTRICKS.S   9385 | Code        | 00 |E 2      |    3 | 00/51BE : AD 70 00    |             LDA   L0B0070        
10076 |  1   LTRICKS.S   9386 | Code        | 00 |         |    1 | 00/51C1 : 48          |             PHA                  
10077 |  1   LTRICKS.S   9387 | Code        | 00 |         |    2 | 00/51C2 : A5 F4       |             LDA   $F4            
10078 |  1   LTRICKS.S   9388 | Code        | 00 |         |    1 | 00/51C4 : 38          |             SEC                  
10079 |  1   LTRICKS.S   9389 | Code        | 00 |         |    3 | 00/51C5 : E9 01 00    |             SBC   #$0001         
10080 |  1   LTRICKS.S   9390 | Code        | 00 |         |    1 | 00/51C8 : 38          |             SEC                  
10081 |  1   LTRICKS.S   9391 | Code        | 00 |E 3      |    4 | 00/51C9 : 22 2D 09 01 |             JSL   L01092D        
10082 |  1   LTRICKS.S   9392 | Code        | 00 |         |    1 | 00/51CD : 7A          |             PLY                  
10083 |  1   LTRICKS.S   9393 | Code        | 00 |         |    2 | 00/51CE : 85 F4       |             STA   $F4            
10084 |  1   LTRICKS.S   9394 | Code        | 00 |         |    2 | 00/51D0 : A5 F4       |             LDA   $F4            
10085 |  1   LTRICKS.S   9395 | Code        | 00 |         |    1 | 00/51D2 : A8          |             TAY                  
10086 |  1   LTRICKS.S   9396 | Code        | 00 |         |    1 | 00/51D3 : 3B          |             TSC                  
10087 |  1   LTRICKS.S   9397 | Code        | 00 |         |    1 | 00/51D4 : 18          |             CLC                  
10088 |  1   LTRICKS.S   9398 | Code        | 00 |         |    3 | 00/51D5 : 69 08 00    |             ADC   #$0008         
10089 |  1   LTRICKS.S   9399 | Code        | 00 |         |    1 | 00/51D8 : 1B          |             TCS                  
10090 |  1   LTRICKS.S   9400 | Code        | 00 |         |    1 | 00/51D9 : 98          |             TYA                  
10091 |  1   LTRICKS.S   9401 | Code        | 00 |         |    1 | 00/51DA : 2B          |             PLD                  
10092 |  1   LTRICKS.S   9402 | Code        | 00 |         |    1 | 00/51DB : 6B          |             RTL                  
10093 |  1   LTRICKS.S   9403 | Empty       | 00 |         |    0 | 00/51DC               |                                  
10094 |  1   LTRICKS.S   9404 | Code        | 00 |         |    1 | 00/51DC : 0B          | L0951DC     PHD                  
10095 |  1   LTRICKS.S   9405 | Code        | 00 |         |    1 | 00/51DD : 3B          |             TSC                  
10096 |  1   LTRICKS.S   9406 | Code        | 00 |         |    1 | 00/51DE : 38          |             SEC                  
10097 |  1   LTRICKS.S   9407 | Code        | 00 |         |    3 | 00/51DF : E9 F9 00    |             SBC   #$00F9         
10098 |  1   LTRICKS.S   9408 | Code        | 00 |         |    1 | 00/51E2 : 5B          |             TCD                  
10099 |  1   LTRICKS.S   9409 | Code        | 00 |         |    3 | 00/51E3 : 69 F2 00    |             ADC   #$00F2         
10100 |  1   LTRICKS.S   9410 | Code        | 00 |         |    1 | 00/51E6 : 1B          |             TCS                  
10101 |  1   LTRICKS.S   9411 | Code        | 00 |E 2      |    3 | 00/51E7 : AD 72 00    |             LDA   L0B0072        
10102 |  1   LTRICKS.S   9412 | Code        | 00 |         |    1 | 00/51EA : 48          |             PHA                  
10103 |  1   LTRICKS.S   9413 | Code        | 00 |         |    2 | 00/51EB : A5 FF       |             LDA   $FF            
10104 |  1   LTRICKS.S   9414 | Code        | 00 |         |    1 | 00/51ED : 38          |             SEC                  
10105 |  1   LTRICKS.S   9415 | Code        | 00 |E 3      |    4 | 00/51EE : 22 AE 0A 01 |             JSL   L010AAE        
10106 |  1   LTRICKS.S   9416 | Code        | 00 |         |    1 | 00/51F2 : 68          |             PLA                  
10107 |  1   LTRICKS.S   9417 | Code        | 00 |         |    1 | 00/51F3 : 18          |             CLC                  
10108 |  1   LTRICKS.S   9418 | Code        | 00 |E 3      |    4 | 00/51F4 : 6F 7C 0F 0C |             ADCL  L0C0F7C        
10109 |  1   LTRICKS.S   9419 | Code        | 00 |         |    1 | 00/51F8 : A8          |             TAY                  
10110 |  1   LTRICKS.S   9420 | Code        | 00 |         |    1 | 00/51F9 : 3B          |             TSC                  
10111 |  1   LTRICKS.S   9421 | Code        | 00 |         |    1 | 00/51FA : 18          |             CLC                  
10112 |  1   LTRICKS.S   9422 | Code        | 00 |         |    3 | 00/51FB : 69 06 00    |             ADC   #$0006         
10113 |  1   LTRICKS.S   9423 | Code        | 00 |         |    1 | 00/51FE : 1B          |             TCS                  
10114 |  1   LTRICKS.S   9424 | Code        | 00 |         |    1 | 00/51FF : 98          |             TYA                  
10115 |  1   LTRICKS.S   9425 | Code        | 00 |         |    1 | 00/5200 : 2B          |             PLD                  
10116 |  1   LTRICKS.S   9426 | Code        | 00 |         |    1 | 00/5201 : 6B          |             RTL                  
10117 |  1   LTRICKS.S   9427 | Empty       | 00 |         |    0 | 00/5202               |                                  
10118 |  1   LTRICKS.S   9428 | Code        | 00 |         |    1 | 00/5202 : 0B          | L095202     PHD                  
10119 |  1   LTRICKS.S   9429 | Code        | 00 |         |    1 | 00/5203 : 3B          |             TSC                  
10120 |  1   LTRICKS.S   9430 | Code        | 00 |         |    1 | 00/5204 : 38          |             SEC                  
10121 |  1   LTRICKS.S   9431 | Code        | 00 |         |    3 | 00/5205 : E9 F9 00    |             SBC   #$00F9         
10122 |  1   LTRICKS.S   9432 | Code        | 00 |         |    1 | 00/5208 : 5B          |             TCD                  
10123 |  1   LTRICKS.S   9433 | Code        | 00 |         |    3 | 00/5209 : 69 F0 00    |             ADC   #$00F0         
10124 |  1   LTRICKS.S   9434 | Code        | 00 |         |    1 | 00/520C : 1B          |             TCS                  
10125 |  1   LTRICKS.S   9435 | Code        | 00 |E 2      |    3 | 00/520D : AD 70 00    |             LDA   L0B0070        
10126 |  1   LTRICKS.S   9436 | Code        | 00 |         |    1 | 00/5210 : 48          |             PHA                  
10127 |  1   LTRICKS.S   9437 | Code        | 00 |         |    2 | 00/5211 : A5 FF       |             LDA   $FF            
10128 |  1   LTRICKS.S   9438 | Code        | 00 |         |    1 | 00/5213 : 18          |             CLC                  
10129 |  1   LTRICKS.S   9439 | Code        | 00 |         |    3 | 00/5214 : 69 01 00    |             ADC   #$0001         
10130 |  1   LTRICKS.S   9440 | Code        | 00 |         |    1 | 00/5217 : 38          |             SEC                  
10131 |  1   LTRICKS.S   9441 | Code        | 00 |E 3      |    4 | 00/5218 : 22 AE 0A 01 |             JSL   L010AAE        
10132 |  1   LTRICKS.S   9442 | Code        | 00 |         |    1 | 00/521C : 68          |             PLA                  
10133 |  1   LTRICKS.S   9443 | Code        | 00 |         |    1 | 00/521D : 18          |             CLC                  
10134 |  1   LTRICKS.S   9444 | Code        | 00 |E 3      |    4 | 00/521E : 6F 7A 0F 0C |             ADCL  L0C0F7A        
10135 |  1   LTRICKS.S   9445 | Code        | 00 |         |    1 | 00/5222 : 18          |             CLC                  
10136 |  1   LTRICKS.S   9446 | Code        | 00 |         |    3 | 00/5223 : 69 01 00    |             ADC   #$0001         
10137 |  1   LTRICKS.S   9447 | Code        | 00 |         |    1 | 00/5226 : A8          |             TAY                  
10138 |  1   LTRICKS.S   9448 | Code        | 00 |         |    1 | 00/5227 : 3B          |             TSC                  
10139 |  1   LTRICKS.S   9449 | Code        | 00 |         |    1 | 00/5228 : 18          |             CLC                  
10140 |  1   LTRICKS.S   9450 | Code        | 00 |         |    3 | 00/5229 : 69 08 00    |             ADC   #$0008         
10141 |  1   LTRICKS.S   9451 | Code        | 00 |         |    1 | 00/522C : 1B          |             TCS                  
10142 |  1   LTRICKS.S   9452 | Code        | 00 |         |    1 | 00/522D : 98          |             TYA                  
10143 |  1   LTRICKS.S   9453 | Code        | 00 |         |    1 | 00/522E : 2B          |             PLD                  
10144 |  1   LTRICKS.S   9454 | Code        | 00 |         |    1 | 00/522F : 6B          |             RTL                  
10145 |  1   LTRICKS.S   9455 | Empty       | 00 |         |    0 | 00/5230               |                                  
10146 |  1   LTRICKS.S   9456 | Code        | 00 |         |    1 | 00/5230 : 0B          | L095230     PHD                  
10147 |  1   LTRICKS.S   9457 | Code        | 00 |         |    1 | 00/5231 : 3B          |             TSC                  
10148 |  1   LTRICKS.S   9458 | Code        | 00 |         |    1 | 00/5232 : 38          |             SEC                  
10149 |  1   LTRICKS.S   9459 | Code        | 00 |         |    3 | 00/5233 : E9 F1 00    |             SBC   #$00F1         
10150 |  1   LTRICKS.S   9460 | Code        | 00 |         |    1 | 00/5236 : 5B          |             TCD                  
10151 |  1   LTRICKS.S   9461 | Code        | 00 |         |    3 | 00/5237 : 69 E2 00    |             ADC   #$00E2         
10152 |  1   LTRICKS.S   9462 | Code        | 00 |         |    1 | 00/523A : 1B          |             TCS                  
10153 |  1   LTRICKS.S   9463 | Code        | 00 |         |    3 | 00/523B : F4 00 00    |             PEA   $0000          
10154 |  1   LTRICKS.S   9464 | Code        | 00 |         |    1 | 00/523E : 7B          |             TDC                  
10155 |  1   LTRICKS.S   9465 | Code        | 00 |         |    1 | 00/523F : 18          |             CLC                  
10156 |  1   LTRICKS.S   9466 | Code        | 00 |         |    3 | 00/5240 : 69 E4 00    |             ADC   #$00E4         
10157 |  1   LTRICKS.S   9467 | Code        | 00 |         |    1 | 00/5243 : 48          |             PHA                  
10158 |  1   LTRICKS.S   9468 | Code        | 00 |         |    2 | 00/5244 : A5 F9       |             LDA   $F9            
10159 |  1   LTRICKS.S   9469 | Code        | 00 |         |    1 | 00/5246 : 38          |             SEC                  
10160 |  1   LTRICKS.S   9470 | Code        | 00 |E 3      |    4 | 00/5247 : EF 7C 0F 0C |             SBCL  L0C0F7C        
10161 |  1   LTRICKS.S   9471 | Code        | 00 |         |    2 | 00/524B : F0 0B       |             BEQ   L095258        
10162 |  1   LTRICKS.S   9472 | Code        | 00 |         |    2 | 00/524D : 70 03       |             BVS   L095252        
10163 |  1   LTRICKS.S   9473 | Code        | 00 |         |    3 | 00/524F : 49 00 80    |             EOR   #$8000         
10164 |  1   LTRICKS.S   9474 | Code        | 00 |         |    2 | 00/5252 : 10 04       | L095252     BPL   L095258        
10165 |  1   LTRICKS.S   9475 | Code        | 00 |         |    2 | 00/5254 : A5 F9       |             LDA   $F9            
10166 |  1   LTRICKS.S   9476 | Code        | 00 |         |    2 | 00/5256 : 80 04       |             BRA   L09525C        
10167 |  1   LTRICKS.S   9477 | Code        | 00 |E 3      |    4 | 00/5258 : AF 7C 0F 0C | L095258     LDAL  L0C0F7C        
10168 |  1   LTRICKS.S   9478 | Code        | 00 |         |    1 | 00/525C : 48          | L09525C     PHA                  
10169 |  1   LTRICKS.S   9479 | Code        | 00 |E 2      |    3 | 00/525D : AD 70 00    |             LDA   L0B0070        
10170 |  1   LTRICKS.S   9480 | Code        | 00 |         |    1 | 00/5260 : 38          |             SEC                  
10171 |  1   LTRICKS.S   9481 | Code        | 00 |         |    3 | 00/5261 : E9 01 00    |             SBC   #$0001         
10172 |  1   LTRICKS.S   9482 | Code        | 00 |         |    1 | 00/5264 : 48          |             PHA                  
10173 |  1   LTRICKS.S   9483 | Code        | 00 |         |    2 | 00/5265 : D4 F7       |             PEI   $F7            
10174 |  1   LTRICKS.S   9484 | Code        | 00 |  3      |    4 | 00/5267 : 22 02 52 00 |             JSL   L095202        
10175 |  1   LTRICKS.S   9485 | Code        | 00 |         |    1 | 00/526B : 7A          |             PLY                  
10176 |  1   LTRICKS.S   9486 | Code        | 00 |         |    1 | 00/526C : FA          |             PLX                  
10177 |  1   LTRICKS.S   9487 | Code        | 00 |         |    2 | 00/526D : 86 F0       |             STX   $F0            
10178 |  1   LTRICKS.S   9488 | Code        | 00 |         |    1 | 00/526F : 38          |             SEC                  
10179 |  1   LTRICKS.S   9489 | Code        | 00 |         |    2 | 00/5270 : E5 F0       |             SBC   $F0            
10180 |  1   LTRICKS.S   9490 | Code        | 00 |         |    1 | 00/5272 : 48          |             PHA                  
10181 |  1   LTRICKS.S   9491 | Code        | 00 |         |    2 | 00/5273 : A5 F7       |             LDA   $F7            
10182 |  1   LTRICKS.S   9492 | Code        | 00 |         |    3 | 00/5275 : A2 00 00    |             LDX   #$0000         
