------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4023 |  1   TWO.S   3703 | Code        | 00 |         |    2 | 00/1E74 : 86 D2       |             STX   $D2            
 4024 |  1   TWO.S   3704 | Code        | 00 |         |    2 | 00/1E76 : 85 D0       |             STA   $D0            
 4025 |  1   TWO.S   3705 | Code        | 00 |         |    2 | 00/1E78 : A6 F7       |             LDX   $F7            
 4026 |  1   TWO.S   3706 | Code        | 00 |         |    2 | 00/1E7A : A5 F5       |             LDA   $F5            
 4027 |  1   TWO.S   3707 | Code        | 00 |         |    2 | 00/1E7C : 86 D6       |             STX   $D6            
 4028 |  1   TWO.S   3708 | Code        | 00 |         |    2 | 00/1E7E : 85 D4       |             STA   $D4            
 4029 |  1   TWO.S   3709 | Code        | 00 |         |    2 | 00/1E80 : A6 FB       |             LDX   $FB            
 4030 |  1   TWO.S   3710 | Code        | 00 |         |    2 | 00/1E82 : A5 F9       |             LDA   $F9            
 4031 |  1   TWO.S   3711 | Code        | 00 |         |    2 | 00/1E84 : 86 DA       |             STX   $DA            
 4032 |  1   TWO.S   3712 | Code        | 00 |         |    2 | 00/1E86 : 85 D8       |             STA   $D8            
 4033 |  1   TWO.S   3713 | Code        | 00 |         |    3 | 00/1E88 : A2 00 00    |             LDX   #$0000         
 4034 |  1   TWO.S   3714 | Code        | 00 |         |    1 | 00/1E8B : 7B          |             TDC                  
 4035 |  1   TWO.S   3715 | Code        | 00 |         |    1 | 00/1E8C : 18          |             CLC                  
 4036 |  1   TWO.S   3716 | Code        | 00 |         |    3 | 00/1E8D : 69 CC 00    |             ADC   #$00CC         
 4037 |  1   TWO.S   3717 | Code        | 00 |         |    2 | 00/1E90 : 86 DE       |             STX   $DE            
 4038 |  1   TWO.S   3718 | Code        | 00 |         |    2 | 00/1E92 : 85 DC       |             STA   $DC            
 4039 |  1   TWO.S   3719 | Code        | 00 |         |    3 | 00/1E94 : A9 00 00    |             LDA   #$0000         
 4040 |  1   TWO.S   3720 | Code        | 00 |         |    2 | 00/1E97 : 85 E0       |             STA   $E0            
 4041 |  1   TWO.S   3721 | Code        | 00 |         |    3 | 00/1E99 : A0 1A 00    |             LDY   #$001A         
 4042 |  1   TWO.S   3722 | Code        | 00 |         |    2 | 00/1E9C : B7 F1       |             LDA   [$F1],Y        
 4043 |  1   TWO.S   3723 | Code        | 00 |         |    1 | 00/1E9E : AA          |             TAX                  
 4044 |  1   TWO.S   3724 | Code        | 00 |         |    3 | 00/1E9F : A0 18 00    |             LDY   #$0018         
 4045 |  1   TWO.S   3725 | Code        | 00 |         |    2 | 00/1EA2 : B7 F1       |             LDA   [$F1],Y        
 4046 |  1   TWO.S   3726 | Code        | 00 |         |    2 | 00/1EA4 : 86 E4       |             STX   $E4            
 4047 |  1   TWO.S   3727 | Code        | 00 |         |    2 | 00/1EA6 : 85 E2       |             STA   $E2            
 4048 |  1   TWO.S   3728 | Code        | 00 |         |    3 | 00/1EA8 : F4 00 00    |             PEA   $0000          
 4049 |  1   TWO.S   3729 | Code        | 00 |         |    1 | 00/1EAB : 7B          |             TDC                  
 4050 |  1   TWO.S   3730 | Code        | 00 |         |    1 | 00/1EAC : 18          |             CLC                  
 4051 |  1   TWO.S   3731 | Code        | 00 |         |    3 | 00/1EAD : 69 D0 00    |             ADC   #$00D0         
 4052 |  1   TWO.S   3732 | Code        | 00 |         |    1 | 00/1EB0 : 48          |             PHA                  
 4053 |  1   TWO.S   3733 | Macro       | 00 |         |    0 | 00/1EB1               |             _PaintPixels                 
 4055 |  1   TWO.S   3733 | Code        | 00 |         |    3 | 00/1EB1 : A2 04 7F    |             LDX   #$7F04         ; load tool call #
 4056 |  1   TWO.S   3733 | Code        | 00 |         |    4 | 00/1EB4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4057 |  1   TWO.S   3734 | Code        | 00 |         |    2 | 00/1EB8 : B0 03       |             BCS   L031EBD        
 4058 |  1   TWO.S   3735 | Code        | 00 |         |    3 | 00/1EBA : A9 00 00    |             LDA   #$0000         
 4059 |  1   TWO.S   3736 | Code        | 00 |E 3      |    4 | 00/1EBD : 8F 02 00 0B | L031EBD     STAL  L0B0002        
 4060 |  1   TWO.S   3737 | Code        | 00 |  3      |    4 | 00/1EC1 : 22 AA 11 00 |             JSL   L0311AA        
 4061 |  1   TWO.S   3738 | Code        | 00 |         |    2 | 00/1EC5 : D4 FF       |             PEI   $FF            
 4062 |  1   TWO.S   3739 | Code        | 00 |         |    2 | 00/1EC7 : D4 FD       |             PEI   $FD            
 4063 |  1   TWO.S   3740 | Code        | 00 |         |    3 | 00/1EC9 : F4 00 00    |             PEA   $0000          
 4064 |  1   TWO.S   3741 | Code        | 00 |         |    3 | 00/1ECC : F4 00 00    |             PEA   $0000          
 4065 |  1   TWO.S   3742 | Code        | 00 |         |    3 | 00/1ECF : A0 02 00    |             LDY   #$0002         
 4066 |  1   TWO.S   3743 | Code        | 00 |         |    2 | 00/1ED2 : B7 F9       |             LDA   [$F9],Y        
 4067 |  1   TWO.S   3744 | Code        | 00 |         |    1 | 00/1ED4 : 48          |             PHA                  
 4068 |  1   TWO.S   3745 | Code        | 00 |         |    3 | 00/1ED5 : A0 06 00    |             LDY   #$0006         
 4069 |  1   TWO.S   3746 | Code        | 00 |         |    2 | 00/1ED8 : B7 F9       |             LDA   [$F9],Y        
 4070 |  1   TWO.S   3747 | Code        | 00 |         |    1 | 00/1EDA : FA          |             PLX                  
 4071 |  1   TWO.S   3748 | Code        | 00 |         |    2 | 00/1EDB : 86 EA       |             STX   $EA            
 4072 |  1   TWO.S   3749 | Code        | 00 |         |    1 | 00/1EDD : 38          |             SEC                  
 4073 |  1   TWO.S   3750 | Code        | 00 |         |    2 | 00/1EDE : E5 EA       |             SBC   $EA            
 4074 |  1   TWO.S   3751 | Code        | 00 |         |    1 | 00/1EE0 : 48          |             PHA                  
 4075 |  1   TWO.S   3752 | Code        | 00 |         |    2 | 00/1EE1 : A7 F9       |             LDA   [$F9]          
 4076 |  1   TWO.S   3753 | Code        | 00 |         |    1 | 00/1EE3 : 48          |             PHA                  
 4077 |  1   TWO.S   3754 | Code        | 00 |         |    3 | 00/1EE4 : A0 04 00    |             LDY   #$0004         
 4078 |  1   TWO.S   3755 | Code        | 00 |         |    2 | 00/1EE7 : B7 F9       |             LDA   [$F9],Y        
 4079 |  1   TWO.S   3756 | Code        | 00 |         |    1 | 00/1EE9 : FA          |             PLX                  
 4080 |  1   TWO.S   3757 | Code        | 00 |         |    2 | 00/1EEA : 86 EA       |             STX   $EA            
 4081 |  1   TWO.S   3758 | Code        | 00 |         |    1 | 00/1EEC : 38          |             SEC                  
 4082 |  1   TWO.S   3759 | Code        | 00 |         |    2 | 00/1EED : E5 EA       |             SBC   $EA            
 4083 |  1   TWO.S   3760 | Code        | 00 |         |    1 | 00/1EEF : 48          |             PHA                  
 4084 |  1   TWO.S   3761 | Macro       | 00 |         |    0 | 00/1EF0               |             _SetRect                 
 4086 |  1   TWO.S   3761 | Code        | 00 |         |    3 | 00/1EF0 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 4087 |  1   TWO.S   3761 | Code        | 00 |         |    4 | 00/1EF3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4088 |  1   TWO.S   3762 | Code        | 00 |         |    2 | 00/1EF7 : B0 03       |             BCS   L031EFC        
 4089 |  1   TWO.S   3763 | Code        | 00 |         |    3 | 00/1EF9 : A9 00 00    |             LDA   #$0000         
 4090 |  1   TWO.S   3764 | Code        | 00 |E 3      |    4 | 00/1EFC : 8F 02 00 0B | L031EFC     STAL  L0B0002        
 4091 |  1   TWO.S   3765 | Code        | 00 |         |    1 | 00/1F00 : 3B          |             TSC                  
 4092 |  1   TWO.S   3766 | Code        | 00 |         |    1 | 00/1F01 : 18          |             CLC                  
 4093 |  1   TWO.S   3767 | Code        | 00 |         |    3 | 00/1F02 : 69 24 00    |             ADC   #$0024         
 4094 |  1   TWO.S   3768 | Code        | 00 |         |    1 | 00/1F05 : 1B          |             TCS                  
 4095 |  1   TWO.S   3769 | Code        | 00 |         |    1 | 00/1F06 : 2B          |             PLD                  
 4096 |  1   TWO.S   3770 | Code        | 00 |         |    1 | 00/1F07 : 6B          |             RTL                  
 4097 |  1   TWO.S   3771 | Empty       | 00 |         |    0 | 00/1F08               |                                  
 4098 |  1   TWO.S   3772 | Global      | 00 |         |    0 | 00/1F08               | L031F08     ENT                  
 4099 |  1   TWO.S   3773 | Code        | 00 |         |    1 | 00/1F08 : 0B          |             PHD                  
 4100 |  1   TWO.S   3774 | Code        | 00 |         |    1 | 00/1F09 : 3B          |             TSC                  
 4101 |  1   TWO.S   3775 | Code        | 00 |         |    1 | 00/1F0A : 38          |             SEC                  
 4102 |  1   TWO.S   3776 | Code        | 00 |         |    3 | 00/1F0B : E9 E9 00    |             SBC   #$00E9         
 4103 |  1   TWO.S   3777 | Code        | 00 |         |    1 | 00/1F0E : 5B          |             TCD                  
 4104 |  1   TWO.S   3778 | Code        | 00 |         |    3 | 00/1F0F : 69 75 00    |             ADC   #$0075         
 4105 |  1   TWO.S   3779 | Code        | 00 |         |    1 | 00/1F12 : 1B          |             TCS                  
 4106 |  1   TWO.S   3780 | Code        | 00 |         |    2 | 00/1F13 : D4 F1       |             PEI   $F1            
 4107 |  1   TWO.S   3781 | Code        | 00 |         |    2 | 00/1F15 : D4 EF       |             PEI   $EF            
 4108 |  1   TWO.S   3782 | Code        | 00 |         |    3 | 00/1F17 : F4 00 00    |             PEA   $0000          
 4109 |  1   TWO.S   3783 | Code        | 00 |         |    1 | 00/1F1A : 7B          |             TDC                  
 4110 |  1   TWO.S   3784 | Code        | 00 |         |    1 | 00/1F1B : 18          |             CLC                  
 4111 |  1   TWO.S   3785 | Code        | 00 |         |    3 | 00/1F1C : 69 7F 00    |             ADC   #$007F         
 4112 |  1   TWO.S   3786 | Code        | 00 |         |    1 | 00/1F1F : 48          |             PHA                  
 4113 |  1   TWO.S   3787 | Code        | 00 |E 3      |    4 | 00/1F20 : 22 F7 10 01 |             JSL   L0110F7        
 4114 |  1   TWO.S   3788 | Code        | 00 |         |    1 | 00/1F24 : 7A          |             PLY                  
 4115 |  1   TWO.S   3789 | Code        | 00 |         |    1 | 00/1F25 : 7A          |             PLY                  
 4116 |  1   TWO.S   3790 | Code        | 00 |         |    1 | 00/1F26 : 7A          |             PLY                  
 4117 |  1   TWO.S   3791 | Code        | 00 |         |    1 | 00/1F27 : 7A          |             PLY                  
 4118 |  1   TWO.S   3792 | Code        | 00 |         |    3 | 00/1F28 : F4 00 00    |             PEA   $0000          
 4119 |  1   TWO.S   3793 | Code        | 00 |         |    1 | 00/1F2B : 7B          |             TDC                  
 4120 |  1   TWO.S   3794 | Code        | 00 |         |    1 | 00/1F2C : 18          |             CLC                  
 4121 |  1   TWO.S   3795 | Code        | 00 |         |    3 | 00/1F2D : 69 80 00    |             ADC   #$0080         
 4122 |  1   TWO.S   3796 | Code        | 00 |         |    1 | 00/1F30 : 48          |             PHA                  
 4123 |  1   TWO.S   3797 | Code        | 00 |E 3      |    4 | 00/1F31 : 22 1F 0E 04 |             JSL   L040E53        
 4124 |  1   TWO.S   3798 | Code        | 00 |         |    1 | 00/1F35 : 7A          |             PLY                  
 4125 |  1   TWO.S   3799 | Code        | 00 |         |    1 | 00/1F36 : 7A          |             PLY                  
 4126 |  1   TWO.S   3800 | Code        | 00 |         |    2 | 00/1F37 : 85 77       |             STA   $77            
 4127 |  1   TWO.S   3801 | Code        | 00 |         |    1 | 00/1F39 : 38          |             SEC                  
 4128 |  1   TWO.S   3802 | Code        | 00 |         |    3 | 00/1F3A : E9 00 00    |             SBC   #$0000         
 4129 |  1   TWO.S   3803 | Code        | 00 |         |    2 | 00/1F3D : 70 03       |             BVS   L031F42        
 4130 |  1   TWO.S   3804 | Code        | 00 |         |    3 | 00/1F3F : 49 00 80    |             EOR   #$8000         
 4131 |  1   TWO.S   3805 | Code        | 00 |         |    2 | 00/1F42 : 10 55       | L031F42     BPL   L031F99        
 4132 |  1   TWO.S   3806 | Code        | 00 |         |    2 | 00/1F44 : A5 77       |             LDA   $77            
 4133 |  1   TWO.S   3807 | Code        | 00 |         |    1 | 00/1F46 : 38          |             SEC                  
 4134 |  1   TWO.S   3808 | Code        | 00 |         |    3 | 00/1F47 : E9 32 00    |             SBC   #$0032         
 4135 |  1   TWO.S   3809 | Code        | 00 |         |    2 | 00/1F4A : 70 03       |             BVS   L031F4F        
 4136 |  1   TWO.S   3810 | Code        | 00 |         |    3 | 00/1F4C : 49 00 80    |             EOR   #$8000         
 4137 |  1   TWO.S   3811 | Code        | 00 |         |    2 | 00/1F4F : 30 48       | L031F4F     BMI   L031F99        
 4138 |  1   TWO.S   3812 | Code        | 00 |         |    2 | 00/1F51 : D4 FF       |             PEI   $FF            
 4139 |  1   TWO.S   3813 | Code        | 00 |         |    2 | 00/1F53 : D4 FD       |             PEI   $FD            
 4140 |  1   TWO.S   3814 | Code        | 00 |         |    2 | 00/1F55 : D4 FB       |             PEI   $FB            
 4141 |  1   TWO.S   3815 | Code        | 00 |         |    2 | 00/1F57 : D4 F9       |             PEI   $F9            
 4142 |  1   TWO.S   3816 | Code        | 00 |         |    2 | 00/1F59 : D4 F7       |             PEI   $F7            
 4143 |  1   TWO.S   3817 | Code        | 00 |         |    2 | 00/1F5B : D4 F5       |             PEI   $F5            
 4144 |  1   TWO.S   3818 | Code        | 00 |         |    2 | 00/1F5D : D4 F3       |             PEI   $F3            
 4145 |  1   TWO.S   3819 | Code        | 00 |         |    2 | 00/1F5F : A5 77       |             LDA   $77            
 4146 |  1   TWO.S   3820 | Code        | 00 |         |    1 | 00/1F61 : 48          |             PHA                  
 4147 |  1   TWO.S   3821 | Code        | 00 |         |    3 | 00/1F62 : A9 22 00    |             LDA   #$0022         
