------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4227 |  1 SCANNERSCSICOLOR.S   2234 | Data        | 00 |         |    1 | 00/1A3E : 00          |                        hex       00                 ; 06
 4228 |  1 SCANNERSCSICOLOR.S   2235 | Data        | 00 |         |    1 | 00/1A3F : 00          |                        hex       00                 ; 07
 4229 |  1 SCANNERSCSICOLOR.S   2236 | Data        | 00 |         |    1 | 00/1A40 : 00          |                        hex       00                 ; 08
 4230 |  1 SCANNERSCSICOLOR.S   2237 | Data        | 00 |         |    1 | 00/1A41 : 00          |                        hex       00                 ; 09
 4231 |  1 SCANNERSCSICOLOR.S   2238 | Data        | 00 |         |    1 | 00/1A42 : 00          |                        hex       00                 ; 10
 4232 |  1 SCANNERSCSICOLOR.S   2239 | Data        | 00 |         |    1 | 00/1A43 : 00          |                        hex       00                 ; 11
 4233 |  1 SCANNERSCSICOLOR.S   2240 | Data        | 00 |  3      |    4 | 00/1A44 : 48 1A 00 00 | commandPTR             adrl      commandBUFF        
 4234 |  1 SCANNERSCSICOLOR.S   2241 | Data        | 00 |         |  256 | 00/1A48 : 00 00 00 00 | commandBUFF            ds        256                ; more than 240
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
 4235 |  1 SCANNERSCSICOLOR.S   2242 | Empty       | 00 |         |    0 | 00/1B48               |                                                     
 4236 |  1 SCANNERSCSICOLOR.S   2243 | Comment     | 00 |         |    0 | 00/1B48               | *----------
 4237 |  1 SCANNERSCSICOLOR.S   2244 | Empty       | 00 |         |    0 | 00/1B48               |                                                     
 4238 |  1 SCANNERSCSICOLOR.S   2245 | Data        | 00 |         |    2 | 00/1B48 : 00 00       | appID                  ds        2                  
 4239 |  1 SCANNERSCSICOLOR.S   2246 | Data        | 00 |         |    2 | 00/1B4A : 00 00       | myID                   ds        2                  
 4240 |  1 SCANNERSCSICOLOR.S   2247 | Empty       | 00 |         |    0 | 00/1B4C               |                                                     
 4241 |  1 SCANNERSCSICOLOR.S   2248 | Data        | 00 |         |    2 | 00/1B4C : 00 00       | myDP                   ds        2                  
 4242 |  1 SCANNERSCSICOLOR.S   2249 | Data        | 00 |         |    4 | 00/1B4E : 00 00 00 00 | ptrBUFFER              ds        4                  
 4243 |  1 SCANNERSCSICOLOR.S   2250 | Data        | 00 |         |    4 | 00/1B52 : 00 00 00 00 | haBUFFER               ds        4                  
