------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3298 |  1 SCANNERSCSI.S   1682 | Data        | 00 |  2      |    2 | 00/1280 : A6 12       |                        da        strGWIC01          
 3299 |  1 SCANNERSCSI.S   1683 | Data        | 00 |  2      |    2 | 00/1282 : C9 12       |                        da        strGWIC02          
 3300 |  1 SCANNERSCSI.S   1684 | Data        | 00 |  2      |    2 | 00/1284 : F3 12       |                        da        strGWIC03          
 3301 |  1 SCANNERSCSI.S   1685 | Data        | 00 |  2      |    2 | 00/1286 : 0A 13       |                        da        strGWIC04          
 3302 |  1 SCANNERSCSI.S   1686 | Data        | 00 |  2      |    2 | 00/1288 : 2A 13       |                        da        strGWIC05          
 3303 |  1 SCANNERSCSI.S   1687 | Data        | 00 |  2      |    2 | 00/128A : 44 13       |                        da        strGWIC06          
 3304 |  1 SCANNERSCSI.S   1688 | Empty       | 00 |         |    0 | 00/128C               |                                                     
 3305 |  1 SCANNERSCSI.S   1689 | Data        | 00 |         |   26 | 00/128C : 20 28 42 69 | strGWIC00              asc       ' (Bi-level black & white)'00
      |                         |             |    |         |      |           2D 6C 65 76 |
      |                         |             |    |         |      |           65 6C 20 62 |
      |                         |             |    |         |      |           6C 61 63 6B |
      |                         |             |    |         |      |           20 26 20 77 |
      |                         |             |    |         |      |           68 69 74 65 |
      |                         |             |    |         |      |           29 00       |
 3306 |  1 SCANNERSCSI.S   1690 | Data        | 00 |         |   35 | 00/12A6 : 20 28 44 69 | strGWIC01              asc       ' (Dithered/halftone black & white)'00
      |                         |             |    |         |      |           74 68 65 72 |
      |                         |             |    |         |      |           65 64 2F 68 |
      |                         |             |    |         |      |           61 6C 66 74 |
      |                         |             |    |         |      |           6F 6E 65 20 |
      |                         |             |    |         |      |           62 6C 61 63 |
      |                         |             |    |         |      |           6B 20 26 20 |
      |                         |             |    |         |      |           77 68 69 74 |
      |                         |             |    |         |      |           65 29 00    |
 3307 |  1 SCANNERSCSI.S   1691 | Data        | 00 |         |   42 | 00/12C9 : 20 28 4D 75 | strGWIC02              asc       ' (Multi-level black & white (gray scale))'00
      |                         |             |    |         |      |           6C 74 69 2D |
      |                         |             |    |         |      |           6C 65 76 65 |
      |                         |             |    |         |      |           6C 20 62 6C |
      |                         |             |    |         |      |           61 63 6B 20 |
      |                         |             |    |         |      |           26 20 77 68 |
      |                         |             |    |         |      |           69 74 65 20 |
      |                         |             |    |         |      |           28 67 72 61 |
      |                         |             |    |         |      |           79 20 73 63 |
      |                         |             |    |         |      |           61 6C 65 29 |
      |                         |             |    |         |      |           29 00       |
 3308 |  1 SCANNERSCSI.S   1692 | Data        | 00 |         |   23 | 00/12F3 : 20 28 42 69 | strGWIC03              asc       ' (Bi-level RGB colour)'00
      |                         |             |    |         |      |           2D 6C 65 76 |
      |                         |             |    |         |      |           65 6C 20 52 |
      |                         |             |    |         |      |           47 42 20 63 |
      |                         |             |    |         |      |           6F 6C 6F 75 |
      |                         |             |    |         |      |           72 29 00    |
 3309 |  1 SCANNERSCSI.S   1693 | Data        | 00 |         |   32 | 00/130A : 20 28 44 69 | strGWIC04              asc       ' (Dithered/halftone RGB colour)'00
      |                         |             |    |         |      |           74 68 65 72 |
      |                         |             |    |         |      |           65 64 2F 68 |
      |                         |             |    |         |      |           61 6C 66 74 |
      |                         |             |    |         |      |           6F 6E 65 20 |
      |                         |             |    |         |      |           52 47 42 20 |
      |                         |             |    |         |      |           63 6F 6C 6F |
      |                         |             |    |         |      |           75 72 29 00 |
 3310 |  1 SCANNERSCSI.S   1694 | Data        | 00 |         |   26 | 00/132A : 20 28 4D 75 | strGWIC05              asc       ' (Multi-level RGB colour)'00
      |                         |             |    |         |      |           6C 74 69 2D |
      |                         |             |    |         |      |           6C 65 76 65 |
      |                         |             |    |         |      |           6C 20 52 47 |
      |                         |             |    |         |      |           42 20 63 6F |
      |                         |             |    |         |      |           6C 6F 75 72 |
      |                         |             |    |         |      |           29 00       |
 3311 |  1 SCANNERSCSI.S   1695 | Data        | 00 |         |   12 | 00/1344 : 20 28 52 65 | strGWIC06              asc       ' (Reserved)'00    
      |                         |             |    |         |      |           73 65 72 76 |
      |                         |             |    |         |      |           65 64 29 00 |
 3312 |  1 SCANNERSCSI.S   1696 | Empty       | 00 |         |    0 | 00/1350               |                                                     
 3313 |  1 SCANNERSCSI.S   1697 | Data        | 00 |  2      |    2 | 00/1350 : 5A 13       | ptrGWPT                da        strGWPT00          
 3314 |  1 SCANNERSCSI.S   1698 | Data        | 00 |  2      |    2 | 00/1352 : 69 13       |                        da        strGWPT01          
 3315 |  1 SCANNERSCSI.S   1699 | Data        | 00 |  2      |    2 | 00/1354 : 89 13       |                        da        strGWPT02          
 3316 |  1 SCANNERSCSI.S   1700 | Data        | 00 |  2      |    2 | 00/1356 : A9 13       |                        da        strGWPT03          
 3317 |  1 SCANNERSCSI.S   1701 | Data        | 00 |  2      |    2 | 00/1358 : C6 13       |                        da        strGWPT04          
 3318 |  1 SCANNERSCSI.S   1702 | Empty       | 00 |         |    0 | 00/135A               |                                                     
 3319 |  1 SCANNERSCSI.S   1703 | Data        | 00 |         |   15 | 00/135A : 20 28 4E 6F | strGWPT00              asc       ' (No boundary)'00 
      |                         |             |    |         |      |           20 62 6F 75 |
      |                         |             |    |         |      |           6E 64 61 72 |
      |                         |             |    |         |      |           79 29 00    |
 3320 |  1 SCANNERSCSI.S   1704 | Data        | 00 |         |   32 | 00/1369 : 20 28 50 61 | strGWPT01              asc       ' (Pad with 0s to byte boundary)'00
      |                         |             |    |         |      |           64 20 77 69 |
      |                         |             |    |         |      |           74 68 20 30 |
      |                         |             |    |         |      |           73 20 74 6F |
      |                         |             |    |         |      |           20 62 79 74 |
      |                         |             |    |         |      |           65 20 62 6F |
      |                         |             |    |         |      |           75 6E 64 61 |
      |                         |             |    |         |      |           72 79 29 00 |
 3321 |  1 SCANNERSCSI.S   1705 | Data        | 00 |         |   32 | 00/1389 : 20 28 50 61 | strGWPT02              asc       ' (Pad with 1s to byte boundary)'00
      |                         |             |    |         |      |           64 20 77 69 |
      |                         |             |    |         |      |           74 68 20 31 |
      |                         |             |    |         |      |           73 20 74 6F |
      |                         |             |    |         |      |           20 62 79 74 |
      |                         |             |    |         |      |           65 20 62 6F |
      |                         |             |    |         |      |           75 6E 64 61 |
      |                         |             |    |         |      |           72 79 29 00 |
 3322 |  1 SCANNERSCSI.S   1706 | Data        | 00 |         |   29 | 00/13A9 : 20 28 54 72 | strGWPT03              asc       ' (Truncate by byte boundary)'00
      |                         |             |    |         |      |           75 6E 63 61 |
      |                         |             |    |         |      |           74 65 20 62 |
      |                         |             |    |         |      |           79 20 62 79 |
      |                         |             |    |         |      |           74 65 20 62 |
