------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3696 |  1 SCANNERSCSIBW.S   1929 | Comment     | 00 |         |    0 | 00/163D               | * TEXT ROUTINES
 3697 |  1 SCANNERSCSIBW.S   1930 | Comment     | 00 |         |    0 | 00/163D               | *----------------------------
 3698 |  1 SCANNERSCSIBW.S   1931 | Empty       | 00 |         |    0 | 00/163D               |                                                     
 3699 |  1 SCANNERSCSIBW.S   1932 | Comment     | 00 |         |    0 | 00/163D               | *---------- Display in string offset
 3700 |  1 SCANNERSCSIBW.S   1933 | Comment     | 00 |         |    0 | 00/163D               | * A: offset in
 3701 |  1 SCANNERSCSIBW.S   1934 | Comment     | 00 |         |    0 | 00/163D               | * X: nb of chars to print
 3702 |  1 SCANNERSCSIBW.S   1935 | Comment     | 00 |         |    0 | 00/163D               | * offset from commandBUFF
 3703 |  1 SCANNERSCSIBW.S   1936 | Empty       | 00 |         |    0 | 00/163D               |                                                     
 3704 |  1 SCANNERSCSIBW.S   1937 | Code        | 00 |  1 >>16 |    3 | 00/163D : A0 00 00    | showTEXT               ldy       #^statusBUFF       
 3705 |  1 SCANNERSCSIBW.S   1938 | Code        | 00 |         |    1 | 00/1640 : 5A          |                        phy                          
 3706 |  1 SCANNERSCSIBW.S   1939 | Code        | 00 |         |    1 | 00/1641 : 18          |                        clc                          
 3707 |  1 SCANNERSCSIBW.S   1940 | Code        | 00 |  2      |    3 | 00/1642 : 69 72 18    |                        adc       #statusBUFF        
 3708 |  1 SCANNERSCSIBW.S   1941 | Code        | 00 |         |    1 | 00/1645 : 48          |                        pha                          
 3709 |  1 SCANNERSCSIBW.S   1942 | Macro       | 00 |         |    0 | 00/1646               |                        PushWord  #0                 
 3711 |  1 SCANNERSCSIBW.S   1942 | Code        | 00 |         |    3 | 00/1646 : F4 00 00    |                        PEA       #0                 
 3714 |  1 SCANNERSCSIBW.S   1943 | Code        | 00 |         |    1 | 00/1649 : DA          |                        phx                          
 3715 |  1 SCANNERSCSIBW.S   1944 | Macro       | 00 |         |    0 | 00/164A               |                        _TextWriteBlock                     
 3717 |  1 SCANNERSCSIBW.S   1944 | Code        | 00 |         |    3 | 00/164A : A2 0C 1E    |                        LDX       #$1E0C             ; load tool call #
 3718 |  1 SCANNERSCSIBW.S   1944 | Code        | 00 |         |    4 | 00/164D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3719 |  1 SCANNERSCSIBW.S   1945 | Code        | 00 |         |    1 | 00/1651 : 60          |                        rts                          
 3720 |  1 SCANNERSCSIBW.S   1946 | Empty       | 00 |         |    0 | 00/1652               |                                                     
 3721 |  1 SCANNERSCSIBW.S   1947 | Comment     | 00 |         |    0 | 00/1652               | *---------- Display decimal
 3722 |  1 SCANNERSCSIBW.S   1948 | Comment     | 00 |         |    0 | 00/1652               | * A: word
 3723 |  1 SCANNERSCSIBW.S   1949 | Empty       | 00 |         |    0 | 00/1652               |                                                     
 3724 |  1 SCANNERSCSIBW.S   1950 | Code        | 00 |         |    3 | 00/1652 : 29 FF 00    | showDECIMAL            and       #$ff               
 3725 |  1 SCANNERSCSIBW.S   1951 | Code        | 00 |         |    1 | 00/1655 : 48          |                        pha                          
 3726 |  1 SCANNERSCSIBW.S   1952 | Empty       | 00 |         |    0 | 00/1656               |                                                     
 3727 |  1 SCANNERSCSIBW.S   1953 | Code        | 00 |         |    3 | 00/1656 : A9 20 20    |                        lda       #'  '              ; space by default
 3728 |  1 SCANNERSCSIBW.S   1954 | Code        | 00 |  2      |    3 | 00/1659 : 8D 7D 16    |                        sta       strDECIMAL         
 3729 |  1 SCANNERSCSIBW.S   1955 | Empty       | 00 |         |    0 | 00/165C               |                                                     
 3730 |  1 SCANNERSCSIBW.S   1956 | Macro       | 00 |         |    0 | 00/165C               |                        PushLong  #strDECIMAL        
 3734 |  1 SCANNERSCSIBW.S   1956 | Code        | 00 |  1 >>16 |    3 | 00/165C : F4 00 00    |                        PEA       #^#strDECIMAL      
 3741 |  1 SCANNERSCSIBW.S   1956 | Code        | 00 |  2      |    3 | 00/165F : F4 7D 16    |                        PEA       #strDECIMAL        
 3744 |  1 SCANNERSCSIBW.S   1957 | Macro       | 00 |         |    0 | 00/1662               |                        PushWord  #2                 
 3746 |  1 SCANNERSCSIBW.S   1957 | Code        | 00 |         |    3 | 00/1662 : F4 02 00    |                        PEA       #2                 
 3749 |  1 SCANNERSCSIBW.S   1958 | Macro       | 00 |         |    0 | 00/1665               |                        PushWord  #0                 
 3751 |  1 SCANNERSCSIBW.S   1958 | Code        | 00 |         |    3 | 00/1665 : F4 00 00    |                        PEA       #0                 
 3754 |  1 SCANNERSCSIBW.S   1959 | Macro       | 00 |         |    0 | 00/1668               |                        _Int2Dec                     
 3756 |  1 SCANNERSCSIBW.S   1959 | Code        | 00 |         |    3 | 00/1668 : A2 0B 26    |                        LDX       #$260B             ; load tool call #
 3757 |  1 SCANNERSCSIBW.S   1959 | Code        | 00 |         |    4 | 00/166B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3758 |  1 SCANNERSCSIBW.S   1960 | Empty       | 00 |         |    0 | 00/166F               |                                                     
 3759 |  1 SCANNERSCSIBW.S   1961 | Macro       | 00 |         |    0 | 00/166F               |                        PushLong  #strDECIMAL        
 3763 |  1 SCANNERSCSIBW.S   1961 | Code        | 00 |  1 >>16 |    3 | 00/166F : F4 00 00    |                        PEA       #^#strDECIMAL      
 3770 |  1 SCANNERSCSIBW.S   1961 | Code        | 00 |  2      |    3 | 00/1672 : F4 7D 16    |                        PEA       #strDECIMAL        
 3773 |  1 SCANNERSCSIBW.S   1962 | Macro       | 00 |         |    0 | 00/1675               |                        _WriteCString                     
 3775 |  1 SCANNERSCSIBW.S   1962 | Code        | 00 |         |    3 | 00/1675 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3776 |  1 SCANNERSCSIBW.S   1962 | Code        | 00 |         |    4 | 00/1678 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
