------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4919 |  4          ntp.s      9 | Empty       | 00 |         |    0 | 00/4792               |                                                      
 4920 |  4          ntp.s     10 | Comment     | 00 |         |    0 | 00/4792               | *--------------------------------------
 4921 |  4          ntp.s     11 | Empty       | 00 |         |    0 | 00/4792               |                                                      
 4922 |  4          ntp.s     12 | Directive   | 00 |         |    0 | 00/4792               |                            mx        %00             
 4923 |  4          ntp.s     13 | Empty       | 00 |         |    0 | 00/4792               |                                                      
 4924 |  4          ntp.s     14 | Empty       | 00 |         |    0 | 00/4792               | stopNTP                                              
 4925 |  4          ntp.s     15 | Code        | 00 |  2      |    3 | 00/4792 : AD 72 48    |                            lda       fgNTP           
 4926 |  4          ntp.s     16 | Code        | 00 |         |    2 | 00/4795 : D0 11       |                            bne       stopNTP99       
 4927 |  4          ntp.s     17 | Empty       | 00 |         |    0 | 00/4797               |                                                      
 4928 |  4          ntp.s     18 | Macro       | 00 |         |    0 | 00/4797               |                            _NTPShutDown                  
 4930 |  4          ntp.s     18 | Code        | 00 |         |    3 | 00/4797 : A2 DE 03    |                            LDX       #$03DE          ; load tool call #
 4931 |  4          ntp.s     18 | Code        | 00 |         |    4 | 00/479A : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 4932 |  4          ntp.s     19 | Empty       | 00 |         |    0 | 00/479E               |                                                      
 4933 |  4          ntp.s     20 | Macro       | 00 |         |    0 | 00/479E               |                            PushWord  #{222}          ; unload NTPTool
 4935 |  4          ntp.s     20 | Code        | 00 |         |    3 | 00/479E : F4 DE 00    |                            PEA       #{222}          
 4938 |  4          ntp.s     21 | Macro       | 00 |         |    0 | 00/47A1               |                            _UnloadOneTool                  
 4940 |  4          ntp.s     21 | Code        | 00 |         |    3 | 00/47A1 : A2 01 10    |                            LDX       #$1001          ; load tool call #
 4941 |  4          ntp.s     21 | Code        | 00 |         |    4 | 00/47A4 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 4942 |  4          ntp.s     22 | Empty       | 00 |         |    0 | 00/47A8               |                                                      
 4943 |  4          ntp.s     23 | Empty       | 00 |         |    0 | 00/47A8               | stopNTP99                                            
 4944 |  4          ntp.s     24 | Code        | 00 |         |    1 | 00/47A8 : 60          |                            rts                       
 4945 |  4          ntp.s     25 | Empty       | 00 |         |    0 | 00/47A9               |                                                      
 4946 |  4          ntp.s     26 | Comment     | 00 |         |    0 | 00/47A9               | *--------------------------------------
 4947 |  4          ntp.s     27 | Empty       | 00 |         |    0 | 00/47A9               |                                                      
 4948 |  4          ntp.s     28 | Empty       | 00 |         |    0 | 00/47A9               | initNTP                                              
 4949 |  4          ntp.s     29 | Code        | 00 |         |    1 | 00/47A9 : 48          |                            pha                       ; Check for AppleTalk
