------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
18261 |  1 BATTLEZONE.S  18207 | Data        | 11 |         |    1 | 00/8E5B : 66          |                DB    $66             
18262 |  1 BATTLEZONE.S  18208 | Data        | 11 |         |    1 | 00/8E5C : 00          |                DB    $00             
18263 |  1 BATTLEZONE.S  18209 | Data        | 11 |         |    1 | 00/8E5D : 03          |                DB    $03             
18264 |  1 BATTLEZONE.S  18210 | Data        | 11 |         |    1 | 00/8E5E : 00          |                DB    $00             
18265 |  1 BATTLEZONE.S  18211 | Data        | 11 |         |    1 | 00/8E5F : 66          |                DB    $66             
18266 |  1 BATTLEZONE.S  18212 | Data        | 11 |         |    1 | 00/8E60 : 00          |                DB    $00             
18267 |  1 BATTLEZONE.S  18213 | Data        | 11 |         |    1 | 00/8E61 : 06          |                DB    $06             
18268 |  1 BATTLEZONE.S  18214 | Data        | 11 |         |    1 | 00/8E62 : 00          |                DB    $00             
18269 |  1 BATTLEZONE.S  18215 | Data        | 11 |         |    1 | 00/8E63 : 7E          |                DB    $7E             
18270 |  1 BATTLEZONE.S  18216 | Data        | 11 |         |    1 | 00/8E64 : 7F          |                DB    $7F             
18271 |  1 BATTLEZONE.S  18217 | Data        | 11 |         |    1 | 00/8E65 : 07          |                DB    $07             
18272 |  1 BATTLEZONE.S  18218 | Data        | 11 |         |    1 | 00/8E66 : 00          |                DB    $00             
18273 |  1 BATTLEZONE.S  18219 | Data        | 11 |         |    1 | 00/8E67 : 04          |                DB    $04             
18274 |  1 BATTLEZONE.S  18220 | Data        | 11 |         |    1 | 00/8E68 : 09          |                DB    $09             
18275 |  1 BATTLEZONE.S  18221 | Data        | 11 |         |    1 | 00/8E69 : 40          |                DB    $40             
18276 |  1 BATTLEZONE.S  18222 | Data        | 11 |         |    1 | 00/8E6A : 01          |                DB    $01             
18277 |  1 BATTLEZONE.S  18223 | Data        | 11 |         |    1 | 00/8E6B : 00          |                DB    $00             
18278 |  1 BATTLEZONE.S  18224 | Data        | 11 |         |    1 | 00/8E6C : 00          |                DB    $00             
18279 |  1 BATTLEZONE.S  18225 | Data        | 11 |         |    1 | 00/8E6D : 70          |                DB    $70             
18280 |  1 BATTLEZONE.S  18226 | Data        | 11 |         |    1 | 00/8E6E : 07          |                DB    $07             
18281 |  1 BATTLEZONE.S  18227 | Data        | 11 |         |    1 | 00/8E6F : 00          |                DB    $00             
18282 |  1 BATTLEZONE.S  18228 | Data        | 11 |         |    1 | 00/8E70 : 00          |                DB    $00             
18283 |  1 BATTLEZONE.S  18229 | Data        | 11 |         |    1 | 00/8E71 : 7C          |                DB    $7C             
18284 |  1 BATTLEZONE.S  18230 | Data        | 11 |         |    1 | 00/8E72 : 7D          |                DB    $7D             
18285 |  1 BATTLEZONE.S  18231 | Data        | 11 |         |    1 | 00/8E73 : 03          |                DB    $03             
18286 |  1 BATTLEZONE.S  18232 | Data        | 11 |         |    1 | 00/8E74 : 00          |                DB    $00             
18287 |  1 BATTLEZONE.S  18233 | Data        | 11 |         |    1 | 00/8E75 : 4C          |                DB    $4C             
18288 |  1 BATTLEZONE.S  18234 | Data        | 11 |         |    1 | 00/8E76 : 19          |                DB    $19             
18289 |  1 BATTLEZONE.S  18235 | Data        | 11 |         |    1 | 00/8E77 : 00          |                DB    $00             
18290 |  1 BATTLEZONE.S  18236 | Data        | 11 |         |    1 | 00/8E78 : 00          |                DB    $00             
18291 |  1 BATTLEZONE.S  18237 | Data        | 11 |         |    1 | 00/8E79 : 4C          |                DB    $4C             
18292 |  1 BATTLEZONE.S  18238 | Data        | 11 |         |    1 | 00/8E7A : 61          |                DB    $61             
18293 |  1 BATTLEZONE.S  18239 | Data        | 11 |         |    1 | 00/8E7B : 00          |                DB    $00             
18294 |  1 BATTLEZONE.S  18240 | Data        | 11 |         |    1 | 00/8E7C : 00          |                DB    $00             
18295 |  1 BATTLEZONE.S  18241 | Data        | 11 |         |    1 | 00/8E7D : 4C          |                DB    $4C             
18296 |  1 BATTLEZONE.S  18242 | Data        | 11 |         |    1 | 00/8E7E : 01          |                DB    $01             
18297 |  1 BATTLEZONE.S  18243 | Data        | 11 |         |    1 | 00/8E7F : 03          |                DB    $03             
18298 |  1 BATTLEZONE.S  18244 | Data        | 11 |         |    1 | 00/8E80 : 00          |                DB    $00             
18299 |  1 BATTLEZONE.S  18245 | Data        | 11 |         |    1 | 00/8E81 : 4C          |                DB    $4C             
18300 |  1 BATTLEZONE.S  18246 | Data        | 11 |         |    1 | 00/8E82 : 01          |                DB    $01             
18301 |  1 BATTLEZONE.S  18247 | Data        | 11 |         |    1 | 00/8E83 : 06          |                DB    $06             
18302 |  1 BATTLEZONE.S  18248 | Data        | 11 |         |    1 | 00/8E84 : 00          |                DB    $00             
18303 |  1 BATTLEZONE.S  18249 | Data        | 11 |         |    1 | 00/8E85 : 4C          |                DB    $4C             
18304 |  1 BATTLEZONE.S  18250 | Data        | 11 |         |    1 | 00/8E86 : 01          |                DB    $01             
18305 |  1 BATTLEZONE.S  18251 | Data        | 11 |         |    1 | 00/8E87 : 0C          |                DB    $0C             
18306 |  1 BATTLEZONE.S  18252 | Data        | 11 |         |    1 | 00/8E88 : 00          |                DB    $00             
18307 |  1 BATTLEZONE.S  18253 | Data        | 11 |         |    1 | 00/8E89 : 7C          |                DB    $7C             
18308 |  1 BATTLEZONE.S  18254 | Data        | 11 |         |    1 | 00/8E8A : 7F          |                DB    $7F             
18309 |  1 BATTLEZONE.S  18255 | Data        | 11 |         |    1 | 00/8E8B : 0F          |                DB    $0F             
18310 |  1 BATTLEZONE.S  18256 | Data        | 11 |         |    1 | 00/8E8C : 00          |                DB    $00             
18311 |  1 BATTLEZONE.S  18257 | Data        | 11 |         |    1 | 00/8E8D : 04          |                DB    $04             
18312 |  1 BATTLEZONE.S  18258 | Data        | 11 |         |    1 | 00/8E8E : 09          |                DB    $09             
18313 |  1 BATTLEZONE.S  18259 | Data        | 11 |         |    1 | 00/8E8F : 00          |                DB    $00             
18314 |  1 BATTLEZONE.S  18260 | Data        | 11 |         |    1 | 00/8E90 : 03          |                DB    $03             
18315 |  1 BATTLEZONE.S  18261 | Data        | 11 |         |    1 | 00/8E91 : 00          |                DB    $00             
18316 |  1 BATTLEZONE.S  18262 | Data        | 11 |         |    1 | 00/8E92 : 00          |                DB    $00             
18317 |  1 BATTLEZONE.S  18263 | Data        | 11 |         |    1 | 00/8E93 : 60          |                DB    $60             
18318 |  1 BATTLEZONE.S  18264 | Data        | 11 |         |    1 | 00/8E94 : 0F          |                DB    $0F             
18319 |  1 BATTLEZONE.S  18265 | Data        | 11 |         |    1 | 00/8E95 : 00          |                DB    $00             
18320 |  1 BATTLEZONE.S  18266 | Data        | 11 |         |    1 | 00/8E96 : 00          |                DB    $00             
18321 |  1 BATTLEZONE.S  18267 | Data        | 11 |         |    1 | 00/8E97 : 78          |                DB    $78             
18322 |  1 BATTLEZONE.S  18268 | Data        | 11 |         |    1 | 00/8E98 : 7B          |                DB    $7B             
18323 |  1 BATTLEZONE.S  18269 | Data        | 11 |         |    1 | 00/8E99 : 07          |                DB    $07             
18324 |  1 BATTLEZONE.S  18270 | Data        | 11 |         |    1 | 00/8E9A : 00          |                DB    $00             
18325 |  1 BATTLEZONE.S  18271 | Data        | 11 |         |    1 | 00/8E9B : 18          |                DB    $18             
18326 |  1 BATTLEZONE.S  18272 | Data        | 11 |         |    1 | 00/8E9C : 33          |                DB    $33             
18327 |  1 BATTLEZONE.S  18273 | Data        | 11 |         |    1 | 00/8E9D : 00          |                DB    $00             
18328 |  1 BATTLEZONE.S  18274 | Data        | 11 |         |    1 | 00/8E9E : 00          |                DB    $00             
18329 |  1 BATTLEZONE.S  18275 | Data        | 11 |         |    1 | 00/8E9F : 18          |                DB    $18             
18330 |  1 BATTLEZONE.S  18276 | Data        | 11 |         |    1 | 00/8EA0 : 43          |                DB    $43             
18331 |  1 BATTLEZONE.S  18277 | Data        | 11 |         |    1 | 00/8EA1 : 01          |                DB    $01             
18332 |  1 BATTLEZONE.S  18278 | Data        | 11 |         |    1 | 00/8EA2 : 00          |                DB    $00             
18333 |  1 BATTLEZONE.S  18279 | Data        | 11 |         |    1 | 00/8EA3 : 18          |                DB    $18             
18334 |  1 BATTLEZONE.S  18280 | Data        | 11 |         |    1 | 00/8EA4 : 03          |                DB    $03             
18335 |  1 BATTLEZONE.S  18281 | Data        | 11 |         |    1 | 00/8EA5 : 06          |                DB    $06             
18336 |  1 BATTLEZONE.S  18282 | Data        | 11 |         |    1 | 00/8EA6 : 00          |                DB    $00             
18337 |  1 BATTLEZONE.S  18283 | Data        | 11 |         |    1 | 00/8EA7 : 18          |                DB    $18             
18338 |  1 BATTLEZONE.S  18284 | Data        | 11 |         |    1 | 00/8EA8 : 03          |                DB    $03             
18339 |  1 BATTLEZONE.S  18285 | Data        | 11 |         |    1 | 00/8EA9 : 0C          |                DB    $0C             
18340 |  1 BATTLEZONE.S  18286 | Data        | 11 |         |    1 | 00/8EAA : 00          |                DB    $00             
18341 |  1 BATTLEZONE.S  18287 | Data        | 11 |         |    1 | 00/8EAB : 18          |                DB    $18             
18342 |  1 BATTLEZONE.S  18288 | Data        | 11 |         |    1 | 00/8EAC : 03          |                DB    $03             
18343 |  1 BATTLEZONE.S  18289 | Data        | 11 |         |    1 | 00/8EAD : 18          |                DB    $18             
18344 |  1 BATTLEZONE.S  18290 | Data        | 11 |         |    1 | 00/8EAE : 00          |                DB    $00             
18345 |  1 BATTLEZONE.S  18291 | Data        | 11 |         |    1 | 00/8EAF : 78          |                DB    $78             
18346 |  1 BATTLEZONE.S  18292 | Data        | 11 |         |    1 | 00/8EB0 : 7F          |                DB    $7F             
18347 |  1 BATTLEZONE.S  18293 | Data        | 11 |         |    1 | 00/8EB1 : 1F          |                DB    $1F             
18348 |  1 BATTLEZONE.S  18294 | Data        | 11 |         |    1 | 00/8EB2 : 00          |                DB    $00             
18349 |  1 BATTLEZONE.S  18295 | Data        | 11 |         |    1 | 00/8EB3 : 04          |                DB    $04             
18350 |  1 BATTLEZONE.S  18296 | Data        | 11 |         |    1 | 00/8EB4 : 09          |                DB    $09             
18351 |  1 BATTLEZONE.S  18297 | Data        | 11 |         |    1 | 00/8EB5 : 00          |                DB    $00             
18352 |  1 BATTLEZONE.S  18298 | Data        | 11 |         |    1 | 00/8EB6 : 06          |                DB    $06             
18353 |  1 BATTLEZONE.S  18299 | Data        | 11 |         |    1 | 00/8EB7 : 00          |                DB    $00             
18354 |  1 BATTLEZONE.S  18300 | Data        | 11 |         |    1 | 00/8EB8 : 00          |                DB    $00             
18355 |  1 BATTLEZONE.S  18301 | Data        | 11 |         |    1 | 00/8EB9 : 40          |                DB    $40             
18356 |  1 BATTLEZONE.S  18302 | Data        | 11 |         |    1 | 00/8EBA : 1F          |                DB    $1F             
18357 |  1 BATTLEZONE.S  18303 | Data        | 11 |         |    1 | 00/8EBB : 00          |                DB    $00             
18358 |  1 BATTLEZONE.S  18304 | Data        | 11 |         |    1 | 00/8EBC : 00          |                DB    $00             
18359 |  1 BATTLEZONE.S  18305 | Data        | 11 |         |    1 | 00/8EBD : 70          |                DB    $70             
