------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1125 |  1 speedometer.s   1125 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; 04 buffer
 1126 |  1 speedometer.s   1126 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      512             ; 08 request count
 1127 |  1 speedometer.s   1127 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; 0C starting block
 1128 |  1 speedometer.s   1128 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        512             ; 10 block size
 1129 |  1 speedometer.s   1129 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; 12 transfer count
 1130 |  1 speedometer.s   1130 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1131 |  1 speedometer.s   1131 | Data        | 00 |         |   -1 | 00/FFFF :             | proVOLUME        dw        6               ; Parms for Volume
 1132 |  1 speedometer.s   1132 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      devNAMEopen     ;02  device name
 1133 |  1 speedometer.s   1133 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      volOPEN         ; 06 volume name
 1134 |  1 speedometer.s   1134 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; 0A total blocks
 1135 |  1 speedometer.s   1135 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; 0E free blocks
 1136 |  1 speedometer.s   1136 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; 12 file_sys_id
 1137 |  1 speedometer.s   1137 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; 14 block_size
 1138 |  1 speedometer.s   1138 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1139 |  1 speedometer.s   1139 | Data        | 00 |         |   -1 | 00/FFFF :             | devOPEN          dw        $0032           ; buffer size
 1140 |  1 speedometer.s   1140 | Data        | 00 |         |   -1 | 00/FFFF :             | devNAMEopen      db        $00             ; length
 1141 |  1 speedometer.s   1141 | Data        | 00 |         |   -1 | 00/FFFF :             | devNAMEopen1     db        $00             
 1142 |  1 speedometer.s   1142 | Data        | 00 |         |   -1 | 00/FFFF :             | devNAMEopen2     ds        $30             ; data
 1143 |  1 speedometer.s   1143 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1144 |  1 speedometer.s   1144 | Data        | 00 |         |   -1 | 00/FFFF :             | pfxOPEN          dw        $00c2           ; buffer size
 1145 |  1 speedometer.s   1145 | Data        | 00 |         |   -1 | 00/FFFF :             | pfxNAMEopen      db        $00             ; length
 1146 |  1 speedometer.s   1146 | Data        | 00 |         |   -1 | 00/FFFF :             | pfxNAMEopen1     db        $00             
 1147 |  1 speedometer.s   1147 | Data        | 00 |         |   -1 | 00/FFFF :             | pfxNAMEopen2     ds        $c0             ; data
 1148 |  1 speedometer.s   1148 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1149 |  1 speedometer.s   1149 | Data        | 00 |         |   -1 | 00/FFFF :             | volOPEN          dw        $0032           ; buffer size
 1150 |  1 speedometer.s   1150 | Data        | 00 |         |   -1 | 00/FFFF :             | volNAMEopen      db        $00             ; length
 1151 |  1 speedometer.s   1151 | Data        | 00 |         |   -1 | 00/FFFF :             | volNAMEopen1     db        $00             
 1152 |  1 speedometer.s   1152 | Data        | 00 |         |   -1 | 00/FFFF :             | volNAMEopen2     ds        $30             ; data
 1153 |  1 speedometer.s   1153 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1154 |  1 speedometer.s   1154 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
 1155 |  1 speedometer.s   1155 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1156 |  1 speedometer.s   1156 | Data        | 00 |         |   -1 | 00/FFFF :             | asciitime        ds        32              
 1157 |  1 speedometer.s   1157 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1158 |  1 speedometer.s   1158 | Data        | 00 |         |   -1 | 00/FFFF :             | hextime1         ds        8               
 1159 |  1 speedometer.s   1159 | Data        | 00 |         |   -1 | 00/FFFF :             | hextime2         ds        8               
 1160 |  1 speedometer.s   1160 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1161 |  1 speedometer.s   1161 | Data        | 00 |         |   -1 | 00/FFFF :             | seconds1         ds        4               
 1162 |  1 speedometer.s   1162 | Data        | 00 |         |   -1 | 00/FFFF :             | seconds2         ds        4               
 1163 |  1 speedometer.s   1163 | Data        | 00 |         |   -1 | 00/FFFF :             | seconds          ds        4               
 1164 |  1 speedometer.s   1164 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1165 |  1 speedometer.s   1165 | Data        | 00 |         |   -1 | 00/FFFF :             | kbs              ds        4               
 1166 |  1 speedometer.s   1166 | Data        | 00 |         |   -1 | 00/FFFF :             | strCALCKBS       ds        8               
 1167 |  1 speedometer.s   1167 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1168 |  1 speedometer.s   1168 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
 1169 |  1 speedometer.s   1169 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1170 |  1 speedometer.s   1170 | Data        | 00 |         |   -1 | 00/FFFF :             | theSIZE          ds        2               ; 0..2 for 64, 128, and 256K
 1171 |  1 speedometer.s   1171 | Data        | 00 |         |   -1 | 00/FFFF :             | theLENGTH        ds        2               ; filename length 6 or 7
 1172 |  1 speedometer.s   1172 | Data        | 00 |         |   -1 | 00/FFFF :             | theKIND          ds        2               ; 2 or 3
 1173 |  1 speedometer.s   1173 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1174 |  1 speedometer.s   1174 | Data        | 00 |         |   -1 | 00/FFFF :             | theINDEX         ds        2               
 1175 |  1 speedometer.s   1175 | Data        | 00 |         |   -1 | 00/FFFF :             | maxINDEX         ds        2               
 1176 |  1 speedometer.s   1176 | Data        | 00 |         |   -1 | 00/FFFF :             | filesize         ds        4               ; in KB
 1177 |  1 speedometer.s   1177 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1178 |  1 speedometer.s   1178 | Data        | 00 |         |   -1 | 00/FFFF :             | firstBLOCK       ds        2               
 1179 |  1 speedometer.s   1179 | Data        | 00 |         |   -1 | 00/FFFF :             | secondBLOCK      ds        2               
 1180 |  1 speedometer.s   1180 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1181 |  1 speedometer.s   1181 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
 1182 |  1 speedometer.s   1182 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1183 |  1 speedometer.s   1183 | Data        | 00 |         |   -1 | 00/FFFF :             | appID            ds        2               
 1184 |  1 speedometer.s   1184 | Data        | 00 |         |   -1 | 00/FFFF :             | myID             ds        2               
 1185 |  1 speedometer.s   1185 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1186 |  1 speedometer.s   1186 | Data        | 00 |         |   -1 | 00/FFFF :             | myDP             ds        2               
 1187 |  1 speedometer.s   1187 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrBUFFER        ds        4               
 1188 |  1 speedometer.s   1188 | Data        | 00 |         |   -1 | 00/FFFF :             | haBUFFER         ds        4               
 1189 |  1 speedometer.s   1189 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1190 |  1 speedometer.s   1190 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrCSV           ds        4               
 1191 |  1 speedometer.s   1191 | Data        | 00 |         |   -1 | 00/FFFF :             | haCSV            ds        4               
 1192 |  1 speedometer.s   1192 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1193 |  1 speedometer.s   1193 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
 1194 |  1 speedometer.s   1194 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1195 |  1 speedometer.s   1195 | Data        | 00 |         |   -1 | 00/FFFF :             | blocksTOREAD     ds        1024            ; up to 512 16-bit blocks to read
 1196 |  1 speedometer.s   1196 | Data        | 00 |         |   -1 | 00/FFFF :             | dataBUFFER       ds        1024            ; 2 blocks for type 3 files
 1197 |  1 speedometer.s   1197 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
