------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           B0 C0 00 00 |
      |                  |             |    |         |      |           8C C0 83 00 |
      |                  |             |    |         |      |           0A 00 00 00 |
  539 |  1 kkkk.s    539 | Data        | 11 |         |   16 | 00/3F70 : 0F 06 00 00 |             HEX   0F060000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  540 |  1 kkkk.s    540 | Data        | 11 |         |   16 | 00/3F80 : 81 00 00 00 |             HEX   8100000000000000008CBC0000838F00
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 8C BC 00 |
      |                  |             |    |         |      |           00 83 8F 00 |
  541 |  1 kkkk.s    541 | Data        | 11 |         |   16 | 00/3F90 : 00 00 00 00 |             HEX   0000000000C08188A08800830800E000
      |                  |             |    |         |      |           00 C0 81 88 |
      |                  |             |    |         |      |           A0 88 00 83 |
      |                  |             |    |         |      |           08 00 E0 00 |
  542 |  1 kkkk.s    542 | Data        | 11 |         |   16 | 00/3FA0 : 4C 19 07 33 |             HEX   4C190733661800008100879882000000
      |                  |             |    |         |      |           66 18 00 00 |
      |                  |             |    |         |      |           81 00 87 98 |
      |                  |             |    |         |      |           82 00 00 00 |
  543 |  1 kkkk.s    543 | Data        | 11 |         |   16 | 00/3FB0 : B0 84 C0 A1 |             HEX   B084C0A1008488C09094A400F082008C
      |                  |             |    |         |      |           00 84 88 C0 |
      |                  |             |    |         |      |           90 94 A4 00 |
      |                  |             |    |         |      |           F0 82 00 8C |
  544 |  1 kkkk.s    544 | Data        | 11 |         |   16 | 00/3FC0 : 00 88 C0 81 |             HEX   0088C081888080F063610C0318030000
      |                  |             |    |         |      |           88 80 80 F0 |
      |                  |             |    |         |      |           63 61 0C 03 |
      |                  |             |    |         |      |           18 03 00 00 |
  545 |  1 kkkk.s    545 | Data        | 11 |         |   16 | 00/3FD0 : FF FF FF FF |             HEX   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      |                  |             |    |         |      |           FF FF FF FF |
      |                  |             |    |         |      |           FF FF FF FF |
      |                  |             |    |         |      |           FF FF FF FF |
  546 |  1 kkkk.s    546 | Data        | 11 |         |   16 | 00/3FE0 : FF FF FF FF |             HEX   FFFFFFFFFFFFFFFFFFFFFFFF8F808080
      |                  |             |    |         |      |           FF FF FF FF |
      |                  |             |    |         |      |           FF FF FF FF |
      |                  |             |    |         |      |           8F 80 80 80 |
  547 |  1 kkkk.s    547 | Data        | 11 |         |   16 | 00/3FF0 : 80 80 80 80 |             HEX   80808080808080808080808080808080
      |                  |             |    |         |      |           80 80 80 80 |
      |                  |             |    |         |      |           80 80 80 80 |
      |                  |             |    |         |      |           80 80 80 80 |
  548 |  1 kkkk.s    548 | Empty       | 11 |         |    0 | 00/4000               |                                  
  549 |  1 kkkk.s    549 | Empty       | 11 |         |    0 | 00/4000               |                                  
  550 |  1 kkkk.s    550 | Comment     | 11 |         |    0 | 00/4000               | *--- We are at $4000 now
  551 |  1 kkkk.s    551 | Empty       | 11 |         |    0 | 00/4000               |                                  
  552 |  1 kkkk.s    552 | Empty       | 11 |         |    0 | 00/4000               | theLOADER                        
  553 |  1 kkkk.s    553 | Code        | 11 |         |    2 | 00/4000 : A9 00       |             lda   #0             
  554 |  1 kkkk.s    554 | Code        | 11 |         |    3 | 00/4002 : 8D 00 20    |             sta   $2000          
  555 |  1 kkkk.s    555 | Code        | 11 |         |    3 | 00/4005 : 8D 01 20    |             sta   $2001          
  556 |  1 kkkk.s    556 | Code        | 11 |         |    3 | 00/4008 : 8D 02 20    |             sta   $2002          
  557 |  1 kkkk.s    557 | Empty       | 11 |         |    0 | 00/400B               |                                  
  558 |  1 kkkk.s    558 | Code        | 11 |         |    3 | 00/400B : AD 50 C0    |             lda   {$c050}        
  559 |  1 kkkk.s    559 | Code        | 11 |         |    3 | 00/400E : AD 52 C0    |             lda   {$c052}        
  560 |  1 kkkk.s    560 | Code        | 11 |         |    3 | 00/4011 : AD 54 C0    |             lda   {$c054}        
  561 |  1 kkkk.s    561 | Code        | 11 |         |    3 | 00/4014 : AD 57 C0    |             lda   {$c057}        
  562 |  1 kkkk.s    562 | Empty       | 11 |         |    0 | 00/4017               |                                  
  563 |  1 kkkk.s    563 | Comment     | 11 |         |    0 | 00/4017               | *---
  564 |  1 kkkk.s    564 | Empty       | 11 |         |    0 | 00/4017               |                                  
  565 |  1 kkkk.s    565 | Code        | 11 |         |    2 | 00/4017 : A2 00       |             ldx   #0             
  566 |  1 kkkk.s    566 | Code        | 11 |         |    3 | 00/4019 : BD 25 40    | ozunid_1    lda   from,x         
  567 |  1 kkkk.s    567 | Code        | 11 |         |    3 | 00/401C : 9D 00 03    |             sta   {$300},x       
  568 |  1 kkkk.s    568 | Code        | 11 |         |    1 | 00/401F : E8          |             inx                  
  569 |  1 kkkk.s    569 | Code        | 11 |         |    2 | 00/4020 : 10 F7       |             bpl   ozunid_1       
  570 |  1 kkkk.s    570 | Code        | 11 |         |    3 | 00/4022 : 4C 00 03    |             jmp   {$300}         ; where the loader is really is
  571 |  1 kkkk.s    571 | Empty       | 11 |         |    0 | 00/4025               |                                  
  572 |  1 kkkk.s    572 | Empty       | 11 |         |    0 | 00/4025               | from                             
