------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9684 |  1 PROGRAMC.S   8890 | Code        | 00 |  2      |    3 | 00/6054 : EE 92 60    |             INC   L5FE2          
 9685 |  1 PROGRAMC.S   8891 | Code        | 00 |  2      |    3 | 00/6057 : EE 90 60    |             INC   L5FE0          
 9686 |  1 PROGRAMC.S   8892 | Code        | 00 |  2      |    3 | 00/605A : EE 90 60    |             INC   L5FE0          
 9687 |  1 PROGRAMC.S   8893 | Code        | 00 |  2      |    3 | 00/605D : AD 90 60    |             LDA   L5FE0          
 9688 |  1 PROGRAMC.S   8894 | Code        | 00 |  2      |    3 | 00/6060 : DD 75 63    |             CMP   L62C5,X        
 9689 |  1 PROGRAMC.S   8895 | Code        | 00 |         |    2 | 00/6063 : 90 D0       |             BCC   L5F85          
 9690 |  1 PROGRAMC.S   8896 | Code        | 00 |         |    2 | 00/6065 : F0 CE       |             BEQ   L5F85          
 9691 |  1 PROGRAMC.S   8897 | Code        | 00 |  2      |    3 | 00/6067 : BD 7D 63    |             LDA   L62CD,X        
 9692 |  1 PROGRAMC.S   8898 | Code        | 00 |         |    1 | 00/606A : 18          |             CLC                  
 9693 |  1 PROGRAMC.S   8899 | Code        | 00 |  2      |    3 | 00/606B : 7D 5D 63    |             ADC   L62AD,X        
 9694 |  1 PROGRAMC.S   8900 | Code        | 00 |  2      |    3 | 00/606E : 9D 7D 63    |             STA   L62CD,X        
 9695 |  1 PROGRAMC.S   8901 | Code        | 00 |         |    3 | 00/6071 : C9 00 80    |             CMP   #$8000         
 9696 |  1 PROGRAMC.S   8902 | Code        | 00 |         |    2 | 00/6074 : B0 05       |             BCS   L5FCB          
 9697 |  1 PROGRAMC.S   8903 | Code        | 00 |  2      |    3 | 00/6076 : DD 6D 63    |             CMP   L62BD,X        
 9698 |  1 PROGRAMC.S   8904 | Code        | 00 |         |    2 | 00/6079 : B0 07       |             BCS   L5FD2          
 9699 |  1 PROGRAMC.S   8905 | Code        | 00 |  2      |    3 | 00/607B : BD 75 63    | L5FCB       LDA   L62C5,X        
 9700 |  1 PROGRAMC.S   8906 | Code        | 00 |  2      |    3 | 00/607E : 9D 7D 63    |             STA   L62CD,X        
 9701 |  1 PROGRAMC.S   8907 | Code        | 00 |         |    1 | 00/6081 : 60          |             RTS                  
 9702 |  1 PROGRAMC.S   8908 | Empty       | 00 |         |    0 | 00/6082               |                                  
 9703 |  1 PROGRAMC.S   8909 | Code        | 00 |  2      |    3 | 00/6082 : DD 75 63    | L5FD2       CMP   L62C5,X        
 9704 |  1 PROGRAMC.S   8910 | Code        | 00 |         |    2 | 00/6085 : 90 08       |             BCC   L5FDF          
 9705 |  1 PROGRAMC.S   8911 | Code        | 00 |         |    2 | 00/6087 : F0 06       |             BEQ   L5FDF          
 9706 |  1 PROGRAMC.S   8912 | Code        | 00 |  2      |    3 | 00/6089 : BD 6D 63    |             LDA   L62BD,X        
 9707 |  1 PROGRAMC.S   8913 | Code        | 00 |  2      |    3 | 00/608C : 9D 7D 63    |             STA   L62CD,X        
 9708 |  1 PROGRAMC.S   8914 | Code        | 00 |         |    1 | 00/608F : 60          | L5FDF       RTS                  
 9709 |  1 PROGRAMC.S   8915 | Empty       | 00 |         |    0 | 00/6090               |                                  
 9710 |  1 PROGRAMC.S   8916 | Data        | 00 |         |    2 | 00/6090 : 00 00       | L5FE0       DW    $0000          
 9711 |  1 PROGRAMC.S   8917 | Data        | 00 |         |    2 | 00/6092 : 00 00       | L5FE2       DW    $0000          
 9712 |  1 PROGRAMC.S   8918 | Data        | 00 |         |    2 | 00/6094 : 00 00       | L5FE4       DW    $0000          
 9713 |  1 PROGRAMC.S   8919 | Data        | 00 |         |    2 | 00/6096 : 00 00       |             DW    $0000          
 9714 |  1 PROGRAMC.S   8920 | Data        | 00 |         |    2 | 00/6098 : 00 00       |             DW    $0000          
 9715 |  1 PROGRAMC.S   8921 | Data        | 00 |         |    2 | 00/609A : 00 00       |             DW    $0000          
 9716 |  1 PROGRAMC.S   8922 | Data        | 00 |         |    2 | 00/609C : 00 00       | L5FEC       DW    $0000          
 9717 |  1 PROGRAMC.S   8923 | Code        | 00 |         |    1 | 00/609E : 48          | L5FEE       PHA                  
 9718 |  1 PROGRAMC.S   8924 | Code        | 00 |         |    3 | 00/609F : F4 64 00    |             PEA   $0064          
 9719 |  1 PROGRAMC.S   8925 | Macro       | 00 |         |    0 | 00/60A2               |             _GetSCB                 
 9721 |  1 PROGRAMC.S   8925 | Code        | 00 |         |    3 | 00/60A2 : A2 04 13    |             LDX   #$1304         ; load tool call #
 9722 |  1 PROGRAMC.S   8925 | Code        | 00 |         |    4 | 00/60A5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9723 |  1 PROGRAMC.S   8926 | Code        | 00 |  2      |    3 | 00/60A9 : 20 5D 10    |             JSR   L1056          
 9724 |  1 PROGRAMC.S   8927 | Code        | 00 |         |    1 | 00/60AC : 68          |             PLA                  
 9725 |  1 PROGRAMC.S   8928 | Code        | 00 |         |    3 | 00/60AD : 29 0F 00    |             AND   #$000F         
 9726 |  1 PROGRAMC.S   8929 | Code        | 00 |  2      |    3 | 00/60B0 : 8D 0C 62    |             STA   L615C          
 9727 |  1 PROGRAMC.S   8930 | Code        | 00 |  2      |    3 | 00/60B3 : AD 0C 62    |             LDA   L615C          
 9728 |  1 PROGRAMC.S   8931 | Code        | 00 |         |    1 | 00/60B6 : 48          |             PHA                  
 9729 |  1 PROGRAMC.S   8932 | Code        | 00 |  1 >>16 |    3 | 00/60B7 : A9 00 00    |             LDA   #^L615E        
 9730 |  1 PROGRAMC.S   8933 | Code        | 00 |         |    1 | 00/60BA : 48          |             PHA                  
 9731 |  1 PROGRAMC.S   8934 | Code        | 00 |  2      |    3 | 00/60BB : A9 0E 62    |             LDA   #L615E         
 9732 |  1 PROGRAMC.S   8935 | Code        | 00 |         |    1 | 00/60BE : 48          |             PHA                  
 9733 |  1 PROGRAMC.S   8936 | Macro       | 00 |         |    0 | 00/60BF               |             _GetColorTable                 
 9735 |  1 PROGRAMC.S   8936 | Code        | 00 |         |    3 | 00/60BF : A2 04 0F    |             LDX   #$F04          ; load tool call #
 9736 |  1 PROGRAMC.S   8936 | Code        | 00 |         |    4 | 00/60C2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9737 |  1 PROGRAMC.S   8937 | Code        | 00 |  2      |    3 | 00/60C6 : 20 5D 10    |             JSR   L1056          
 9738 |  1 PROGRAMC.S   8938 | Code        | 00 |         |    3 | 00/60C9 : F4 01 00    |             PEA   $0001          
 9739 |  1 PROGRAMC.S   8939 | Code        | 00 |  1 >>16 |    3 | 00/60CC : A9 00 00    |             LDA   #^L615E        
 9740 |  1 PROGRAMC.S   8940 | Code        | 00 |         |    1 | 00/60CF : 48          |             PHA                  
 9741 |  1 PROGRAMC.S   8941 | Code        | 00 |  2      |    3 | 00/60D0 : A9 0E 62    |             LDA   #L615E         
 9742 |  1 PROGRAMC.S   8942 | Code        | 00 |         |    1 | 00/60D3 : 48          |             PHA                  
 9743 |  1 PROGRAMC.S   8943 | Macro       | 00 |         |    0 | 00/60D4               |             _SetColorTable                 
 9745 |  1 PROGRAMC.S   8943 | Code        | 00 |         |    3 | 00/60D4 : A2 04 0E    |             LDX   #$E04          ; load tool call #
 9746 |  1 PROGRAMC.S   8943 | Code        | 00 |         |    4 | 00/60D7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9747 |  1 PROGRAMC.S   8944 | Code        | 00 |  2      |    3 | 00/60DB : 20 5D 10    |             JSR   L1056          
 9748 |  1 PROGRAMC.S   8945 | Code        | 00 |         |    3 | 00/60DE : F4 01 00    |             PEA   $0001          
 9749 |  1 PROGRAMC.S   8946 | Macro       | 00 |         |    0 | 00/60E1               |             _SetAllSCBs                 
 9751 |  1 PROGRAMC.S   8946 | Code        | 00 |         |    3 | 00/60E1 : A2 04 14    |             LDX   #$1404         ; load tool call #
 9752 |  1 PROGRAMC.S   8946 | Code        | 00 |         |    4 | 00/60E4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9753 |  1 PROGRAMC.S   8947 | Code        | 00 |         |    1 | 00/60E8 : 48          |             PHA                  
 9754 |  1 PROGRAMC.S   8948 | Code        | 00 |         |    1 | 00/60E9 : 48          |             PHA                  
 9755 |  1 PROGRAMC.S   8949 | Code        | 00 |         |    3 | 00/60EA : F4 00 00    |             PEA   $0000          
 9756 |  1 PROGRAMC.S   8950 | Code        | 00 |         |    3 | 00/60ED : F4 20 03    |             PEA   $0320          
 9757 |  1 PROGRAMC.S   8951 | Code        | 00 |  2      |    3 | 00/60F0 : AD AD 0B    |             LDA   L0BA6          
 9758 |  1 PROGRAMC.S   8952 | Code        | 00 |         |    1 | 00/60F3 : 48          |             PHA                  
 9759 |  1 PROGRAMC.S   8953 | Code        | 00 |         |    3 | 00/60F4 : F4 08 C0    |             PEA   $C008          
 9760 |  1 PROGRAMC.S   8954 | Code        | 00 |         |    3 | 00/60F7 : F4 00 00    |             PEA   $0000          
 9761 |  1 PROGRAMC.S   8955 | Code        | 00 |         |    3 | 00/60FA : F4 00 00    |             PEA   $0000          
 9762 |  1 PROGRAMC.S   8956 | Macro       | 00 |         |    0 | 00/60FD               |             _NewHandle                 
 9764 |  1 PROGRAMC.S   8956 | Code        | 00 |         |    3 | 00/60FD : A2 02 09    |             LDX   #$902          ; load tool call #
 9765 |  1 PROGRAMC.S   8956 | Code        | 00 |         |    4 | 00/6100 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9766 |  1 PROGRAMC.S   8957 | Code        | 00 |  2      |    3 | 00/6104 : 20 5D 10    |             JSR   L1056          
 9767 |  1 PROGRAMC.S   8958 | Code        | 00 |         |    1 | 00/6107 : 68          |             PLA                  
 9768 |  1 PROGRAMC.S   8959 | Code        | 00 |         |    2 | 00/6108 : 85 00       |             STA   $00            
 9769 |  1 PROGRAMC.S   8960 | Code        | 00 |  2      |    3 | 00/610A : 8D C5 63    |             STA   L6315          
 9770 |  1 PROGRAMC.S   8961 | Code        | 00 |         |    1 | 00/610D : 68          |             PLA                  
 9771 |  1 PROGRAMC.S   8962 | Code        | 00 |         |    2 | 00/610E : 85 02       |             STA   $02            
 9772 |  1 PROGRAMC.S   8963 | Code        | 00 |  2      |    3 | 00/6110 : 8D C7 63    |             STA   L6315+2        
 9773 |  1 PROGRAMC.S   8964 | Code        | 00 |         |    3 | 00/6113 : A0 00 00    |             LDY   #$0000         
 9774 |  1 PROGRAMC.S   8965 | Code        | 00 |         |    2 | 00/6116 : B7 00       |             LDA   [$00],Y        
 9775 |  1 PROGRAMC.S   8966 | Code        | 00 |  2      |    3 | 00/6118 : 8D C9 63    |             STA   L6319          
 9776 |  1 PROGRAMC.S   8967 | Code        | 00 |         |    3 | 00/611B : A0 02 00    |             LDY   #$0002         
 9777 |  1 PROGRAMC.S   8968 | Code        | 00 |         |    2 | 00/611E : B7 00       |             LDA   [$00],Y        
 9778 |  1 PROGRAMC.S   8969 | Code        | 00 |  2      |    3 | 00/6120 : 8D CB 63    |             STA   L6319+2        
 9779 |  1 PROGRAMC.S   8970 | Code        | 00 |  1 >>16 |    3 | 00/6123 : A9 00 00    |             LDA   #^L6323        
 9780 |  1 PROGRAMC.S   8971 | Code        | 00 |  2      |    3 | 00/6126 : 8D BF 0B    |             STA   L0BB6+2        
 9781 |  1 PROGRAMC.S   8972 | Code        | 00 |  2      |    3 | 00/6129 : A9 D3 63    |             LDA   #L6323         
 9782 |  1 PROGRAMC.S   8973 | Code        | 00 |  2      |    3 | 00/612C : 8D BD 0B    |             STA   L0BB6          
 9783 |  1 PROGRAMC.S   8974 | Code        | 00 |         |    3 | 00/612F : A9 0F 00    |             LDA   #$000F         
 9784 |  1 PROGRAMC.S   8975 | Code        | 00 |  2      |    3 | 00/6132 : 8D C1 0B    |             STA   L0BBA          
 9785 |  1 PROGRAMC.S   8976 | Code        | 00 |         |    4 | 00/6135 : 22 A8 00 E1 |             JSL   {$E100A8}      
 9786 |  1 PROGRAMC.S   8977 | Data        | 00 |         |    2 | 00/6139 : 12 00       |             DW    $0012          ; Read
 9787 |  1 PROGRAMC.S   8978 | Data        | 00 |  3      |    4 | 00/613B : BB 0B 00 00 |             ADRL  L0BB4          
 9788 |  1 PROGRAMC.S   8979 | Code        | 00 |         |    3 | 00/613F : A9 E1 00    |             LDA   #$00E1         
 9789 |  1 PROGRAMC.S   8980 | Code        | 00 |  2      |    3 | 00/6142 : 8D BF 0B    |             STA   L0BB6+2        
 9790 |  1 PROGRAMC.S   8981 | Code        | 00 |         |    3 | 00/6145 : A9 00 9E    |             LDA   #$9E00         
 9791 |  1 PROGRAMC.S   8982 | Code        | 00 |  2      |    3 | 00/6148 : 8D BD 0B    |             STA   L0BB6          
 9792 |  1 PROGRAMC.S   8983 | Code        | 00 |         |    1 | 00/614B : 48          |             PHA                  
 9793 |  1 PROGRAMC.S   8984 | Code        | 00 |         |    1 | 00/614C : 48          |             PHA                  
 9794 |  1 PROGRAMC.S   8985 | Code        | 00 |  2      |    3 | 00/614D : AD E0 63    |             LDA   L6330          
 9795 |  1 PROGRAMC.S   8986 | Code        | 00 |         |    1 | 00/6150 : 48          |             PHA                  
 9796 |  1 PROGRAMC.S   8987 | Code        | 00 |         |    3 | 00/6151 : A9 20 00    |             LDA   #$0020         
 9797 |  1 PROGRAMC.S   8988 | Code        | 00 |         |    1 | 00/6154 : 48          |             PHA                  
 9798 |  1 PROGRAMC.S   8989 | Macro       | 00 |         |    0 | 00/6155               |             _Multiply                 
 9800 |  1 PROGRAMC.S   8989 | Code        | 00 |         |    3 | 00/6155 : A2 0B 09    |             LDX   #$90B          ; load tool call #
 9801 |  1 PROGRAMC.S   8989 | Code        | 00 |         |    4 | 00/6158 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9802 |  1 PROGRAMC.S   8990 | Code        | 00 |         |    1 | 00/615C : 68          |             PLA                  
 9803 |  1 PROGRAMC.S   8991 | Code        | 00 |  2      |    3 | 00/615D : 8D C1 0B    |             STA   L0BBA          
 9804 |  1 PROGRAMC.S   8992 | Code        | 00 |         |    1 | 00/6160 : 68          |             PLA                  
 9805 |  1 PROGRAMC.S   8993 | Code        | 00 |  2      |    3 | 00/6161 : 8D C3 0B    |             STA   L0BBA+2        
 9806 |  1 PROGRAMC.S   8994 | Code        | 00 |         |    4 | 00/6164 : 22 A8 00 E1 |             JSL   {$E100A8}      
 9807 |  1 PROGRAMC.S   8995 | Data        | 00 |         |    2 | 00/6168 : 12 00       |             DW    $0012          ; Read
 9808 |  1 PROGRAMC.S   8996 | Data        | 00 |  3      |    4 | 00/616A : BB 0B 00 00 |             ADRL  L0BB4          
 9809 |  1 PROGRAMC.S   8997 | Code        | 00 |  1 >>16 |    3 | 00/616E : A9 00 00    |             LDA   #^L6332        
 9810 |  1 PROGRAMC.S   8998 | Code        | 00 |  2      |    3 | 00/6171 : 8D BF 0B    |             STA   L0BB6+2        
 9811 |  1 PROGRAMC.S   8999 | Code        | 00 |  2      |    3 | 00/6174 : A9 E2 63    |             LDA   #L6332         
 9812 |  1 PROGRAMC.S   9000 | Code        | 00 |  2      |    3 | 00/6177 : 8D BD 0B    |             STA   L0BB6          
 9813 |  1 PROGRAMC.S   9001 | Code        | 00 |         |    3 | 00/617A : A9 02 00    |             LDA   #$0002         
 9814 |  1 PROGRAMC.S   9002 | Code        | 00 |  2      |    3 | 00/617D : 8D C1 0B    |             STA   L0BBA          
 9815 |  1 PROGRAMC.S   9003 | Code        | 00 |         |    3 | 00/6180 : A9 00 00    |             LDA   #$0000         
 9816 |  1 PROGRAMC.S   9004 | Code        | 00 |  2      |    3 | 00/6183 : 8D C3 0B    |             STA   L0BBA+2        
 9817 |  1 PROGRAMC.S   9005 | Code        | 00 |         |    4 | 00/6186 : 22 A8 00 E1 |             JSL   {$E100A8}      
 9818 |  1 PROGRAMC.S   9006 | Data        | 00 |         |    2 | 00/618A : 12 00       |             DW    $0012          ; Read
