------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2518 |  1 stp2.s    756 | Data        | 00 |  2      |    2 | 00/1380 : 6E 14       |                    da        ptrTREASURE          ; 2
 2519 |  1 stp2.s    757 | Data        | 00 |  2      |    2 | 00/1382 : 72 14       |                    da        ptrDAMAGE            ; 3
 2520 |  1 stp2.s    758 | Data        | 00 |  2      |    2 | 00/1384 : 76 14       |                    da        ptrDAMAGE2           ; 4
 2521 |  1 stp2.s    759 | Data        | 00 |  2      |    2 | 00/1386 : 7A 14       |                    da        ptrFALLING           ; 5
 2522 |  1 stp2.s    760 | Data        | 00 |  2      |    2 | 00/1388 : 7E 14       |                    da        ptrDEATH             ; 6 ** only this one is in RAM **
 2523 |  1 stp2.s    761 | Data        | 00 |  2      |    2 | 00/138A : 7E 14       |                    da        ptrDEATH             ; 6 ** only this one is in RAM **
 2524 |  1 stp2.s    762 | Empty       | 00 |         |    0 | 00/138C               |                                                   
 2525 |  1 stp2.s    763 | Data        | 00 |         |    2 | 00/138C : 5B 00       | sndPAGE            dw        $5B                  ; 0 - number of sound pages - word
 2526 |  1 stp2.s    764 | Data        | 00 |         |    2 | 00/138E : 12 00       |                    dw        $12                  ; 1
 2527 |  1 stp2.s    765 | Data        | 00 |         |    2 | 00/1390 : 26 00       |                    dw        $26                  ; 2
 2528 |  1 stp2.s    766 | Data        | 00 |         |    2 | 00/1392 : 0B 00       |                    dw        $0b                  ; 3
 2529 |  1 stp2.s    767 | Data        | 00 |         |    2 | 00/1394 : 18 00       |                    dw        $18                  ; 4
 2530 |  1 stp2.s    768 | Data        | 00 |         |    2 | 00/1396 : 1C 00       |                    dw        $1c                  ; 5
 2531 |  1 stp2.s    769 | Data        | 00 |         |    2 | 00/1398 : 66 00       |                    dw        $66                  ; 6
 2532 |  1 stp2.s    770 | Data        | 00 |         |    2 | 00/139A : 66 00       |                    dw        $66                  ; 6
 2533 |  1 stp2.s    771 | Empty       | 00 |         |    0 | 00/139C               |                                                   
 2534 |  1 stp2.s    772 | Data        | 00 |         |    1 | 00/139C : FF          | sndPLAY            dfb       {255}                ; A 0 - in DOCRAM if TRUE, in RAM if TRUE
 2535 |  1 stp2.s    773 | Data        | 00 |         |    1 | 00/139D : FF          |                    dfb       {255}                ; B 1
 2536 |  1 stp2.s    774 | Data        | 00 |         |    1 | 00/139E : FF          |                    dfb       {255}                ; C 2
 2537 |  1 stp2.s    775 | Data        | 00 |         |    1 | 00/139F : FF          |                    dfb       {255}                ; D 3
 2538 |  1 stp2.s    776 | Data        | 00 |         |    1 | 00/13A0 : FF          |                    dfb       {255}                ; E 4
 2539 |  1 stp2.s    777 | Data        | 00 |         |    1 | 00/13A1 : FF          |                    dfb       {255}                ; F 5
 2540 |  1 stp2.s    778 | Data        | 00 |         |    1 | 00/13A2 : 00          |                    dfb       {0}                  ; G 6
 2541 |  1 stp2.s    779 | Data        | 00 |         |    1 | 00/13A3 : 00          |                    dfb       {0}                  ; G 7
 2542 |  1 stp2.s    780 | Empty       | 00 |         |    0 | 00/13A4               |                                                   
 2543 |  1 stp2.s    781 | Data        | 00 |         |    1 | 00/13A4 : 00          | snd2OSC            dfb       0                    ; A 0 - sound index to oscillator index
 2544 |  1 stp2.s    782 | Data        | 00 |         |    1 | 00/13A5 : 02          |                    dfb       2                    ; B 1
 2545 |  1 stp2.s    783 | Data        | 00 |         |    1 | 00/13A6 : 04          |                    dfb       4                    ; C 2
 2546 |  1 stp2.s    784 | Data        | 00 |         |    1 | 00/13A7 : 06          |                    dfb       6                    ; D 3
 2547 |  1 stp2.s    785 | Data        | 00 |         |    1 | 00/13A8 : 08          |                    dfb       8                    ; E 4
 2548 |  1 stp2.s    786 | Data        | 00 |         |    1 | 00/13A9 : 0A          |                    dfb       10                   ; F 5
 2549 |  1 stp2.s    787 | Data        | 00 |         |    1 | 00/13AA : 0C          |                    dfb       12                   ; G 6
 2550 |  1 stp2.s    788 | Data        | 00 |         |    1 | 00/13AB : 0E          |                    dfb       14                   ; G 7
 2551 |  1 stp2.s    789 | Empty       | 00 |         |    0 | 00/13AC               |                                                   
 2552 |  1 stp2.s    790 | Comment     | 00 |         |    0 | 00/13AC               | *-----------------------------------
 2553 |  1 stp2.s    791 | Comment     | 00 |         |    0 | 00/13AC               | * ENSONIQ DATA
 2554 |  1 stp2.s    792 | Comment     | 00 |         |    0 | 00/13AC               | *-----------------------------------
 2555 |  1 stp2.s    793 | Empty       | 00 |         |    0 | 00/13AC               |                                                   
 2556 |  1 stp2.s    794 | Comment     | 00 |         |    0 | 00/13AC               | * FREQUENCY CONTROL LOW AND HIGH
 2557 |  1 stp2.s    795 | Empty       | 00 |         |    0 | 00/13AC               |                                                   
 2558 |  1 stp2.s    796 | Data        | 00 |         |    8 | 00/13AC : D6 D6 D6 D6 | oscFREQL           hex       D6,D6,D6,D6,D6,D6,D6,D6; AC,AC,AC,AC,AC,AC,AC
      |                  |             |    |         |      |           D6 D6 D6 D6 |
 2559 |  1 stp2.s    797 | Data        | 00 |         |    8 | 00/13B4 : D6 D6 D6 D6 |                    hex       D6,D6,D6,D6,D6,D6,D6,D6
      |                  |             |    |         |      |           D6 D6 D6 D6 |
 2560 |  1 stp2.s    798 | Data        | 00 |         |    8 | 00/13BC : 00 00 00 00 | oscFREQH           hex       00,00,00,00,00,00,00,00; 01,01,01,01,01,01,01
      |                  |             |    |         |      |           00 00 00 00 |
 2561 |  1 stp2.s    799 | Data        | 00 |         |    8 | 00/13C4 : 00 00 00 00 |                    hex       00,00,00,00,00,00,00,00
      |                  |             |    |         |      |           00 00 00 00 |
 2562 |  1 stp2.s    800 | Empty       | 00 |         |    0 | 00/13CC               |                                                   
 2563 |  1 stp2.s    801 | Comment     | 00 |         |    0 | 00/13CC               | * VOLUME
 2564 |  1 stp2.s    802 | Empty       | 00 |         |    0 | 00/13CC               |                                                   
 2565 |  1 stp2.s    803 | Data        | 00 |         |    8 | 00/13CC : FF FF FF FF | oscVOLUME          hex       FF,FF,FF,FF,FF,FF,FF,FF
      |                  |             |    |         |      |           FF FF FF FF |
 2566 |  1 stp2.s    804 | Data        | 00 |         |    8 | 00/13D4 : FF FF FF FF |                    hex       FF,FF,FF,FF,FF,FF,FF,FF
      |                  |             |    |         |      |           FF FF FF FF |
 2567 |  1 stp2.s    805 | Empty       | 00 |         |    0 | 00/13DC               |                                                   
 2568 |  1 stp2.s    806 | Comment     | 00 |         |    0 | 00/13DC               | * ADDRESS POINTER
 2569 |  1 stp2.s    807 | Empty       | 00 |         |    0 | 00/13DC               |                                                   
 2570 |  1 stp2.s    808 | Data        | 00 |         |    8 | 00/13DC : 00 00 C0 C0 | oscADDRESS         hex       00,00,C0,C0,80,80,B0,B0; for sounds in DOCRAM
      |                  |             |    |         |      |           80 80 B0 B0 |
 2571 |  1 stp2.s    809 | Data        | 00 |         |    8 | 00/13E4 : E0 E0 60 60 |                    hex       E0,E0,60,60,F8,F8,F9,F9
      |                  |             |    |         |      |           F8 F8 F9 F9 |
 2572 |  1 stp2.s    810 | Empty       | 00 |         |    0 | 00/13EC               |                                                   
 2573 |  1 stp2.s    811 | Comment     | 00 |         |    0 | 00/13EC               | * WAVEFORM TABLE SIZE / RESOLUTION / BANK SELECT (00abcabc)
 2574 |  1 stp2.s    812 | Comment     | 00 |         |    0 | 00/13EC               | * 256: 00 0000_0000	00 01 02 03 04 05 06 07
 2575 |  1 stp2.s    813 | Comment     | 00 |         |    0 | 00/13EC               | * 512: 09 0000_1001	00 02 04 06 08 0A 0C 0E
 2576 |  1 stp2.s    814 | Comment     | 00 |         |    0 | 00/13EC               | *  1k: 12 0001_0010	00 04 08 0C 10 14 18 1C
 2577 |  1 stp2.s    815 | Comment     | 00 |         |    0 | 00/13EC               | *  2k: 1b 0001_1011	00 08 10 18 20 28 30 38
 2578 |  1 stp2.s    816 | Comment     | 00 |         |    0 | 00/13EC               | *  4k: 24 0010_0100	00 10 20 30 40 50 60 70
 2579 |  1 stp2.s    817 | Comment     | 00 |         |    0 | 00/13EC               | *  8k: 2d 0010_1101	00 20 40 60 80 A0 C0 E0
 2580 |  1 stp2.s    818 | Comment     | 00 |         |    0 | 00/13EC               | * 16k: 36 0011_0110	00 40 80 C0
 2581 |  1 stp2.s    819 | Comment     | 00 |         |    0 | 00/13EC               | * 32k: 3f 0011_1111	00 80
 2582 |  1 stp2.s    820 | Empty       | 00 |         |    0 | 00/13EC               |                                                   
 2583 |  1 stp2.s    821 | Data        | 00 |         |    8 | 00/13EC : 3F 3F 2D 2D | oscWAVRES          hex       3F,3F,2D,2D,36,36,24,24
      |                  |             |    |         |      |           36 36 24 24 |
 2584 |  1 stp2.s    822 | Data        | 00 |         |    8 | 00/13F4 : 2D 2D 2D 2D |                    hex       2D,2D,2D,2D,00,00,00,00
      |                  |             |    |         |      |           00 00 00 00 |
 2585 |  1 stp2.s    823 | Empty       | 00 |         |    0 | 00/13FC               |                                                   
 2586 |  1 stp2.s    824 | Data        | 00 |         |   64 | 00/13FC : 00 00 00 00 | oscRAMPTR          ds        4*{{8}*2}            ; current RAM pointer of the sound
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
