------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5623 |  2 data.s   1050 | Data        | 11 |         |    8 | 00/951D : 41 0E 4C 2C |                     db             {1+{$00}+{$40}},14,{12+{$00}+{$40}},44,{17+{$20}+{$80}},5,5,{$00+{$C0}}
      |                  |             |    |         |      |           B1 05 05 C0 |
 5624 |  2 data.s   1051 | Data        | 11 |         |    7 | 00/9525 : 41 22 4B 2F |                     db             {1+{$00}+{$40}},34,{11+{$00}+{$40}},47,{8+{$20}+{$40}},48,{$00+{$C0}}
      |                  |             |    |         |      |           68 30 C0    |
 5625 |  2 data.s   1052 | Data        | 11 |         |   20 | 00/952C : 41 34 4D 0F |                     db             {1+{$00}+{$40}},52,{13+{$00}+{$40}},15,{2+{$00}+{$40}},38,{8+{$20}+{$40}},49,{11+{$20}+{$40}},200,{8+{$20}+{$40}},50,{12+{$20}+{$40}},39,{5+{$20}+{$40}},15,{11+{$20}+{$40}},200,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           42 26 68 31 |
      |                  |             |    |         |      |           6B C8 68 32 |
      |                  |             |    |         |      |           6C 27 65 0F |
      |                  |             |    |         |      |           6B C8 22 C0 |
 5626 |  2 data.s   1053 | Data        | 11 |         |    9 | 00/9540 : 41 34 4E 0F |                     db             {1+{$00}+{$40}},52,{14+{$00}+{$40}},15,{2+{$00}+{$40}},38,{8+{$20}+{$40}},68,{$00+{$C0}}
      |                  |             |    |         |      |           42 26 68 44 |
      |                  |             |    |         |      |           C0          |
 5627 |  2 data.s   1054 | Data        | 11 |         |   10 | 00/9549 : 41 0D 4D 06 |                     db             {1+{$00}+{$40}},13,{13+{$00}+{$40}},6,{8+{$20}+{$40}},46,{20+{$20}+{$00}},{26+{$20}+{$00}},{22+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           68 2E 34 3A |
      |                  |             |    |         |      |           36 C0       |
 5628 |  2 data.s   1055 | Data        | 11 |         |    8 | 00/9553 : 41 0D 4C 2D |                     db             {1+{$00}+{$40}},13,{12+{$00}+{$40}},45,{17+{$20}+{$80}},6,5,{$00+{$C0}}
      |                  |             |    |         |      |           B1 06 05 C0 |
 5629 |  2 data.s   1056 | Data        | 11 |         |    5 | 00/955B : 4F 00 68 12 |                     db             {15+{$00}+{$40}},0,{8+{$20}+{$40}},18,{$00+{$C0}}; ** new ** AV: was 1 instead of 0
      |                  |             |    |         |      |           C0          |
 5630 |  2 data.s   1057 | Data        | 11 |         |    7 | 00/9560 : 41 0E 4B 2C |                     db             {1+{$00}+{$40}},14,{11+{$00}+{$40}},44,{8+{$20}+{$40}},86,{$00+{$C0}}
      |                  |             |    |         |      |           68 56 C0    |
 5631 |  2 data.s   1058 | Data        | 11 |         |   19 | 00/9567 : 41 29 4E 0C |                     db             {1+{$00}+{$40}},41,{14+{$00}+{$40}},12,{2+{$00}+{$40}},37,{8+{$20}+{$40}},51,{13+{$20}+{$40}},37,{15+{$20}+{$80}},30,10,{11+{$20}+{$40}},250,{1+{$20}+{$40}},53,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           42 25 68 33 |
      |                  |             |    |         |      |           6D 25 AF 1E |
      |                  |             |    |         |      |           0A 6B FA 61 |
      |                  |             |    |         |      |           35 22 C0    |
 5632 |  2 data.s   1059 | Data        | 11 |         |   12 | 00/957A : 41 29 4E 0C |                     db             {1+{$00}+{$40}},41,{14+{$00}+{$40}},12,{3+{$00}+{$40}},37,{8+{$20}+{$40}},52,{20+{$20}+{$00}},{26+{$20}+{$00}},{22+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 25 68 34 |
      |                  |             |    |         |      |           34 3A 36 C0 |
 5633 |  2 data.s   1060 | Data        | 11 |         |   10 | 00/9586 : 41 43 42 3F |                     db             {1+{$00}+{$40}},67,{2+{$00}+{$40}},63,{14+{$20}+{$80}},63,64,{8+{$20}+{$40}},53,{$00+{$C0}}
      |                  |             |    |         |      |           AE 3F 40 68 |
      |                  |             |    |         |      |           35 C0       |
 5634 |  2 data.s   1061 | Data        | 11 |         |   13 | 00/9590 : 41 3B 42 13 |                     db             {1+{$00}+{$40}},59,{2+{$00}+{$40}},19,{14+{$20}+{$80}},19,18,{8+{$20}+{$40}},81,{11+{$20}+{$40}},200,{2+{$20}+{$00}},{$00+{$C0}}; ** new ** AV: pause was 1s, now 4s
      |                  |             |    |         |      |           AE 13 12 68 |
      |                  |             |    |         |      |           51 6B C8 22 |
      |                  |             |    |         |      |           C0          |
 5635 |  2 data.s   1062 | Data        | 11 |         |    7 | 00/959D : 41 51 4D 18 |                     db             {1+{$00}+{$40}},81,{13+{$00}+{$40}},24,{8+{$20}+{$40}},83,{$00+{$C0}}
      |                  |             |    |         |      |           68 53 C0    |
 5636 |  2 data.s   1063 | Data        | 11 |         |    7 | 00/95A4 : 84 1D 3A B1 |                     db             {4+{$00}+{$80}},29,58,{17+{$20}+{$80}},25,0,{$00+{$C0}}
      |                  |             |    |         |      |           19 00 C0    |
 5637 |  2 data.s   1064 | Data        | 11 |         |   10 | 00/95AB : 41 60 43 04 |                     db             {1+{$00}+{$40}},96,{3+{$00}+{$40}},4,{8+{$20}+{$40}},54,{20+{$20}+{$00}},{26+{$20}+{$00}},{22+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           68 36 34 3A |
      |                  |             |    |         |      |           36 C0       |
 5638 |  2 data.s   1065 | Data        | 11 |         |    6 | 00/95B5 : 41 01 61 02 |                     db             {1+{$00}+{$40}},1,{1+{$20}+{$40}},2,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5639 |  2 data.s   1066 | Data        | 11 |         |    6 | 00/95BB : 41 02 61 01 |                     db             {1+{$00}+{$40}},2,{1+{$20}+{$40}},1,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5640 |  2 data.s   1067 | Data        | 11 |         |    6 | 00/95C1 : 41 02 61 06 |                     db             {1+{$00}+{$40}},2,{1+{$20}+{$40}},6,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5641 |  2 data.s   1068 | Data        | 11 |         |    6 | 00/95C7 : 41 02 61 03 |                     db             {1+{$00}+{$40}},2,{1+{$20}+{$40}},3,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5642 |  2 data.s   1069 | Data        | 11 |         |    6 | 00/95CD : 41 02 61 18 |                     db             {1+{$00}+{$40}},2,{1+{$20}+{$40}},24,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5643 |  2 data.s   1070 | Data        | 11 |         |    6 | 00/95D3 : 41 02 61 17 |                     db             {1+{$00}+{$40}},2,{1+{$20}+{$40}},23,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5644 |  2 data.s   1071 | Data        | 11 |         |    6 | 00/95D9 : 41 03 61 22 |                     db             {1+{$00}+{$40}},3,{1+{$20}+{$40}},34,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5645 |  2 data.s   1072 | Data        | 11 |         |    6 | 00/95DF : 41 03 61 1A |                     db             {1+{$00}+{$40}},3,{1+{$20}+{$40}},26,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5646 |  2 data.s   1073 | Data        | 11 |         |    6 | 00/95E5 : 41 03 61 19 |                     db             {1+{$00}+{$40}},3,{1+{$20}+{$40}},25,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5647 |  2 data.s   1074 | Data        | 11 |         |    6 | 00/95EB : 41 03 61 18 |                     db             {1+{$00}+{$40}},3,{1+{$20}+{$40}},24,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5648 |  2 data.s   1075 | Data        | 11 |         |    6 | 00/95F1 : 41 04 61 02 |                     db             {1+{$00}+{$40}},4,{1+{$20}+{$40}},2,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5649 |  2 data.s   1076 | Data        | 11 |         |    6 | 00/95F7 : 41 05 61 06 |                     db             {1+{$00}+{$40}},5,{1+{$20}+{$40}},6,{2+{$20}+{$00}},{$00+{$C0}}
