------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9872 |  3      img.back.s    195 | Data        | 11 |         |   16 | 00/8BC0 : AA D5 AA D5 |                           hex   AAD5AAD5AAD50778AA552A552A552AD5
      |                           |             |    |         |      |           AA D5 07 78 |
      |                           |             |    |         |      |           AA 55 2A 55 |
      |                           |             |    |         |      |           2A 55 2A D5 |
 9873 |  3      img.back.s    196 | Data        | 11 |         |   16 | 00/8BD0 : 00 00 00 00 |                           hex   00000000000000000000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 9874 |  3      img.back.s    197 | Data        | 11 |         |   16 | 00/8BE0 : 00 00 00 00 |                           hex   00000000000000000000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 9875 |  3      img.back.s    198 | Data        | 11 |         |   16 | 00/8BF0 : 00 00 00 00 |                           hex   00000000000000000000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 9876 |  3      img.back.s    199 | Data        | 11 |         |   16 | 00/8C00 : 30 66 4C 19 |                           hex   30664C1933667C010300B3B3B3B3B380
      |                           |             |    |         |      |           33 66 7C 01 |
      |                           |             |    |         |      |           03 00 B3 B3 |
      |                           |             |    |         |      |           B3 B3 B3 80 |
 9877 |  3      img.back.s    200 | Data        | 11 |         |   16 | 00/8C10 : 00 00 0C 00 |                           hex   00000C0030780000001833664C19337E
      |                           |             |    |         |      |           30 78 00 00 |
      |                           |             |    |         |      |           00 18 33 66 |
      |                           |             |    |         |      |           4C 19 33 7E |
 9878 |  3      img.back.s    201 | Data        | 11 |         |   16 | 00/8C20 : 00 06 00 B3 |                           hex   000600B3B3B3B3B3AA552A552A552AD5
      |                           |             |    |         |      |           B3 B3 B3 B3 |
      |                           |             |    |         |      |           AA 55 2A 55 |
      |                           |             |    |         |      |           2A 55 2A D5 |
 9879 |  3      img.back.s    202 | Data        | 11 |         |   16 | 00/8C30 : 39 17 AA D5 |                           hex   3917AAD5AAD5AAD5AAD52A552A55AAD5
      |                           |             |    |         |      |           AA D5 AA D5 |
      |                           |             |    |         |      |           AA D5 2A 55 |
      |                           |             |    |         |      |           2A 55 AA D5 |
 9880 |  3      img.back.s    203 | Data        | 11 |         |   16 | 00/8C40 : AA D5 AA D5 |                           hex   AAD5AAD5AAF37FE0AA552A552A552AD5
      |                           |             |    |         |      |           AA F3 7F E0 |
      |                           |             |    |         |      |           AA 55 2A 55 |
      |                           |             |    |         |      |           2A 55 2A D5 |
 9881 |  3      img.back.s    204 | Data        | 11 |         |   16 | 00/8C50 : AA 55 2A 55 |                           hex   AA552A552A552AD5BF92CAD5AAD5AAD5
      |                           |             |    |         |      |           2A 55 2A D5 |
      |                           |             |    |         |      |           BF 92 CA D5 |
