------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6995 |  2 data.s   1955 | Data        | 11 |         |   13 | 00/A3F2 : 41 24 42 24 |                     db             {1+{$00}+{$40}},36,{2+{$00}+{$40}},36,{14+{$20}+{$80}},36,49,{8+{$20}+{$40}},48,{11+{$20}+{$40}},150,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           AE 24 31 68 |
      |                  |             |    |         |      |           30 6B 96 32 |
      |                  |             |    |         |      |           C0          |
 6996 |  2 data.s   1956 | Data        | 11 |         |    4 | 00/A3FF : 6A 0A 32 C0 |                     db             {10+{$20}+{$40}},10,{18+{$20}+{$00}},{$00+{$C0}}
 6997 |  2 data.s   1957 | Data        | 11 |         |    4 | 00/A403 : 6A 2E 32 C0 |                     db             {10+{$20}+{$40}},46,{18+{$20}+{$00}},{$00+{$C0}}
 6998 |  2 data.s   1958 | Data        | 11 |         |    4 | 00/A407 : 6A 19 32 C0 |                     db             {10+{$20}+{$40}},25,{18+{$20}+{$00}},{$00+{$C0}}
 6999 |  2 data.s   1959 | Data        | 11 |         |    5 | 00/A40B : 42 1C 68 2B |                     db             {2+{$00}+{$40}},28,{8+{$20}+{$40}},43,{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 7000 |  2 data.s   1960 | Data        | 11 |         |    6 | 00/A410 : 49 19 6A 29 |                     db             {9+{$00}+{$40}},25,{10+{$20}+{$40}},41,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7001 |  2 data.s   1961 | Data        | 11 |         |    6 | 00/A416 : 4A 19 6A 11 |                     db             {10+{$00}+{$40}},25,{10+{$20}+{$40}},17,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7002 |  2 data.s   1962 | Data        | 11 |         |    4 | 00/A41C : 67 0B 32 C0 |                     db             {7+{$20}+{$40}},11,{18+{$20}+{$00}},{$00+{$C0}}
 7003 |  2 data.s   1963 | Data        | 11 |         |    4 | 00/A420 : 67 0A 32 C0 |                     db             {7+{$20}+{$40}},10,{18+{$20}+{$00}},{$00+{$C0}}
 7004 |  2 data.s   1964 | Data        | 11 |         |    4 | 00/A424 : 67 2E 32 C0 |                     db             {7+{$20}+{$40}},46,{18+{$20}+{$00}},{$00+{$C0}}
 7005 |  2 data.s   1965 | Data        | 11 |         |    4 | 00/A428 : 67 19 32 C0 |                     db             {7+{$20}+{$40}},25,{18+{$20}+{$00}},{$00+{$C0}}
 7006 |  2 data.s   1966 | Data        | 11 |         |    4 | 00/A42C : 67 29 32 C0 |                     db             {7+{$20}+{$40}},41,{18+{$20}+{$00}},{$00+{$C0}}
 7007 |  2 data.s   1967 | Data        | 11 |         |    9 | 00/A430 : 49 28 85 1E |                     db             {9+{$00}+{$40}},40,{5+{$00}+{$80}},30,50,{7+{$20}+{$40}},40,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 67 28 32 |
      |                  |             |    |         |      |           C0          |
 7008 |  2 data.s   1968 | Data        | 11 |         |    4 | 00/A439 : 67 11 32 C0 |                     db             {7+{$20}+{$40}},17,{18+{$20}+{$00}},{$00+{$C0}}
 7009 |  2 data.s   1969 | Data        | 11 |         |    3 | 00/A43D : 68 02 C0    |                     db             {8+{$20}+{$40}},2,{$00+{$C0}}
 7010 |  2 data.s   1970 | Data        | 11 |         |    4 | 00/A440 : 61 3F 22 C0 |                     db             {1+{$20}+{$40}},63,{2+{$20}+{$00}},{$00+{$C0}}
 7011 |  2 data.s   1971 | Data        | 11 |         |    7 | 00/A444 : 42 1D 43 1E |                     db             {2+{$00}+{$40}},29,{3+{$00}+{$40}},30,{8+{$20}+{$40}},4,{$00+{$C0}}
      |                  |             |    |         |      |           68 04 C0    |
 7012 |  2 data.s   1972 | Data        | 11 |         |   11 | 00/A44B : 42 1D 42 1E |                     db             {2+{$00}+{$40}},29,{2+{$00}+{$40}},30,{14+{$20}+{$80}},29,38,{6+{$20}+{$40}},0,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           AE 1D 26 66 |
      |                  |             |    |         |      |           00 22 C0    |
 7013 |  2 data.s   1973 | Data        | 11 |         |    9 | 00/A456 : 42 1F AE 1F |                     db             {2+{$00}+{$40}},31,{14+{$20}+{$80}},31,39,{6+{$20}+{$40}},0,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           27 66 00 22 |
      |                  |             |    |         |      |           C0          |
 7014 |  2 data.s   1974 | Data        | 11 |         |    4 | 00/A45F : 69 01 32 C0 |                     db             {9+{$20}+{$40}},1,{18+{$20}+{$00}},{$00+{$C0}}
 7015 |  2 data.s   1975 | Data        | 11 |         |    7 | 00/A463 : 41 01 AF 1E |                     db             {1+{$00}+{$40}},1,{15+{$20}+{$80}},30,5,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           05 32 C0    |
 7016 |  2 data.s   1976 | Data        | 11 |         |    8 | 00/A46A : 41 A2 69 01 |                     db             {1+{$00}+{$40}},162,{9+{$20}+{$40}},1,{5+{$20}+{$40}},14,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           65 0E 32 C0 |
 7017 |  2 data.s   1977 | Data        | 11 |         |    4 | 00/A472 : 69 02 32 C0 |                     db             {9+{$20}+{$40}},2,{18+{$20}+{$00}},{$00+{$C0}}
 7018 |  2 data.s   1978 | Data        | 11 |         |    6 | 00/A476 : 42 1D 69 1D |                     db             {2+{$00}+{$40}},29,{9+{$20}+{$40}},29,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7019 |  2 data.s   1979 | Data        | 11 |         |    6 | 00/A47C : 42 26 69 26 |                     db             {2+{$00}+{$40}},38,{9+{$20}+{$40}},38,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7020 |  2 data.s   1980 | Data        | 11 |         |    4 | 00/A482 : 69 03 32 C0 |                     db             {9+{$20}+{$40}},3,{18+{$20}+{$00}},{$00+{$C0}}
 7021 |  2 data.s   1981 | Data        | 11 |         |    4 | 00/A486 : 69 04 32 C0 |                     db             {9+{$20}+{$40}},4,{18+{$20}+{$00}},{$00+{$C0}}
 7022 |  2 data.s   1982 | Data        | 11 |         |    4 | 00/A48A : 69 05 32 C0 |                     db             {9+{$20}+{$40}},5,{18+{$20}+{$00}},{$00+{$C0}}
 7023 |  2 data.s   1983 | Data        | 11 |         |    7 | 00/A48E : 41 01 AF 1E |                     db             {1+{$00}+{$40}},1,{15+{$20}+{$80}},30,5,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           05 32 C0    |
 7024 |  2 data.s   1984 | Data        | 11 |         |    8 | 00/A495 : 41 A2 69 05 |                     db             {1+{$00}+{$40}},162,{9+{$20}+{$40}},5,{5+{$20}+{$40}},13,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           65 0D 32 C0 |
 7025 |  2 data.s   1985 | Data        | 11 |         |    4 | 00/A49D : 69 06 32 C0 |                     db             {9+{$20}+{$40}},6,{18+{$20}+{$00}},{$00+{$C0}}
 7026 |  2 data.s   1986 | Data        | 11 |         |    4 | 00/A4A1 : 69 07 32 C0 |                     db             {9+{$20}+{$40}},7,{18+{$20}+{$00}},{$00+{$C0}}
 7027 |  2 data.s   1987 | Data        | 11 |         |    4 | 00/A4A5 : 69 08 32 C0 |                     db             {9+{$20}+{$40}},8,{18+{$20}+{$00}},{$00+{$C0}}
 7028 |  2 data.s   1988 | Data        | 11 |         |    5 | 00/A4A9 : 69 09 68 18 |                     db             {9+{$20}+{$40}},9,{8+{$20}+{$40}},24,{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 7029 |  2 data.s   1989 | Data        | 11 |         |    4 | 00/A4AE : 69 0A 32 C0 |                     db             {9+{$20}+{$40}},10,{18+{$20}+{$00}},{$00+{$C0}}
 7030 |  2 data.s   1990 | Data        | 11 |         |    4 | 00/A4B2 : 69 0B 32 C0 |                     db             {9+{$20}+{$40}},11,{18+{$20}+{$00}},{$00+{$C0}}
 7031 |  2 data.s   1991 | Data        | 11 |         |    6 | 00/A4B6 : 47 0B 69 0C |                     db             {7+{$00}+{$40}},11,{9+{$20}+{$40}},12,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7032 |  2 data.s   1992 | Data        | 11 |         |    9 | 00/A4BC : 41 0B 69 0C |                     db             {1+{$00}+{$40}},11,{9+{$20}+{$40}},12,{8+{$20}+{$40}},29,{11+{$20}+{$40}},250,{$00+{$C0}}
      |                  |             |    |         |      |           68 1D 6B FA |
      |                  |             |    |         |      |           C0          |
 7033 |  2 data.s   1993 | Data        | 11 |         |    6 | 00/A4C5 : 47 32 69 0D |                     db             {7+{$00}+{$40}},50,{9+{$20}+{$40}},13,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7034 |  2 data.s   1994 | Data        | 11 |         |   15 | 00/A4CB : 41 32 68 1C |                     db             {1+{$00}+{$40}},50,{8+{$20}+{$40}},28,{12+{$20}+{$40}},12,{15+{$20}+{$80}},30,5,{11+{$20}+{$40}},250,{11+{$20}+{$40}},250,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6C 0C AF 1E |
      |                  |             |    |         |      |           05 6B FA 6B |
      |                  |             |    |         |      |           FA 22 C0    |
 7035 |  2 data.s   1995 | Data        | 11 |         |    6 | 00/A4DA : 42 33 69 33 |                     db             {2+{$00}+{$40}},51,{9+{$20}+{$40}},51,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7036 |  2 data.s   1996 | Data        | 11 |         |    6 | 00/A4E0 : 47 30 69 0E |                     db             {7+{$00}+{$40}},48,{9+{$20}+{$40}},14,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7037 |  2 data.s   1997 | Data        | 11 |         |    7 | 00/A4E6 : 41 30 69 0E |                     db             {1+{$00}+{$40}},48,{9+{$20}+{$40}},14,{8+{$20}+{$40}},24,{$00+{$C0}}
      |                  |             |    |         |      |           68 18 C0    |
 7038 |  2 data.s   1998 | Data        | 11 |         |    6 | 00/A4ED : 47 8A 69 0F |                     db             {7+{$00}+{$40}},138,{9+{$20}+{$40}},15,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7039 |  2 data.s   1999 | Data        | 11 |         |   16 | 00/A4F3 : 41 8A 69 0F |                     db             {1+{$00}+{$40}},138,{9+{$20}+{$40}},15,{12+{$20}+{$40}},14,{8+{$20}+{$40}},24,{8+{$20}+{$40}},26,{13+{$20}+{$40}},15,{15+{$20}+{$80}},30,5,{$00+{$C0}}
      |                  |             |    |         |      |           6C 0E 68 18 |
      |                  |             |    |         |      |           68 1A 6D 0F |
      |                  |             |    |         |      |           AF 1E 05 C0 |
 7040 |  2 data.s   2000 | Data        | 11 |         |    4 | 00/A503 : 69 10 32 C0 |                     db             {9+{$20}+{$40}},16,{18+{$20}+{$00}},{$00+{$C0}}
 7041 |  2 data.s   2001 | Data        | 11 |         |    4 | 00/A507 : 69 2E 32 C0 |                     db             {9+{$20}+{$40}},46,{18+{$20}+{$00}},{$00+{$C0}}
 7042 |  2 data.s   2002 | Data        | 11 |         |    4 | 00/A50B : 69 12 32 C0 |                     db             {9+{$20}+{$40}},18,{18+{$20}+{$00}},{$00+{$C0}}
 7043 |  2 data.s   2003 | Data        | 11 |         |    6 | 00/A50F : 47 76 69 13 |                     db             {7+{$00}+{$40}},118,{9+{$20}+{$40}},19,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7044 |  2 data.s   2004 | Data        | 11 |         |    5 | 00/A515 : 41 76 68 29 |                     db             {1+{$00}+{$40}},118,{8+{$20}+{$40}},41,{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 7045 |  2 data.s   2005 | Data        | 11 |         |    4 | 00/A51A : 69 14 32 C0 |                     db             {9+{$20}+{$40}},20,{18+{$20}+{$00}},{$00+{$C0}}
 7046 |  2 data.s   2006 | Data        | 11 |         |    4 | 00/A51E : 69 14 32 C0 |                     db             {9+{$20}+{$40}},20,{18+{$20}+{$00}},{$00+{$C0}}
 7047 |  2 data.s   2007 | Data        | 11 |         |    4 | 00/A522 : 69 15 32 C0 |                     db             {9+{$20}+{$40}},21,{18+{$20}+{$00}},{$00+{$C0}}
 7048 |  2 data.s   2008 | Data        | 11 |         |    4 | 00/A526 : 69 16 32 C0 |                     db             {9+{$20}+{$40}},22,{18+{$20}+{$00}},{$00+{$C0}}
 7049 |  2 data.s   2009 | Data        | 11 |         |    6 | 00/A52A : 47 75 69 17 |                     db             {7+{$00}+{$40}},117,{9+{$20}+{$40}},23,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7050 |  2 data.s   2010 | Data        | 11 |         |    8 | 00/A530 : 41 75 AE 17 |                     db             {1+{$00}+{$40}},117,{14+{$20}+{$80}},23,19,{8+{$20}+{$40}},44,{$00+{$C0}}
      |                  |             |    |         |      |           13 68 2C C0 |
 7051 |  2 data.s   2011 | Data        | 11 |         |    6 | 00/A538 : 47 78 69 18 |                     db             {7+{$00}+{$40}},120,{9+{$20}+{$40}},24,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7052 |  2 data.s   2012 | Data        | 11 |         |    8 | 00/A53E : 41 78 AE 18 |                     db             {1+{$00}+{$40}},120,{14+{$20}+{$80}},24,48,{8+{$20}+{$40}},39,{$00+{$C0}}
      |                  |             |    |         |      |           30 68 27 C0 |
 7053 |  2 data.s   2013 | Data        | 11 |         |    4 | 00/A546 : 69 19 32 C0 |                     db             {9+{$20}+{$40}},25,{18+{$20}+{$00}},{$00+{$C0}}
 7054 |  2 data.s   2014 | Data        | 11 |         |    8 | 00/A54A : 42 1A 69 1A |                     db             {2+{$00}+{$40}},26,{9+{$20}+{$40}},26,{18+{$20}+{$00}},{8+{$20}+{$40}},1,{$00+{$C0}}
      |                  |             |    |         |      |           32 68 01 C0 |
 7055 |  2 data.s   2015 | Data        | 11 |         |    8 | 00/A552 : 41 A2 69 1A |                     db             {1+{$00}+{$40}},162,{9+{$20}+{$40}},26,{5+{$20}+{$40}},15,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           65 0F 32 C0 |
 7056 |  2 data.s   2016 | Data        | 11 |         |    6 | 00/A55A : 42 36 69 36 |                     db             {2+{$00}+{$40}},54,{9+{$20}+{$40}},54,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 7057 |  2 data.s   2017 | Data        | 11 |         |    4 | 00/A560 : 69 1B 32 C0 |                     db             {9+{$20}+{$40}},27,{18+{$20}+{$00}},{$00+{$C0}}
 7058 |  2 data.s   2018 | Data        | 11 |         |    4 | 00/A564 : 69 1C 32 C0 |                     db             {9+{$20}+{$40}},28,{18+{$20}+{$00}},{$00+{$C0}}
 7059 |  2 data.s   2019 | Data        | 11 |         |    7 | 00/A568 : 41 87 69 2D |                     db             {1+{$00}+{$40}},135,{9+{$20}+{$40}},45,{8+{$20}+{$40}},24,{$00+{$C0}}
      |                  |             |    |         |      |           68 18 C0    |
