------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6701 |  4 ../common/musiques.s    386 | Data        | 11 |         |   16 | 00/9E2D : 56 08 13 56 |                   hex     56081356061300060000061000060000
      |                                |             |    |         |      |           06 13 00 06 |
      |                                |             |    |         |      |           00 00 06 10 |
      |                                |             |    |         |      |           00 06 00 00 |
 6702 |  4 ../common/musiques.s    387 | Data        | 11 |         |   16 | 00/9E3D : 08 12 60 08 |                   hex     081260080F60080F00080F6008126008
      |                                |             |    |         |      |           0F 60 08 0F |
      |                                |             |    |         |      |           00 08 0F 60 |
      |                                |             |    |         |      |           08 12 60 08 |
 6703 |  4 ../common/musiques.s    388 | Data        | 11 |         |   16 | 00/9E4D : 18 60 08 18 |                   hex     1860081800081860081E600824600830
      |                                |             |    |         |      |           00 08 18 60 |
