------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
21156 |  1  K.S  21156 | Data        | 11 |         |    1 | 00/A54E : 3E          |             DB    $3E            
21157 |  1  K.S  21157 | Data        | 11 |         |    1 | 00/A54F : 41          |             DB    $41            
21158 |  1  K.S  21158 | Data        | 11 |         |    1 | 00/A550 : C1          |             DB    $C1            
21159 |  1  K.S  21159 | Data        | 11 |         |    1 | 00/A551 : 14          |             DB    $14            
21160 |  1  K.S  21160 | Data        | 11 |         |    1 | 00/A552 : 42          |             DB    $42            
21161 |  1  K.S  21161 | Data        | 11 |         |    1 | 00/A553 : B7          |             DB    $B7            
21162 |  1  K.S  21162 | Data        | 11 |         |    1 | 00/A554 : 1B          |             DB    $1B            
21163 |  1  K.S  21163 | Data        | 11 |         |    1 | 00/A555 : 41          |             DB    $41            
21164 |  1  K.S  21164 | Data        | 11 |         |    1 | 00/A556 : B8          |             DB    $B8            
21165 |  1  K.S  21165 | Data        | 11 |         |    1 | 00/A557 : 45          |             DB    $45            
21166 |  1  K.S  21166 | Data        | 11 |         |    1 | 00/A558 : 42          |             DB    $42            
21167 |  1  K.S  21167 | Data        | 11 |         |    1 | 00/A559 : 73          |             DB    $73            
21168 |  1  K.S  21168 | Data        | 11 |         |    1 | 00/A55A : 5A          |             DB    $5A            
21169 |  1  K.S  21169 | Data        | 11 |         |    1 | 00/A55B : 41          |             DB    $41            
21170 |  1  K.S  21170 | Data        | 11 |         |    1 | 00/A55C : 74          |             DB    $74            
21171 |  1  K.S  21171 | Data        | 11 |         |    1 | 00/A55D : 6A          |             DB    $6A            
21172 |  1  K.S  21172 | Data        | 11 |         |    1 | 00/A55E : 41          |             DB    $41            
21173 |  1  K.S  21173 | Data        | 11 |         |    1 | 00/A55F : 7B          |             DB    $7B            
21174 |  1  K.S  21174 | Data        | 11 |         |    1 | 00/A560 : 79          |             DB    $79            
21175 |  1  K.S  21175 | Data        | 11 |         |    1 | 00/A561 : 41          |             DB    $41            
21176 |  1  K.S  21176 | Data        | 11 |         |    1 | 00/A562 : 82          |             DB    $82            
21177 |  1  K.S  21177 | Data        | 11 |         |    1 | 00/A563 : 79          |             DB    $79            
21178 |  1  K.S  21178 | Data        | 11 |         |    1 | 00/A564 : 41          |             DB    $41            
21179 |  1  K.S  21179 | Data        | 11 |         |    1 | 00/A565 : 85          |             DB    $85            
21180 |  1  K.S  21180 | Data        | 11 |         |    1 | 00/A566 : 71          |             DB    $71            
21181 |  1  K.S  21181 | Data        | 11 |         |    1 | 00/A567 : 41          |             DB    $41            
21182 |  1  K.S  21182 | Data        | 11 |         |    1 | 00/A568 : 86          |             DB    $86            
21183 |  1  K.S  21183 | Data        | 11 |         |    1 | 00/A569 : 62          |             DB    $62            
21184 |  1  K.S  21184 | Data        | 11 |         |    1 | 00/A56A : 42          |             DB    $42            
21185 |  1  K.S  21185 | Data        | 11 |         |    1 | 00/A56B : 82          |             DB    $82            
21186 |  1  K.S  21186 | Data        | 11 |         |    1 | 00/A56C : 79          |             DB    $79            
21187 |  1  K.S  21187 | Data        | 11 |         |    1 | 00/A56D : 41          |             DB    $41            
21188 |  1  K.S  21188 | Data        | 11 |         |    1 | 00/A56E : 91          |             DB    $91            
21189 |  1  K.S  21189 | Data        | 11 |         |    1 | 00/A56F : 8F          |             DB    $8F            
21190 |  1  K.S  21190 | Data        | 11 |         |    1 | 00/A570 : 42          |             DB    $42            
21191 |  1  K.S  21191 | Data        | 11 |         |    1 | 00/A571 : 7B          |             DB    $7B            
21192 |  1  K.S  21192 | Data        | 11 |         |    1 | 00/A572 : 79          |             DB    $79            
21193 |  1  K.S  21193 | Data        | 11 |         |    1 | 00/A573 : 41          |             DB    $41            
21194 |  1  K.S  21194 | Data        | 11 |         |    1 | 00/A574 : 74          |             DB    $74            
21195 |  1  K.S  21195 | Data        | 11 |         |    1 | 00/A575 : 8E          |             DB    $8E            
21196 |  1  K.S  21196 | Data        | 11 |         |    1 | 00/A576 : 54          |             DB    $54            
21197 |  1  K.S  21197 | Data        | 11 |         |    1 | 00/A577 : 7F          |             DB    $7F            
21198 |  1  K.S  21198 | Data        | 11 |         |    1 | 00/A578 : 77          |             DB    $77            
21199 |  1  K.S  21199 | Data        | 11 |         |    1 | 00/A579 : 42          |             DB    $42            
21200 |  1  K.S  21200 | Data        | 11 |         |    1 | 00/A57A : 96          |             DB    $96            
21201 |  1  K.S  21201 | Data        | 11 |         |    1 | 00/A57B : 41          |             DB    $41            
21202 |  1  K.S  21202 | Data        | 11 |         |    1 | 00/A57C : 41          |             DB    $41            
21203 |  1  K.S  21203 | Data        | 11 |         |    1 | 00/A57D : 9C          |             DB    $9C            
21204 |  1  K.S  21204 | Data        | 11 |         |    1 | 00/A57E : 3F          |             DB    $3F            
21205 |  1  K.S  21205 | Data        | 11 |         |    1 | 00/A57F : 41          |             DB    $41            
21206 |  1  K.S  21206 | Data        | 11 |         |    1 | 00/A580 : 9D          |             DB    $9D            
21207 |  1  K.S  21207 | Data        | 11 |         |    1 | 00/A581 : 37          |             DB    $37            
21208 |  1  K.S  21208 | Data        | 11 |         |    1 | 00/A582 : 41          |             DB    $41            
21209 |  1  K.S  21209 | Data        | 11 |         |    1 | 00/A583 : 9D          |             DB    $9D            
21210 |  1  K.S  21210 | Data        | 11 |         |    1 | 00/A584 : 3F          |             DB    $3F            
21211 |  1  K.S  21211 | Data        | 11 |         |    1 | 00/A585 : 41          |             DB    $41            
21212 |  1  K.S  21212 | Data        | 11 |         |    1 | 00/A586 : A2          |             DB    $A2            
21213 |  1  K.S  21213 | Data        | 11 |         |    1 | 00/A587 : 42          |             DB    $42            
21214 |  1  K.S  21214 | Data        | 11 |         |    1 | 00/A588 : F4          |             DB    $F4            
21215 |  1  K.S  21215 | Data        | 11 |         |    1 | 00/A589 : B1          |             DB    $B1            
21216 |  1  K.S  21216 | Data        | 11 |         |    1 | 00/A58A : 48          |             DB    $48            
21217 |  1  K.S  21217 | Data        | 11 |         |    1 | 00/A58B : F4          |             DB    $F4            
21218 |  1  K.S  21218 | Data        | 11 |         |    1 | 00/A58C : BF          |             DB    $BF            
21219 |  1  K.S  21219 | Data        | 11 |         |    1 | 00/A58D : 3D          |             DB    $3D            
21220 |  1  K.S  21220 | Data        | 11 |         |    1 | 00/A58E : D4          |             DB    $D4            
21221 |  1  K.S  21221 | Data        | 11 |         |    1 | 00/A58F : B3          |             DB    $B3            
21222 |  1  K.S  21222 | Data        | 11 |         |    1 | 00/A590 : 4B          |             DB    $4B            
21223 |  1  K.S  21223 | Data        | 11 |         |    1 | 00/A591 : 74          |             DB    $74            
21224 |  1  K.S  21224 | Data        | 11 |         |    1 | 00/A592 : C4          |             DB    $C4            
21225 |  1  K.S  21225 | Data        | 11 |         |    1 | 00/A593 : 3C          |             DB    $3C            
21226 |  1  K.S  21226 | Data        | 11 |         |    1 | 00/A594 : A4          |             DB    $A4            
21227 |  1  K.S  21227 | Data        | 11 |         |    1 | 00/A595 : 02          |             DB    $02            
21228 |  1  K.S  21228 | Data        | 11 |         |    1 | 00/A596 : 02          |             DB    $02            
21229 |  1  K.S  21229 | Data        | 11 |         |    1 | 00/A597 : 00          |             DB    $00            
21230 |  1  K.S  21230 | Data        | 11 |         |    1 | 00/A598 : 48          | LA598       DB    $48            
21231 |  1  K.S  21231 | Data        | 11 |         |    1 | 00/A599 : 01          |             DB    $01            
21232 |  1  K.S  21232 | Data        | 11 |         |    1 | 00/A59A : 03          |             DB    $03            
21233 |  1  K.S  21233 | Data        | 11 |         |    1 | 00/A59B : 42          |             DB    $42            
21234 |  1  K.S  21234 | Data        | 11 |         |    1 | 00/A59C : 01          |             DB    $01            
21235 |  1  K.S  21235 | Data        | 11 |         |    1 | 00/A59D : 30          |             DB    $30            
21236 |  1  K.S  21236 | Data        | 11 |         |    1 | 00/A59E : 41          |             DB    $41            
21237 |  1  K.S  21237 | Data        | 11 |         |    1 | 00/A59F : 0F          |             DB    $0F            
21238 |  1  K.S  21238 | Data        | 11 |         |    1 | 00/A5A0 : 2E          |             DB    $2E            
21239 |  1  K.S  21239 | Data        | 11 |         |    1 | 00/A5A1 : 41          |             DB    $41            
21240 |  1  K.S  21240 | Data        | 11 |         |    1 | 00/A5A2 : 0F          |             DB    $0F            
21241 |  1  K.S  21241 | Data        | 11 |         |    1 | 00/A5A3 : 54          |             DB    $54            
21242 |  1  K.S  21242 | Data        | 11 |         |    1 | 00/A5A4 : 41          |             DB    $41            
21243 |  1  K.S  21243 | Data        | 11 |         |    1 | 00/A5A5 : 01          |             DB    $01            
21244 |  1  K.S  21244 | Data        | 11 |         |    1 | 00/A5A6 : 50          |             DB    $50            
21245 |  1  K.S  21245 | Data        | 11 |         |    1 | 00/A5A7 : 42          |             DB    $42            
21246 |  1  K.S  21246 | Data        | 11 |         |    1 | 00/A5A8 : 10          |             DB    $10            
21247 |  1  K.S  21247 | Data        | 11 |         |    1 | 00/A5A9 : 2F          |             DB    $2F            
21248 |  1  K.S  21248 | Data        | 11 |         |    1 | 00/A5AA : 41          |             DB    $41            
21249 |  1  K.S  21249 | Data        | 11 |         |    1 | 00/A5AB : 27          |             DB    $27            
21250 |  1  K.S  21250 | Data        | 11 |         |    1 | 00/A5AC : 51          |             DB    $51            
