------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7906 |  1 SP2.S   7735 | Code        | 11 |         |    4 | 00/2BAC : AF 36 C0 00 |             LDAL  {$C036}        
 7907 |  1 SP2.S   7736 | Code        | 11 |         |    2 | 00/2BB0 : 29 7F       |             AND   #$7F           
 7908 |  1 SP2.S   7737 | Code        | 11 |         |    4 | 00/2BB2 : 8F 36 C0 00 |             STAL  {$C036}        
 7909 |  1 SP2.S   7738 | Code        | 11 |         |    2 | 00/2BB6 : A9 0A       |             LDA   #$0A           
 7910 |  1 SP2.S   7739 | Code        | 11 |         |    1 | 00/2BB8 : 3A          | L032BB9     DEC                  
 7911 |  1 SP2.S   7740 | Code        | 11 |         |    2 | 00/2BB9 : D0 FD       |             BNE   L032BB9        
 7912 |  1 SP2.S   7741 | Code        | 11 |         |    4 | 00/2BBB : AF 36 C0 00 |             LDAL  {$C036}        
 7913 |  1 SP2.S   7742 | Code        | 11 |         |    2 | 00/2BBF : 09 80       |             ORA   #$80           
 7914 |  1 SP2.S   7743 | Code        | 11 |         |    4 | 00/2BC1 : 8F 36 C0 00 |             STAL  {$C036}        
 7915 |  1 SP2.S   7744 | Code        | 11 |         |    2 | 00/2BC5 : A9 E0       |             LDA   #$E0           
 7916 |  1 SP2.S   7745 | Code        | 11 |         |    4 | 00/2BC7 : 8F 3E C0 E1 |             STAL  $E1C03E        
 7917 |  1 SP2.S   7746 | Code        | 11 |         |    4 | 00/2BCB : AF 3D C0 E1 |             LDAL  $E1C03D        
 7918 |  1 SP2.S   7747 | Code        | 11 |         |    4 | 00/2BCF : AF 3D C0 E1 |             LDAL  $E1C03D        
 7919 |  1 SP2.S   7748 | Code        | 11 |         |    2 | 00/2BD3 : 30 13       |             BMI   L032BE9        
 7920 |  1 SP2.S   7749 | Code        | 11 |         |    1 | 00/2BD5 : 4A          |             LSR                  
 7921 |  1 SP2.S   7750 | Code        | 11 |         |    2 | 00/2BD6 : 29 1F       |             AND   #$1F           
 7922 |  1 SP2.S   7751 | Code        | 11 |         |    1 | 00/2BD8 : A8          |             TAY                  
 7923 |  1 SP2.S   7752 | Code        | 11 |  2      |    3 | 00/2BD9 : B9 C3 1D    |             LDA   L031DC4,Y      
 7924 |  1 SP2.S   7753 | Code        | 11 |         |    1 | 00/2BDC : 0A          |             ASL                  
 7925 |  1 SP2.S   7754 | Code        | 11 |         |    1 | 00/2BDD : AA          |             TAX                  
 7926 |  1 SP2.S   7755 | Code        | 11 |  2      |    3 | 00/2BDE : 3C 3B 1B    |             BIT   L031B3C,X      
 7927 |  1 SP2.S   7756 | Code        | 11 |         |    2 | 00/2BE1 : 70 05       |             BVS   L032BE9        
 7928 |  1 SP2.S   7757 | Code        | 11 |         |    1 | 00/2BE3 : 98          |             TYA                  
 7929 |  1 SP2.S   7758 | Code        | 11 |         |    1 | 00/2BE4 : 0A          |             ASL                  
 7930 |  1 SP2.S   7759 | Code        | 11 |  2      |    3 | 00/2BE5 : 8D 77 15    |             STA   L031578        
 7931 |  1 SP2.S   7760 | Code        | 11 |         |    2 | 00/2BE8 : A3 01       | L032BE9     LDA   $01,S          
 7932 |  1 SP2.S   7761 | Code        | 11 |         |    1 | 00/2BEA : AA          |             TAX                  
 7933 |  1 SP2.S   7762 | Code        | 11 |  2      |    3 | 00/2BEB : 3C 3B 1B    | L032BEC     BIT   L031B3C,X      
 7934 |  1 SP2.S   7763 | Code        | 11 |  2      |    3 | 00/2BEE : 9E 3B 1B    |             STZ   L031B3C,X      
 7935 |  1 SP2.S   7764 | Code        | 11 |         |    2 | 00/2BF1 : 50 09       |             BVC   L032BFD        
 7936 |  1 SP2.S   7765 | Code        | 11 |         |    1 | 00/2BF3 : 9B          |             TXY                  
 7937 |  1 SP2.S   7766 | Code        | 00 |         |    2 | 00/2BF4 : C2 30       |             REP   #$30           
 7938 |  1 SP2.S   7767 | Code        | 00 |  2      |    3 | 00/2BF6 : 20 AC 28    |             JSR   L0328AD        
 7939 |  1 SP2.S   7768 | Code        | 11 |         |    2 | 00/2BF9 : E2 30       |             SEP   #$30           
 7940 |  1 SP2.S   7769 | Code        | 11 |         |    1 | 00/2BFB : BB          |             TYX                  
 7941 |  1 SP2.S   7770 | Code        | 11 |         |    1 | 00/2BFC : CA          | L032BFD     DEX                  
 7942 |  1 SP2.S   7771 | Code        | 11 |         |    1 | 00/2BFD : CA          |             DEX                  
 7943 |  1 SP2.S   7772 | Code        | 11 |         |    2 | 00/2BFE : 10 EB       |             BPL   L032BEC        
 7944 |  1 SP2.S   7773 | Code        | 11 |         |    1 | 00/2C00 : 7A          |             PLY                  
 7945 |  1 SP2.S   7774 | Code        | 11 |  2      |    3 | 00/2C01 : 20 C1 2E    | L032C02     JSR   L032EC2        
 7946 |  1 SP2.S   7775 | Code        | 11 |  2      |    3 | 00/2C04 : 20 29 2E    |             JSR   L032E2A        
 7947 |  1 SP2.S   7776 | Code        | 11 |  2      |    3 | 00/2C07 : B9 AB 1C    |             LDA   L031CAC,Y      
 7948 |  1 SP2.S   7777 | Code        | 11 |         |    1 | 00/2C0A : 0A          |             ASL                  
 7949 |  1 SP2.S   7778 | Code        | 11 |         |    1 | 00/2C0B : AA          |             TAX                  
 7950 |  1 SP2.S   7779 | Code        | 11 |         |    1 | 00/2C0C : 5A          |             PHY                  
 7951 |  1 SP2.S   7780 | Code        | 11 |  2      |    3 | 00/2C0D : FC 18 2C    |             JSR   (L032C19,X)    
 7952 |  1 SP2.S   7781 | Code        | 11 |         |    1 | 00/2C10 : 7A          |             PLY                  
 7953 |  1 SP2.S   7782 | Code        | 11 |         |    1 | 00/2C11 : 88          |             DEY                  
 7954 |  1 SP2.S   7783 | Code        | 11 |         |    1 | 00/2C12 : 88          |             DEY                  
 7955 |  1 SP2.S   7784 | Code        | 11 |         |    2 | 00/2C13 : 10 EC       |             BPL   L032C02        
 7956 |  1 SP2.S   7785 | Code        | 00 |         |    2 | 00/2C15 : C2 30       |             REP   #$30           
 7957 |  1 SP2.S   7786 | Code        | 00 |         |    1 | 00/2C17 : 60          |             RTS                  
 7958 |  1 SP2.S   7787 | Empty       | 00 |         |    0 | 00/2C18               |                                  
 7959 |  1 SP2.S   7788 | Data        | 00 |  2      |    2 | 00/2C18 : 5D 2C       | L032C19     DA    L032C5E        
 7960 |  1 SP2.S   7789 | Data        | 00 |  2      |    2 | 00/2C1A : 5D 2C       |             DA    L032C5E        
 7961 |  1 SP2.S   7790 | Data        | 00 |  2      |    2 | 00/2C1C : 5D 2C       |             DA    L032C5E        
 7962 |  1 SP2.S   7791 | Data        | 00 |  2      |    2 | 00/2C1E : 01 2F       |             DA    L032F02        
 7963 |  1 SP2.S   7792 | Data        | 00 |  2      |    2 | 00/2C20 : 5D 2C       |             DA    L032C5E        
 7964 |  1 SP2.S   7793 | Data        | 00 |  2      |    2 | 00/2C22 : 01 2F       |             DA    L032F02        
 7965 |  1 SP2.S   7794 | Data        | 00 |  2      |    2 | 00/2C24 : 5D 2C       |             DA    L032C5E        
 7966 |  1 SP2.S   7795 | Data        | 00 |  2      |    2 | 00/2C26 : 5D 2C       |             DA    L032C5E        
 7967 |  1 SP2.S   7796 | Data        | 00 |  2      |    2 | 00/2C28 : 5D 2C       |             DA    L032C5E        
 7968 |  1 SP2.S   7797 | Data        | 00 |  2      |    2 | 00/2C2A : 5D 2C       |             DA    L032C5E        
 7969 |  1 SP2.S   7798 | Data        | 00 |  2      |    2 | 00/2C2C : 5D 2C       |             DA    L032C5E        
 7970 |  1 SP2.S   7799 | Data        | 00 |  2      |    2 | 00/2C2E : 5D 2C       |             DA    L032C5E        
 7971 |  1 SP2.S   7800 | Data        | 00 |  2      |    2 | 00/2C30 : 83 2D       |             DA    L032D84        
 7972 |  1 SP2.S   7801 | Data        | 00 |  2      |    2 | 00/2C32 : 5D 2C       |             DA    L032C5E        
 7973 |  1 SP2.S   7802 | Data        | 00 |  2      |    2 | 00/2C34 : 5E 2C       |             DA    L032C5F        
 7974 |  1 SP2.S   7803 | Data        | 00 |  2      |    2 | 00/2C36 : C0 2F       |             DA    L032FC1        
 7975 |  1 SP2.S   7804 | Code        | 11 |         |    2 | 00/2C38 : E2 30       | L032C39     SEP   #$30           
 7976 |  1 SP2.S   7805 | Code        | 11 |  2      |    3 | 00/2C3A : AD AD 15    |             LDA   L0315AE        
 7977 |  1 SP2.S   7806 | Code        | 11 |         |    1 | 00/2C3D : 1A          |             INC                  
 7978 |  1 SP2.S   7807 | Code        | 11 |         |    2 | 00/2C3E : C9 03       |             CMP   #$03           
 7979 |  1 SP2.S   7808 | Code        | 11 |         |    2 | 00/2C40 : 90 02       |             BCC   L032C45        
 7980 |  1 SP2.S   7809 | Code        | 11 |         |    2 | 00/2C42 : A9 00       |             LDA   #$00           
 7981 |  1 SP2.S   7810 | Code        | 11 |  2      |    3 | 00/2C44 : 8D AD 15    | L032C45     STA   L0315AE        
 7982 |  1 SP2.S   7811 | Code        | 11 |  2      |    3 | 00/2C47 : AD C5 15    |             LDA   L0315C6        
 7983 |  1 SP2.S   7812 | Code        | 11 |         |    1 | 00/2C4A : 3A          |             DEC                  
 7984 |  1 SP2.S   7813 | Code        | 11 |         |    1 | 00/2C4B : 0A          |             ASL                  
 7985 |  1 SP2.S   7814 | Code        | 11 |         |    1 | 00/2C4C : A8          |             TAY                  
 7986 |  1 SP2.S   7815 | Code        | 11 |  2      |    3 | 00/2C4D : B9 AB 1C    | L032C4E     LDA   L031CAC,Y      
 7987 |  1 SP2.S   7816 | Code        | 11 |         |    1 | 00/2C50 : 0A          |             ASL                  
 7988 |  1 SP2.S   7817 | Code        | 11 |         |    1 | 00/2C51 : AA          |             TAX                  
 7989 |  1 SP2.S   7818 | Code        | 11 |         |    1 | 00/2C52 : 5A          |             PHY                  
 7990 |  1 SP2.S   7819 | Code        | 11 |  2      |    3 | 00/2C53 : FC 6A 2C    |             JSR   (L032C6B,X)    
 7991 |  1 SP2.S   7820 | Code        | 11 |         |    1 | 00/2C56 : 7A          |             PLY                  
 7992 |  1 SP2.S   7821 | Code        | 11 |         |    1 | 00/2C57 : 88          |             DEY                  
 7993 |  1 SP2.S   7822 | Code        | 11 |         |    1 | 00/2C58 : 88          |             DEY                  
 7994 |  1 SP2.S   7823 | Code        | 11 |         |    2 | 00/2C59 : 10 F2       |             BPL   L032C4E        
 7995 |  1 SP2.S   7824 | Code        | 00 |         |    2 | 00/2C5B : C2 30       |             REP   #$30           
 7996 |  1 SP2.S   7825 | Code        | 00 |         |    1 | 00/2C5D : 60          | L032C5E     RTS                  
 7997 |  1 SP2.S   7826 | Empty       | 00 |         |    0 | 00/2C5E               |                                  
 7998 |  1 SP2.S   7827 | Directive   | 11 |         |    0 | 00/2C5E               |             MX    %11            
 7999 |  1 SP2.S   7828 | Code        | 11 |  2      |    3 | 00/2C5E : B9 AC 1C    | L032C5F     LDA   L031CAD,Y      
 8000 |  1 SP2.S   7829 | Code        | 11 |         |    2 | 00/2C61 : 29 F0       |             AND   #$F0           
 8001 |  1 SP2.S   7830 | Code        | 11 |         |    1 | 00/2C63 : 4A          |             LSR                  
 8002 |  1 SP2.S   7831 | Code        | 11 |         |    1 | 00/2C64 : 4A          |             LSR                  
 8003 |  1 SP2.S   7832 | Code        | 11 |         |    1 | 00/2C65 : 4A          |             LSR                  
 8004 |  1 SP2.S   7833 | Code        | 11 |         |    1 | 00/2C66 : AA          |             TAX                  
 8005 |  1 SP2.S   7834 | Code        | 11 |  2      |    3 | 00/2C67 : 7C 8A 2C    |             JMP   (L032C8B,X)    
 8006 |  1 SP2.S   7835 | Empty       | 11 |         |    0 | 00/2C6A               |                                  
 8007 |  1 SP2.S   7836 | Data        | 11 |  2      |    2 | 00/2C6A : 7E 31       | L032C6B     DA    L03317F        
 8008 |  1 SP2.S   7837 | Data        | 11 |  2      |    2 | 00/2C6C : 9E 2D       |             DA    L032D9F        
 8009 |  1 SP2.S   7838 | Data        | 11 |  2      |    2 | 00/2C6E : CD 2D       |             DA    L032DCE        
 8010 |  1 SP2.S   7839 | Data        | 11 |  2      |    2 | 00/2C70 : 34 2F       |             DA    L032F35        
 8011 |  1 SP2.S   7840 | Data        | 11 |  2      |    2 | 00/2C72 : 39 30       |             DA    L03303A        
 8012 |  1 SP2.S   7841 | Data        | 11 |  2      |    2 | 00/2C74 : 2E 2F       |             DA    L032F2F        
 8013 |  1 SP2.S   7842 | Data        | 11 |  2      |    2 | 00/2C76 : 33 30       |             DA    L033034        
 8014 |  1 SP2.S   7843 | Data        | 11 |  2      |    2 | 00/2C78 : E2 30       |             DA    L0330E3        
 8015 |  1 SP2.S   7844 | Data        | 11 |  2      |    2 | 00/2C7A : 5D 2C       |             DA    L032C5E        
 8016 |  1 SP2.S   7845 | Data        | 11 |  2      |    2 | 00/2C7C : 5D 2C       |             DA    L032C5E        
 8017 |  1 SP2.S   7846 | Data        | 11 |  2      |    2 | 00/2C7E : 01 2E       |             DA    L032E02        
 8018 |  1 SP2.S   7847 | Data        | 11 |  2      |    2 | 00/2C80 : 5D 2C       |             DA    L032C5E        
 8019 |  1 SP2.S   7848 | Data        | 11 |  2      |    2 | 00/2C82 : 5D 2C       |             DA    L032C5E        
 8020 |  1 SP2.S   7849 | Data        | 11 |  2      |    2 | 00/2C84 : 5D 2C       |             DA    L032C5E        
 8021 |  1 SP2.S   7850 | Data        | 11 |  2      |    2 | 00/2C86 : 5E 2C       |             DA    L032C5F        
 8022 |  1 SP2.S   7851 | Data        | 11 |  2      |    2 | 00/2C88 : 5D 2C       |             DA    L032C5E        
 8023 |  1 SP2.S   7852 | Data        | 11 |  2      |    2 | 00/2C8A : AA 2C       | L032C8B     DA    L032CAB        
 8024 |  1 SP2.S   7853 | Data        | 11 |  2      |    2 | 00/2C8C : 92 2D       |             DA    L032D93        
 8025 |  1 SP2.S   7854 | Data        | 11 |  2      |    2 | 00/2C8E : C1 2D       |             DA    L032DC2        
 8026 |  1 SP2.S   7855 | Data        | 11 |  2      |    2 | 00/2C90 : 67 2D       |             DA    L032D68        
 8027 |  1 SP2.S   7856 | Data        | 11 |  2      |    2 | 00/2C92 : CF 30       |             DA    L0330D0        
 8028 |  1 SP2.S   7857 | Data        | 11 |  2      |    2 | 00/2C94 : 5D 2C       |             DA    L032C5E        
 8029 |  1 SP2.S   7858 | Data        | 11 |  2      |    2 | 00/2C96 : 5D 2C       |             DA    L032C5E        
 8030 |  1 SP2.S   7859 | Data        | 11 |  2      |    2 | 00/2C98 : 6B 31       |             DA    L03316C        
 8031 |  1 SP2.S   7860 | Data        | 11 |  2      |    2 | 00/2C9A : 5D 2C       |             DA    L032C5E        
 8032 |  1 SP2.S   7861 | Data        | 11 |  2      |    2 | 00/2C9C : C0 2C       |             DA    L032CC1        
 8033 |  1 SP2.S   7862 | Data        | 11 |  2      |    2 | 00/2C9E : E9 2D       |             DA    L032DEA        
 8034 |  1 SP2.S   7863 | Data        | 11 |  2      |    2 | 00/2CA0 : F5 2D       |             DA    L032DF6        
 8035 |  1 SP2.S   7864 | Data        | 11 |  2      |    2 | 00/2CA2 : 70 2D       |             DA    L032D71        
 8036 |  1 SP2.S   7865 | Data        | 11 |  2      |    2 | 00/2CA4 : 30 2D       |             DA    L032D31        
 8037 |  1 SP2.S   7866 | Data        | 11 |  2      |    2 | 00/2CA6 : 5D 2C       |             DA    L032C5E        
 8038 |  1 SP2.S   7867 | Data        | 11 |  2      |    2 | 00/2CA8 : 5D 2C       |             DA    L032C5E        
 8039 |  1 SP2.S   7868 | Directive   | 11 |         |    0 | 00/2CAA               |             MX    %11            
 8040 |  1 SP2.S   7869 | Code        | 11 |  2      |    3 | 00/2CAA : AD A3 15    | L032CAB     LDA   L0315A4        
 8041 |  1 SP2.S   7870 | Code        | 11 |         |    2 | 00/2CAD : F0 10       |             BEQ   L032CC0        
