------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1535 |  1 SP1.S   1457 | Code        | 00 |         |    1 | 00/0DA3 : 18          |             CLC                  
 1536 |  1 SP1.S   1458 | Code        | 00 |         |    3 | 00/0DA4 : 69 0C 1A    |             ADC   #$1A0C         ; WriteLine
 1537 |  1 SP1.S   1459 | Code        | 00 |         |    1 | 00/0DA7 : AA          |             TAX                  
 1538 |  1 SP1.S   1460 | Code        | 00 |         |    4 | 00/0DA8 : 22 00 00 E1 |             JSL   {$E10000}      
 1539 |  1 SP1.S   1461 | Code        | 00 |         |    2 | 00/0DAC : A5 02       |             LDA   $02            
 1540 |  1 SP1.S   1462 | Code        | 00 |         |    2 | 00/0DAE : 85 0C       |             STA   $0C            
 1541 |  1 SP1.S   1463 | Code        | 00 |         |    2 | 00/0DB0 : A5 00       |             LDA   $00            
 1542 |  1 SP1.S   1464 | Code        | 00 |         |    2 | 00/0DB2 : 85 0A       |             STA   $0A            
 1543 |  1 SP1.S   1465 | Code        | 00 |         |    1 | 00/0DB4 : 2B          |             PLD                  
 1544 |  1 SP1.S   1466 | Code        | 00 |         |    1 | 00/0DB5 : 18          |             CLC                  
 1545 |  1 SP1.S   1467 | Code        | 00 |         |    1 | 00/0DB6 : 3B          |             TSC                  
 1546 |  1 SP1.S   1468 | Code        | 00 |         |    3 | 00/0DB7 : 69 0A 00    |             ADC   #$000A         
 1547 |  1 SP1.S   1469 | Code        | 00 |         |    1 | 00/0DBA : 1B          |             TCS                  
 1548 |  1 SP1.S   1470 | Code        | 00 |         |    1 | 00/0DBB : 6B          |             RTL                  
 1549 |  1 SP1.S   1471 | Empty       | 00 |         |    0 | 00/0DBC               |                                  
 1550 |  1 SP1.S   1472 | Code        | 00 |         |    1 | 00/0DBC : 48          | L020DBF     PHA                  
 1551 |  1 SP1.S   1473 | Code        | 00 |  1 >>16 |    3 | 00/0DBD : F4 00 00    |             PEA   ^L020E00       
 1552 |  1 SP1.S   1474 | Code        | 00 |  2      |    3 | 00/0DC0 : F4 FD 0D    |             PEA   L020E00        
 1553 |  1 SP1.S   1475 | Code        | 00 |         |    3 | 00/0DC3 : F4 28 00    |             PEA   $0028          
 1554 |  1 SP1.S   1476 | Code        | 00 |         |    3 | 00/0DC6 : F4 01 00    |             PEA   $0001          
 1555 |  1 SP1.S   1477 | Macro       | 00 |         |    0 | 00/0DC9               |             _Int2Dec                 
 1557 |  1 SP1.S   1477 | Code        | 00 |         |    3 | 00/0DC9 : A2 0B 26    |             LDX   #$260B         ; load tool call #
 1558 |  1 SP1.S   1477 | Code        | 00 |         |    4 | 00/0DCC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1559 |  1 SP1.S   1478 | Code        | 00 |  2      |    3 | 00/0DD0 : 4C 25 0E    |             JMP   L020E28        
 1560 |  1 SP1.S   1479 | Empty       | 00 |         |    0 | 00/0DD3               |                                  
 1561 |  1 SP1.S   1480 | Data        | 00 |         |    1 | 00/0DD3 : 28          | L020DD6     DB    $28            
 1562 |  1 SP1.S   1481 | Data        | 00 |         |    1 | 00/0DD4 : 00          | L020DD7     DB    $00            
 1563 |  1 SP1.S   1482 | Data        | 00 |         |   40 | 00/0DD5 : 00 00 00 00 | L020DD8     DS    $28            
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
 1564 |  1 SP1.S   1483 | Data        | 00 |         |   40 | 00/0DFD : 00 00 00 00 | L020E00     DS    $28            
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
 1565 |  1 SP1.S   1484 | Empty       | 00 |         |    0 | 00/0E25               |                                  
 1566 |  1 SP1.S   1485 | Code        | 00 |         |    1 | 00/0E25 : 0B          | L020E28     PHD                  
 1567 |  1 SP1.S   1486 | Code        | 00 |         |    1 | 00/0E26 : 3B          |             TSC                  
 1568 |  1 SP1.S   1487 | Code        | 00 |         |    1 | 00/0E27 : 5B          |             TCD                  
 1569 |  1 SP1.S   1488 | Code        | 10 |         |    2 | 00/0E28 : E2 20       |             SEP   #$20           
 1570 |  1 SP1.S   1489 | Code        | 10 |         |    3 | 00/0E2A : A2 00 00    |             LDX   #$0000         
 1571 |  1 SP1.S   1490 | Code        | 10 |         |    2 | 00/0E2D : A9 20       |             LDA   #$20           
 1572 |  1 SP1.S   1491 | Code        | 10 |  3      |    4 | 00/0E2F : DF FD 0D 00 | L020E32     CMPL  L020E00,X      
 1573 |  1 SP1.S   1492 | Code        | 10 |         |    2 | 00/0E33 : D0 03       |             BNE   L020E3B        
 1574 |  1 SP1.S   1493 | Code        | 10 |         |    1 | 00/0E35 : E8          |             INX                  
 1575 |  1 SP1.S   1494 | Code        | 10 |         |    2 | 00/0E36 : 80 F7       |             BRA   L020E32        
 1576 |  1 SP1.S   1495 | Code        | 00 |         |    2 | 00/0E38 : C2 20       | L020E3B     REP   #$20           
 1577 |  1 SP1.S   1496 | Code        | 00 |         |    1 | 00/0E3A : 8A          |             TXA                  
 1578 |  1 SP1.S   1497 | Code        | 00 |         |    1 | 00/0E3B : 38          |             SEC                  
 1579 |  1 SP1.S   1498 | Code        | 00 |         |    3 | 00/0E3C : E9 28 00    |             SBC   #$0028         
 1580 |  1 SP1.S   1499 | Code        | 00 |         |    3 | 00/0E3F : 49 FF FF    |             EOR   #$FFFF         
 1581 |  1 SP1.S   1500 | Code        | 00 |         |    1 | 00/0E42 : 1A          |             INC                  
 1582 |  1 SP1.S   1501 | Code        | 10 |         |    2 | 00/0E43 : E2 20       |             SEP   #$20           
 1583 |  1 SP1.S   1502 | Code        | 10 |         |    2 | 00/0E45 : C7 06       |             CMP   [$06]          
 1584 |  1 SP1.S   1503 | Code        | 10 |         |    2 | 00/0E47 : F0 02       |             BEQ   L020E4E        
 1585 |  1 SP1.S   1504 | Code        | 10 |         |    2 | 00/0E49 : B0 17       |             BCS   L020E65        
 1586 |  1 SP1.S   1505 | Code        | 10 |         |    3 | 00/0E4B : A0 01 00    | L020E4E     LDY   #$0001         
 1587 |  1 SP1.S   1506 | Code        | 10 |         |    2 | 00/0E4E : 97 06       |             STA   [$06],Y        
 1588 |  1 SP1.S   1507 | Code        | 10 |  3      |    4 | 00/0E50 : BF FD 0D 00 | L020E53     LDAL  L020E00,X      
 1589 |  1 SP1.S   1508 | Code        | 10 |         |    1 | 00/0E54 : C8          |             INY                  
 1590 |  1 SP1.S   1509 | Code        | 10 |         |    2 | 00/0E55 : 97 06       |             STA   [$06],Y        
