------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1466 |  1 SP1.S   1388 | Comment     | 00 |         |    0 | 00/0D49               | *-------------------------------
 1467 |  1 SP1.S   1389 | Comment     | 00 |         |    0 | 00/0D49               | * 
 1468 |  1 SP1.S   1390 | Comment     | 00 |         |    0 | 00/0D49               | *-------------------------------
 1469 |  1 SP1.S   1391 | Empty       | 00 |         |    0 | 00/0D49               |                                  
 1470 |  1 SP1.S   1392 | Code        | 00 |         |    1 | 00/0D49 : 3B          | L020D4B     TSC                  
 1471 |  1 SP1.S   1393 | Code        | 00 |         |    1 | 00/0D4A : 0B          |             PHD                  
 1472 |  1 SP1.S   1394 | Code        | 00 |         |    1 | 00/0D4B : 5B          |             TCD                  
 1473 |  1 SP1.S   1395 | Code        | 00 |         |    3 | 00/0D4C : A9 01 00    |             LDA   #$0001         
 1474 |  1 SP1.S   1396 | Code        | 00 |  2      |    3 | 00/0D4F : 8D D5 0D    |             STA   L020DD7        
 1475 |  1 SP1.S   1397 | Code        | 00 |         |    2 | 00/0D52 : A5 0A       |             LDA   $0A            
 1476 |  1 SP1.S   1398 | Code        | 00 |  2      |    3 | 00/0D54 : 8D D6 0D    |             STA   L020DD8        
 1477 |  1 SP1.S   1399 | Code        | 00 |  1 >>16 |    3 | 00/0D57 : F4 00 00    |             PEA   ^L020DD6       
 1478 |  1 SP1.S   1400 | Code        | 00 |  2      |    3 | 00/0D5A : F4 D4 0D    |             PEA   L020DD6        
 1479 |  1 SP1.S   1401 | Code        | 00 |         |    2 | 00/0D5D : A5 08       |             LDA   $08            
 1480 |  1 SP1.S   1402 | Code        | 00 |         |    1 | 00/0D5F : 48          |             PHA                  
 1481 |  1 SP1.S   1403 | Code        | 00 |         |    2 | 00/0D60 : A5 06       |             LDA   $06            
 1482 |  1 SP1.S   1404 | Code        | 00 |         |    1 | 00/0D62 : 48          |             PHA                  
 1483 |  1 SP1.S   1405 | Code        | 00 |         |    2 | 00/0D63 : A5 04       |             LDA   $04            
 1484 |  1 SP1.S   1406 | Code        | 00 |         |    1 | 00/0D65 : 48          |             PHA                  
 1485 |  1 SP1.S   1407 | Code        | 00 |  3      |    4 | 00/0D66 : 22 78 0D 00 |             JSL   L020D7A        
 1486 |  1 SP1.S   1408 | Code        | 00 |         |    2 | 00/0D6A : A5 02       |             LDA   $02            
 1487 |  1 SP1.S   1409 | Code        | 00 |         |    2 | 00/0D6C : 85 0A       |             STA   $0A            
 1488 |  1 SP1.S   1410 | Code        | 00 |         |    2 | 00/0D6E : A5 00       |             LDA   $00            
 1489 |  1 SP1.S   1411 | Code        | 00 |         |    2 | 00/0D70 : 85 08       |             STA   $08            
 1490 |  1 SP1.S   1412 | Code        | 00 |         |    1 | 00/0D72 : 2B          |             PLD                  
 1491 |  1 SP1.S   1413 | Code        | 00 |         |    1 | 00/0D73 : 68          |             PLA                  
 1492 |  1 SP1.S   1414 | Code        | 00 |         |    1 | 00/0D74 : 68          |             PLA                  
 1493 |  1 SP1.S   1415 | Code        | 00 |         |    1 | 00/0D75 : 68          |             PLA                  
 1494 |  1 SP1.S   1416 | Code        | 00 |         |    1 | 00/0D76 : 68          |             PLA                  
 1495 |  1 SP1.S   1417 | Code        | 00 |         |    1 | 00/0D77 : 6B          |             RTL                  
 1496 |  1 SP1.S   1418 | Empty       | 00 |         |    0 | 00/0D78               |                                  
 1497 |  1 SP1.S   1419 | Code        | 00 |         |    1 | 00/0D78 : 3B          | L020D7A     TSC                  
 1498 |  1 SP1.S   1420 | Code        | 00 |         |    1 | 00/0D79 : 0B          |             PHD                  
 1499 |  1 SP1.S   1421 | Code        | 00 |         |    1 | 00/0D7A : 5B          |             TCD                  
 1500 |  1 SP1.S   1422 | Code        | 00 |         |    2 | 00/0D7B : E6 0A       |             INC   $0A            
 1501 |  1 SP1.S   1423 | Code        | 00 |         |    2 | 00/0D7D : D0 02       |             BNE   L020D83        
 1502 |  1 SP1.S   1424 | Code        | 00 |         |    2 | 00/0D7F : E6 0C       |             INC   $0C            
 1503 |  1 SP1.S   1425 | Code        | 00 |         |    2 | 00/0D81 : A7 0A       | L020D83     LDA   [$0A]          
 1504 |  1 SP1.S   1426 | Code        | 00 |         |    3 | 00/0D83 : 29 FF 00    |             AND   #$00FF         
 1505 |  1 SP1.S   1427 | Code        | 00 |         |    1 | 00/0D86 : 38          |             SEC                  
 1506 |  1 SP1.S   1428 | Code        | 00 |         |    2 | 00/0D87 : E5 08       |             SBC   $08            
 1507 |  1 SP1.S   1429 | Code        | 00 |         |    2 | 00/0D89 : 10 0A       |             BPL   L020D97        
 1508 |  1 SP1.S   1430 | Code        | 00 |         |    3 | 00/0D8B : 49 FF FF    |             EOR   #$FFFF         
 1509 |  1 SP1.S   1431 | Code        | 00 |         |    1 | 00/0D8E : 1A          |             INC                  
 1510 |  1 SP1.S   1432 | Code        | 00 |         |    2 | 00/0D8F : A4 04       |             LDY   $04            
 1511 |  1 SP1.S   1433 | Code        | 00 |  3      |    4 | 00/0D91 : 22 73 0E 00 |             JSL   L020E75        
 1512 |  1 SP1.S   1434 | Code        | 00 |         |    2 | 00/0D95 : A5 0C       | L020D97     LDA   $0C            
 1513 |  1 SP1.S   1435 | Code        | 00 |         |    1 | 00/0D97 : 48          |             PHA                  
 1514 |  1 SP1.S   1436 | Code        | 00 |         |    2 | 00/0D98 : A5 0A       |             LDA   $0A            
 1515 |  1 SP1.S   1437 | Code        | 00 |         |    1 | 00/0D9A : 48          |             PHA                  
 1516 |  1 SP1.S   1438 | Code        | 00 |         |    2 | 00/0D9B : A5 06       |             LDA   $06            
 1517 |  1 SP1.S   1439 | Code        | 00 |         |    3 | 00/0D9D : 49 01 00    |             EOR   #$0001         
 1518 |  1 SP1.S   1440 | Code        | 00 |         |    1 | 00/0DA0 : 0A          |             ASL                  
 1519 |  1 SP1.S   1441 | Code        | 00 |         |    2 | 00/0DA1 : 05 04       |             ORA   $04            
 1520 |  1 SP1.S   1442 | Code        | 00 |         |    1 | 00/0DA3 : EB          |             XBA                  
 1521 |  1 SP1.S   1443 | Code        | 00 |         |    1 | 00/0DA4 : 18          |             CLC                  
 1522 |  1 SP1.S   1444 | Code        | 00 |         |    3 | 00/0DA5 : 69 0C 1A    |             ADC   #$1A0C         ; WriteLine
 1523 |  1 SP1.S   1445 | Code        | 00 |         |    1 | 00/0DA8 : AA          |             TAX                  
