------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1485 |  1 SP1.S   1407 | Code        | 00 |         |    2 | 00/0D6B : A5 08       |             LDA   $08            
 1486 |  1 SP1.S   1408 | Code        | 00 |         |    1 | 00/0D6D : 48          |             PHA                  
 1487 |  1 SP1.S   1409 | Code        | 00 |         |    2 | 00/0D6E : A5 06       |             LDA   $06            
 1488 |  1 SP1.S   1410 | Code        | 00 |         |    1 | 00/0D70 : 48          |             PHA                  
 1489 |  1 SP1.S   1411 | Code        | 00 |         |    2 | 00/0D71 : A5 04       |             LDA   $04            
 1490 |  1 SP1.S   1412 | Code        | 00 |         |    1 | 00/0D73 : 48          |             PHA                  
 1491 |  1 SP1.S   1413 | Code        | 00 |  3      |    4 | 00/0D74 : 22 86 0D 00 |             JSL   L020D7A        
 1492 |  1 SP1.S   1414 | Code        | 00 |         |    2 | 00/0D78 : A5 02       |             LDA   $02            
 1493 |  1 SP1.S   1415 | Code        | 00 |         |    2 | 00/0D7A : 85 0A       |             STA   $0A            
 1494 |  1 SP1.S   1416 | Code        | 00 |         |    2 | 00/0D7C : A5 00       |             LDA   $00            
 1495 |  1 SP1.S   1417 | Code        | 00 |         |    2 | 00/0D7E : 85 08       |             STA   $08            
 1496 |  1 SP1.S   1418 | Code        | 00 |         |    1 | 00/0D80 : 2B          |             PLD                  
 1497 |  1 SP1.S   1419 | Code        | 00 |         |    1 | 00/0D81 : 68          |             PLA                  
 1498 |  1 SP1.S   1420 | Code        | 00 |         |    1 | 00/0D82 : 68          |             PLA                  
 1499 |  1 SP1.S   1421 | Code        | 00 |         |    1 | 00/0D83 : 68          |             PLA                  
 1500 |  1 SP1.S   1422 | Code        | 00 |         |    1 | 00/0D84 : 68          |             PLA                  
 1501 |  1 SP1.S   1423 | Code        | 00 |         |    1 | 00/0D85 : 6B          |             RTL                  
 1502 |  1 SP1.S   1424 | Empty       | 00 |         |    0 | 00/0D86               |                                  
 1503 |  1 SP1.S   1425 | Code        | 00 |         |    1 | 00/0D86 : 3B          | L020D7A     TSC                  
 1504 |  1 SP1.S   1426 | Code        | 00 |         |    1 | 00/0D87 : 0B          |             PHD                  
 1505 |  1 SP1.S   1427 | Code        | 00 |         |    1 | 00/0D88 : 5B          |             TCD                  
 1506 |  1 SP1.S   1428 | Code        | 00 |         |    2 | 00/0D89 : E6 0A       |             INC   $0A            
 1507 |  1 SP1.S   1429 | Code        | 00 |         |    2 | 00/0D8B : D0 02       |             BNE   L020D83        
 1508 |  1 SP1.S   1430 | Code        | 00 |         |    2 | 00/0D8D : E6 0C       |             INC   $0C            
 1509 |  1 SP1.S   1431 | Code        | 00 |         |    2 | 00/0D8F : A7 0A       | L020D83     LDA   [$0A]          
 1510 |  1 SP1.S   1432 | Code        | 00 |         |    3 | 00/0D91 : 29 FF 00    |             AND   #$00FF         
 1511 |  1 SP1.S   1433 | Code        | 00 |         |    1 | 00/0D94 : 38          |             SEC                  
 1512 |  1 SP1.S   1434 | Code        | 00 |         |    2 | 00/0D95 : E5 08       |             SBC   $08            
 1513 |  1 SP1.S   1435 | Code        | 00 |         |    2 | 00/0D97 : 10 0A       |             BPL   L020D97        
 1514 |  1 SP1.S   1436 | Code        | 00 |         |    3 | 00/0D99 : 49 FF FF    |             EOR   #$FFFF         
 1515 |  1 SP1.S   1437 | Code        | 00 |         |    1 | 00/0D9C : 1A          |             INC                  
 1516 |  1 SP1.S   1438 | Code        | 00 |         |    2 | 00/0D9D : A4 04       |             LDY   $04            
 1517 |  1 SP1.S   1439 | Code        | 00 |  3      |    4 | 00/0D9F : 22 81 0E 00 |             JSL   L020E75        
 1518 |  1 SP1.S   1440 | Code        | 00 |         |    2 | 00/0DA3 : A5 0C       | L020D97     LDA   $0C            
 1519 |  1 SP1.S   1441 | Code        | 00 |         |    1 | 00/0DA5 : 48          |             PHA                  
 1520 |  1 SP1.S   1442 | Code        | 00 |         |    2 | 00/0DA6 : A5 0A       |             LDA   $0A            
 1521 |  1 SP1.S   1443 | Code        | 00 |         |    1 | 00/0DA8 : 48          |             PHA                  
 1522 |  1 SP1.S   1444 | Code        | 00 |         |    2 | 00/0DA9 : A5 06       |             LDA   $06            
 1523 |  1 SP1.S   1445 | Code        | 00 |         |    3 | 00/0DAB : 49 01 00    |             EOR   #$0001         
 1524 |  1 SP1.S   1446 | Code        | 00 |         |    1 | 00/0DAE : 0A          |             ASL                  
 1525 |  1 SP1.S   1447 | Code        | 00 |         |    2 | 00/0DAF : 05 04       |             ORA   $04            
 1526 |  1 SP1.S   1448 | Code        | 00 |         |    1 | 00/0DB1 : EB          |             XBA                  
 1527 |  1 SP1.S   1449 | Code        | 00 |         |    1 | 00/0DB2 : 18          |             CLC                  
 1528 |  1 SP1.S   1450 | Code        | 00 |         |    3 | 00/0DB3 : 69 0C 1A    |             ADC   #$1A0C         ; WriteLine
 1529 |  1 SP1.S   1451 | Code        | 00 |         |    1 | 00/0DB6 : AA          |             TAX                  
 1530 |  1 SP1.S   1452 | Code        | 00 |         |    4 | 00/0DB7 : 22 00 00 E1 |             JSL   {$E10000}      
 1531 |  1 SP1.S   1453 | Code        | 00 |         |    2 | 00/0DBB : A5 02       |             LDA   $02            
 1532 |  1 SP1.S   1454 | Code        | 00 |         |    2 | 00/0DBD : 85 0C       |             STA   $0C            
 1533 |  1 SP1.S   1455 | Code        | 00 |         |    2 | 00/0DBF : A5 00       |             LDA   $00            
 1534 |  1 SP1.S   1456 | Code        | 00 |         |    2 | 00/0DC1 : 85 0A       |             STA   $0A            
 1535 |  1 SP1.S   1457 | Code        | 00 |         |    1 | 00/0DC3 : 2B          |             PLD                  
 1536 |  1 SP1.S   1458 | Code        | 00 |         |    1 | 00/0DC4 : 18          |             CLC                  
 1537 |  1 SP1.S   1459 | Code        | 00 |         |    1 | 00/0DC5 : 3B          |             TSC                  
 1538 |  1 SP1.S   1460 | Code        | 00 |         |    3 | 00/0DC6 : 69 0A 00    |             ADC   #$000A         
 1539 |  1 SP1.S   1461 | Code        | 00 |         |    1 | 00/0DC9 : 1B          |             TCS                  
 1540 |  1 SP1.S   1462 | Code        | 00 |         |    1 | 00/0DCA : 6B          |             RTL                  
 1541 |  1 SP1.S   1463 | Empty       | 00 |         |    0 | 00/0DCB               |                                  
 1542 |  1 SP1.S   1464 | Code        | 00 |         |    1 | 00/0DCB : 48          | L020DBF     PHA                  
 1543 |  1 SP1.S   1465 | Code        | 00 |  1 >>16 |    3 | 00/0DCC : F4 00 00    |             PEA   ^L020E00       
