------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9035 |  1 SP2.S   8864 | Code        | 00 |         |    3 | 00/356D : B9 AC 00    |             LDA   |$00AC,Y       
 9036 |  1 SP2.S   8865 | Code        | 00 |         |    2 | 00/3570 : 85 3D       |             STA   $3D            
 9037 |  1 SP2.S   8866 | Code        | 00 |         |    3 | 00/3572 : B9 AD 00    |             LDA   |$00AD,Y       
 9038 |  1 SP2.S   8867 | Code        | 00 |         |    2 | 00/3575 : 85 3D       |             STA   $3D            
 9039 |  1 SP2.S   8868 | Code        | 00 |         |    3 | 00/3577 : B9 AE 00    |             LDA   |$00AE,Y       
 9040 |  1 SP2.S   8869 | Code        | 00 |         |    2 | 00/357A : 85 3D       |             STA   $3D            
 9041 |  1 SP2.S   8870 | Code        | 00 |         |    3 | 00/357C : B9 AF 00    |             LDA   |$00AF,Y       
 9042 |  1 SP2.S   8871 | Code        | 00 |         |    2 | 00/357F : 85 3D       |             STA   $3D            
 9043 |  1 SP2.S   8872 | Code        | 00 |         |    3 | 00/3581 : B9 B0 00    |             LDA   |$00B0,Y       
 9044 |  1 SP2.S   8873 | Code        | 00 |         |    2 | 00/3584 : 85 3D       |             STA   $3D            
 9045 |  1 SP2.S   8874 | Code        | 00 |         |    3 | 00/3586 : B9 B1 00    |             LDA   |$00B1,Y       
 9046 |  1 SP2.S   8875 | Code        | 00 |         |    2 | 00/3589 : 85 3D       |             STA   $3D            
 9047 |  1 SP2.S   8876 | Code        | 00 |         |    3 | 00/358B : B9 B2 00    |             LDA   |$00B2,Y       
 9048 |  1 SP2.S   8877 | Code        | 00 |         |    2 | 00/358E : 85 3D       |             STA   $3D            
 9049 |  1 SP2.S   8878 | Code        | 00 |         |    3 | 00/3590 : B9 B3 00    |             LDA   |$00B3,Y       
 9050 |  1 SP2.S   8879 | Code        | 00 |         |    2 | 00/3593 : 85 3D       |             STA   $3D            
 9051 |  1 SP2.S   8880 | Code        | 00 |         |    3 | 00/3595 : B9 B4 00    |             LDA   |$00B4,Y       
 9052 |  1 SP2.S   8881 | Code        | 00 |         |    2 | 00/3598 : 85 3D       |             STA   $3D            
 9053 |  1 SP2.S   8882 | Code        | 00 |         |    3 | 00/359A : B9 B5 00    |             LDA   |$00B5,Y       
 9054 |  1 SP2.S   8883 | Code        | 00 |         |    2 | 00/359D : 85 3D       |             STA   $3D            
 9055 |  1 SP2.S   8884 | Code        | 00 |         |    3 | 00/359F : B9 B6 00    |             LDA   |$00B6,Y       
 9056 |  1 SP2.S   8885 | Code        | 00 |         |    2 | 00/35A2 : 85 3D       |             STA   $3D            
 9057 |  1 SP2.S   8886 | Code        | 00 |         |    3 | 00/35A4 : B9 B7 00    |             LDA   |$00B7,Y       
 9058 |  1 SP2.S   8887 | Code        | 00 |         |    2 | 00/35A7 : 85 3D       |             STA   $3D            
 9059 |  1 SP2.S   8888 | Code        | 00 |         |    3 | 00/35A9 : B9 B8 00    |             LDA   |$00B8,Y       
 9060 |  1 SP2.S   8889 | Code        | 00 |         |    2 | 00/35AC : 85 3D       |             STA   $3D            
 9061 |  1 SP2.S   8890 | Code        | 00 |         |    3 | 00/35AE : B9 B9 00    |             LDA   |$00B9,Y       
 9062 |  1 SP2.S   8891 | Code        | 00 |         |    2 | 00/35B1 : 85 3D       |             STA   $3D            
 9063 |  1 SP2.S   8892 | Code        | 00 |         |    3 | 00/35B3 : B9 BA 00    |             LDA   |$00BA,Y       
 9064 |  1 SP2.S   8893 | Code        | 00 |         |    2 | 00/35B6 : 85 3D       |             STA   $3D            
 9065 |  1 SP2.S   8894 | Code        | 00 |         |    3 | 00/35B8 : B9 BB 00    |             LDA   |$00BB,Y       
 9066 |  1 SP2.S   8895 | Code        | 00 |         |    2 | 00/35BB : 85 3D       |             STA   $3D            
 9067 |  1 SP2.S   8896 | Code        | 00 |         |    3 | 00/35BD : B9 BC 00    |             LDA   |$00BC,Y       
 9068 |  1 SP2.S   8897 | Code        | 00 |         |    2 | 00/35C0 : 85 3D       |             STA   $3D            
 9069 |  1 SP2.S   8898 | Code        | 00 |         |    3 | 00/35C2 : B9 BD 00    |             LDA   |$00BD,Y       
 9070 |  1 SP2.S   8899 | Code        | 00 |         |    2 | 00/35C5 : 85 3D       |             STA   $3D            
 9071 |  1 SP2.S   8900 | Code        | 00 |         |    3 | 00/35C7 : B9 BE 00    |             LDA   |$00BE,Y       
 9072 |  1 SP2.S   8901 | Code        | 00 |         |    2 | 00/35CA : 85 3D       |             STA   $3D            
 9073 |  1 SP2.S   8902 | Code        | 00 |         |    3 | 00/35CC : B9 BF 00    |             LDA   |$00BF,Y       
 9074 |  1 SP2.S   8903 | Code        | 00 |         |    2 | 00/35CF : 85 3D       |             STA   $3D            
 9075 |  1 SP2.S   8904 | Code        | 00 |         |    3 | 00/35D1 : B9 C0 00    |             LDA   |$00C0,Y       
 9076 |  1 SP2.S   8905 | Code        | 00 |         |    2 | 00/35D4 : 85 3D       |             STA   $3D            
 9077 |  1 SP2.S   8906 | Code        | 00 |         |    3 | 00/35D6 : B9 C1 00    |             LDA   |$00C1,Y       
 9078 |  1 SP2.S   8907 | Code        | 00 |         |    2 | 00/35D9 : 85 3D       |             STA   $3D            
 9079 |  1 SP2.S   8908 | Code        | 00 |         |    3 | 00/35DB : B9 C2 00    |             LDA   |$00C2,Y       
 9080 |  1 SP2.S   8909 | Code        | 00 |         |    2 | 00/35DE : 85 3D       |             STA   $3D            
 9081 |  1 SP2.S   8910 | Code        | 00 |         |    3 | 00/35E0 : B9 C3 00    |             LDA   |$00C3,Y       
 9082 |  1 SP2.S   8911 | Code        | 00 |         |    2 | 00/35E3 : 85 3D       |             STA   $3D            
 9083 |  1 SP2.S   8912 | Code        | 00 |         |    3 | 00/35E5 : B9 C4 00    |             LDA   |$00C4,Y       
 9084 |  1 SP2.S   8913 | Code        | 00 |         |    2 | 00/35E8 : 85 3D       |             STA   $3D            
 9085 |  1 SP2.S   8914 | Code        | 00 |         |    3 | 00/35EA : B9 C5 00    |             LDA   |$00C5,Y       
 9086 |  1 SP2.S   8915 | Code        | 00 |         |    2 | 00/35ED : 85 3D       |             STA   $3D            
 9087 |  1 SP2.S   8916 | Code        | 00 |         |    3 | 00/35EF : B9 C6 00    |             LDA   |$00C6,Y       
 9088 |  1 SP2.S   8917 | Code        | 00 |         |    2 | 00/35F2 : 85 3D       |             STA   $3D            
 9089 |  1 SP2.S   8918 | Code        | 00 |         |    3 | 00/35F4 : B9 C7 00    |             LDA   |$00C7,Y       
 9090 |  1 SP2.S   8919 | Code        | 00 |         |    2 | 00/35F7 : 85 3D       |             STA   $3D            
 9091 |  1 SP2.S   8920 | Code        | 00 |         |    3 | 00/35F9 : B9 C8 00    |             LDA   |$00C8,Y       
 9092 |  1 SP2.S   8921 | Code        | 00 |         |    2 | 00/35FC : 85 3D       |             STA   $3D            
 9093 |  1 SP2.S   8922 | Code        | 00 |         |    3 | 00/35FE : B9 C9 00    |             LDA   |$00C9,Y       
 9094 |  1 SP2.S   8923 | Code        | 00 |         |    2 | 00/3601 : 85 3D       |             STA   $3D            
 9095 |  1 SP2.S   8924 | Code        | 00 |         |    3 | 00/3603 : B9 CA 00    |             LDA   |$00CA,Y       
 9096 |  1 SP2.S   8925 | Code        | 00 |         |    2 | 00/3606 : 85 3D       |             STA   $3D            
 9097 |  1 SP2.S   8926 | Code        | 00 |         |    3 | 00/3608 : B9 CB 00    |             LDA   |$00CB,Y       
 9098 |  1 SP2.S   8927 | Code        | 00 |         |    2 | 00/360B : 85 3D       |             STA   $3D            
 9099 |  1 SP2.S   8928 | Code        | 00 |         |    3 | 00/360D : B9 CC 00    |             LDA   |$00CC,Y       
 9100 |  1 SP2.S   8929 | Code        | 00 |         |    2 | 00/3610 : 85 3D       |             STA   $3D            
 9101 |  1 SP2.S   8930 | Code        | 00 |         |    3 | 00/3612 : B9 CD 00    |             LDA   |$00CD,Y       
 9102 |  1 SP2.S   8931 | Code        | 00 |         |    2 | 00/3615 : 85 3D       |             STA   $3D            
 9103 |  1 SP2.S   8932 | Code        | 00 |         |    3 | 00/3617 : B9 CE 00    |             LDA   |$00CE,Y       
 9104 |  1 SP2.S   8933 | Code        | 00 |         |    2 | 00/361A : 85 3D       |             STA   $3D            
 9105 |  1 SP2.S   8934 | Code        | 00 |         |    3 | 00/361C : B9 CF 00    |             LDA   |$00CF,Y       
 9106 |  1 SP2.S   8935 | Code        | 00 |         |    2 | 00/361F : 85 3D       |             STA   $3D            
 9107 |  1 SP2.S   8936 | Code        | 00 |         |    3 | 00/3621 : B9 D0 00    |             LDA   |$00D0,Y       
 9108 |  1 SP2.S   8937 | Code        | 00 |         |    2 | 00/3624 : 85 3D       |             STA   $3D            
 9109 |  1 SP2.S   8938 | Code        | 00 |         |    3 | 00/3626 : B9 D1 00    |             LDA   |$00D1,Y       
 9110 |  1 SP2.S   8939 | Code        | 00 |         |    2 | 00/3629 : 85 3D       |             STA   $3D            
 9111 |  1 SP2.S   8940 | Code        | 00 |         |    3 | 00/362B : B9 D2 00    |             LDA   |$00D2,Y       
 9112 |  1 SP2.S   8941 | Code        | 00 |         |    2 | 00/362E : 85 3D       |             STA   $3D            
 9113 |  1 SP2.S   8942 | Code        | 00 |         |    3 | 00/3630 : B9 D3 00    |             LDA   |$00D3,Y       
 9114 |  1 SP2.S   8943 | Code        | 00 |         |    2 | 00/3633 : 85 3D       |             STA   $3D            
 9115 |  1 SP2.S   8944 | Code        | 00 |         |    3 | 00/3635 : B9 D4 00    |             LDA   |$00D4,Y       
 9116 |  1 SP2.S   8945 | Code        | 00 |         |    2 | 00/3638 : 85 3D       |             STA   $3D            
 9117 |  1 SP2.S   8946 | Code        | 00 |         |    3 | 00/363A : B9 D5 00    |             LDA   |$00D5,Y       
 9118 |  1 SP2.S   8947 | Code        | 00 |         |    2 | 00/363D : 85 3D       |             STA   $3D            
 9119 |  1 SP2.S   8948 | Code        | 00 |         |    3 | 00/363F : B9 D6 00    |             LDA   |$00D6,Y       
 9120 |  1 SP2.S   8949 | Code        | 00 |         |    2 | 00/3642 : 85 3D       |             STA   $3D            
 9121 |  1 SP2.S   8950 | Code        | 00 |         |    3 | 00/3644 : B9 D7 00    |             LDA   |$00D7,Y       
 9122 |  1 SP2.S   8951 | Code        | 00 |         |    2 | 00/3647 : 85 3D       |             STA   $3D            
 9123 |  1 SP2.S   8952 | Code        | 00 |         |    3 | 00/3649 : B9 D8 00    |             LDA   |$00D8,Y       
 9124 |  1 SP2.S   8953 | Code        | 00 |         |    2 | 00/364C : 85 3D       |             STA   $3D            
 9125 |  1 SP2.S   8954 | Code        | 00 |         |    3 | 00/364E : B9 D9 00    |             LDA   |$00D9,Y       
 9126 |  1 SP2.S   8955 | Code        | 00 |         |    2 | 00/3651 : 85 3D       |             STA   $3D            
 9127 |  1 SP2.S   8956 | Code        | 00 |         |    3 | 00/3653 : B9 DA 00    |             LDA   |$00DA,Y       
 9128 |  1 SP2.S   8957 | Code        | 00 |         |    2 | 00/3656 : 85 3D       |             STA   $3D            
 9129 |  1 SP2.S   8958 | Code        | 00 |         |    3 | 00/3658 : B9 DB 00    |             LDA   |$00DB,Y       
 9130 |  1 SP2.S   8959 | Code        | 00 |         |    2 | 00/365B : 85 3D       |             STA   $3D            
 9131 |  1 SP2.S   8960 | Code        | 00 |         |    3 | 00/365D : B9 DC 00    |             LDA   |$00DC,Y       
 9132 |  1 SP2.S   8961 | Code        | 00 |         |    2 | 00/3660 : 85 3D       |             STA   $3D            
 9133 |  1 SP2.S   8962 | Code        | 00 |         |    3 | 00/3662 : B9 DD 00    |             LDA   |$00DD,Y       
 9134 |  1 SP2.S   8963 | Code        | 00 |         |    2 | 00/3665 : 85 3D       |             STA   $3D            
 9135 |  1 SP2.S   8964 | Code        | 00 |         |    3 | 00/3667 : B9 DE 00    |             LDA   |$00DE,Y       
 9136 |  1 SP2.S   8965 | Code        | 00 |         |    2 | 00/366A : 85 3D       |             STA   $3D            
 9137 |  1 SP2.S   8966 | Code        | 00 |         |    3 | 00/366C : B9 DF 00    |             LDA   |$00DF,Y       
 9138 |  1 SP2.S   8967 | Code        | 00 |         |    2 | 00/366F : 85 3D       |             STA   $3D            
 9139 |  1 SP2.S   8968 | Code        | 00 |         |    3 | 00/3671 : B9 E0 00    |             LDA   |$00E0,Y       
 9140 |  1 SP2.S   8969 | Code        | 00 |         |    2 | 00/3674 : 85 3D       |             STA   $3D            
 9141 |  1 SP2.S   8970 | Code        | 00 |         |    3 | 00/3676 : B9 E1 00    |             LDA   |$00E1,Y       
 9142 |  1 SP2.S   8971 | Code        | 00 |         |    2 | 00/3679 : 85 3D       |             STA   $3D            
 9143 |  1 SP2.S   8972 | Code        | 00 |         |    3 | 00/367B : B9 E2 00    |             LDA   |$00E2,Y       
 9144 |  1 SP2.S   8973 | Code        | 00 |         |    2 | 00/367E : 85 3D       |             STA   $3D            
 9145 |  1 SP2.S   8974 | Code        | 00 |         |    3 | 00/3680 : B9 E3 00    |             LDA   |$00E3,Y       
 9146 |  1 SP2.S   8975 | Code        | 00 |         |    2 | 00/3683 : 85 3D       |             STA   $3D            
 9147 |  1 SP2.S   8976 | Code        | 00 |         |    3 | 00/3685 : B9 E4 00    |             LDA   |$00E4,Y       
 9148 |  1 SP2.S   8977 | Code        | 00 |         |    2 | 00/3688 : 85 3D       |             STA   $3D            
 9149 |  1 SP2.S   8978 | Code        | 00 |         |    3 | 00/368A : B9 E5 00    |             LDA   |$00E5,Y       
 9150 |  1 SP2.S   8979 | Code        | 00 |         |    2 | 00/368D : 85 3D       |             STA   $3D            
 9151 |  1 SP2.S   8980 | Code        | 00 |         |    3 | 00/368F : B9 E6 00    |             LDA   |$00E6,Y       
 9152 |  1 SP2.S   8981 | Code        | 00 |         |    2 | 00/3692 : 85 3D       |             STA   $3D            
 9153 |  1 SP2.S   8982 | Code        | 00 |         |    3 | 00/3694 : B9 E7 00    |             LDA   |$00E7,Y       
 9154 |  1 SP2.S   8983 | Code        | 00 |         |    2 | 00/3697 : 85 3D       |             STA   $3D            
 9155 |  1 SP2.S   8984 | Code        | 00 |         |    3 | 00/3699 : B9 E8 00    |             LDA   |$00E8,Y       
 9156 |  1 SP2.S   8985 | Code        | 00 |         |    2 | 00/369C : 85 3D       |             STA   $3D            
 9157 |  1 SP2.S   8986 | Code        | 00 |         |    3 | 00/369E : B9 E9 00    |             LDA   |$00E9,Y       
 9158 |  1 SP2.S   8987 | Code        | 00 |         |    2 | 00/36A1 : 85 3D       |             STA   $3D            
 9159 |  1 SP2.S   8988 | Code        | 00 |         |    3 | 00/36A3 : B9 EA 00    |             LDA   |$00EA,Y       
 9160 |  1 SP2.S   8989 | Code        | 00 |         |    2 | 00/36A6 : 85 3D       |             STA   $3D            
 9161 |  1 SP2.S   8990 | Code        | 00 |         |    3 | 00/36A8 : B9 EB 00    |             LDA   |$00EB,Y       
 9162 |  1 SP2.S   8991 | Code        | 00 |         |    2 | 00/36AB : 85 3D       |             STA   $3D            
 9163 |  1 SP2.S   8992 | Code        | 00 |         |    3 | 00/36AD : B9 EC 00    |             LDA   |$00EC,Y       
 9164 |  1 SP2.S   8993 | Code        | 00 |         |    2 | 00/36B0 : 85 3D       |             STA   $3D            
 9165 |  1 SP2.S   8994 | Code        | 00 |         |    3 | 00/36B2 : B9 ED 00    |             LDA   |$00ED,Y       
 9166 |  1 SP2.S   8995 | Code        | 00 |         |    2 | 00/36B5 : 85 3D       |             STA   $3D            
 9167 |  1 SP2.S   8996 | Code        | 00 |         |    3 | 00/36B7 : B9 EE 00    |             LDA   |$00EE,Y       
 9168 |  1 SP2.S   8997 | Code        | 00 |         |    2 | 00/36BA : 85 3D       |             STA   $3D            
 9169 |  1 SP2.S   8998 | Code        | 00 |         |    3 | 00/36BC : B9 EF 00    |             LDA   |$00EF,Y       
 9170 |  1 SP2.S   8999 | Code        | 00 |         |    2 | 00/36BF : 85 3D       |             STA   $3D            
 9171 |  1 SP2.S   9000 | Code        | 00 |         |    3 | 00/36C1 : B9 F0 00    |             LDA   |$00F0,Y       
