------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3876 |  1 PROGRAM.S   3463 | Macro       | 00 |         |    0 | 00/1C7A               |             _SetColorEntry                 
 3878 |  1 PROGRAM.S   3463 | Code        | 00 |         |    3 | 00/1C7A : A2 04 10    |             LDX   #$1004         ; load tool call #
 3879 |  1 PROGRAM.S   3463 | Code        | 00 |         |    4 | 00/1C7D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3880 |  1 PROGRAM.S   3464 | Code        | 00 |  2      |    3 | 00/1C81 : 20 00 0B    |             JSR   L0B00          
 3881 |  1 PROGRAM.S   3465 | Code        | 00 |         |    3 | 00/1C84 : A9 0F 00    |             LDA   #$000F         
 3882 |  1 PROGRAM.S   3466 | Code        | 00 |  2      |    3 | 00/1C87 : 8D 3E 03    |             STA   L033E          
 3883 |  1 PROGRAM.S   3467 | Code        | 00 |  2      |    3 | 00/1C8A : AD E8 1C    | L1C79       LDA   L1CD7          
 3884 |  1 PROGRAM.S   3468 | Code        | 00 |         |    1 | 00/1C8D : 38          |             SEC                  
 3885 |  1 PROGRAM.S   3469 | Code        | 00 |         |    3 | 00/1C8E : E9 11 01    |             SBC   #$0111         
 3886 |  1 PROGRAM.S   3470 | Code        | 00 |  2      |    3 | 00/1C91 : 8D E8 1C    |             STA   L1CD7          
 3887 |  1 PROGRAM.S   3471 | Code        | 00 |  2      |    3 | 00/1C94 : AD EA 1C    |             LDA   L1CD9          
 3888 |  1 PROGRAM.S   3472 | Code        | 00 |         |    1 | 00/1C97 : 18          |             CLC                  
 3889 |  1 PROGRAM.S   3473 | Code        | 00 |         |    3 | 00/1C98 : 69 11 01    |             ADC   #$0111         
 3890 |  1 PROGRAM.S   3474 | Code        | 00 |  2      |    3 | 00/1C9B : 8D EA 1C    |             STA   L1CD9          
 3891 |  1 PROGRAM.S   3475 | Code        | 00 |         |    3 | 00/1C9E : A9 00 00    |             LDA   #$0000         
 3892 |  1 PROGRAM.S   3476 | Code        | 00 |         |    1 | 00/1CA1 : 48          |             PHA                  
 3893 |  1 PROGRAM.S   3477 | Code        | 00 |  2      |    3 | 00/1CA2 : AD E4 1C    |             LDA   L1CD3          
 3894 |  1 PROGRAM.S   3478 | Code        | 00 |         |    1 | 00/1CA5 : 48          |             PHA                  
 3895 |  1 PROGRAM.S   3479 | Code        | 00 |  2      |    3 | 00/1CA6 : AD E8 1C    |             LDA   L1CD7          
 3896 |  1 PROGRAM.S   3480 | Code        | 00 |         |    1 | 00/1CA9 : 48          |             PHA                  
 3897 |  1 PROGRAM.S   3481 | Macro       | 00 |         |    0 | 00/1CAA               |             _SetColorEntry                 
 3899 |  1 PROGRAM.S   3481 | Code        | 00 |         |    3 | 00/1CAA : A2 04 10    |             LDX   #$1004         ; load tool call #
 3900 |  1 PROGRAM.S   3481 | Code        | 00 |         |    4 | 00/1CAD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3901 |  1 PROGRAM.S   3482 | Code        | 00 |  2      |    3 | 00/1CB1 : 20 00 0B    |             JSR   L0B00          
 3902 |  1 PROGRAM.S   3483 | Code        | 00 |         |    3 | 00/1CB4 : A9 00 00    |             LDA   #$0000         
 3903 |  1 PROGRAM.S   3484 | Code        | 00 |         |    1 | 00/1CB7 : 48          |             PHA                  
 3904 |  1 PROGRAM.S   3485 | Code        | 00 |  2      |    3 | 00/1CB8 : AD E6 1C    |             LDA   L1CD5          
 3905 |  1 PROGRAM.S   3486 | Code        | 00 |         |    1 | 00/1CBB : 48          |             PHA                  
 3906 |  1 PROGRAM.S   3487 | Code        | 00 |  2      |    3 | 00/1CBC : AD EA 1C    |             LDA   L1CD9          
 3907 |  1 PROGRAM.S   3488 | Code        | 00 |         |    1 | 00/1CBF : 48          |             PHA                  
 3908 |  1 PROGRAM.S   3489 | Macro       | 00 |         |    0 | 00/1CC0               |             _SetColorEntry                 
 3910 |  1 PROGRAM.S   3489 | Code        | 00 |         |    3 | 00/1CC0 : A2 04 10    |             LDX   #$1004         ; load tool call #
 3911 |  1 PROGRAM.S   3489 | Code        | 00 |         |    4 | 00/1CC3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3912 |  1 PROGRAM.S   3490 | Code        | 00 |  2      |    3 | 00/1CC7 : 20 00 0B    |             JSR   L0B00          
 3913 |  1 PROGRAM.S   3491 | Code        | 00 |  2      |    3 | 00/1CCA : AD EC 1C    |             LDA   L1CDB          
 3914 |  1 PROGRAM.S   3492 | Code        | 00 |  2      |    3 | 00/1CCD : 8D 79 04    |             STA   L0479          
 3915 |  1 PROGRAM.S   3493 | Code        | 00 |  2      |    3 | 00/1CD0 : 9C 77 04    |             STZ   L0477          
 3916 |  1 PROGRAM.S   3494 | Code        | 00 |  2      |    3 | 00/1CD3 : 20 4F 0D    |             JSR   L0D4F          
 3917 |  1 PROGRAM.S   3495 | Code        | 00 |  2      |    3 | 00/1CD6 : CE 3E 03    |             DEC   L033E          
 3918 |  1 PROGRAM.S   3496 | Code        | 00 |  2      |    3 | 00/1CD9 : AD 3E 03    |             LDA   L033E          
 3919 |  1 PROGRAM.S   3497 | Code        | 00 |         |    2 | 00/1CDC : F0 03       |             BEQ   L1CD0          
 3920 |  1 PROGRAM.S   3498 | Code        | 00 |  2      |    3 | 00/1CDE : 4C 8A 1C    |             JMP   L1C79          
 3921 |  1 PROGRAM.S   3499 | Code        | 00 |         |    1 | 00/1CE1 : 60          | L1CD0       RTS                  
 3922 |  1 PROGRAM.S   3500 | Empty       | 00 |         |    0 | 00/1CE2               |                                  
 3923 |  1 PROGRAM.S   3501 | Data        | 00 |         |    2 | 00/1CE2 : 00 00       | L1CD1       DW    $0000          
 3924 |  1 PROGRAM.S   3502 | Data        | 00 |         |    2 | 00/1CE4 : 00 00       | L1CD3       DW    $0000          
 3925 |  1 PROGRAM.S   3503 | Data        | 00 |         |    2 | 00/1CE6 : 00 00       | L1CD5       DW    $0000          
 3926 |  1 PROGRAM.S   3504 | Data        | 00 |         |    2 | 00/1CE8 : 00 00       | L1CD7       DW    $0000          
 3927 |  1 PROGRAM.S   3505 | Data        | 00 |         |    2 | 00/1CEA : 00 00       | L1CD9       DW    $0000          
 3928 |  1 PROGRAM.S   3506 | Data        | 00 |         |    2 | 00/1CEC : 0A 00       | L1CDB       DW    $000A          
 3929 |  1 PROGRAM.S   3507 | Code        | 00 |         |    1 | 00/1CEE : 48          | L1CDD       PHA                  
 3930 |  1 PROGRAM.S   3508 | Code        | 00 |         |    3 | 00/1CEF : F4 FF FF    |             PEA   $FFFF          
 3931 |  1 PROGRAM.S   3509 | Code        | 00 |  1 >>16 |    3 | 00/1CF2 : A9 00 00    |             LDA   #^L04B0        
 3932 |  1 PROGRAM.S   3510 | Code        | 00 |         |    1 | 00/1CF5 : 48          |             PHA                  
 3933 |  1 PROGRAM.S   3511 | Code        | 00 |  2      |    3 | 00/1CF6 : A9 B0 04    |             LDA   #L04B0         
 3934 |  1 PROGRAM.S   3512 | Code        | 00 |         |    1 | 00/1CF9 : 48          |             PHA                  
 3935 |  1 PROGRAM.S   3513 | Macro       | 00 |         |    0 | 00/1CFA               |             _GetNextEvent                 
 3937 |  1 PROGRAM.S   3513 | Code        | 00 |         |    3 | 00/1CFA : A2 06 0A    |             LDX   #$A06          ; load tool call #
 3938 |  1 PROGRAM.S   3513 | Code        | 00 |         |    4 | 00/1CFD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3939 |  1 PROGRAM.S   3514 | Code        | 00 |         |    1 | 00/1D01 : 68          |             PLA                  
 3940 |  1 PROGRAM.S   3515 | Code        | 00 |         |    2 | 00/1D02 : F0 EA       |             BEQ   L1CDD          
 3941 |  1 PROGRAM.S   3516 | Code        | 00 |  2      |    3 | 00/1D04 : AD B0 04    |             LDA   L04B0          
 3942 |  1 PROGRAM.S   3517 | Code        | 00 |         |    3 | 00/1D07 : C9 03 00    |             CMP   #$0003         
 3943 |  1 PROGRAM.S   3518 | Code        | 00 |         |    2 | 00/1D0A : F0 03       |             BEQ   L1CFE          
 3944 |  1 PROGRAM.S   3519 | Code        | 00 |  2      |    3 | 00/1D0C : 4C 2D 1D    |             JMP   L1D1C          
 3945 |  1 PROGRAM.S   3520 | Empty       | 00 |         |    0 | 00/1D0F               |                                  
 3946 |  1 PROGRAM.S   3521 | Macro       | 00 |         |    0 | 00/1D0F               | L1CFE       _ObscureCursor                 
 3948 |  1 PROGRAM.S   3521 | Code        | 00 |         |    3 | 00/1D0F : A2 04 92    |             LDX   #$9204         ; load tool call #
 3949 |  1 PROGRAM.S   3521 | Code        | 00 |         |    4 | 00/1D12 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3950 |  1 PROGRAM.S   3522 | Code        | 00 |  2      |    3 | 00/1D16 : AD B2 04    |             LDA   L04B2          
 3951 |  1 PROGRAM.S   3523 | Code        | 00 |         |    3 | 00/1D19 : 29 7F 00    |             AND   #$007F         
 3952 |  1 PROGRAM.S   3524 | Code        | 00 |         |    3 | 00/1D1C : C9 20 00    |             CMP   #$0020         
 3953 |  1 PROGRAM.S   3525 | Code        | 00 |         |    2 | 00/1D1F : F0 08       |             BEQ   L1D18          
 3954 |  1 PROGRAM.S   3526 | Code        | 00 |         |    3 | 00/1D21 : C9 0D 00    |             CMP   #$000D         
 3955 |  1 PROGRAM.S   3527 | Code        | 00 |         |    2 | 00/1D24 : F0 03       |             BEQ   L1D18          
 3956 |  1 PROGRAM.S   3528 | Code        | 00 |  2      |    3 | 00/1D26 : 4C EE 1C    |             JMP   L1CDD          
 3957 |  1 PROGRAM.S   3529 | Empty       | 00 |         |    0 | 00/1D29               |                                  
 3958 |  1 PROGRAM.S   3530 | Code        | 00 |  2      |    3 | 00/1D29 : 8D CC 04    | L1D18       STA   L04CC          
 3959 |  1 PROGRAM.S   3531 | Code        | 00 |         |    1 | 00/1D2C : 60          |             RTS                  
 3960 |  1 PROGRAM.S   3532 | Empty       | 00 |         |    0 | 00/1D2D               |                                  
 3961 |  1 PROGRAM.S   3533 | Code        | 00 |         |    3 | 00/1D2D : C9 01 00    | L1D1C       CMP   #$0001         
 3962 |  1 PROGRAM.S   3534 | Code        | 00 |         |    2 | 00/1D30 : F0 03       |             BEQ   L1D24          
 3963 |  1 PROGRAM.S   3535 | Code        | 00 |  2      |    3 | 00/1D32 : 4C EE 1C    |             JMP   L1CDD          
 3964 |  1 PROGRAM.S   3536 | Empty       | 00 |         |    0 | 00/1D35               |                                  
 3965 |  1 PROGRAM.S   3537 | Code        | 00 |  2      |    3 | 00/1D35 : AD BA 04    | L1D24       LDA   L04BA          
 3966 |  1 PROGRAM.S   3538 | Code        | 00 |  2      |    3 | 00/1D38 : 8D C8 04    |             STA   L04C8          
 3967 |  1 PROGRAM.S   3539 | Code        | 00 |  2      |    3 | 00/1D3B : AD BC 04    |             LDA   L04BC          
 3968 |  1 PROGRAM.S   3540 | Code        | 00 |  2      |    3 | 00/1D3E : 8D CA 04    |             STA   L04CA          
 3969 |  1 PROGRAM.S   3541 | Code        | 00 |         |    3 | 00/1D41 : F4 00 00    |             PEA   $0000          
 3970 |  1 PROGRAM.S   3542 | Code        | 00 |  1 >>16 |    3 | 00/1D44 : A9 00 00    |             LDA   #^L04C8        
 3971 |  1 PROGRAM.S   3543 | Code        | 00 |         |    1 | 00/1D47 : 48          |             PHA                  
 3972 |  1 PROGRAM.S   3544 | Code        | 00 |  2      |    3 | 00/1D48 : A9 C8 04    |             LDA   #L04C8         
 3973 |  1 PROGRAM.S   3545 | Code        | 00 |         |    1 | 00/1D4B : 48          |             PHA                  
 3974 |  1 PROGRAM.S   3546 | Code        | 00 |  1 >>16 |    3 | 00/1D4C : A9 00 00    |             LDA   #^L0509        
 3975 |  1 PROGRAM.S   3547 | Code        | 00 |         |    1 | 00/1D4F : 48          |             PHA                  
 3976 |  1 PROGRAM.S   3548 | Code        | 00 |  2      |    3 | 00/1D50 : A9 09 05    |             LDA   #L0509         
 3977 |  1 PROGRAM.S   3549 | Code        | 00 |         |    1 | 00/1D53 : 48          |             PHA                  
 3978 |  1 PROGRAM.S   3550 | Macro       | 00 |         |    0 | 00/1D54               |             _PtInRect                 
 3980 |  1 PROGRAM.S   3550 | Code        | 00 |         |    3 | 00/1D54 : A2 04 4F    |             LDX   #$4F04         ; load tool call #
 3981 |  1 PROGRAM.S   3550 | Code        | 00 |         |    4 | 00/1D57 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3982 |  1 PROGRAM.S   3551 | Code        | 00 |         |    1 | 00/1D5B : 68          |             PLA                  
 3983 |  1 PROGRAM.S   3552 | Code        | 00 |         |    2 | 00/1D5C : F0 07       |             BEQ   L1D54          
 3984 |  1 PROGRAM.S   3553 | Code        | 00 |         |    3 | 00/1D5E : A9 41 00    |             LDA   #$0041         
 3985 |  1 PROGRAM.S   3554 | Code        | 00 |  2      |    3 | 00/1D61 : 8D CC 04    | L1D50       STA   L04CC          
 3986 |  1 PROGRAM.S   3555 | Code        | 00 |         |    1 | 00/1D64 : 60          |             RTS                  
 3987 |  1 PROGRAM.S   3556 | Empty       | 00 |         |    0 | 00/1D65               |                                  
 3988 |  1 PROGRAM.S   3557 | Code        | 00 |         |    3 | 00/1D65 : F4 00 00    | L1D54       PEA   $0000          
 3989 |  1 PROGRAM.S   3558 | Code        | 00 |  1 >>16 |    3 | 00/1D68 : A9 00 00    |             LDA   #^L04C8        
 3990 |  1 PROGRAM.S   3559 | Code        | 00 |         |    1 | 00/1D6B : 48          |             PHA                  
 3991 |  1 PROGRAM.S   3560 | Code        | 00 |  2      |    3 | 00/1D6C : A9 C8 04    |             LDA   #L04C8         
 3992 |  1 PROGRAM.S   3561 | Code        | 00 |         |    1 | 00/1D6F : 48          |             PHA                  
 3993 |  1 PROGRAM.S   3562 | Code        | 00 |  1 >>16 |    3 | 00/1D70 : A9 00 00    |             LDA   #^L0511        
 3994 |  1 PROGRAM.S   3563 | Code        | 00 |         |    1 | 00/1D73 : 48          |             PHA                  
 3995 |  1 PROGRAM.S   3564 | Code        | 00 |  2      |    3 | 00/1D74 : A9 11 05    |             LDA   #L0511         
 3996 |  1 PROGRAM.S   3565 | Code        | 00 |         |    1 | 00/1D77 : 48          |             PHA                  
 3997 |  1 PROGRAM.S   3566 | Macro       | 00 |         |    0 | 00/1D78               |             _PtInRect                 
 3999 |  1 PROGRAM.S   3566 | Code        | 00 |         |    3 | 00/1D78 : A2 04 4F    |             LDX   #$4F04         ; load tool call #
 4000 |  1 PROGRAM.S   3566 | Code        | 00 |         |    4 | 00/1D7B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4001 |  1 PROGRAM.S   3567 | Code        | 00 |         |    1 | 00/1D7F : 68          |             PLA                  
 4002 |  1 PROGRAM.S   3568 | Code        | 00 |         |    2 | 00/1D80 : F0 06       |             BEQ   L1D77          
 4003 |  1 PROGRAM.S   3569 | Code        | 00 |         |    3 | 00/1D82 : A9 42 00    |             LDA   #$0042         
 4004 |  1 PROGRAM.S   3570 | Code        | 00 |  2      |    3 | 00/1D85 : 4C 61 1D    |             JMP   L1D50          
 4005 |  1 PROGRAM.S   3571 | Empty       | 00 |         |    0 | 00/1D88               |                                  
 4006 |  1 PROGRAM.S   3572 | Code        | 00 |         |    3 | 00/1D88 : F4 00 00    | L1D77       PEA   $0000          
 4007 |  1 PROGRAM.S   3573 | Code        | 00 |  1 >>16 |    3 | 00/1D8B : A9 00 00    |             LDA   #^L04C8        
 4008 |  1 PROGRAM.S   3574 | Code        | 00 |         |    1 | 00/1D8E : 48          |             PHA                  
 4009 |  1 PROGRAM.S   3575 | Code        | 00 |  2      |    3 | 00/1D8F : A9 C8 04    |             LDA   #L04C8         
 4010 |  1 PROGRAM.S   3576 | Code        | 00 |         |    1 | 00/1D92 : 48          |             PHA                  
 4011 |  1 PROGRAM.S   3577 | Code        | 00 |  1 >>16 |    3 | 00/1D93 : A9 00 00    |             LDA   #^L0519        
 4012 |  1 PROGRAM.S   3578 | Code        | 00 |         |    1 | 00/1D96 : 48          |             PHA                  
 4013 |  1 PROGRAM.S   3579 | Code        | 00 |  2      |    3 | 00/1D97 : A9 19 05    |             LDA   #L0519         
 4014 |  1 PROGRAM.S   3580 | Code        | 00 |         |    1 | 00/1D9A : 48          |             PHA                  
