------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3210 |  1   SEG0F.S   3044 | Code        | 00 |E 2      |    3 | 00/172C : 8E BE 01    |             STX   L0201B9        
 3211 |  1   SEG0F.S   3045 | Code        | 00 |E 2      |    3 | 00/172F : 8D BC 01    |             STA   L0201B7        
 3212 |  1   SEG0F.S   3046 | Code        | 00 |E 2      |    3 | 00/1732 : A9 EA 15    |             LDA   #L0315EA       
 3213 |  1   SEG0F.S   3047 | Code        | 00 |E 1 >>16 |    3 | 00/1735 : A2 00 00    |             LDX   #^L0315EA      
 3214 |  1   SEG0F.S   3048 | Code        | 00 |E 2      |    3 | 00/1738 : 8E 7A 00    |             STX   L020079        
 3215 |  1   SEG0F.S   3049 | Code        | 00 |E 2      |    3 | 00/173B : 8D 78 00    |             STA   L020077        
 3216 |  1   SEG0F.S   3050 | Code        | 00 |         |    3 | 00/173E : 82 F1 00    |             BRL   L0F1856        
 3217 |  1   SEG0F.S   3051 | Code        | 00 |E 1 >>16 |    3 | 00/1741 : F4 00 00    | L0F1765     PEA   ^L031E6B       
 3218 |  1   SEG0F.S   3052 | Code        | 00 |E 2      |    3 | 00/1744 : F4 78 1E    |             PEA   L031E6B        
 3219 |  1   SEG0F.S   3053 | Code        | 00 |E 3      |    4 | 00/1747 : 22 1F 05 05 |             JSL   L05051F        
 3220 |  1   SEG0F.S   3054 | Code        | 00 |         |    1 | 00/174B : 7A          |             PLY                  
 3221 |  1   SEG0F.S   3055 | Code        | 00 |         |    1 | 00/174C : 7A          |             PLY                  
 3222 |  1   SEG0F.S   3056 | Code        | 00 |E 2      |    3 | 00/174D : 8E 5C 00    |             STX   L02005B        
 3223 |  1   SEG0F.S   3057 | Code        | 00 |E 2      |    3 | 00/1750 : 8D 5A 00    |             STA   L020059        
 3224 |  1   SEG0F.S   3058 | Code        | 00 |E 1 >>16 |    3 | 00/1753 : F4 00 00    |             PEA   ^L031E7D       
 3225 |  1   SEG0F.S   3059 | Code        | 00 |E 2      |    3 | 00/1756 : F4 8A 1E    |             PEA   L031E7D        
 3226 |  1   SEG0F.S   3060 | Code        | 00 |E 3      |    4 | 00/1759 : 22 42 05 05 |             JSL   L050542        
 3227 |  1   SEG0F.S   3061 | Code        | 00 |         |    1 | 00/175D : 7A          |             PLY                  
 3228 |  1   SEG0F.S   3062 | Code        | 00 |         |    1 | 00/175E : 7A          |             PLY                  
 3229 |  1   SEG0F.S   3063 | Code        | 00 |E 2      |    3 | 00/175F : 8E BE 01    |             STX   L0201B9        
 3230 |  1   SEG0F.S   3064 | Code        | 00 |E 2      |    3 | 00/1762 : 8D BC 01    |             STA   L0201B7        
 3231 |  1   SEG0F.S   3065 | Code        | 00 |E 2      |    3 | 00/1765 : A9 58 13    |             LDA   #L031358       
 3232 |  1   SEG0F.S   3066 | Code        | 00 |E 1 >>16 |    3 | 00/1768 : A2 00 00    |             LDX   #^L031358      
 3233 |  1   SEG0F.S   3067 | Code        | 00 |E 2      |    3 | 00/176B : 8E 7A 00    |             STX   L020079        
 3234 |  1   SEG0F.S   3068 | Code        | 00 |E 2      |    3 | 00/176E : 8D 78 00    |             STA   L020077        
 3235 |  1   SEG0F.S   3069 | Code        | 00 |         |    3 | 00/1771 : 82 BE 00    |             BRL   L0F1856        
 3236 |  1   SEG0F.S   3070 | Code        | 00 |E 1 >>16 |    3 | 00/1774 : F4 00 00    | L0F1798     PEA   ^L031E90       
 3237 |  1   SEG0F.S   3071 | Code        | 00 |E 2      |    3 | 00/1777 : F4 9D 1E    |             PEA   L031E90        
 3238 |  1   SEG0F.S   3072 | Code        | 00 |E 3      |    4 | 00/177A : 22 1F 05 05 |             JSL   L05051F        
 3239 |  1   SEG0F.S   3073 | Code        | 00 |         |    1 | 00/177E : 7A          |             PLY                  
 3240 |  1   SEG0F.S   3074 | Code        | 00 |         |    1 | 00/177F : 7A          |             PLY                  
 3241 |  1   SEG0F.S   3075 | Code        | 00 |E 2      |    3 | 00/1780 : 8E 5C 00    |             STX   L02005B        
 3242 |  1   SEG0F.S   3076 | Code        | 00 |E 2      |    3 | 00/1783 : 8D 5A 00    |             STA   L020059        
 3243 |  1   SEG0F.S   3077 | Code        | 00 |E 1 >>16 |    3 | 00/1786 : F4 00 00    |             PEA   ^L031EA0       
 3244 |  1   SEG0F.S   3078 | Code        | 00 |E 2      |    3 | 00/1789 : F4 AD 1E    |             PEA   L031EA0        
 3245 |  1   SEG0F.S   3079 | Code        | 00 |E 3      |    4 | 00/178C : 22 42 05 05 |             JSL   L050542        
 3246 |  1   SEG0F.S   3080 | Code        | 00 |         |    1 | 00/1790 : 7A          |             PLY                  
 3247 |  1   SEG0F.S   3081 | Code        | 00 |         |    1 | 00/1791 : 7A          |             PLY                  
 3248 |  1   SEG0F.S   3082 | Code        | 00 |E 2      |    3 | 00/1792 : 8E BE 01    |             STX   L0201B9        
 3249 |  1   SEG0F.S   3083 | Code        | 00 |E 2      |    3 | 00/1795 : 8D BC 01    |             STA   L0201B7        
 3250 |  1   SEG0F.S   3084 | Code        | 00 |E 2      |    3 | 00/1798 : A9 D6 17    |             LDA   #L0317D6       
 3251 |  1   SEG0F.S   3085 | Code        | 00 |E 1 >>16 |    3 | 00/179B : A2 00 00    |             LDX   #^L0317D6      
 3252 |  1   SEG0F.S   3086 | Code        | 00 |E 2      |    3 | 00/179E : 8E 7A 00    |             STX   L020079        
 3253 |  1   SEG0F.S   3087 | Code        | 00 |E 2      |    3 | 00/17A1 : 8D 78 00    |             STA   L020077        
 3254 |  1   SEG0F.S   3088 | Code        | 00 |         |    3 | 00/17A4 : 82 8B 00    |             BRL   L0F1856        
 3255 |  1   SEG0F.S   3089 | Code        | 00 |E 1 >>16 |    3 | 00/17A7 : F4 00 00    | L0F17CB     PEA   ^L031EB1       
 3256 |  1   SEG0F.S   3090 | Code        | 00 |E 2      |    3 | 00/17AA : F4 BE 1E    |             PEA   L031EB1        
 3257 |  1   SEG0F.S   3091 | Code        | 00 |E 3      |    4 | 00/17AD : 22 1F 05 05 |             JSL   L05051F        
 3258 |  1   SEG0F.S   3092 | Code        | 00 |         |    1 | 00/17B1 : 7A          |             PLY                  
 3259 |  1   SEG0F.S   3093 | Code        | 00 |         |    1 | 00/17B2 : 7A          |             PLY                  
 3260 |  1   SEG0F.S   3094 | Code        | 00 |E 2      |    3 | 00/17B3 : 8E 5C 00    |             STX   L02005B        
 3261 |  1   SEG0F.S   3095 | Code        | 00 |E 2      |    3 | 00/17B6 : 8D 5A 00    |             STA   L020059        
 3262 |  1   SEG0F.S   3096 | Code        | 00 |E 1 >>16 |    3 | 00/17B9 : F4 00 00    |             PEA   ^L031EC0       
 3263 |  1   SEG0F.S   3097 | Code        | 00 |E 2      |    3 | 00/17BC : F4 CD 1E    |             PEA   L031EC0        
 3264 |  1   SEG0F.S   3098 | Code        | 00 |E 3      |    4 | 00/17BF : 22 42 05 05 |             JSL   L050542        
 3265 |  1   SEG0F.S   3099 | Code        | 00 |         |    1 | 00/17C3 : 7A          |             PLY                  
 3266 |  1   SEG0F.S   3100 | Code        | 00 |         |    1 | 00/17C4 : 7A          |             PLY                  
 3267 |  1   SEG0F.S   3101 | Code        | 00 |E 2      |    3 | 00/17C5 : 8E BE 01    |             STX   L0201B9        
 3268 |  1   SEG0F.S   3102 | Code        | 00 |E 2      |    3 | 00/17C8 : 8D BC 01    |             STA   L0201B7        
 3269 |  1   SEG0F.S   3103 | Code        | 00 |E 2      |    3 | 00/17CB : A9 7E 19    |             LDA   #L03197E       
 3270 |  1   SEG0F.S   3104 | Code        | 00 |E 1 >>16 |    3 | 00/17CE : A2 00 00    |             LDX   #^L03197E      
 3271 |  1   SEG0F.S   3105 | Code        | 00 |E 2      |    3 | 00/17D1 : 8E 7A 00    |             STX   L020079        
 3272 |  1   SEG0F.S   3106 | Code        | 00 |E 2      |    3 | 00/17D4 : 8D 78 00    |             STA   L020077        
 3273 |  1   SEG0F.S   3107 | Code        | 00 |         |    3 | 00/17D7 : 82 58 00    |             BRL   L0F1856        
 3274 |  1   SEG0F.S   3108 | Code        | 00 |E 1 >>16 |    3 | 00/17DA : F4 00 00    | L0F17FE     PEA   ^L031ED0       
 3275 |  1   SEG0F.S   3109 | Code        | 00 |E 2      |    3 | 00/17DD : F4 DD 1E    |             PEA   L031ED0        
 3276 |  1   SEG0F.S   3110 | Code        | 00 |E 3      |    4 | 00/17E0 : 22 1F 05 05 |             JSL   L05051F        
 3277 |  1   SEG0F.S   3111 | Code        | 00 |         |    1 | 00/17E4 : 7A          |             PLY                  
 3278 |  1   SEG0F.S   3112 | Code        | 00 |         |    1 | 00/17E5 : 7A          |             PLY                  
 3279 |  1   SEG0F.S   3113 | Code        | 00 |E 2      |    3 | 00/17E6 : 8E 5C 00    |             STX   L02005B        
 3280 |  1   SEG0F.S   3114 | Code        | 00 |E 2      |    3 | 00/17E9 : 8D 5A 00    |             STA   L020059        
 3281 |  1   SEG0F.S   3115 | Code        | 00 |E 1 >>16 |    3 | 00/17EC : F4 00 00    |             PEA   ^L031EE0       
 3282 |  1   SEG0F.S   3116 | Code        | 00 |E 2      |    3 | 00/17EF : F4 ED 1E    |             PEA   L031EE0        
 3283 |  1   SEG0F.S   3117 | Code        | 00 |E 3      |    4 | 00/17F2 : 22 42 05 05 |             JSL   L050542        
 3284 |  1   SEG0F.S   3118 | Code        | 00 |         |    1 | 00/17F6 : 7A          |             PLY                  
 3285 |  1   SEG0F.S   3119 | Code        | 00 |         |    1 | 00/17F7 : 7A          |             PLY                  
 3286 |  1   SEG0F.S   3120 | Code        | 00 |E 2      |    3 | 00/17F8 : 8E BE 01    |             STX   L0201B9        
 3287 |  1   SEG0F.S   3121 | Code        | 00 |E 2      |    3 | 00/17FB : 8D BC 01    |             STA   L0201B7        
 3288 |  1   SEG0F.S   3122 | Code        | 00 |E 2      |    3 | 00/17FE : A9 CA 1A    |             LDA   #L031ACA       
 3289 |  1   SEG0F.S   3123 | Code        | 00 |E 1 >>16 |    3 | 00/1801 : A2 00 00    |             LDX   #^L031ACA      
 3290 |  1   SEG0F.S   3124 | Code        | 00 |E 2      |    3 | 00/1804 : 8E 7A 00    |             STX   L020079        
 3291 |  1   SEG0F.S   3125 | Code        | 00 |E 2      |    3 | 00/1807 : 8D 78 00    |             STA   L020077        
 3292 |  1   SEG0F.S   3126 | Code        | 00 |         |    3 | 00/180A : 82 25 00    |             BRL   L0F1856        
 3293 |  1   SEG0F.S   3127 | Code        | 00 |         |    3 | 00/180D : 82 22 00    | L0F1831     BRL   L0F1856        
 3294 |  1   SEG0F.S   3128 | Data        | 00 |  2      |    2 | 00/1810 : 42 16       | L0F1834     DA    L0F1666        
 3295 |  1   SEG0F.S   3129 | Data        | 00 |  2      |    2 | 00/1812 : 75 16       |             DA    L0F1699        
 3296 |  1   SEG0F.S   3130 | Data        | 00 |  2      |    2 | 00/1814 : A8 16       |             DA    L0F16CC        
 3297 |  1   SEG0F.S   3131 | Data        | 00 |  2      |    2 | 00/1816 : DB 16       |             DA    L0F16FF        
 3298 |  1   SEG0F.S   3132 | Data        | 00 |  2      |    2 | 00/1818 : 41 17       |             DA    L0F1765        
 3299 |  1   SEG0F.S   3133 | Data        | 00 |  2      |    2 | 00/181A : 0E 17       |             DA    L0F1732        
 3300 |  1   SEG0F.S   3134 | Data        | 00 |  2      |    2 | 00/181C : 74 17       |             DA    L0F1798        
 3301 |  1   SEG0F.S   3135 | Data        | 00 |  2      |    2 | 00/181E : A7 17       |             DA    L0F17CB        
 3302 |  1   SEG0F.S   3136 | Data        | 00 |  2      |    2 | 00/1820 : DA 17       |             DA    L0F17FE        
 3303 |  1   SEG0F.S   3137 | Data        | 00 |  2      |    2 | 00/1822 : 0D 18       |             DA    L0F1831        
 3304 |  1   SEG0F.S   3138 | Code        | 00 |         |    1 | 00/1824 : 3A          | L0F1848     DEC                  
 3305 |  1   SEG0F.S   3139 | Code        | 00 |         |    3 | 00/1825 : C9 09 00    |             CMP   #$0009         
 3306 |  1   SEG0F.S   3140 | Code        | 00 |         |    2 | 00/1828 : 90 03       |             BCC   L0F1851        
 3307 |  1   SEG0F.S   3141 | Code        | 00 |         |    3 | 00/182A : A9 09 00    |             LDA   #$0009         
 3308 |  1   SEG0F.S   3142 | Code        | 00 |         |    1 | 00/182D : 0A          | L0F1851     ASL                  
 3309 |  1   SEG0F.S   3143 | Code        | 00 |         |    1 | 00/182E : AA          |             TAX                  
 3310 |  1   SEG0F.S   3144 | Code        | 00 |  2      |    3 | 00/182F : 7C 10 18    |             JMP   (L0F1834,X)    
 3311 |  1   SEG0F.S   3145 | Empty       | 00 |         |    0 | 00/1832               |                                  
 3312 |  1   SEG0F.S   3146 | Code        | 00 |E 2      |    3 | 00/1832 : AD 88 00    | L0F1856     LDA   L020087        
 3313 |  1   SEG0F.S   3147 | Code        | 00 |E 2      |    3 | 00/1835 : 8D 5E 00    |             STA   L02005D        
 3314 |  1   SEG0F.S   3148 | Code        | 00 |         |    1 | 00/1838 : 3B          | L0F185C     TSC                  
 3315 |  1   SEG0F.S   3149 | Code        | 00 |         |    1 | 00/1839 : 18          |             CLC                  
 3316 |  1   SEG0F.S   3150 | Code        | 00 |         |    3 | 00/183A : 69 06 00    |             ADC   #$0006         
 3317 |  1   SEG0F.S   3151 | Code        | 00 |         |    1 | 00/183D : 1B          |             TCS                  
 3318 |  1   SEG0F.S   3152 | Code        | 00 |         |    1 | 00/183E : 2B          |             PLD                  
 3319 |  1   SEG0F.S   3153 | Code        | 00 |         |    1 | 00/183F : 6B          |             RTL                  
 3320 |  1   SEG0F.S   3154 | Empty       | 00 |         |    0 | 00/1840               |                                  
 3321 |  1   SEG0F.S   3155 | Global      | 00 |         |    0 | 00/1840               | L0F1864     ENT                  
 3322 |  1   SEG0F.S   3156 | Code        | 00 |         |    1 | 00/1840 : 0B          |             PHD                  
 3323 |  1   SEG0F.S   3157 | Code        | 00 |         |    1 | 00/1841 : 3B          |             TSC                  
 3324 |  1   SEG0F.S   3158 | Code        | 00 |         |    1 | 00/1842 : 38          |             SEC                  
 3325 |  1   SEG0F.S   3159 | Code        | 00 |         |    3 | 00/1843 : E9 FB 00    |             SBC   #$00FB         
 3326 |  1   SEG0F.S   3160 | Code        | 00 |         |    1 | 00/1846 : 5B          |             TCD                  
 3327 |  1   SEG0F.S   3161 | Code        | 00 |         |    3 | 00/1847 : 69 F4 00    |             ADC   #$00F4         
 3328 |  1   SEG0F.S   3162 | Code        | 00 |         |    1 | 00/184A : 1B          |             TCS                  
 3329 |  1   SEG0F.S   3163 | Code        | 00 |         |    3 | 00/184B : F4 42 00    |             PEA   $0042          
 3330 |  1   SEG0F.S   3164 | Code        | 00 |         |    3 | 00/184E : F4 00 00    |             PEA   $0000          
 3331 |  1   SEG0F.S   3165 | Code        | 00 |E 3      |    4 | 00/1851 : 22 C4 05 07 |             JSL   L0705C4        
 3332 |  1   SEG0F.S   3166 | Code        | 00 |         |    1 | 00/1855 : 7A          |             PLY                  
 3333 |  1   SEG0F.S   3167 | Code        | 00 |         |    1 | 00/1856 : 7A          |             PLY                  
 3334 |  1   SEG0F.S   3168 | Code        | 00 |E 2      |    3 | 00/1857 : AE 5C 00    |             LDX   L02005B        
 3335 |  1   SEG0F.S   3169 | Code        | 00 |E 2      |    3 | 00/185A : AD 5A 00    |             LDA   L020059        
 3336 |  1   SEG0F.S   3170 | Code        | 00 |         |    1 | 00/185D : DA          |             PHX                  
 3337 |  1   SEG0F.S   3171 | Code        | 00 |         |    1 | 00/185E : 48          |             PHA                  
