------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1943 |  1   SEG24.S   1724 | Code        | 00 |         |    2 | 00/0C65 : C2 20       |             REP   #$20           
 1944 |  1   SEG24.S   1725 | Macro       | 00 |         |    0 | 00/0C67               |             _HideCursor                 
 1946 |  1   SEG24.S   1725 | Code        | 00 |         |    3 | 00/0C67 : A2 04 90    |             LDX   #$9004         ; load tool call #
 1947 |  1   SEG24.S   1725 | Code        | 00 |         |    4 | 00/0C6A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1948 |  1   SEG24.S   1726 | Comment     | 00 |         |    0 | 00/0C6E               | * BCS L240E98
 1949 |  1   SEG24.S   1727 | Comment     | 00 |         |    0 | 00/0C6E               | * LDA #$0000
 1950 |  1   SEG24.S   1728 | Comment     | 00 |         |    0 | 00/0C6E               | *L240E98 STAL L0201E7
 1951 |  1   SEG24.S   1729 | Code        | 00 |E 2      |    3 | 00/0C6E : AE DC 01    |             LDX   L0201D7        
 1952 |  1   SEG24.S   1730 | Code        | 00 |E 2      |    3 | 00/0C71 : AD DA 01    |             LDA   L0201D5        
 1953 |  1   SEG24.S   1731 | Code        | 00 |         |    1 | 00/0C74 : DA          |             PHX                  
 1954 |  1   SEG24.S   1732 | Code        | 00 |         |    1 | 00/0C75 : 48          |             PHA                  
 1955 |  1   SEG24.S   1733 | Macro       | 00 |         |    0 | 00/0C76               |             _CloseDialog                 
 1957 |  1   SEG24.S   1733 | Code        | 00 |         |    3 | 00/0C76 : A2 15 0C    |             LDX   #$C15          ; load tool call #
 1958 |  1   SEG24.S   1733 | Code        | 00 |         |    4 | 00/0C79 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1959 |  1   SEG24.S   1734 | Comment     | 00 |         |    0 | 00/0C7D               | * BCS L240EB0
 1960 |  1   SEG24.S   1735 | Comment     | 00 |         |    0 | 00/0C7D               | * LDA #$0000
 1961 |  1   SEG24.S   1736 | Comment     | 00 |         |    0 | 00/0C7D               | *L240EB0 STAL L0201E7
 1962 |  1   SEG24.S   1737 | Code        | 00 |E 3      |    4 | 00/0C7D : 22 F0 04 1D |             JSL   L1D04F0        
 1963 |  1   SEG24.S   1738 | Code        | 00 |         |    2 | 00/0C81 : D4 EE       |             PEI   $EE            
 1964 |  1   SEG24.S   1739 | Code        | 00 |         |    2 | 00/0C83 : D4 EC       |             PEI   $EC            
 1965 |  1   SEG24.S   1740 | Macro       | 00 |         |    0 | 00/0C85               |             _SetPort                 
 1967 |  1   SEG24.S   1740 | Code        | 00 |         |    3 | 00/0C85 : A2 04 1B    |             LDX   #$1B04         ; load tool call #
 1968 |  1   SEG24.S   1740 | Code        | 00 |         |    4 | 00/0C88 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1969 |  1   SEG24.S   1741 | Comment     | 00 |         |    0 | 00/0C8C               | * BCS L240EC8
 1970 |  1   SEG24.S   1742 | Comment     | 00 |         |    0 | 00/0C8C               | * LDA #$0000
 1971 |  1   SEG24.S   1743 | Comment     | 00 |         |    0 | 00/0C8C               | *L240EC8 STAL L0201E7
 1972 |  1   SEG24.S   1744 | Code        | 00 |         |    1 | 00/0C8C : 3B          |             TSC                  
 1973 |  1   SEG24.S   1745 | Code        | 00 |         |    1 | 00/0C8D : 18          |             CLC                  
 1974 |  1   SEG24.S   1746 | Code        | 00 |         |    3 | 00/0C8E : 69 0C 00    |             ADC   #$000C         
 1975 |  1   SEG24.S   1747 | Code        | 00 |         |    1 | 00/0C91 : 1B          |             TCS                  
 1976 |  1   SEG24.S   1748 | Code        | 00 |         |    1 | 00/0C92 : 2B          |             PLD                  
 1977 |  1   SEG24.S   1749 | Code        | 00 |         |    1 | 00/0C93 : 6B          |             RTL                  
 1978 |  1   SEG24.S   1750 | Empty       | 00 |         |    0 | 00/0C94               |                                  
 1979 |  1   SEG24.S   1751 | Global      | 00 |         |    0 | 00/0C94               | L240ED4     ENT                  
 1980 |  1   SEG24.S   1752 | Code        | 00 |         |    1 | 00/0C94 : 0B          |             PHD                  
 1981 |  1   SEG24.S   1753 | Code        | 00 |         |    1 | 00/0C95 : 3B          |             TSC                  
 1982 |  1   SEG24.S   1754 | Code        | 00 |         |    1 | 00/0C96 : 38          |             SEC                  
 1983 |  1   SEG24.S   1755 | Code        | 00 |         |    3 | 00/0C97 : E9 F7 00    |             SBC   #$00F7         
 1984 |  1   SEG24.S   1756 | Code        | 00 |         |    1 | 00/0C9A : 5B          |             TCD                  
 1985 |  1   SEG24.S   1757 | Code        | 00 |         |    3 | 00/0C9B : 69 EA 00    |             ADC   #$00EA         
 1986 |  1   SEG24.S   1758 | Code        | 00 |         |    1 | 00/0C9E : 1B          |             TCS                  
 1987 |  1   SEG24.S   1759 | Code        | 00 |         |    1 | 00/0C9F : DA          |             PHX                  
 1988 |  1   SEG24.S   1760 | Code        | 00 |         |    1 | 00/0CA0 : 48          |             PHA                  
 1989 |  1   SEG24.S   1761 | Macro       | 00 |         |    0 | 00/0CA1               |             _GetPort                 
 1991 |  1   SEG24.S   1761 | Code        | 00 |         |    3 | 00/0CA1 : A2 04 1C    |             LDX   #$1C04         ; load tool call #
 1992 |  1   SEG24.S   1761 | Code        | 00 |         |    4 | 00/0CA4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1993 |  1   SEG24.S   1762 | Comment     | 00 |         |    0 | 00/0CA8               | * BCS L240EED
 1994 |  1   SEG24.S   1763 | Comment     | 00 |         |    0 | 00/0CA8               | * LDA #$0000
 1995 |  1   SEG24.S   1764 | Comment     | 00 |         |    0 | 00/0CA8               | *L240EED STAL L0201E7
 1996 |  1   SEG24.S   1765 | Code        | 00 |         |    1 | 00/0CA8 : 68          |             PLA                  
 1997 |  1   SEG24.S   1766 | Code        | 00 |         |    1 | 00/0CA9 : FA          |             PLX                  
 1998 |  1   SEG24.S   1767 | Code        | 00 |         |    2 | 00/0CAA : 86 EE       |             STX   $EE            
 1999 |  1   SEG24.S   1768 | Code        | 00 |         |    2 | 00/0CAC : 85 EC       |             STA   $EC            
 2000 |  1   SEG24.S   1769 | Code        | 00 |         |    3 | 00/0CAE : A2 00 00    |             LDX   #$0000         
 2001 |  1   SEG24.S   1770 | Code        | 00 |         |    3 | 00/0CB1 : A9 00 00    |             LDA   #$0000         
 2002 |  1   SEG24.S   1771 | Code        | 00 |         |    1 | 00/0CB4 : 48          |             PHA                  
 2003 |  1   SEG24.S   1772 | Code        | 00 |         |    1 | 00/0CB5 : 8A          |             TXA                  
 2004 |  1   SEG24.S   1773 | Code        | 00 |E 3      |    4 | 00/0CB6 : 8F E6 2D 03 |             STAL  L032DD9        
 2005 |  1   SEG24.S   1774 | Code        | 00 |         |    1 | 00/0CBA : 68          |             PLA                  
 2006 |  1   SEG24.S   1775 | Code        | 00 |E 3      |    4 | 00/0CBB : 8F E4 2D 03 |             STAL  L032DD7        
 2007 |  1   SEG24.S   1776 | Code        | 00 |         |    3 | 00/0CBF : F4 00 00    |             PEA   $0000          
 2008 |  1   SEG24.S   1777 | Code        | 00 |         |    3 | 00/0CC2 : F4 2D 00    |             PEA   $002D          
 2009 |  1   SEG24.S   1778 | Code        | 00 |  3      |    4 | 00/0CC5 : 22 7A 04 00 |             JSL   L24055B        
 2010 |  1   SEG24.S   1779 | Code        | 00 |         |    1 | 00/0CC9 : 7A          |             PLY                  
 2011 |  1   SEG24.S   1780 | Code        | 00 |         |    1 | 00/0CCA : 7A          |             PLY                  
 2012 |  1   SEG24.S   1781 | Code        | 00 |E 1 >>16 |    3 | 00/0CCB : F4 00 00    |             PEA   ^L032E1A       
 2013 |  1   SEG24.S   1782 | Code        | 00 |E 2      |    3 | 00/0CCE : F4 27 2E    |             PEA   L032E1A        
 2014 |  1   SEG24.S   1783 | Code        | 00 |  3      |    4 | 00/0CD1 : 22 44 07 00 |             JSL   L2408EB        
 2015 |  1   SEG24.S   1784 | Code        | 00 |         |    1 | 00/0CD5 : 7A          |             PLY                  
 2016 |  1   SEG24.S   1785 | Code        | 00 |         |    1 | 00/0CD6 : 7A          |             PLY                  
 2017 |  1   SEG24.S   1786 | Code        | 00 |  3      |    4 | 00/0CD7 : 22 42 06 00 |             JSL   L24077D        
 2018 |  1   SEG24.S   1787 | Macro       | 00 |         |    0 | 00/0CDB               |             _ShowCursor                 
 2020 |  1   SEG24.S   1787 | Code        | 00 |         |    3 | 00/0CDB : A2 04 91    |             LDX   #$9104         ; load tool call #
 2021 |  1   SEG24.S   1787 | Code        | 00 |         |    4 | 00/0CDE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2022 |  1   SEG24.S   1788 | Comment     | 00 |         |    0 | 00/0CE2               | * BCS L240F30
 2023 |  1   SEG24.S   1789 | Comment     | 00 |         |    0 | 00/0CE2               | * LDA #$0000
 2024 |  1   SEG24.S   1790 | Comment     | 00 |         |    0 | 00/0CE2               | *L240F30 STAL L0201E7
 2025 |  1   SEG24.S   1791 | Code        | 00 |         |    3 | 00/0CE2 : F4 0C 00    |             PEA   $000C          
 2026 |  1   SEG24.S   1792 | Code        | 00 |         |    3 | 00/0CE5 : F4 28 00    |             PEA   $0028          
 2027 |  1   SEG24.S   1793 | Code        | 00 |         |    3 | 00/0CE8 : F4 28 00    |             PEA   $0028          
 2028 |  1   SEG24.S   1794 | Code        | 00 |E 3      |    4 | 00/0CEB : 22 C1 01 04 |             JSL   L0401CA        
 2029 |  1   SEG24.S   1795 | Code        | 00 |         |    1 | 00/0CEF : 7A          |             PLY                  
 2030 |  1   SEG24.S   1796 | Code        | 00 |         |    1 | 00/0CF0 : 7A          |             PLY                  
 2031 |  1   SEG24.S   1797 | Code        | 00 |         |    1 | 00/0CF1 : 7A          |             PLY                  
 2032 |  1   SEG24.S   1798 | Code        | 00 |         |    3 | 00/0CF2 : A0 02 00    |             LDY   #$0002         
 2033 |  1   SEG24.S   1799 | Code        | 00 |         |    1 | 00/0CF5 : 48          |             PHA                  
 2034 |  1   SEG24.S   1800 | Code        | 00 |         |    1 | 00/0CF6 : 8A          |             TXA                  
 2035 |  1   SEG24.S   1801 | Code        | 00 |         |    2 | 00/0CF7 : 97 FD       |             STA   [$FD],Y        
 2036 |  1   SEG24.S   1802 | Code        | 00 |         |    1 | 00/0CF9 : 68          |             PLA                  
 2037 |  1   SEG24.S   1803 | Code        | 00 |         |    2 | 00/0CFA : 87 FD       |             STA   [$FD]          
 2038 |  1   SEG24.S   1804 | Macro       | 00 |         |    0 | 00/0CFC               |             _HideCursor                 
 2040 |  1   SEG24.S   1804 | Code        | 00 |         |    3 | 00/0CFC : A2 04 90    |             LDX   #$9004         ; load tool call #
 2041 |  1   SEG24.S   1804 | Code        | 00 |         |    4 | 00/0CFF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2042 |  1   SEG24.S   1805 | Comment     | 00 |         |    0 | 00/0D03               | * BCS L240F5A
 2043 |  1   SEG24.S   1806 | Comment     | 00 |         |    0 | 00/0D03               | * LDA #$0000
 2044 |  1   SEG24.S   1807 | Comment     | 00 |         |    0 | 00/0D03               | *L240F5A STAL L0201E7
 2045 |  1   SEG24.S   1808 | Code        | 00 |E 2      |    3 | 00/0D03 : AE DC 01    |             LDX   L0201D7        
 2046 |  1   SEG24.S   1809 | Code        | 00 |E 2      |    3 | 00/0D06 : AD DA 01    |             LDA   L0201D5        
 2047 |  1   SEG24.S   1810 | Code        | 00 |         |    1 | 00/0D09 : DA          |             PHX                  
 2048 |  1   SEG24.S   1811 | Code        | 00 |         |    1 | 00/0D0A : 48          |             PHA                  
 2049 |  1   SEG24.S   1812 | Macro       | 00 |         |    0 | 00/0D0B               |             _CloseDialog                 
 2051 |  1   SEG24.S   1812 | Code        | 00 |         |    3 | 00/0D0B : A2 15 0C    |             LDX   #$C15          ; load tool call #
 2052 |  1   SEG24.S   1812 | Code        | 00 |         |    4 | 00/0D0E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2053 |  1   SEG24.S   1813 | Comment     | 00 |         |    0 | 00/0D12               | * BCS L240F72
 2054 |  1   SEG24.S   1814 | Comment     | 00 |         |    0 | 00/0D12               | * LDA #$0000
 2055 |  1   SEG24.S   1815 | Comment     | 00 |         |    0 | 00/0D12               | *L240F72 STAL L0201E7
 2056 |  1   SEG24.S   1816 | Code        | 00 |E 3      |    4 | 00/0D12 : 22 F0 04 1D |             JSL   L1D04F0        
 2057 |  1   SEG24.S   1817 | Code        | 00 |         |    2 | 00/0D16 : D4 EE       |             PEI   $EE            
 2058 |  1   SEG24.S   1818 | Code        | 00 |         |    2 | 00/0D18 : D4 EC       |             PEI   $EC            
 2059 |  1   SEG24.S   1819 | Macro       | 00 |         |    0 | 00/0D1A               |             _SetPort                 
 2061 |  1   SEG24.S   1819 | Code        | 00 |         |    3 | 00/0D1A : A2 04 1B    |             LDX   #$1B04         ; load tool call #
 2062 |  1   SEG24.S   1819 | Code        | 00 |         |    4 | 00/0D1D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2063 |  1   SEG24.S   1820 | Comment     | 00 |         |    0 | 00/0D21               | * BCS L240F8A
 2064 |  1   SEG24.S   1821 | Comment     | 00 |         |    0 | 00/0D21               | * LDA #$0000
 2065 |  1   SEG24.S   1822 | Comment     | 00 |         |    0 | 00/0D21               | *L240F8A STAL L0201E7
 2066 |  1   SEG24.S   1823 | Code        | 00 |         |    1 | 00/0D21 : 3B          |             TSC                  
 2067 |  1   SEG24.S   1824 | Code        | 00 |         |    1 | 00/0D22 : 18          |             CLC                  
 2068 |  1   SEG24.S   1825 | Code        | 00 |         |    3 | 00/0D23 : 69 0C 00    |             ADC   #$000C         
 2069 |  1   SEG24.S   1826 | Code        | 00 |         |    1 | 00/0D26 : 1B          |             TCS                  
 2070 |  1   SEG24.S   1827 | Code        | 00 |         |    1 | 00/0D27 : 2B          |             PLD                  
 2071 |  1   SEG24.S   1828 | Code        | 00 |         |    1 | 00/0D28 : 6B          |             RTL                  
 2072 |  1   SEG24.S   1829 | Empty       | 00 |         |    0 | 00/0D29               |                                  
 2073 |  1   SEG24.S   1830 | Global      | 00 |         |    0 | 00/0D29               | L240F96     ENT                  
 2074 |  1   SEG24.S   1831 | Code        | 00 |         |    1 | 00/0D29 : 0B          |             PHD                  
 2075 |  1   SEG24.S   1832 | Code        | 00 |         |    1 | 00/0D2A : 3B          |             TSC                  
 2076 |  1   SEG24.S   1833 | Code        | 00 |         |    1 | 00/0D2B : 38          |             SEC                  
