------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1664 |  1   SEG23.S   1613 | Global      | 00 |         |    0 | 00/0B25               | L230B49     ENT                  
 1665 |  1   SEG23.S   1614 | Code        | 00 |         |    1 | 00/0B25 : 0B          |             PHD                  
 1666 |  1   SEG23.S   1615 | Code        | 00 |         |    1 | 00/0B26 : 3B          |             TSC                  
 1667 |  1   SEG23.S   1616 | Code        | 00 |         |    1 | 00/0B27 : 38          |             SEC                  
 1668 |  1   SEG23.S   1617 | Code        | 00 |         |    3 | 00/0B28 : E9 FB 00    |             SBC   #$00FB         
 1669 |  1   SEG23.S   1618 | Code        | 00 |         |    1 | 00/0B2B : 5B          |             TCD                  
 1670 |  1   SEG23.S   1619 | Code        | 00 |         |    3 | 00/0B2C : 69 F4 00    |             ADC   #$00F4         
 1671 |  1   SEG23.S   1620 | Code        | 00 |         |    1 | 00/0B2F : 1B          |             TCS                  
 1672 |  1   SEG23.S   1621 | Code        | 00 |  3      |    4 | 00/0B30 : 22 62 05 00 |             JSL   L230586        
 1673 |  1   SEG23.S   1622 | Code        | 00 |         |    1 | 00/0B34 : 3B          |             TSC                  
 1674 |  1   SEG23.S   1623 | Code        | 00 |         |    1 | 00/0B35 : 18          |             CLC                  
 1675 |  1   SEG23.S   1624 | Code        | 00 |         |    3 | 00/0B36 : 69 06 00    |             ADC   #$0006         
 1676 |  1   SEG23.S   1625 | Code        | 00 |         |    1 | 00/0B39 : 1B          |             TCS                  
 1677 |  1   SEG23.S   1626 | Code        | 00 |         |    1 | 00/0B3A : 2B          |             PLD                  
 1678 |  1   SEG23.S   1627 | Code        | 00 |         |    1 | 00/0B3B : 6B          |             RTL                  
 1679 |  1   SEG23.S   1628 | Empty       | 00 |         |    0 | 00/0B3C               |                                  
 1680 |  1   SEG23.S   1629 | Global      | 00 |         |    0 | 00/0B3C               | L230B60     ENT                  
 1681 |  1   SEG23.S   1630 | Code        | 00 |         |    1 | 00/0B3C : 0B          |             PHD                  
 1682 |  1   SEG23.S   1631 | Code        | 00 |         |    1 | 00/0B3D : 3B          |             TSC                  
 1683 |  1   SEG23.S   1632 | Code        | 00 |         |    1 | 00/0B3E : 38          |             SEC                  
 1684 |  1   SEG23.S   1633 | Code        | 00 |         |    3 | 00/0B3F : E9 FB 00    |             SBC   #$00FB         
 1685 |  1   SEG23.S   1634 | Code        | 00 |         |    1 | 00/0B42 : 5B          |             TCD                  
 1686 |  1   SEG23.S   1635 | Code        | 00 |         |    3 | 00/0B43 : 69 F4 00    |             ADC   #$00F4         
 1687 |  1   SEG23.S   1636 | Code        | 00 |         |    1 | 00/0B46 : 1B          |             TCS                  
 1688 |  1   SEG23.S   1637 | Code        | 00 |  3      |    4 | 00/0B47 : 22 CE 05 00 |             JSL   L2305F2        
 1689 |  1   SEG23.S   1638 | Code        | 00 |         |    1 | 00/0B4B : 3B          |             TSC                  
 1690 |  1   SEG23.S   1639 | Code        | 00 |         |    1 | 00/0B4C : 18          |             CLC                  
 1691 |  1   SEG23.S   1640 | Code        | 00 |         |    3 | 00/0B4D : 69 06 00    |             ADC   #$0006         
 1692 |  1   SEG23.S   1641 | Code        | 00 |         |    1 | 00/0B50 : 1B          |             TCS                  
 1693 |  1   SEG23.S   1642 | Code        | 00 |         |    1 | 00/0B51 : 2B          |             PLD                  
 1694 |  1   SEG23.S   1643 | Code        | 00 |         |    1 | 00/0B52 : 6B          |             RTL                  
 1695 |  1   SEG23.S   1644 | Empty       | 00 |         |    0 | 00/0B53               |                                  
 1696 |  1   SEG23.S   1645 | Code        | 00 |         |    1 | 00/0B53 : 0B          |             PHD                  
 1697 |  1   SEG23.S   1646 | Code        | 00 |         |    1 | 00/0B54 : 3B          |             TSC                  
 1698 |  1   SEG23.S   1647 | Code        | 00 |         |    1 | 00/0B55 : 38          |             SEC                  
 1699 |  1   SEG23.S   1648 | Code        | 00 |         |    3 | 00/0B56 : E9 FB 00    |             SBC   #$00FB         
 1700 |  1   SEG23.S   1649 | Code        | 00 |         |    1 | 00/0B59 : 5B          |             TCD                  
 1701 |  1   SEG23.S   1650 | Code        | 00 |         |    3 | 00/0B5A : 69 F4 00    |             ADC   #$00F4         
 1702 |  1   SEG23.S   1651 | Code        | 00 |         |    1 | 00/0B5D : 1B          |             TCS                  
 1703 |  1   SEG23.S   1652 | Code        | 00 |  3      |    4 | 00/0B5E : 22 4F 06 00 |             JSL   L230673        
 1704 |  1   SEG23.S   1653 | Code        | 00 |         |    1 | 00/0B62 : 3B          |             TSC                  
 1705 |  1   SEG23.S   1654 | Code        | 00 |         |    1 | 00/0B63 : 18          |             CLC                  
 1706 |  1   SEG23.S   1655 | Code        | 00 |         |    3 | 00/0B64 : 69 06 00    |             ADC   #$0006         
 1707 |  1   SEG23.S   1656 | Code        | 00 |         |    1 | 00/0B67 : 1B          |             TCS                  
 1708 |  1   SEG23.S   1657 | Code        | 00 |         |    1 | 00/0B68 : 2B          |             PLD                  
 1709 |  1   SEG23.S   1658 | Code        | 00 |         |    1 | 00/0B69 : 6B          |             RTL                  
 1710 |  1   SEG23.S   1659 | Empty       | 00 |         |    0 | 00/0B6A               |                                  
 1711 |  1   SEG23.S   1660 | Code        | 00 |         |    1 | 00/0B6A : 0B          |             PHD                  
 1712 |  1   SEG23.S   1661 | Code        | 00 |         |    1 | 00/0B6B : 3B          |             TSC                  
 1713 |  1   SEG23.S   1662 | Code        | 00 |         |    1 | 00/0B6C : 38          |             SEC                  
 1714 |  1   SEG23.S   1663 | Code        | 00 |         |    3 | 00/0B6D : E9 FB 00    |             SBC   #$00FB         
 1715 |  1   SEG23.S   1664 | Code        | 00 |         |    1 | 00/0B70 : 5B          |             TCD                  
 1716 |  1   SEG23.S   1665 | Code        | 00 |         |    3 | 00/0B71 : 69 F4 00    |             ADC   #$00F4         
 1717 |  1   SEG23.S   1666 | Code        | 00 |         |    1 | 00/0B74 : 1B          |             TCS                  
 1718 |  1   SEG23.S   1667 | Code        | 00 |  3      |    4 | 00/0B75 : 22 4F 06 00 |             JSL   L230673        
 1719 |  1   SEG23.S   1668 | Code        | 00 |         |    1 | 00/0B79 : 3B          |             TSC                  
 1720 |  1   SEG23.S   1669 | Code        | 00 |         |    1 | 00/0B7A : 18          |             CLC                  
 1721 |  1   SEG23.S   1670 | Code        | 00 |         |    3 | 00/0B7B : 69 06 00    |             ADC   #$0006         
 1722 |  1   SEG23.S   1671 | Code        | 00 |         |    1 | 00/0B7E : 1B          |             TCS                  
 1723 |  1   SEG23.S   1672 | Code        | 00 |         |    1 | 00/0B7F : 2B          |             PLD                  
 1724 |  1   SEG23.S   1673 | Code        | 00 |         |    1 | 00/0B80 : 6B          |             RTL                  
 1725 |  1   SEG23.S   1674 | Empty       | 00 |         |    0 | 00/0B81               |                                  
 1726 |  1   SEG23.S   1675 | Code        | 00 |         |    1 | 00/0B81 : 0B          |             PHD                  
 1727 |  1   SEG23.S   1676 | Code        | 00 |         |    1 | 00/0B82 : 3B          |             TSC                  
 1728 |  1   SEG23.S   1677 | Code        | 00 |         |    1 | 00/0B83 : 38          |             SEC                  
 1729 |  1   SEG23.S   1678 | Code        | 00 |         |    3 | 00/0B84 : E9 FB 00    |             SBC   #$00FB         
 1730 |  1   SEG23.S   1679 | Code        | 00 |         |    1 | 00/0B87 : 5B          |             TCD                  
 1731 |  1   SEG23.S   1680 | Code        | 00 |         |    3 | 00/0B88 : 69 F4 00    |             ADC   #$00F4         
 1732 |  1   SEG23.S   1681 | Code        | 00 |         |    1 | 00/0B8B : 1B          |             TCS                  
 1733 |  1   SEG23.S   1682 | Code        | 00 |  3      |    4 | 00/0B8C : 22 4F 06 00 |             JSL   L230673        
 1734 |  1   SEG23.S   1683 | Code        | 00 |         |    1 | 00/0B90 : 3B          |             TSC                  
 1735 |  1   SEG23.S   1684 | Code        | 00 |         |    1 | 00/0B91 : 18          |             CLC                  
 1736 |  1   SEG23.S   1685 | Code        | 00 |         |    3 | 00/0B92 : 69 06 00    |             ADC   #$0006         
 1737 |  1   SEG23.S   1686 | Code        | 00 |         |    1 | 00/0B95 : 1B          |             TCS                  
 1738 |  1   SEG23.S   1687 | Code        | 00 |         |    1 | 00/0B96 : 2B          |             PLD                  
 1739 |  1   SEG23.S   1688 | Code        | 00 |         |    1 | 00/0B97 : 6B          |             RTL                  
 1740 |  1   SEG23.S   1689 | Empty       | 00 |         |    0 | 00/0B98               |                                  
 1741 |  1   SEG23.S   1690 | Global      | 00 |         |    0 | 00/0B98               | L230BBC     ENT                  
 1742 |  1   SEG23.S   1691 | Code        | 00 |         |    1 | 00/0B98 : 0B          |             PHD                  
 1743 |  1   SEG23.S   1692 | Code        | 00 |         |    1 | 00/0B99 : 3B          |             TSC                  
 1744 |  1   SEG23.S   1693 | Code        | 00 |         |    1 | 00/0B9A : 38          |             SEC                  
 1745 |  1   SEG23.S   1694 | Code        | 00 |         |    3 | 00/0B9B : E9 FB 00    |             SBC   #$00FB         
 1746 |  1   SEG23.S   1695 | Code        | 00 |         |    1 | 00/0B9E : 5B          |             TCD                  
 1747 |  1   SEG23.S   1696 | Code        | 00 |         |    3 | 00/0B9F : 69 F4 00    |             ADC   #$00F4         
 1748 |  1   SEG23.S   1697 | Code        | 00 |         |    1 | 00/0BA2 : 1B          |             TCS                  
 1749 |  1   SEG23.S   1698 | Code        | 00 |  3      |    4 | 00/0BA3 : 22 00 06 00 |             JSL   L230624        
 1750 |  1   SEG23.S   1699 | Code        | 00 |         |    1 | 00/0BA7 : 3B          |             TSC                  
 1751 |  1   SEG23.S   1700 | Code        | 00 |         |    1 | 00/0BA8 : 18          |             CLC                  
 1752 |  1   SEG23.S   1701 | Code        | 00 |         |    3 | 00/0BA9 : 69 06 00    |             ADC   #$0006         
 1753 |  1   SEG23.S   1702 | Code        | 00 |         |    1 | 00/0BAC : 1B          |             TCS                  
 1754 |  1   SEG23.S   1703 | Code        | 00 |         |    1 | 00/0BAD : 2B          |             PLD                  
 1755 |  1   SEG23.S   1704 | Code        | 00 |         |    1 | 00/0BAE : 6B          |             RTL                  
 1756 |  1   SEG23.S   1705 | Empty       | 00 |         |    0 | 00/0BAF               |                                  
 1757 |  1   SEG23.S   1706 | Global      | 00 |         |    0 | 00/0BAF               | L230BD3     ENT                  
 1758 |  1   SEG23.S   1707 | Code        | 00 |         |    1 | 00/0BAF : 0B          |             PHD                  
 1759 |  1   SEG23.S   1708 | Code        | 00 |         |    1 | 00/0BB0 : 3B          |             TSC                  
 1760 |  1   SEG23.S   1709 | Code        | 00 |         |    1 | 00/0BB1 : 38          |             SEC                  
 1761 |  1   SEG23.S   1710 | Code        | 00 |         |    3 | 00/0BB2 : E9 FB 00    |             SBC   #$00FB         
 1762 |  1   SEG23.S   1711 | Code        | 00 |         |    1 | 00/0BB5 : 5B          |             TCD                  
 1763 |  1   SEG23.S   1712 | Code        | 00 |         |    3 | 00/0BB6 : 69 F4 00    |             ADC   #$00F4         
 1764 |  1   SEG23.S   1713 | Code        | 00 |         |    1 | 00/0BB9 : 1B          |             TCS                  
 1765 |  1   SEG23.S   1714 | Code        | 00 |  3      |    4 | 00/0BBA : 22 00 06 00 |             JSL   L230624        
 1766 |  1   SEG23.S   1715 | Code        | 00 |         |    1 | 00/0BBE : 3B          |             TSC                  
 1767 |  1   SEG23.S   1716 | Code        | 00 |         |    1 | 00/0BBF : 18          |             CLC                  
 1768 |  1   SEG23.S   1717 | Code        | 00 |         |    3 | 00/0BC0 : 69 06 00    |             ADC   #$0006         
 1769 |  1   SEG23.S   1718 | Code        | 00 |         |    1 | 00/0BC3 : 1B          |             TCS                  
 1770 |  1   SEG23.S   1719 | Code        | 00 |         |    1 | 00/0BC4 : 2B          |             PLD                  
 1771 |  1   SEG23.S   1720 | Code        | 00 |         |    1 | 00/0BC5 : 6B          |             RTL                  
 1772 |  1   SEG23.S   1721 | Empty       | 00 |         |    0 | 00/0BC6               |                                  
 1773 |  1   SEG23.S   1722 | Code        | 00 |         |    1 | 00/0BC6 : 0B          |             PHD                  
 1774 |  1   SEG23.S   1723 | Code        | 00 |         |    1 | 00/0BC7 : 3B          |             TSC                  
 1775 |  1   SEG23.S   1724 | Code        | 00 |         |    1 | 00/0BC8 : 38          |             SEC                  
