------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6731 |  1   SEG1A.S   6541 | Code        | 00 |  3      |    4 | 00/3324 : 22 DC 18 00 |             JSL   L1A1909        
 6732 |  1   SEG1A.S   6542 | Code        | 00 |         |    3 | 00/3328 : 82 A6 00    | L1A33F7     BRL   L1A34A0        
 6733 |  1   SEG1A.S   6543 | Code        | 00 |E 2      |    3 | 00/332B : AD EC 01    | L1A33FA     LDA   L0201E7        
 6734 |  1   SEG1A.S   6544 | Code        | 00 |         |    3 | 00/332E : C9 46 00    |             CMP   #$0046         
 6735 |  1   SEG1A.S   6545 | Code        | 00 |         |    2 | 00/3331 : F0 03       |             BEQ   L1A3405        
 6736 |  1   SEG1A.S   6546 | Code        | 00 |         |    3 | 00/3333 : 82 9B 00    |             BRL   L1A34A0        
 6737 |  1   SEG1A.S   6547 | Code        | 00 |         |    2 | 00/3336 : A5 EC       | L1A3405     LDA   $EC            
 6738 |  1   SEG1A.S   6548 | Code        | 00 |         |    3 | 00/3338 : 29 00 01    |             AND   #$0100         
 6739 |  1   SEG1A.S   6549 | Code        | 00 |         |    1 | 00/333B : A8          |             TAY                  
 6740 |  1   SEG1A.S   6550 | Code        | 00 |         |    2 | 00/333C : D0 03       |             BNE   L1A3410        
 6741 |  1   SEG1A.S   6551 | Code        | 00 |         |    3 | 00/333E : 82 90 00    |             BRL   L1A34A0        
 6742 |  1   SEG1A.S   6552 | Code        | 00 |E 3      |    4 | 00/3341 : AF 8B 36 03 | L1A3410     LDAL  L03367E        
 6743 |  1   SEG1A.S   6553 | Code        | 00 |         |    3 | 00/3345 : 09 C3 00    |             ORA   #$00C3         
 6744 |  1   SEG1A.S   6554 | Code        | 00 |E 3      |    4 | 00/3348 : 8F 8B 36 03 |             STAL  L03367E        
 6745 |  1   SEG1A.S   6555 | Code        | 00 |         |    2 | 00/334C : A5 EC       |             LDA   $EC            
 6746 |  1   SEG1A.S   6556 | Code        | 00 |         |    3 | 00/334E : 29 20 00    |             AND   #$0020         
 6747 |  1   SEG1A.S   6557 | Code        | 00 |         |    1 | 00/3351 : A8          |             TAY                  
 6748 |  1   SEG1A.S   6558 | Code        | 00 |         |    2 | 00/3352 : F0 09       |             BEQ   L1A342C        
 6749 |  1   SEG1A.S   6559 | Code        | 00 |         |    3 | 00/3354 : A9 00 00    |             LDA   #$0000         
 6750 |  1   SEG1A.S   6560 | Code        | 00 |E 3      |    4 | 00/3357 : 8F 8D 36 03 |             STAL  L033680        
 6751 |  1   SEG1A.S   6561 | Code        | 00 |         |    2 | 00/335B : 80 07       |             BRA   L1A3433        
 6752 |  1   SEG1A.S   6562 | Code        | 00 |         |    3 | 00/335D : A9 04 00    | L1A342C     LDA   #$0004         
 6753 |  1   SEG1A.S   6563 | Code        | 00 |E 3      |    4 | 00/3360 : 8F 8D 36 03 |             STAL  L033680        
 6754 |  1   SEG1A.S   6564 | Code        | 00 |         |    3 | 00/3364 : A9 00 00    | L1A3433     LDA   #$0000         
 6755 |  1   SEG1A.S   6565 | Code        | 00 |E 3      |    4 | 00/3367 : 8F 97 36 03 |             STAL  L03368A        
 6756 |  1   SEG1A.S   6566 | Code        | 00 |E 3      |    4 | 00/336B : 8F 95 36 03 |             STAL  L033688        
 6757 |  1   SEG1A.S   6567 | Code        | 00 |         |    3 | 00/336F : F4 01 00    |             PEA   $0001          
 6758 |  1   SEG1A.S   6568 | Code        | 00 |E 1 >>16 |    3 | 00/3372 : F4 00 00    |             PEA   ^L03367A       
 6759 |  1   SEG1A.S   6569 | Code        | 00 |E 2      |    3 | 00/3375 : F4 87 36    |             PEA   L03367A        
 6760 |  1   SEG1A.S   6570 | Code        | 00 |  3      |    4 | 00/3378 : 22 DC 18 00 |             JSL   L1A1909        
 6761 |  1   SEG1A.S   6571 | Code        | 00 |E 2      |    3 | 00/337C : AD EC 01    |             LDA   L0201E7        
 6762 |  1   SEG1A.S   6572 | Code        | 00 |         |    3 | 00/337F : C9 00 00    |             CMP   #$0000         
 6763 |  1   SEG1A.S   6573 | Code        | 00 |         |    2 | 00/3382 : F0 03       |             BEQ   L1A3456        
 6764 |  1   SEG1A.S   6574 | Code        | 00 |         |    3 | 00/3384 : 82 4A 00    |             BRL   L1A34A0        
 6765 |  1   SEG1A.S   6575 | Code        | 00 |         |    2 | 00/3387 : A6 FF       | L1A3456     LDX   $FF            
 6766 |  1   SEG1A.S   6576 | Code        | 00 |         |    2 | 00/3389 : A5 FD       |             LDA   $FD            
 6767 |  1   SEG1A.S   6577 | Code        | 00 |         |    1 | 00/338B : 48          |             PHA                  
 6768 |  1   SEG1A.S   6578 | Code        | 00 |         |    1 | 00/338C : 8A          |             TXA                  
 6769 |  1   SEG1A.S   6579 | Code        | 00 |E 3      |    4 | 00/338D : 8F A5 36 03 |             STAL  L033698        
 6770 |  1   SEG1A.S   6580 | Code        | 00 |         |    1 | 00/3391 : 68          |             PLA                  
 6771 |  1   SEG1A.S   6581 | Code        | 00 |E 3      |    4 | 00/3392 : 8F A3 36 03 |             STAL  L033696        
 6772 |  1   SEG1A.S   6582 | Code        | 00 |         |    3 | 00/3396 : F4 10 00    |             PEA   $0010          
 6773 |  1   SEG1A.S   6583 | Code        | 00 |E 1 >>16 |    3 | 00/3399 : F4 00 00    |             PEA   ^L033694       
 6774 |  1   SEG1A.S   6584 | Code        | 00 |E 2      |    3 | 00/339C : F4 A1 36    |             PEA   L033694        
 6775 |  1   SEG1A.S   6585 | Code        | 00 |  3      |    4 | 00/339F : 22 DC 18 00 |             JSL   L1A1909        
 6776 |  1   SEG1A.S   6586 | Code        | 00 |E 2      |    3 | 00/33A3 : AD EC 01    |             LDA   L0201E7        
 6777 |  1   SEG1A.S   6587 | Code        | 00 |         |    2 | 00/33A6 : 85 E8       |             STA   $E8            
 6778 |  1   SEG1A.S   6588 | Code        | 00 |E 2      |    3 | 00/33A8 : AD EC 01    |             LDA   L0201E7        
 6779 |  1   SEG1A.S   6589 | Code        | 00 |         |    3 | 00/33AB : C9 00 00    |             CMP   #$0000         
 6780 |  1   SEG1A.S   6590 | Code        | 00 |         |    2 | 00/33AE : F0 21       |             BEQ   L1A34A0        
 6781 |  1   SEG1A.S   6591 | Code        | 00 |         |    2 | 00/33B0 : A6 FF       |             LDX   $FF            
 6782 |  1   SEG1A.S   6592 | Code        | 00 |         |    2 | 00/33B2 : A5 FD       |             LDA   $FD            
 6783 |  1   SEG1A.S   6593 | Code        | 00 |         |    1 | 00/33B4 : 48          |             PHA                  
 6784 |  1   SEG1A.S   6594 | Code        | 00 |         |    1 | 00/33B5 : 8A          |             TXA                  
 6785 |  1   SEG1A.S   6595 | Code        | 00 |E 3      |    4 | 00/33B6 : 8F 81 36 03 |             STAL  L033674        
 6786 |  1   SEG1A.S   6596 | Code        | 00 |         |    1 | 00/33BA : 68          |             PLA                  
 6787 |  1   SEG1A.S   6597 | Code        | 00 |E 3      |    4 | 00/33BB : 8F 7F 36 03 |             STAL  L033672        
 6788 |  1   SEG1A.S   6598 | Code        | 00 |         |    3 | 00/33BF : F4 02 00    |             PEA   $0002          
 6789 |  1   SEG1A.S   6599 | Code        | 00 |E 1 >>16 |    3 | 00/33C2 : F4 00 00    |             PEA   ^L033672       
 6790 |  1   SEG1A.S   6600 | Code        | 00 |E 2      |    3 | 00/33C5 : F4 7F 36    |             PEA   L033672        
 6791 |  1   SEG1A.S   6601 | Code        | 00 |  3      |    4 | 00/33C8 : 22 DC 18 00 |             JSL   L1A1909        
 6792 |  1   SEG1A.S   6602 | Code        | 00 |         |    2 | 00/33CC : A5 E8       |             LDA   $E8            
 6793 |  1   SEG1A.S   6603 | Code        | 00 |E 2      |    3 | 00/33CE : 8D EC 01    |             STA   L0201E7        
 6794 |  1   SEG1A.S   6604 | Code        | 00 |         |    2 | 00/33D1 : D4 FF       | L1A34A0     PEI   $FF            
 6795 |  1   SEG1A.S   6605 | Code        | 00 |         |    2 | 00/33D3 : D4 FD       |             PEI   $FD            
 6796 |  1   SEG1A.S   6606 | Code        | 00 |  3      |    4 | 00/33D5 : 22 FE 16 00 |             JSL   L1A172B        
 6797 |  1   SEG1A.S   6607 | Code        | 00 |         |    1 | 00/33D9 : 7A          |             PLY                  
 6798 |  1   SEG1A.S   6608 | Code        | 00 |         |    1 | 00/33DA : 7A          |             PLY                  
 6799 |  1   SEG1A.S   6609 | Code        | 00 |E 2      |    3 | 00/33DB : AD EC 01    |             LDA   L0201E7        
 6800 |  1   SEG1A.S   6610 | Code        | 00 |         |    3 | 00/33DE : C9 00 00    |             CMP   #$0000         
 6801 |  1   SEG1A.S   6611 | Code        | 00 |         |    2 | 00/33E1 : F0 18       |             BEQ   L1A34CA        
 6802 |  1   SEG1A.S   6612 | Code        | 00 |E 2      |    3 | 00/33E3 : AD EC 01    |             LDA   L0201E7        
 6803 |  1   SEG1A.S   6613 | Code        | 00 |         |    1 | 00/33E6 : 48          |             PHA                  
 6804 |  1   SEG1A.S   6614 | Code        | 00 |         |    3 | 00/33E7 : A9 00 80    |             LDA   #$8000         
 6805 |  1   SEG1A.S   6615 | Code        | 00 |         |    1 | 00/33EA : FA          |             PLX                  
 6806 |  1   SEG1A.S   6616 | Code        | 00 |         |    2 | 00/33EB : 86 F2       |             STX   $F2            
 6807 |  1   SEG1A.S   6617 | Code        | 00 |         |    2 | 00/33ED : 05 F2       |             ORA   $F2            
 6808 |  1   SEG1A.S   6618 | Code        | 00 |         |    2 | 00/33EF : 85 EA       |             STA   $EA            
 6809 |  1   SEG1A.S   6619 | Code        | 00 |E 2      |    3 | 00/33F1 : AD EC 01    |             LDA   L0201E7        
 6810 |  1   SEG1A.S   6620 | Code        | 00 |         |    3 | 00/33F4 : A0 02 00    |             LDY   #$0002         
 6811 |  1   SEG1A.S   6621 | Code        | 00 |         |    2 | 00/33F7 : 97 F9       |             STA   [$F9],Y        
 6812 |  1   SEG1A.S   6622 | Code        | 00 |         |    2 | 00/33F9 : 80 0F       |             BRA   L1A34D9        
 6813 |  1   SEG1A.S   6623 | Code        | 00 |         |    2 | 00/33FB : A5 EA       | L1A34CA     LDA   $EA            
 6814 |  1   SEG1A.S   6624 | Code        | 00 |         |    3 | 00/33FD : C9 00 00    |             CMP   #$0000         
 6815 |  1   SEG1A.S   6625 | Code        | 00 |         |    2 | 00/3400 : F0 08       |             BEQ   L1A34D9        
 6816 |  1   SEG1A.S   6626 | Code        | 00 |         |    3 | 00/3402 : A9 00 00    |             LDA   #$0000         
 6817 |  1   SEG1A.S   6627 | Code        | 00 |         |    3 | 00/3405 : A0 02 00    |             LDY   #$0002         
 6818 |  1   SEG1A.S   6628 | Code        | 00 |         |    2 | 00/3408 : 97 F9       |             STA   [$F9],Y        
 6819 |  1   SEG1A.S   6629 | Code        | 00 |         |    2 | 00/340A : A5 EA       | L1A34D9     LDA   $EA            
 6820 |  1   SEG1A.S   6630 | Code        | 00 |         |    3 | 00/340C : C9 00 00    |             CMP   #$0000         
 6821 |  1   SEG1A.S   6631 | Code        | 00 |         |    2 | 00/340F : D0 72       |             BNE   L1A355B        
 6822 |  1   SEG1A.S   6632 | Code        | 00 |         |    1 | 00/3411 : DA          |             PHX                  
 6823 |  1   SEG1A.S   6633 | Code        | 00 |         |    1 | 00/3412 : 48          |             PHA                  
 6824 |  1   SEG1A.S   6634 | Code        | 00 |         |    3 | 00/3413 : F4 00 00    |             PEA   $0000          
 6825 |  1   SEG1A.S   6635 | Code        | 00 |         |    3 | 00/3416 : F4 0E 00    |             PEA   $000E          
 6826 |  1   SEG1A.S   6636 | Code        | 00 |E 2      |    3 | 00/3419 : AD EA 01    |             LDA   L0201E5        
 6827 |  1   SEG1A.S   6637 | Code        | 00 |         |    3 | 00/341C : 09 00 0F    |             ORA   #$0F00         
 6828 |  1   SEG1A.S   6638 | Code        | 00 |         |    1 | 00/341F : 48          |             PHA                  
 6829 |  1   SEG1A.S   6639 | Code        | 00 |         |    3 | 00/3420 : F4 00 83    |             PEA   $8300          
 6830 |  1   SEG1A.S   6640 | Code        | 00 |         |    3 | 00/3423 : F4 00 00    |             PEA   $0000          
 6831 |  1   SEG1A.S   6641 | Code        | 00 |         |    3 | 00/3426 : F4 00 00    |             PEA   $0000          
 6832 |  1   SEG1A.S   6642 | Macro       | 00 |         |    0 | 00/3429               |             _NewHandle                 
 6834 |  1   SEG1A.S   6642 | Code        | 00 |         |    3 | 00/3429 : A2 02 09    |             LDX   #$902          ; load tool call #
 6835 |  1   SEG1A.S   6642 | Code        | 00 |         |    4 | 00/342C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6836 |  1   SEG1A.S   6643 | Comment     | 00 |         |    0 | 00/3430               | * BCS L1A3504
 6837 |  1   SEG1A.S   6644 | Comment     | 00 |         |    0 | 00/3430               | * LDA #$0000
 6838 |  1   SEG1A.S   6645 | Comment     | 00 |         |    0 | 00/3430               | *L1A3504 STAL L0201E7
 6839 |  1   SEG1A.S   6646 | Code        | 00 |         |    1 | 00/3430 : 68          |             PLA                  
 6840 |  1   SEG1A.S   6647 | Code        | 00 |         |    1 | 00/3431 : FA          |             PLX                  
 6841 |  1   SEG1A.S   6648 | Code        | 00 |         |    3 | 00/3432 : A0 0A 00    |             LDY   #$000A         
 6842 |  1   SEG1A.S   6649 | Code        | 00 |         |    1 | 00/3435 : 48          |             PHA                  
 6843 |  1   SEG1A.S   6650 | Code        | 00 |         |    1 | 00/3436 : 8A          |             TXA                  
 6844 |  1   SEG1A.S   6651 | Code        | 00 |         |    2 | 00/3437 : 97 F9       |             STA   [$F9],Y        
 6845 |  1   SEG1A.S   6652 | Code        | 00 |         |    1 | 00/3439 : 68          |             PLA                  
 6846 |  1   SEG1A.S   6653 | Code        | 00 |         |    3 | 00/343A : A0 08 00    |             LDY   #$0008         
 6847 |  1   SEG1A.S   6654 | Code        | 00 |         |    2 | 00/343D : 97 F9       |             STA   [$F9],Y        
 6848 |  1   SEG1A.S   6655 | Code        | 00 |         |    3 | 00/343F : A0 0A 00    |             LDY   #$000A         
 6849 |  1   SEG1A.S   6656 | Code        | 00 |         |    2 | 00/3442 : B7 F9       |             LDA   [$F9],Y        
 6850 |  1   SEG1A.S   6657 | Code        | 00 |         |    1 | 00/3444 : AA          |             TAX                  
 6851 |  1   SEG1A.S   6658 | Code        | 00 |         |    3 | 00/3445 : A0 08 00    |             LDY   #$0008         
 6852 |  1   SEG1A.S   6659 | Code        | 00 |         |    2 | 00/3448 : B7 F9       |             LDA   [$F9],Y        
 6853 |  1   SEG1A.S   6660 | Code        | 00 |         |    2 | 00/344A : 85 EE       |             STA   $EE            
 6854 |  1   SEG1A.S   6661 | Code        | 00 |         |    2 | 00/344C : 86 F0       |             STX   $F0            
 6855 |  1   SEG1A.S   6662 | Code        | 00 |         |    3 | 00/344E : A0 02 00    |             LDY   #$0002         
 6856 |  1   SEG1A.S   6663 | Code        | 00 |         |    2 | 00/3451 : B7 EE       |             LDA   [$EE],Y        
 6857 |  1   SEG1A.S   6664 | Code        | 00 |         |    1 | 00/3453 : AA          |             TAX                  
 6858 |  1   SEG1A.S   6665 | Code        | 00 |         |    2 | 00/3454 : A7 EE       |             LDA   [$EE]          
 6859 |  1   SEG1A.S   6666 | Code        | 00 |         |    2 | 00/3456 : 85 EE       |             STA   $EE            
