------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5965 |  2 data.s   1287 | Data        | 11 |         |    7 | 00/A6AF : 41 1D 4B 2E |                     db             {1+{$00}+{$40}},29,{11+{$00}+{$40}},46,{8+{$20}+{$40}},6,{$00+{$C0}}
      |                  |             |    |         |      |           68 06 C0    |
 5966 |  2 data.s   1288 | Data        | 11 |         |   11 | 00/A6B6 : 41 24 42 29 |                     db             {1+{$00}+{$40}},36,{2+{$00}+{$40}},41,{2+{$00}+{$40}},30,{14+{$20}+{$80}},41,42,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           42 1E AE 29 |
      |                  |             |    |         |      |           2A 32 C0    |
 5967 |  2 data.s   1289 | Data        | 11 |         |   14 | 00/A6C1 : 41 24 42 29 |                     db             {1+{$00}+{$40}},36,{2+{$00}+{$40}},41,{3+{$00}+{$40}},30,{14+{$20}+{$80}},41,2,{15+{$20}+{$80}},30,5,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 1E AE 29 |
      |                  |             |    |         |      |           02 AF 1E 05 |
      |                  |             |    |         |      |           32 C0       |
 5968 |  2 data.s   1290 | Data        | 11 |         |    9 | 00/A6CF : 42 21 4B 4A |                     db             {2+{$00}+{$40}},33,{11+{$00}+{$40}},74,{14+{$20}+{$80}},74,32,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           AE 4A 20 32 |
      |                  |             |    |         |      |           C0          |
 5969 |  2 data.s   1291 | Data        | 11 |         |    6 | 00/A6D8 : 42 02 6A 02 |                     db             {2+{$00}+{$40}},2,{10+{$20}+{$40}},2,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5970 |  2 data.s   1292 | Data        | 11 |         |    6 | 00/A6DE : 42 2A 6A 2A |                     db             {2+{$00}+{$40}},42,{10+{$20}+{$40}},42,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5971 |  2 data.s   1293 | Data        | 11 |         |    6 | 00/A6E4 : 42 20 6A 20 |                     db             {2+{$00}+{$40}},32,{10+{$20}+{$40}},32,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5972 |  2 data.s   1294 | Data        | 11 |         |   10 | 00/A6EA : 41 15 42 20 |                     db             {1+{$00}+{$40}},21,{2+{$00}+{$40}},32,{13+{$20}+{$40}},32,{27+{$20}+{$40}},31,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 20 7B 1F |
      |                  |             |    |         |      |           32 C0       |
 5973 |  2 data.s   1295 | Data        | 11 |         |    6 | 00/A6F4 : 42 28 6A 28 |                     db             {2+{$00}+{$40}},40,{10+{$20}+{$40}},40,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5974 |  2 data.s   1296 | Data        | 11 |         |    6 | 00/A6FA : 42 3A 6A 3A |                     db             {2+{$00}+{$40}},58,{10+{$20}+{$40}},58,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5975 |  2 data.s   1297 | Data        | 11 |         |    6 | 00/A700 : 42 0E 6A 0E |                     db             {2+{$00}+{$40}},14,{10+{$20}+{$40}},14,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5976 |  2 data.s   1298 | Data        | 11 |         |    6 | 00/A706 : 42 46 6A 46 |                     db             {2+{$00}+{$40}},70,{10+{$20}+{$40}},70,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5977 |  2 data.s   1299 | Data        | 11 |         |   11 | 00/A70C : 42 1E 42 1F |                     db             {2+{$00}+{$40}},30,{2+{$00}+{$40}},31,{13+{$20}+{$40}},30,{14+{$20}+{$80}},31,43,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 1E AE 1F |
      |                  |             |    |         |      |           2B 32 C0    |
 5978 |  2 data.s   1300 | Data        | 11 |         |    6 | 00/A717 : 42 16 69 16 |                     db             {2+{$00}+{$40}},22,{9+{$20}+{$40}},22,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5979 |  2 data.s   1301 | Data        | 11 |         |    6 | 00/A71D : 42 19 69 19 |                     db             {2+{$00}+{$40}},25,{9+{$20}+{$40}},25,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5980 |  2 data.s   1302 | Data        | 11 |         |    6 | 00/A723 : 42 3C 69 3C |                     db             {2+{$00}+{$40}},60,{9+{$20}+{$40}},60,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5981 |  2 data.s   1303 | Data        | 11 |         |    6 | 00/A729 : 42 18 69 18 |                     db             {2+{$00}+{$40}},24,{9+{$20}+{$40}},24,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5982 |  2 data.s   1304 | Data        | 11 |         |    8 | 00/A72F : 47 10 42 17 |                     db             {7+{$00}+{$40}},16,{2+{$00}+{$40}},23,{9+{$20}+{$40}},23,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           69 17 32 C0 |
 5983 |  2 data.s   1305 | Data        | 11 |         |   10 | 00/A737 : 41 10 42 17 |                     db             {1+{$00}+{$40}},16,{2+{$00}+{$40}},23,{13+{$20}+{$40}},23,{27+{$20}+{$40}},41,{21+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 17 7B 29 |
      |                  |             |    |         |      |           35 C0       |
 5984 |  2 data.s   1306 | Data        | 11 |         |    6 | 00/A741 : 42 02 69 02 |                     db             {2+{$00}+{$40}},2,{9+{$20}+{$40}},2,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5985 |  2 data.s   1307 | Data        | 11 |         |    6 | 00/A747 : 42 2A 69 2A |                     db             {2+{$00}+{$40}},42,{9+{$20}+{$40}},42,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5986 |  2 data.s   1308 | Data        | 11 |         |    6 | 00/A74D : 42 21 69 21 |                     db             {2+{$00}+{$40}},33,{9+{$20}+{$40}},33,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5987 |  2 data.s   1309 | Data        | 11 |         |    6 | 00/A753 : 42 20 69 20 |                     db             {2+{$00}+{$40}},32,{9+{$20}+{$40}},32,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5988 |  2 data.s   1310 | Data        | 11 |         |    6 | 00/A759 : 42 1F 69 1F |                     db             {2+{$00}+{$40}},31,{9+{$20}+{$40}},31,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5989 |  2 data.s   1311 | Data        | 11 |         |    8 | 00/A75F : 47 24 42 1E |                     db             {7+{$00}+{$40}},36,{2+{$00}+{$40}},30,{9+{$20}+{$40}},30,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           69 1E 32 C0 |
 5990 |  2 data.s   1312 | Data        | 11 |         |    8 | 00/A767 : 47 24 42 2B |                     db             {7+{$00}+{$40}},36,{2+{$00}+{$40}},43,{9+{$20}+{$40}},43,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           69 2B 32 C0 |
 5991 |  2 data.s   1313 | Data        | 11 |         |   17 | 00/A76F : 41 24 42 2B |                     db             {1+{$00}+{$40}},36,{2+{$00}+{$40}},43,{8+{$20}+{$40}},1,{15+{$20}+{$80}},30,5,{11+{$20}+{$40}},250,{1+{$20}+{$40}},37,{13+{$20}+{$40}},43,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           68 01 AF 1E |
      |                  |             |    |         |      |           05 6B FA 61 |
      |                  |             |    |         |      |           25 6D 2B 22 |
      |                  |             |    |         |      |           C0          |
 5992 |  2 data.s   1314 | Data        | 11 |         |    6 | 00/A780 : 42 01 69 01 |                     db             {2+{$00}+{$40}},1,{9+{$20}+{$40}},1,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5993 |  2 data.s   1315 | Data        | 11 |         |    6 | 00/A786 : 42 31 69 31 |                     db             {2+{$00}+{$40}},49,{9+{$20}+{$40}},49,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 5994 |  2 data.s   1316 | Data        | 11 |         |   14 | 00/A78C : 4B 2D 42 22 |                     db             {11+{$00}+{$40}},45,{2+{$00}+{$40}},34,{13+{$20}+{$40}},45,{13+{$20}+{$40}},34,{8+{$20}+{$40}},3,{15+{$20}+{$80}},30,5,{$00+{$C0}}
      |                  |             |    |         |      |           6D 2D 6D 22 |
      |                  |             |    |         |      |           68 03 AF 1E |
      |                  |             |    |         |      |           05 C0       |
 5995 |  2 data.s   1317 | Data        | 11 |         |    9 | 00/A79A : 4C 2D 42 22 |                     db             {12+{$00}+{$40}},45,{2+{$00}+{$40}},34,{13+{$20}+{$40}},34,{8+{$20}+{$40}},4,{$00+{$C0}}
      |                  |             |    |         |      |           6D 22 68 04 |
      |                  |             |    |         |      |           C0          |
 5996 |  2 data.s   1318 | Data        | 11 |         |   11 | 00/A7A3 : 4B 2E 42 23 |                     db             {11+{$00}+{$40}},46,{2+{$00}+{$40}},35,{13+{$20}+{$40}},46,{13+{$20}+{$40}},35,{8+{$20}+{$40}},5,{$00+{$C0}}
      |                  |             |    |         |      |           6D 2E 6D 23 |
      |                  |             |    |         |      |           68 05 C0    |
 5997 |  2 data.s   1319 | Data        | 11 |         |    8 | 00/A7AE : 4C 2E 42 23 |                     db             {12+{$00}+{$40}},46,{2+{$00}+{$40}},35,{9+{$20}+{$40}},35,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           69 23 32 C0 |
 5998 |  2 data.s   1320 | Data        | 11 |         |   11 | 00/A7B6 : 4B 2F 42 30 |                     db             {11+{$00}+{$40}},47,{2+{$00}+{$40}},48,{13+{$20}+{$40}},47,{13+{$20}+{$40}},48,{8+{$20}+{$40}},9,{$00+{$C0}}
      |                  |             |    |         |      |           6D 2F 6D 30 |
      |                  |             |    |         |      |           68 09 C0    |
 5999 |  2 data.s   1321 | Data        | 11 |         |    8 | 00/A7C1 : 4C 2F 42 30 |                     db             {12+{$00}+{$40}},47,{2+{$00}+{$40}},48,{9+{$20}+{$40}},48,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           69 30 32 C0 |
 6000 |  2 data.s   1322 | Data        | 11 |         |    8 | 00/A7C9 : 47 25 42 1A |                     db             {7+{$00}+{$40}},37,{2+{$00}+{$40}},26,{9+{$20}+{$40}},26,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           69 1A 32 C0 |
 6001 |  2 data.s   1323 | Data        | 11 |         |   10 | 00/A7D1 : 41 25 42 1A |                     db             {1+{$00}+{$40}},37,{2+{$00}+{$40}},26,{14+{$20}+{$80}},26,57,{8+{$20}+{$40}},27,{$00+{$C0}}
      |                  |             |    |         |      |           AE 1A 39 68 |
      |                  |             |    |         |      |           1B C0       |
 6002 |  2 data.s   1324 | Data        | 11 |         |    6 | 00/A7DB : 42 25 69 25 |                     db             {2+{$00}+{$40}},37,{9+{$20}+{$40}},37,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6003 |  2 data.s   1325 | Data        | 11 |         |    6 | 00/A7E1 : 42 26 69 26 |                     db             {2+{$00}+{$40}},38,{9+{$20}+{$40}},38,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6004 |  2 data.s   1326 | Data        | 11 |         |    8 | 00/A7E7 : 47 2B 42 36 |                     db             {7+{$00}+{$40}},43,{2+{$00}+{$40}},54,{9+{$20}+{$40}},54,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           69 36 32 C0 |
 6005 |  2 data.s   1327 | Data        | 11 |         |   16 | 00/A7EF : 41 2B 42 36 |                     db             {1+{$00}+{$40}},43,{2+{$00}+{$40}},54,{13+{$20}+{$40}},54,{12+{$20}+{$40}},3,{15+{$20}+{$80}},30,5,{18+{$20}+{$00}},{11+{$20}+{$40}},200,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 36 6C 03 |
      |                  |             |    |         |      |           AF 1E 05 32 |
      |                  |             |    |         |      |           6B C8 22 C0 |
 6006 |  2 data.s   1328 | Data        | 11 |         |    6 | 00/A7FF : 42 34 69 34 |                     db             {2+{$00}+{$40}},52,{9+{$20}+{$40}},52,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6007 |  2 data.s   1329 | Data        | 11 |         |   10 | 00/A805 : 4B 37 42 27 |                     db             {11+{$00}+{$40}},55,{2+{$00}+{$40}},39,{14+{$20}+{$80}},39,40,{8+{$20}+{$40}},60,{$00+{$C0}}
      |                  |             |    |         |      |           AE 27 28 68 |
      |                  |             |    |         |      |           3C C0       |
 6008 |  2 data.s   1330 | Data        | 11 |         |    8 | 00/A80F : 4C 37 42 27 |                     db             {12+{$00}+{$40}},55,{2+{$00}+{$40}},39,{9+{$20}+{$40}},39,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           69 27 32 C0 |
 6009 |  2 data.s   1331 | Data        | 11 |         |    6 | 00/A817 : 42 28 69 28 |                     db             {2+{$00}+{$40}},40,{9+{$20}+{$40}},40,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6010 |  2 data.s   1332 | Data        | 11 |         |    8 | 00/A81D : 47 5F 42 03 |                     db             {7+{$00}+{$40}},95,{2+{$00}+{$40}},3,{9+{$20}+{$40}},3,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           69 03 32 C0 |
