------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2613 |  1 variables.s   2517 | Data        | 11 |         |   13 | 00/5CF3 : B2 B5 B0 B0 |               asc     "2500A01.D13."00     
      |                       |             |    |         |      |           C1 B0 B1 AE |
      |                       |             |    |         |      |           C4 B1 B3 AE |
      |                       |             |    |         |      |           00          |
 2614 |  1 variables.s   2518 | Data        | 11 |         |   14 | 00/5D00 : B2 B5 B0 B0 |               asc     "2500I01.D14K."00    
      |                       |             |    |         |      |           C9 B0 B1 AE |
      |                       |             |    |         |      |           C4 B1 B4 CB |
      |                       |             |    |         |      |           AE 00       |
 2615 |  1 variables.s   2519 | Data        | 11 |         |   14 | 00/5D0E : B1 B2 B4 B4 |               asc     "1244A03.D15M."00    
      |                       |             |    |         |      |           C1 B0 B3 AE |
      |                       |             |    |         |      |           C4 B1 B5 CD |
      |                       |             |    |         |      |           AE 00       |
 2616 |  1 variables.s   2520 | Data        | 11 |         |   14 | 00/5D1C : B1 B0 B3 B4 |               asc     "1034B01.B01J."00    
      |                       |             |    |         |      |           C2 B0 B1 AE |
      |                       |             |    |         |      |           C2 B0 B1 CA |
      |                       |             |    |         |      |           AE 00       |
 2617 |  1 variables.s   2521 | Data        | 11 |         |   14 | 00/5D2A : B1 B0 B2 B7 |               asc     "1027B08.B08J."00    
      |                       |             |    |         |      |           C2 B0 B8 AE |
      |                       |             |    |         |      |           C2 B0 B8 CA |
      |                       |             |    |         |      |           AE 00       |
 2618 |  1 variables.s   2522 | Data        | 11 |         |   14 | 00/5D38 : B1 B0 B2 B8 |               asc     "1028B04.B04J."00    
      |                       |             |    |         |      |           C2 B0 B4 AE |
      |                       |             |    |         |      |           C2 B0 B4 CA |
      |                       |             |    |         |      |           AE 00       |
 2619 |  1 variables.s   2523 | Data        | 11 |         |   14 | 00/5D46 : B1 B0 B2 B9 |               asc     "1029B05.B05J."00    
      |                       |             |    |         |      |           C2 B0 B5 AE |
      |                       |             |    |         |      |           C2 B0 B5 CA |
      |                       |             |    |         |      |           AE 00       |
 2620 |  1 variables.s   2524 | Data        | 11 |         |   14 | 00/5D54 : B1 B0 B3 B2 |               asc     "1032B21.B21J."00    
      |                       |             |    |         |      |           C2 B2 B1 AE |
      |                       |             |    |         |      |           C2 B2 B1 CA |
      |                       |             |    |         |      |           AE 00       |
 2621 |  1 variables.s   2525 | Data        | 11 |         |   14 | 00/5D62 : B1 B0 B3 B8 |               asc     "1038B24.B24J."00    
      |                       |             |    |         |      |           C2 B2 B4 AE |
      |                       |             |    |         |      |           C2 B2 B4 CA |
      |                       |             |    |         |      |           AE 00       |
 2622 |  1 variables.s   2526 | Data        | 11 |         |   14 | 00/5D70 : B1 B0 B3 B9 |               asc     "1039B12.B12J."00    
      |                       |             |    |         |      |           C2 B1 B2 AE |
      |                       |             |    |         |      |           C2 B1 B2 CA |
      |                       |             |    |         |      |           AE 00       |
 2623 |  1 variables.s   2527 | Data        | 11 |         |   14 | 00/5D7E : B1 B0 B4 B0 |               asc     "1040B09.B09J."00    
      |                       |             |    |         |      |           C2 B0 B9 AE |
      |                       |             |    |         |      |           C2 B0 B9 CA |
      |                       |             |    |         |      |           AE 00       |
 2624 |  1 variables.s   2528 | Data        | 11 |         |   14 | 00/5D8C : B1 B0 B4 B1 |               asc     "1041B10.B10J."00    
      |                       |             |    |         |      |           C2 B1 B0 AE |
      |                       |             |    |         |      |           C2 B1 B0 CA |
      |                       |             |    |         |      |           AE 00       |
 2625 |  1 variables.s   2529 | Data        | 11 |         |   14 | 00/5D9A : B1 B0 B4 B3 |               asc     "1043B18.B18J."00    
      |                       |             |    |         |      |           C2 B1 B8 AE |
      |                       |             |    |         |      |           C2 B1 B8 CA |
      |                       |             |    |         |      |           AE 00       |
 2626 |  1 variables.s   2530 | Data        | 11 |         |   14 | 00/5DA8 : B1 B0 B5 B0 |               asc     "1050B03.B03J."00    
