------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5790 |  3       engine.s    943 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetPenPat                        
 5791 |  3       engine.s    944 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5792 |  3       engine.s    945 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5793 |  3       engine.s    946 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 5794 |  3       engine.s    947 | Comment     | ?? |         |   -1 | 00/FFFF               | * setSTREAMxx
 5795 |  3       engine.s    948 | Comment     | ?? |         |   -1 | 00/FFFF               | * Set the PAPER of the selected stream
 5796 |  3       engine.s    949 | Comment     | ?? |         |   -1 | 00/FFFF               | * Set the PEN of the selected stream
 5797 |  3       engine.s    950 | Comment     | ?? |         |   -1 | 00/FFFF               | * Set the X/Y of the selected stream
 5798 |  3       engine.s    951 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5799 |  3       engine.s    952 | Code        | ?? |         |   -1 | 00/FFFF : 00          | setSTREAMPAPER        lda          theSTREAM            
 5800 |  3       engine.s    953 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5801 |  3       engine.s    954 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5802 |  3       engine.s    955 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5803 |  3       engine.s    956 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               ; *16
 5804 |  3       engine.s    957 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5805 |  3       engine.s    958 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblWINDOW+12,y       
 5806 |  3       engine.s    959 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
 5807 |  3       engine.s    960 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetBackColor                       
 5808 |  3       engine.s    961 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5809 |  3       engine.s    962 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5810 |  3       engine.s    963 | Code        | ?? |         |   -1 | 00/FFFF : 00          | setSTREAMPEN          lda          theSTREAM            
 5811 |  3       engine.s    964 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5812 |  3       engine.s    965 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5813 |  3       engine.s    966 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5814 |  3       engine.s    967 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5815 |  3       engine.s    968 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5816 |  3       engine.s    969 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblWINDOW+14,y       
 5817 |  3       engine.s    970 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
 5818 |  3       engine.s    971 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetForeColor                       
 5819 |  3       engine.s    972 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5820 |  3       engine.s    973 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5821 |  3       engine.s    974 | Comment     | ?? |         |   -1 | 00/FFFF               | * window x1,y1 + locate x1,y1 -> textX, textY
 5822 |  3       engine.s    975 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5823 |  3       engine.s    976 | Code        | ?? |         |   -1 | 00/FFFF : 00          | setSTREAMXY           lda          theSTREAM            
 5824 |  3       engine.s    977 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5825 |  3       engine.s    978 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5826 |  3       engine.s    979 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5827 |  3       engine.s    980 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5828 |  3       engine.s    981 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5829 |  3       engine.s    982 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phy                               
 5830 |  3       engine.s    983 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblWINDOW,y          ; X1
 5831 |  3       engine.s    984 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dec                               
 5832 |  3       engine.s    985 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          marginX              ; set left X
 5833 |  3       engine.s    986 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblWINDOW+8,y        ; new
