------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4440 |  4      midi.s    312 | Code        | ?? |         |   -1 | 00/FFFF : 00          | suspendMUSIC         lda       fgMIDI               
 4441 |  4      midi.s    313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ora       fgMIDIPLAY           
 4442 |  4      midi.s    314 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       suspendMUSIC9        
 4443 |  4      midi.s    315 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4444 |  4      midi.s    316 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _MSSuspend                       
 4445 |  4      midi.s    317 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4446 |  4      midi.s    318 | Code        | ?? |         |   -1 | 00/FFFF : 00          | suspendMUSIC9        rts                            
 4447 |  4      midi.s    319 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4448 |  4      midi.s    320 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Resume music
 4449 |  4      midi.s    321 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4450 |  4      midi.s    322 | Code        | ?? |         |   -1 | 00/FFFF : 00          | resumeMUSIC          lda       fgMIDI               
 4451 |  4      midi.s    323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ora       fgMIDIPLAY           
 4452 |  4      midi.s    324 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       resumeMUSIC9         
 4453 |  4      midi.s    325 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4454 |  4      midi.s    326 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _MSResume                       
 4455 |  4      midi.s    327 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4456 |  4      midi.s    328 | Code        | ?? |         |   -1 | 00/FFFF : 00          | resumeMUSIC9         rts                            
 4457 |  4      midi.s    329 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4458 |  4      midi.s    330 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 4459 |  4      midi.s    331 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4460 |  4      midi.s    332 | Code        | ?? |         |   -1 | 00/FFFF : 00          | checkREPLAY          lda       fgMIDI               ; is midi on?
 4461 |  4      midi.s    333 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       checkREPLAY99        ; NO
 4462 |  4      midi.s    334 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4463 |  4      midi.s    335 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       fgLOOP               ; is end of sequence reached?
 4464 |  4      midi.s    336 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       checkREPLAY99        ; NO
 4465 |  4      midi.s    337 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4466 |  4      midi.s    338 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       doSOUNDON            ; yeepee, restart
 4467 |  4      midi.s    339 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4468 |  4      midi.s    340 | Code        | ?? |         |   -1 | 00/FFFF : 00          | checkREPLAY99        rts                            
 4469 |  4      midi.s    341 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4470 |  4      midi.s    342 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 4471 |  4      midi.s    343 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4472 |  4      midi.s    344 | Code        | ?? |         |   -1 | 00/FFFF : 00          | replayMUSIC          lda       #-1                  
 4473 |  4      midi.s    345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stal      fgLOOP               
 4474 |  4      midi.s    346 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rtl                            
 4475 |  4      midi.s    347 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4476 |  4      midi.s    348 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
 4477 |  4      midi.s    349 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4478 |  4      midi.s    350 | Data        | ?? |         |   -1 | 00/FFFF :             | fgLOOP               dw        -1                   
 4479 |  4      midi.s    351 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4480 |  4      midi.s    352 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Load a file
 4481 |  4      midi.s    353 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4482 |  4      midi.s    354 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadGSOS             sta       midiOPEN+4           
 4483 |  4      midi.s    355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sty       midiREAD+4           
 4484 |  4      midi.s    356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stx       midiREAD+6           
 4485 |  4      midi.s    357 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stz       midiERR              
 4486 |  4      midi.s    358 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4487 |  4      midi.s    359 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsl       GSOS                 
 4488 |  4      midi.s    360 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $2010                
