------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6907 |  4      midi.s    320 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Resume music
 6908 |  4      midi.s    321 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6909 |  4      midi.s    322 | Code        | ?? |         |   -1 | 00/FFFF : 00          | resumeMUSIC           lda        fgMIDI               
 6910 |  4      midi.s    323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ora        fgMIDIPLAY           
 6911 |  4      midi.s    324 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        resumeMUSIC9         
 6912 |  4      midi.s    325 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6913 |  4      midi.s    326 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _MSResume                       
 6914 |  4      midi.s    327 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6915 |  4      midi.s    328 | Code        | ?? |         |   -1 | 00/FFFF : 00          | resumeMUSIC9          rts                             
 6916 |  4      midi.s    329 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6917 |  4      midi.s    330 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 6918 |  4      midi.s    331 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6919 |  4      midi.s    332 | Code        | ?? |         |   -1 | 00/FFFF : 00          | checkREPLAY           lda        fgMIDI               ; is midi on?
 6920 |  4      midi.s    333 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        checkREPLAY99        ; NO
 6921 |  4      midi.s    334 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6922 |  4      midi.s    335 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        fgLOOP               ; is end of sequence reached?
 6923 |  4      midi.s    336 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        checkREPLAY99        ; NO
 6924 |  4      midi.s    337 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6925 |  4      midi.s    338 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        doSOUNDON            ; yeepee, restart
 6926 |  4      midi.s    339 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6927 |  4      midi.s    340 | Code        | ?? |         |   -1 | 00/FFFF : 00          | checkREPLAY99         rts                             
 6928 |  4      midi.s    341 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6929 |  4      midi.s    342 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 6930 |  4      midi.s    343 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6931 |  4      midi.s    344 | Code        | ?? |         |   -1 | 00/FFFF : 00          | replayMUSIC           lda        #-1                  
 6932 |  4      midi.s    345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stal       fgLOOP               
 6933 |  4      midi.s    346 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rtl                             
 6934 |  4      midi.s    347 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6935 |  4      midi.s    348 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
 6936 |  4      midi.s    349 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6937 |  4      midi.s    350 | Data        | ?? |         |   -1 | 00/FFFF :             | fgLOOP                dw         -1                   
 6938 |  4      midi.s    351 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6939 |  4      midi.s    352 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Load a file
 6940 |  4      midi.s    353 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6941 |  4      midi.s    354 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadGSOS              sta        midiOPEN+4           
 6942 |  4      midi.s    355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty        midiREAD+4           
 6943 |  4      midi.s    356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx        midiREAD+6           
 6944 |  4      midi.s    357 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz        midiERR              
 6945 |  4      midi.s    358 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6946 |  4      midi.s    359 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl        GSOS                 
 6947 |  4      midi.s    360 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw         $2010                
 6948 |  4      midi.s    361 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl       midiOPEN             
 6949 |  4      midi.s    362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs        loadGSOSERR          
 6950 |  4      midi.s    363 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6951 |  4      midi.s    364 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        midiOPEN+2           
 6952 |  4      midi.s    365 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        midiREAD+2           
