------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8303 |  3       engine.s   1530 | Data        | 00 |  3      |    4 | 00/3AD1 : E7 3A 00 00 | iconParamPtr          adrl         iconToSourceLocInfo  
 8304 |  3       engine.s   1531 | Data        | 00 |  3      |    4 | 00/3AD5 : F7 3A 00 00 |                       adrl         iconToDestLocInfo    
 8305 |  3       engine.s   1532 | Data        | 00 |  3      |    4 | 00/3AD9 : 07 3B 00 00 |                       adrl         iconToSourceRect     
 8306 |  3       engine.s   1533 | Data        | 00 |  3      |    4 | 00/3ADD : 0F 3B 00 00 |                       adrl         iconToDestPoint      
 8307 |  3       engine.s   1534 | Data        | 00 |         |    2 | 00/3AE1 : 00 00       |                       dw           $0000                ; mode copy
 8308 |  3       engine.s   1535 | Data        | 00 |         |    4 | 00/3AE3 : 00 00 00 00 |                       ds           4                    
 8309 |  3       engine.s   1536 | Empty       | 00 |         |    0 | 00/3AE7               |                                                         
 8310 |  3       engine.s   1537 | Empty       | 00 |         |    0 | 00/3AE7               | iconToSourceLocInfo                                     
 8311 |  3       engine.s   1538 | Data        | 00 |         |    2 | 00/3AE7 : 00 00       |                       dw           $0000                ; mode 320
 8312 |  3       engine.s   1539 | Data        | 00 |  3      |    4 | 00/3AE9 : 1B 3B 00 00 |                       adrl         char8F               ; ptrICON - $8000 on entry, high set after _NewHandle
 8313 |  3       engine.s   1540 | Data        | 00 |         |    2 | 00/3AED : 04 00       |                       dw           4                    ; was 8
 8314 |  3       engine.s   1541 | Data        | 00 |         |    8 | 00/3AEF : 00 00 00 00 |                       dw           0,0,136,8            ; was 16
      |                          |             |    |         |      |           88 00 08 00 |
 8315 |  3       engine.s   1542 | Empty       | 00 |         |    0 | 00/3AF7               |                                                         
 8316 |  3       engine.s   1543 | Empty       | 00 |         |    0 | 00/3AF7               | iconToDestLocInfo                                       
 8317 |  3       engine.s   1544 | Data        | 00 |         |    2 | 00/3AF7 : 00 00       |                       dw           $0000                ; mode 320
 8318 |  3       engine.s   1545 | Data        | 00 |         |    4 | 00/3AF9 : 00 20 01 00 |                       adrl         {$012000}            
 8319 |  3       engine.s   1546 | Data        | 00 |         |    2 | 00/3AFD : A0 00       |                       dw           160                  
 8320 |  3       engine.s   1547 | Data        | 00 |         |    8 | 00/3AFF : 00 00 00 00 |                       dw           0,0,199,319          
      |                          |             |    |         |      |           C7 00 3F 01 |
 8321 |  3       engine.s   1548 | Empty       | 00 |         |    0 | 00/3B07               |                                                         
 8322 |  3       engine.s   1549 | Empty       | 00 |         |    0 | 00/3B07               | iconToSourceRect                                        
 8323 |  3       engine.s   1550 | Data        | 00 |         |    8 | 00/3B07 : 00 00 00 00 |                       dw           0,0,8,8              ; was 16
      |                          |             |    |         |      |           08 00 08 00 |
 8324 |  3       engine.s   1551 | Empty       | 00 |         |    0 | 00/3B0F               | iconToDestPoint                                         
 8325 |  3       engine.s   1552 | Data        | 00 |         |    4 | 00/3B0F : 00 00 00 00 |                       dw           0,0                  
 8326 |  3       engine.s   1553 | Empty       | 00 |         |    0 | 00/3B13               |                                                         
 8327 |  3       engine.s   1554 | Data        | 00 |         |    8 | 00/3B13 : 00 00 00 00 | clsRECT               dw           0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 8328 |  3       engine.s   1555 | Empty       | 00 |         |    0 | 00/3B1B               |                                                         
