------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           20 4C 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           44 45 4A 41 |
      |                    |             |    |         |      |           AE          |
 7957 |  4     fr.s   1595 | Data        | 11 |         |   33 | 00/68E5 : 42 45 4C 4C | RE$37                dci       'BELLUS REFUSE DE DONNER SON OEIL.'
      |                    |             |    |         |      |           55 53 20 52 |
      |                    |             |    |         |      |           45 46 55 53 |
      |                    |             |    |         |      |           45 20 44 45 |
      |                    |             |    |         |      |           20 44 4F 4E |
      |                    |             |    |         |      |           4E 45 52 20 |
      |                    |             |    |         |      |           53 4F 4E 20 |
      |                    |             |    |         |      |           4F 45 49 4C |
      |                    |             |    |         |      |           AE          |
 7958 |  4     fr.s   1596 | Data        | 11 |         |   21 | 00/6906 : 42 45 4C 4C | RE$38                dci       'BELLUS PART A L'27'OUEST'
      |                    |             |    |         |      |           55 53 20 50 |
      |                    |             |    |         |      |           41 52 54 20 |
      |                    |             |    |         |      |           41 20 4C 27 |
