------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6214 |  2 data.s   1480 | Data        | 11 |         |   11 | 00/B247 : 41 62 42 06 |                     db             {1+{$00}+{$40}},98,{2+{$00}+{$40}},6,{10+{$00}+{$40}},2,{10+{$00}+{$40}},42,{8+{$20}+{$40}},73,{$00+{$C0}}
      |                  |             |    |         |      |           4A 02 4A 2A |
      |                  |             |    |         |      |           68 49 C0    |
 6215 |  2 data.s   1481 | Data        | 11 |         |   14 | 00/B252 : 42 13 68 40 |                     db             {2+{$00}+{$40}},19,{8+{$20}+{$40}},64,{11+{$20}+{$40}},200,{8+{$20}+{$40}},65,{13+{$20}+{$40}},19,{17+{$20}+{$80}},25,0,{$00+{$C0}}
      |                  |             |    |         |      |           6B C8 68 41 |
      |                  |             |    |         |      |           6D 13 B1 19 |
      |                  |             |    |         |      |           00 C0       |
 6216 |  2 data.s   1482 | Data        | 11 |         |    2 | 00/B260 : 22 C0       |                     db             {2+{$20}+{$00}},{$00+{$C0}}; DESC ($0068)
 6217 |  2 data.s   1483 | Data        | 11 |         |    3 | 00/B262 : 3A 32 C0    |                     db             {26+{$20}+{$00}},{18+{$20}+{$00}},{$00+{$C0}}; SAVE LAZA ($7369)
 6218 |  2 data.s   1484 | Data        | 11 |         |    7 | 00/B265 : 48 5D 84 1C |                     db             {8+{$00}+{$40}},93,{4+{$00}+{$80}},28,30,{23+{$20}+{$00}},{$00+{$C0}}; SAVE ($0069)
      |                  |             |    |         |      |           1E 37 C0    |
 6219 |  2 data.s   1485 | Data        | 11 |         |    7 | 00/B26C : 68 47 6B 96 |                     db             {8+{$20}+{$40}},71,{11+{$20}+{$40}},150,{8+{$20}+{$40}},72,{$00+{$C0}}; CIRA/SEDI
      |                  |             |    |         |      |           68 48 C0    |
 6220 |  2 data.s   1486 | Data        | 11 |         |    2 | 00/B273 : 38 C0       |                     db             {24+{$20}+{$00}},{$00+{$C0}}; LOAD ($006C)
 6221 |  2 data.s   1487 | Data        | 11 |         |    2 | 00/B275 : 38 C0       |                     db             {24+{$20}+{$00}},{$00+{$C0}}; LOAD ($006C)
 6222 |  2 data.s   1488 | Data        | 11 |         |    5 | 00/B277 : 4E 08 68 3B |                     db             {14+{$00}+{$40}},8,{8+{$20}+{$40}},59,{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 6223 |  2 data.s   1489 | Data        | 11 |         |   17 | 00/B27C : 4E 07 4B 35 |                     db             {14+{$00}+{$40}},7,{11+{$00}+{$40}},53,{8+{$20}+{$40}},22,{13+{$20}+{$40}},53,{12+{$20}+{$40}},54,{15+{$20}+{$80}},30,5,{11+{$20}+{$40}},200,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           68 16 6D 35 |
      |                  |             |    |         |      |           6C 36 AF 1E |
      |                  |             |    |         |      |           05 6B C8 22 |
      |                  |             |    |         |      |           C0          |
 6224 |  2 data.s   1490 | Data        | 11 |         |    6 | 00/B28D : 49 02 67 02 |                     db             {9+{$00}+{$40}},2,{7+{$20}+{$40}},2,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6225 |  2 data.s   1491 | Data        | 11 |         |    6 | 00/B293 : 49 2A 67 2A |                     db             {9+{$00}+{$40}},42,{7+{$20}+{$40}},42,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6226 |  2 data.s   1492 | Data        | 11 |         |    6 | 00/B299 : 49 20 67 20 |                     db             {9+{$00}+{$40}},32,{7+{$20}+{$40}},32,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6227 |  2 data.s   1493 | Data        | 11 |         |    6 | 00/B29F : 49 28 67 28 |                     db             {9+{$00}+{$40}},40,{7+{$20}+{$40}},40,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6228 |  2 data.s   1494 | Data        | 11 |         |    6 | 00/B2A5 : 49 3A 67 3A |                     db             {9+{$00}+{$40}},58,{7+{$20}+{$40}},58,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6229 |  2 data.s   1495 | Data        | 11 |         |    6 | 00/B2AB : 49 0E 67 0E |                     db             {9+{$00}+{$40}},14,{7+{$20}+{$40}},14,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6230 |  2 data.s   1496 | Data        | 11 |         |    6 | 00/B2B1 : 49 46 67 46 |                     db             {9+{$00}+{$40}},70,{7+{$20}+{$40}},70,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6231 |  2 data.s   1497 | Data        | 11 |         |    2 | 00/B2B7 : 3A C0       |                     db             {26+{$20}+{$00}},{$00+{$C0}}
 6232 |  2 data.s   1498 | Data        | 11 |         |    5 | 00/B2B9 : B1 1A 01 32 |                     db             {17+{$20}+{$80}},26,1,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 6233 |  2 data.s   1499 | Data        | 11 |         |    5 | 00/B2BE : B1 1A 00 32 |                     db             {17+{$20}+{$80}},26,0,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 6234 |  2 data.s   1500 | Data        | 11 |         |    7 | 00/B2C3 : 84 1D 3C B1 |                     db             {4+{$00}+{$80}},29,60,{17+{$20}+{$80}},25,0,{$00+{$C0}}
      |                  |             |    |         |      |           19 00 C0    |
 6235 |  2 data.s   1501 | Data        | 11 |         |   10 | 00/B2CA : 41 1E 42 16 |                     db             {1+{$00}+{$40}},30,{2+{$00}+{$40}},22,{13+{$20}+{$40}},22,{27+{$20}+{$40}},25,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 16 7B 19 |
      |                  |             |    |         |      |           32 C0       |
 6236 |  2 data.s   1502 | Data        | 11 |         |   10 | 00/B2D4 : 41 46 42 3B |                     db             {1+{$00}+{$40}},70,{2+{$00}+{$40}},59,{13+{$20}+{$40}},59,{27+{$20}+{$40}},14,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 3B 7B 0E |
      |                  |             |    |         |      |           22 C0       |
 6237 |  2 data.s   1503 | Data        | 11 |         |   10 | 00/B2DE : 41 20 4B 19 |                     db             {1+{$00}+{$40}},32,{11+{$00}+{$40}},25,{13+{$20}+{$40}},25,{27+{$20}+{$40}},24,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 19 7B 18 |
      |                  |             |    |         |      |           32 C0       |
 6238 |  2 data.s   1504 | Data        | 11 |         |    8 | 00/B2E8 : 42 18 4B 17 |                     db             {2+{$00}+{$40}},24,{11+{$00}+{$40}},23,{27+{$20}+{$40}},23,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           7B 17 32 C0 |
 6239 |  2 data.s   1505 | Data        | 11 |         |   11 | 00/B2F0 : 41 36 42 15 |                     db             {1+{$00}+{$40}},54,{2+{$00}+{$40}},21,{13+{$20}+{$40}},21,{12+{$20}+{$40}},20,{8+{$20}+{$40}},75,{$00+{$C0}}
      |                  |             |    |         |      |           6D 15 6C 14 |
      |                  |             |    |         |      |           68 4B C0    |
 6240 |  2 data.s   1506 | Data        | 11 |         |    2 | 00/B2FB : 3C C0       |                     db             {28+{$20}+{$00}},{$00+{$C0}}; ** new ** CASE
 6241 |  2 data.s   1507 | Data        | 11 |         |    2 | 00/B2FD : 3D C0       |                     db             {29+{$20}+{$00}},{$00+{$C0}}; ** new ** HOME
 6242 |  2 data.s   1508 | Data        | 11 |         |    2 | 00/B2FF : 3E C0       |                     db             {30+{$20}+{$00}},{$00+{$C0}}; ** new ** DEBU(G)
 6243 |  2 data.s   1509 | Data        | 11 |         |    2 | 00/B301 : 37 C0       |                     db             {23+{$20}+{$00}},{$00+{$C0}}; ** new ** easier SAVE
 6244 |  2 data.s   1510 | Data        | 11 |         |    2 | 00/B303 : 3A C0       |                     db             {26+{$20}+{$00}},{$00+{$C0}}; ** new ** easier SCORE
 6245 |  2 data.s   1511 | Data        | 11 |         |    2 | 00/B305 : 3F C0       |                     db             {31+{$20}+{$00}},{$00+{$C0}}; ** new ** ACCE(NTS) (size = 2)
 6246 |  2 data.s   1512 | Empty       | 11 |         |    0 | 00/B307               |                                                         
 6247 |  2 data.s   1513 | Comment     | 11 |         |    0 | 00/B307               | *------------------------------
 6248 |  2 data.s   1514 | Comment     | 11 |         |    0 | 00/B307               | * SYS_MESSAGES
 6249 |  2 data.s   1515 | Comment     | 11 |         |    0 | 00/B307               | *------------------------------
 6250 |  2 data.s   1516 | Empty       | 11 |         |    0 | 00/B307               |                                                         
 6251 |  2 data.s   1517 | Empty       | 11 |         |    0 | 00/B307               | tblSYSMESSAGES                                          
 6252 |  2 data.s   1518 | Data        | 11 |         |   17 | 00/B307 : 8D C9 EC A0 |                     asc            8D"Il fait sombre."00
      |                  |             |    |         |      |           E6 E1 E9 F4 |
      |                  |             |    |         |      |           A0 F3 EF ED |
      |                  |             |    |         |      |           E2 F2 E5 AE |
      |                  |             |    |         |      |           00          |
 6253 |  2 data.s   1519 | Data        | 11 |         |   17 | 00/B318 : 8D CA E5 A0 |                     asc            8D"Je vois aussi :"00
      |                  |             |    |         |      |           F6 EF E9 F3 |
      |                  |             |    |         |      |           A0 E1 F5 F3 |
      |                  |             |    |         |      |           F3 E9 A0 BA |
      |                  |             |    |         |      |           00          |
 6254 |  2 data.s   1520 | Data        | 11 |         |   28 | 00/B329 : 8D D6 EF F4 |                     asc            8D"Votre commande, o maitre !"00
      |                  |             |    |         |      |           F2 E5 A0 E3 |
      |                  |             |    |         |      |           EF ED ED E1 |
      |                  |             |    |         |      |           EE E4 E5 AC |
      |                  |             |    |         |      |           A0 EF A0 ED |
      |                  |             |    |         |      |           E1 E9 F4 F2 |
      |                  |             |    |         |      |           E5 A0 A1 00 |
 6255 |  2 data.s   1521 | Data        | 11 |         |   21 | 00/B345 : 8D D1 F5 E5 |                     asc            8D"Que dois-je faire ?"00
      |                  |             |    |         |      |           A0 E4 EF E9 |
      |                  |             |    |         |      |           F3 AD EA E5 |
      |                  |             |    |         |      |           A0 E6 E1 E9 |
      |                  |             |    |         |      |           F2 E5 A0 BF |
      |                  |             |    |         |      |           00          |
 6256 |  2 data.s   1522 | Data        | 11 |         |   36 | 00/B35A : 8D C4 FB F0 |                     asc            8D"D"FB"pechez-vous avec votre commande."00
      |                  |             |    |         |      |           E5 E3 E8 E5 |
      |                  |             |    |         |      |           FA AD F6 EF |
      |                  |             |    |         |      |           F5 F3 A0 E1 |
      |                  |             |    |         |      |           F6 E5 E3 A0 |
      |                  |             |    |         |      |           F6 EF F4 F2 |
      |                  |             |    |         |      |           E5 A0 E3 EF |
      |                  |             |    |         |      |           ED ED E1 EE |
      |                  |             |    |         |      |           E4 E5 AE 00 |
 6257 |  2 data.s   1523 | Data        | 11 |         |   20 | 00/B37E : 8D C3 EF ED |                     asc            8D"Comment proc"FB"der ?"00
      |                  |             |    |         |      |           ED E5 EE F4 |
      |                  |             |    |         |      |           A0 F0 F2 EF |
      |                  |             |    |         |      |           E3 FB E4 E5 |
      |                  |             |    |         |      |           F2 A0 BF 00 |
 6258 |  2 data.s   1524 | Data        | 11 |         |   35 | 00/B392 : 8D CA E5 A0 |                     asc            8D"Je ne suis pas programm"FB" pour "DC"a."00
      |                  |             |    |         |      |           EE E5 A0 F3 |
      |                  |             |    |         |      |           F5 E9 F3 A0 |
      |                  |             |    |         |      |           F0 E1 F3 A0 |
      |                  |             |    |         |      |           F0 F2 EF E7 |
      |                  |             |    |         |      |           F2 E1 ED ED |
      |                  |             |    |         |      |           FB A0 F0 EF |
      |                  |             |    |         |      |           F5 F2 A0 DC |
      |                  |             |    |         |      |           E1 AE 00    |
 6259 |  2 data.s   1525 | Data        | 11 |         |   30 | 00/B3B5 : 8D CA E5 A0 |                     asc            8D"Je ne peux pas aller par la."00
      |                  |             |    |         |      |           EE E5 A0 F0 |
      |                  |             |    |         |      |           E5 F5 F8 A0 |
      |                  |             |    |         |      |           F0 E1 F3 A0 |
      |                  |             |    |         |      |           E1 EC EC E5 |
      |                  |             |    |         |      |           F2 A0 F0 E1 |
      |                  |             |    |         |      |           F2 A0 EC E1 |
      |                  |             |    |         |      |           AE 00       |
 6260 |  2 data.s   1526 | Data        | 11 |         |   52 | 00/B3D3 : 8D CD E5 ED |                     asc            8D"Meme Iskra Delta Triglav ne pourrait pas faire "DC"a."00
      |                  |             |    |         |      |           E5 A0 C9 F3 |
      |                  |             |    |         |      |           EB F2 E1 A0 |
