------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2105 |  1   BenchmarkeD.s    967 | Comment     | 00 |         |    0 | 00/0A06               | *----------
 2106 |  1   BenchmarkeD.s    968 | Empty       | 00 |         |    0 | 00/0A06               |                                           
 2107 |  1   BenchmarkeD.s    969 | Data        | 00 |         |   12 | 00/0A06 : 0A 00 31 2F | pathname1        strl      '1/File512K'   
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           35 31 32 4B |
 2108 |  1   BenchmarkeD.s    970 | Data        | 00 |         |   10 | 00/0A12 : 08 00 31 2F | pathname2        strl      '1/File1M'     
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           31 4D       |
 2109 |  1   BenchmarkeD.s    971 | Data        | 00 |         |   10 | 00/0A1C : 08 00 31 2F | pathname3        strl      '1/File2M'     
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           32 4D       |
 2110 |  1   BenchmarkeD.s    972 | Data        | 00 |         |   10 | 00/0A26 : 08 00 31 2F | pathname4        strl      '1/File4M'     
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           34 4D       |
 2111 |  1   BenchmarkeD.s    973 | Data        | 00 |         |   10 | 00/0A30 : 08 00 31 2F | pathname5        strl      '1/File8M'     
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           38 4D       |
 2112 |  1   BenchmarkeD.s    974 | Data        | 00 |         |   11 | 00/0A3A : 09 00 31 2F | pathname6        strl      '1/File16M'    
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           31 36 4D    |
 2113 |  1   BenchmarkeD.s    975 | Empty       | 00 |         |    0 | 00/0A45               |                                           
 2114 |  1   BenchmarkeD.s    976 | Data        | 00 |         |    2 | 00/0A45 : 00 00       | fgWERR           ds        2              
 2115 |  1   BenchmarkeD.s    977 | Data        | 00 |         |    2 | 00/0A47 : 00 00       | fgCANCEL         ds        2              
 2116 |  1   BenchmarkeD.s    978 | Empty       | 00 |         |    0 | 00/0A49               |                                           
 2117 |  1   BenchmarkeD.s    979 | Comment     | 00 |         |    0 | 00/0A49               | *----------
 2118 |  1   BenchmarkeD.s    980 | Empty       | 00 |         |    0 | 00/0A49               |                                           
 2119 |  1   BenchmarkeD.s    981 | Data        | 00 |         |    2 | 00/0A49 : 06 00       | proCREATE        dw        6              ; 00 pcount
 2120 |  1   BenchmarkeD.s    982 | Data        | 00 |  3      |    4 | 00/0A4B : 06 0A 00 00 |                  adrl      pathname1      ; 02 pathname
 2121 |  1   BenchmarkeD.s    983 | Data        | 00 |         |    2 | 00/0A4F : C3 00       |                  dw        $c3            ; 06 access
 2122 |  1   BenchmarkeD.s    984 | Data        | 00 |         |    2 | 00/0A51 : 06 00       |                  dw        $06            ; 08 fileType
 2123 |  1   BenchmarkeD.s    985 | Data        | 00 |         |    4 | 00/0A53 : 00 00 00 00 |                  ds        4              ; 0A auxType
 2124 |  1   BenchmarkeD.s    986 | Data        | 00 |         |    2 | 00/0A57 : 01 00       |                  dw        $01            ; 0E storageType
 2125 |  1   BenchmarkeD.s    987 | Data        | 00 |         |    4 | 00/0A59 : 00 00 00 00 |                  ds        4              ; 10 eof
 2126 |  1   BenchmarkeD.s    988 | Empty       | 00 |         |    0 | 00/0A5D               |                                           
 2127 |  1   BenchmarkeD.s    989 | Data        | 00 |         |    2 | 00/0A5D : 01 00       | proDESTROY       dw        1              ; 00 pcount
 2128 |  1   BenchmarkeD.s    990 | Data        | 00 |  3      |    4 | 00/0A5F : 06 0A 00 00 |                  adrl      pathname1      ; 02 pathname
 2129 |  1   BenchmarkeD.s    991 | Empty       | 00 |         |    0 | 00/0A63               |                                           
 2130 |  1   BenchmarkeD.s    992 | Data        | 00 |         |    2 | 00/0A63 : 0F 00       | proOPEN          dw        15             ; pcount
 2131 |  1   BenchmarkeD.s    993 | Data        | 00 |         |    2 | 00/0A65 : 00 00       |                  ds        2              ; ref_num
 2132 |  1   BenchmarkeD.s    994 | Data        | 00 |  3      |    4 | 00/0A67 : 06 0A 00 00 |                  adrl      pathname1      ; pathname
 2133 |  1   BenchmarkeD.s    995 | Data        | 00 |         |    2 | 00/0A6B : 00 00       |                  ds        2              ; request_access
 2134 |  1   BenchmarkeD.s    996 | Data        | 00 |         |    2 | 00/0A6D : 00 00       |                  ds        2              ; resource_num
 2135 |  1   BenchmarkeD.s    997 | Data        | 00 |         |    2 | 00/0A6F : 00 00       |                  ds        2              ; access
 2136 |  1   BenchmarkeD.s    998 | Data        | 00 |         |    2 | 00/0A71 : 00 00       |                  ds        2              ; file_type
 2137 |  1   BenchmarkeD.s    999 | Data        | 00 |         |    4 | 00/0A73 : 00 00 00 00 |                  ds        4              ; aux_type
 2138 |  1   BenchmarkeD.s   1000 | Data        | 00 |         |    2 | 00/0A77 : 00 00       |                  ds        2              ; storage_type
 2139 |  1   BenchmarkeD.s   1001 | Data        | 00 |         |    8 | 00/0A79 : 00 00 00 00 |                  ds        8              ; create_td
      |                           |             |    |         |      |           00 00 00 00 |
 2140 |  1   BenchmarkeD.s   1002 | Data        | 00 |         |    8 | 00/0A81 : 00 00 00 00 |                  ds        8              ; modify_td
      |                           |             |    |         |      |           00 00 00 00 |
 2141 |  1   BenchmarkeD.s   1003 | Data        | 00 |         |    4 | 00/0A89 : 00 00 00 00 |                  ds        4              ; option_list
 2142 |  1   BenchmarkeD.s   1004 | Data        | 00 |         |    4 | 00/0A8D : 00 00 00 00 |                  ds        4              ; eof
 2143 |  1   BenchmarkeD.s   1005 | Data        | 00 |         |    4 | 00/0A91 : 00 00 00 00 |                  ds        4              ; blocks_used
 2144 |  1   BenchmarkeD.s   1006 | Data        | 00 |         |    4 | 00/0A95 : 00 00 00 00 |                  ds        4              ; resource_eof
 2145 |  1   BenchmarkeD.s   1007 | Data        | 00 |         |    4 | 00/0A99 : 00 00 00 00 |                  ds        4              ; resource_blocks
 2146 |  1   BenchmarkeD.s   1008 | Empty       | 00 |         |    0 | 00/0A9D               |                                           
 2147 |  1   BenchmarkeD.s   1009 | Data        | 00 |         |    2 | 00/0A9D : 05 00       | proREAD          dw        5              ; +00 pcount
 2148 |  1   BenchmarkeD.s   1010 | Data        | 00 |         |    2 | 00/0A9F : 00 00       |                  ds        2              ; +02 ref_num
 2149 |  1   BenchmarkeD.s   1011 | Data        | 00 |         |    4 | 00/0AA1 : 00 00 00 00 |                  ds        4              ; +04 data_buffer
 2150 |  1   BenchmarkeD.s   1012 | Data        | 00 |         |    4 | 00/0AA5 : 00 00 01 00 |                  adrl      $00010000      ; +08 request_count
 2151 |  1   BenchmarkeD.s   1013 | Data        | 00 |         |    4 | 00/0AA9 : 00 00 00 00 |                  ds        4              ; +12 transfer_count
 2152 |  1   BenchmarkeD.s   1014 | Data        | 00 |         |    2 | 00/0AAD : 01 00       |                  dw        1              ; +16 cache_priority
 2153 |  1   BenchmarkeD.s   1015 | Empty       | 00 |         |    0 | 00/0AAF               |                                           
 2154 |  1   BenchmarkeD.s   1016 | Data        | 00 |         |    2 | 00/0AAF : 05 00       | proWRITE         dw        5              ; pcount
 2155 |  1   BenchmarkeD.s   1017 | Data        | 00 |         |    2 | 00/0AB1 : 00 00       |                  ds        2              ; ref_num
 2156 |  1   BenchmarkeD.s   1018 | Data        | 00 |         |    4 | 00/0AB3 : 00 00 02 00 |                  adrl      $00020000      ; data_buffer
 2157 |  1   BenchmarkeD.s   1019 | Data        | 00 |         |    4 | 00/0AB7 : 00 00 01 00 |                  adrl      $00010000      ; request_count
 2158 |  1   BenchmarkeD.s   1020 | Data        | 00 |         |    4 | 00/0ABB : 00 00 00 00 |                  ds        4              ; transfer_count
 2159 |  1   BenchmarkeD.s   1021 | Data        | 00 |         |    2 | 00/0ABF : 01 00       |                  dw        1              ; cache_priority
 2160 |  1   BenchmarkeD.s   1022 | Empty       | 00 |         |    0 | 00/0AC1               |                                           
 2161 |  1   BenchmarkeD.s   1023 | Data        | 00 |         |    2 | 00/0AC1 : 01 00       | proCLOSE         dw        1              ; pcount
 2162 |  1   BenchmarkeD.s   1024 | Data        | 00 |         |    2 | 00/0AC3 : 00 00       |                  ds        2              ; ref_num
