------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2163 |  1   BenchmarkeD.s   1025 | Data        | 00 |         |    2 | 00/0AC7 : 05 00       | proWRITE         dw        5              ; pcount
 2164 |  1   BenchmarkeD.s   1026 | Data        | 00 |         |    2 | 00/0AC9 : 00 00       |                  ds        2              ; ref_num
 2165 |  1   BenchmarkeD.s   1027 | Data        | 00 |         |    4 | 00/0ACB : 00 00 02 00 |                  adrl      $00020000      ; data_buffer
 2166 |  1   BenchmarkeD.s   1028 | Data        | 00 |         |    4 | 00/0ACF : 00 00 01 00 |                  adrl      $00010000      ; request_count
 2167 |  1   BenchmarkeD.s   1029 | Data        | 00 |         |    4 | 00/0AD3 : 00 00 00 00 |                  ds        4              ; transfer_count
 2168 |  1   BenchmarkeD.s   1030 | Data        | 00 |         |    2 | 00/0AD7 : 01 00       |                  dw        1              ; cache_priority
 2169 |  1   BenchmarkeD.s   1031 | Empty       | 00 |         |    0 | 00/0AD9               |                                           
 2170 |  1   BenchmarkeD.s   1032 | Data        | 00 |         |    2 | 00/0AD9 : 01 00       | proCLOSE         dw        1              ; pcount
 2171 |  1   BenchmarkeD.s   1033 | Data        | 00 |         |    2 | 00/0ADB : 00 00       |                  ds        2              ; ref_num
 2172 |  1   BenchmarkeD.s   1034 | Empty       | 00 |         |    0 | 00/0ADD               |                                           
 2173 |  1   BenchmarkeD.s   1035 | Data        | 00 |         |    2 | 00/0ADD : 02 00       | proQUIT          dw        2              ; pcount
 2174 |  1   BenchmarkeD.s   1036 | Data        | 00 |         |    4 | 00/0ADF : 00 00 00 00 |                  ds        4              ; pathname
 2175 |  1   BenchmarkeD.s   1037 | Data        | 00 |         |    2 | 00/0AE3 : 00 00       |                  ds        2              ; flags
 2176 |  1   BenchmarkeD.s   1038 | Empty       | 00 |         |    0 | 00/0AE5               |                                           
 2177 |  1   BenchmarkeD.s   1039 | Data        | 00 |         |    2 | 00/0AE5 : 01 00       | proVERSION       dw        1              ; pcount
 2178 |  1   BenchmarkeD.s   1040 | Data        | 00 |         |    2 | 00/0AE7 : 00 00       |                  ds        2              ; version
 2179 |  1   BenchmarkeD.s   1041 | Empty       | 00 |         |    0 | 00/0AE9               |                                           
 2180 |  1   BenchmarkeD.s   1042 | Comment     | 00 |         |    0 | 00/0AE9               | *----------
 2181 |  1   BenchmarkeD.s   1043 | Empty       | 00 |         |    0 | 00/0AE9               |                                           
 2182 |  1   BenchmarkeD.s   1044 | Data        | 00 |         |    2 | 00/0AE9 : 02 00       | proGETPREFIX     dw        2              ; Parms for GetPrefix
 2183 |  1   BenchmarkeD.s   1045 | Data        | 00 |         |    2 | 00/0AEB : 01 00       |                  dw        1              ; 02 prefix num
 2184 |  1   BenchmarkeD.s   1046 | Data        | 00 |  3      |    4 | 00/0AED : 5F 0B 00 00 |                  adrl      pfxOPEN        ; 04 prefix
 2185 |  1   BenchmarkeD.s   1047 | Empty       | 00 |         |    0 | 00/0AF1               |                                           
 2186 |  1   BenchmarkeD.s   1048 | Data        | 00 |         |    2 | 00/0AF1 : 04 00       | proDINFO         dw        4              ; Parms for DInfo
 2187 |  1   BenchmarkeD.s   1049 | Data        | 00 |         |    2 | 00/0AF3 : 00 00       |                  ds        2              ; 02 device num
 2188 |  1   BenchmarkeD.s   1050 | Data        | 00 |  3      |    4 | 00/0AF5 : 2B 0B 00 00 |                  adrl      devOPEN        ; 04 device name
 2189 |  1   BenchmarkeD.s   1051 | Data        | 00 |         |    2 | 00/0AF9 : 00 00       |                  ds        2              ; 08 characteristics
 2190 |  1   BenchmarkeD.s   1052 | Data        | 00 |         |    4 | 00/0AFB : 00 00 00 00 |                  ds        4              ; 0A total blocks
 2191 |  1   BenchmarkeD.s   1053 | Empty       | 00 |         |    0 | 00/0AFF               |                                           
 2192 |  1   BenchmarkeD.s   1054 | Data        | 00 |         |    2 | 00/0AFF : 06 00       | proDREAD         dw        6              ; Parms for DRead
 2193 |  1   BenchmarkeD.s   1055 | Data        | 00 |         |    2 | 00/0B01 : 00 00       |                  ds        2              ; 02 device num
 2194 |  1   BenchmarkeD.s   1056 | Data        | 00 |         |    4 | 00/0B03 : 00 00 00 00 |                  ds        4              ; 04 buffer
 2195 |  1   BenchmarkeD.s   1057 | Data        | 00 |         |    4 | 00/0B07 : 00 00 01 00 |                  adrl      $00010000      ; 08 request count
 2196 |  1   BenchmarkeD.s   1058 | Data        | 00 |         |    4 | 00/0B0B : 00 00 00 00 |                  ds        4              ; 0C starting block
 2197 |  1   BenchmarkeD.s   1059 | Data        | 00 |         |    2 | 00/0B0F : 00 02       |                  dw        512            ; 10 block size
 2198 |  1   BenchmarkeD.s   1060 | Data        | 00 |         |    4 | 00/0B11 : 00 00 00 00 |                  ds        4              ; 12 transfer count
 2199 |  1   BenchmarkeD.s   1061 | Empty       | 00 |         |    0 | 00/0B15               |                                           
 2200 |  1   BenchmarkeD.s   1062 | Data        | 00 |         |    2 | 00/0B15 : 06 00       | proVOLUME        dw        6              ; Parms for Volume
 2201 |  1   BenchmarkeD.s   1063 | Data        | 00 |  3      |    4 | 00/0B17 : 2D 0B 00 00 |                  adrl      devNAMEopen    ;02  device name
 2202 |  1   BenchmarkeD.s   1064 | Data        | 00 |  3      |    4 | 00/0B1B : 23 0C 00 00 |                  adrl      volOPEN        ; 06 volume name
 2203 |  1   BenchmarkeD.s   1065 | Data        | 00 |         |    4 | 00/0B1F : 00 00 00 00 |                  ds        4              ; 0A total blocks
 2204 |  1   BenchmarkeD.s   1066 | Data        | 00 |         |    4 | 00/0B23 : 00 00 00 00 |                  ds        4              ; 0E free blocks
 2205 |  1   BenchmarkeD.s   1067 | Data        | 00 |         |    2 | 00/0B27 : 00 00       |                  ds        2              ; 12 file_sys_id
 2206 |  1   BenchmarkeD.s   1068 | Data        | 00 |         |    2 | 00/0B29 : 00 00       |                  ds        2              ; 14 block_size
 2207 |  1   BenchmarkeD.s   1069 | Empty       | 00 |         |    0 | 00/0B2B               |                                           
 2208 |  1   BenchmarkeD.s   1070 | Data        | 00 |         |    2 | 00/0B2B : 32 00       | devOPEN          dw        $0032          ; buffer size
 2209 |  1   BenchmarkeD.s   1071 | Data        | 00 |         |    1 | 00/0B2D : 00          | devNAMEopen      db        $00            ; length
 2210 |  1   BenchmarkeD.s   1072 | Data        | 00 |         |    1 | 00/0B2E : 00          | devNAMEopen1     db        $00            
 2211 |  1   BenchmarkeD.s   1073 | Data        | 00 |         |   48 | 00/0B2F : 00 00 00 00 | devNAMEopen2     ds        $30            ; data
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 2212 |  1   BenchmarkeD.s   1074 | Empty       | 00 |         |    0 | 00/0B5F               |                                           
 2213 |  1   BenchmarkeD.s   1075 | Data        | 00 |         |    2 | 00/0B5F : C2 00       | pfxOPEN          dw        $00c2          ; buffer size
 2214 |  1   BenchmarkeD.s   1076 | Data        | 00 |         |    1 | 00/0B61 : 00          | pfxNAMEopen      db        $00            ; length
 2215 |  1   BenchmarkeD.s   1077 | Data        | 00 |         |    1 | 00/0B62 : 00          | pfxNAMEopen1     db        $00            
 2216 |  1   BenchmarkeD.s   1078 | Data        | 00 |         |  192 | 00/0B63 : 00 00 00 00 | pfxNAMEopen2     ds        $c0            ; data
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
