------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1699 |  1         debug.s   1440 | Data        | 11 |         |   11 | 00/2C31 : 8D C5 EE E4 | strTO            asc            8d"Ended at "00      
      |                           |             |    |         |      |           E5 E4 A0 E1 |
      |                           |             |    |         |      |           F4 A0 00    |
 1700 |  1         debug.s   1441 | Data        | 11 |         |   27 | 00/2C3C : AC A0 E6 EF | strSPEED         asc            ", for an average speed of "00
      |                           |             |    |         |      |           F2 A0 E1 EE |
      |                           |             |    |         |      |           A0 E1 F6 E5 |
      |                           |             |    |         |      |           F2 E1 E7 E5 |
      |                           |             |    |         |      |           A0 F3 F0 E5 |
      |                           |             |    |         |      |           E5 E4 A0 EF |
      |                           |             |    |         |      |           E6 A0 00    |
 1701 |  1         debug.s   1442 | Data        | 11 |         |    6 | 00/2C57 : A0 CB C2 AF | strKBS           asc            " KB/s"00            
      |                           |             |    |         |      |           F3 00       |
 1702 |  1         debug.s   1443 | Data        | 11 |         |    8 | 00/2C5D : A0 E2 EC EF | strBLOCKS        asc            " blocks"00          
      |                           |             |    |         |      |           E3 EB F3 00 |
 1703 |  1         debug.s   1444 | Empty       | 11 |         |    0 | 00/2C65               |                                                      
 1704 |  1         debug.s   1445 | Comment     | 11 |         |    0 | 00/2C65               | *----------
 1705 |  1         debug.s   1446 | Empty       | 11 |         |    0 | 00/2C65               |                                                      
 1706 |  1         debug.s   1447 | Data        | 11 |         |    6 | 00/2C65 : F1 2C FA 2C | tblPATHNAME      da             pathname1,pathname2,pathname3
      |                           |             |    |         |      |           01 2D       |
 1707 |  1         debug.s   1448 | Data        | 11 |         |    6 | 00/2C6B : 08 2D 0F 2D |                  da             pathname4,pathname5,pathname6
      |                           |             |    |         |      |           16 2D       |
 1708 |  1         debug.s   1449 | Empty       | 11 |         |    0 | 00/2C71               |                                                      
 1709 |  1         debug.s   1450 | Data        | 11 |         |    2 | 00/2C71 : 06 00       | theRRC           dw             {6}                  ; 0..6 (default is 512 bytes)
 1710 |  1         debug.s   1451 | Data        | 11 |         |   14 | 00/2C73 : 00 02 00 04 | tblFILESIZE      dw             512,1024,2048,4096,8192,16384,32768; invert table for max count
      |                           |             |    |         |      |           00 08 00 10 |
      |                           |             |    |         |      |           00 20 00 40 |
      |                           |             |    |         |      |           00 80       |
 1711 |  1         debug.s   1452 | Data        | 11 |         |   14 | 00/2C81 : 10 00 20 00 | tblMAXINDEX      dw             16,32,64,128,256,512,1024
      |                           |             |    |         |      |           40 00 80 00 |
      |                           |             |    |         |      |           00 01 00 02 |
      |                           |             |    |         |      |           00 04       |
 1712 |  1         debug.s   1453 | Empty       | 11 |         |    0 | 00/2C8F               |                                                      
 1713 |  1         debug.s   1454 | Comment     | 11 |         |    0 | 00/2C8F               | * Taille de RRC		512,1024,2048,4096,8192,16384,32768
 1714 |  1         debug.s   1455 | Empty       | 11 |         |    0 | 00/2C8F               |                                                      
 1715 |  1         debug.s   1456 | Data        | 11 |         |   16 | 00/2C8F : 00 04 00 02 | matrixINDEX      dw             01024,00512,0256,0128,0064,0032,016,008; 512K
      |                           |             |    |         |      |           00 01 80 00 |
      |                           |             |    |         |      |           40 00 20 00 |
      |                           |             |    |         |      |           10 00 08 00 |
 1716 |  1         debug.s   1457 | Data        | 11 |         |   16 | 00/2C9F : 00 08 00 04 |                  dw             02048,01024,0512,0256,0128,0064,032,016; 1M
      |                           |             |    |         |      |           00 02 00 01 |
      |                           |             |    |         |      |           80 00 40 00 |
      |                           |             |    |         |      |           20 00 10 00 |
 1717 |  1         debug.s   1458 | Data        | 11 |         |   16 | 00/2CAF : 00 10 00 08 |                  dw             04096,02048,1024,0512,0256,0128,064,032; 2M
      |                           |             |    |         |      |           00 04 00 02 |
