------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3698 |  1 PROGRAM.S   3311 | Code        | 00 |         |    3 | 00/1A9F : A2 03 23    |             LDX   #$2303         ; load tool call #
 3699 |  1 PROGRAM.S   3311 | Code        | 00 |         |    4 | 00/1AA2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3700 |  1 PROGRAM.S   3312 | Code        | 00 |         |    1 | 00/1AA6 : 60          |             RTS                  
 3701 |  1 PROGRAM.S   3313 | Empty       | 00 |         |    0 | 00/1AA7               |                                  
 3702 |  1 PROGRAM.S   3314 | Code        | 00 |         |    3 | 00/1AA7 : F4 03 00    |             PEA   $0003          
 3703 |  1 PROGRAM.S   3315 | Macro       | 00 |         |    0 | 00/1AAA               |             _IntSource                 
 3705 |  1 PROGRAM.S   3315 | Code        | 00 |         |    3 | 00/1AAA : A2 03 23    |             LDX   #$2303         ; load tool call #
 3706 |  1 PROGRAM.S   3315 | Code        | 00 |         |    4 | 00/1AAD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3707 |  1 PROGRAM.S   3316 | Code        | 00 |         |    3 | 00/1AB1 : F4 00 00    |             PEA   $0000          
 3708 |  1 PROGRAM.S   3317 | Code        | 00 |  1 >>16 |    3 | 00/1AB4 : A9 00 00    |             LDA   #^L1E80        
 3709 |  1 PROGRAM.S   3318 | Code        | 00 |         |    1 | 00/1AB7 : 48          |             PHA                  
 3710 |  1 PROGRAM.S   3319 | Code        | 00 |  2      |    3 | 00/1AB8 : A9 92 1E    |             LDA   #L1E80         
 3711 |  1 PROGRAM.S   3320 | Code        | 00 |         |    1 | 00/1ABB : 48          |             PHA                  
 3712 |  1 PROGRAM.S   3321 | Macro       | 00 |         |    0 | 00/1ABC               |             _SetColorTable                 
 3714 |  1 PROGRAM.S   3321 | Code        | 00 |         |    3 | 00/1ABC : A2 04 0E    |             LDX   #$E04          ; load tool call #
 3715 |  1 PROGRAM.S   3321 | Code        | 00 |         |    4 | 00/1ABF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3716 |  1 PROGRAM.S   3322 | Code        | 00 |  2      |    3 | 00/1AC3 : 20 46 0A    |             JSR   L0A46          
 3717 |  1 PROGRAM.S   3323 | Code        | 00 |         |    3 | 00/1AC6 : F4 0C 00    |             PEA   $000C          
 3718 |  1 PROGRAM.S   3324 | Code        | 00 |  2      |    3 | 00/1AC9 : AD 68 1E    |             LDA   L1E54+2        
 3719 |  1 PROGRAM.S   3325 | Code        | 00 |         |    1 | 00/1ACC : 48          |             PHA                  
 3720 |  1 PROGRAM.S   3326 | Code        | 00 |  2      |    3 | 00/1ACD : AD 66 1E    |             LDA   L1E54          
 3721 |  1 PROGRAM.S   3327 | Code        | 00 |         |    1 | 00/1AD0 : 48          |             PHA                  
 3722 |  1 PROGRAM.S   3328 | Macro       | 00 |         |    0 | 00/1AD1               |             _SetVector                 
 3724 |  1 PROGRAM.S   3328 | Code        | 00 |         |    3 | 00/1AD1 : A2 03 10    |             LDX   #$1003         ; load tool call #
 3725 |  1 PROGRAM.S   3328 | Code        | 00 |         |    4 | 00/1AD4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3726 |  1 PROGRAM.S   3329 | Code        | 00 |         |    3 | 00/1AD8 : F4 02 00    |             PEA   $0002          
 3727 |  1 PROGRAM.S   3330 | Macro       | 00 |         |    0 | 00/1ADB               |             _IntSource                 
 3729 |  1 PROGRAM.S   3330 | Code        | 00 |         |    3 | 00/1ADB : A2 03 23    |             LDX   #$2303         ; load tool call #
 3730 |  1 PROGRAM.S   3330 | Code        | 00 |         |    4 | 00/1ADE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3731 |  1 PROGRAM.S   3331 | Code        | 00 |         |    1 | 00/1AE2 : 60          |             RTS                  
 3732 |  1 PROGRAM.S   3332 | Empty       | 00 |         |    0 | 00/1AE3               |                                  
 3733 |  1 PROGRAM.S   3333 | Code        | 00 |         |    1 | 00/1AE3 : 8B          | L1AD1       PHB                  
 3734 |  1 PROGRAM.S   3334 | Code        | 00 |         |    1 | 00/1AE4 : 48          |             PHA                  
 3735 |  1 PROGRAM.S   3335 | Code        | 00 |         |    1 | 00/1AE5 : 4B          |             PHK                  
 3736 |  1 PROGRAM.S   3336 | Code        | 00 |         |    1 | 00/1AE6 : AB          |             PLB                  
 3737 |  1 PROGRAM.S   3337 | Code        | 00 |         |    2 | 00/1AE7 : C2 30       |             REP   #$30           
 3738 |  1 PROGRAM.S   3338 | Code        | 00 |  2      |    3 | 00/1AE9 : 9C B0 1B    |             STZ   L1B9E          
 3739 |  1 PROGRAM.S   3339 | Code        | 00 |  2      |    3 | 00/1AEC : 20 2E 1B    | L1ADA       JSR   L1B1C          
 3740 |  1 PROGRAM.S   3340 | Code        | 00 |  2      |    3 | 00/1AEF : EE B0 1B    |             INC   L1B9E          
 3741 |  1 PROGRAM.S   3341 | Code        | 00 |  2      |    3 | 00/1AF2 : EE B0 1B    |             INC   L1B9E          
 3742 |  1 PROGRAM.S   3342 | Code        | 00 |  2      |    3 | 00/1AF5 : AD B0 1B    |             LDA   L1B9E          
 3743 |  1 PROGRAM.S   3343 | Code        | 00 |         |    3 | 00/1AF8 : C9 08 00    |             CMP   #$0008         
 3744 |  1 PROGRAM.S   3344 | Code        | 00 |         |    2 | 00/1AFB : 90 EF       |             BCC   L1ADA          
 3745 |  1 PROGRAM.S   3345 | Code        | 00 |         |    1 | 00/1AFD : 48          |             PHA                  
 3746 |  1 PROGRAM.S   3346 | Code        | 00 |         |    3 | 00/1AFE : F4 64 00    |             PEA   $0064          
 3747 |  1 PROGRAM.S   3347 | Macro       | 00 |         |    0 | 00/1B01               |             _GetSCB                 
 3749 |  1 PROGRAM.S   3347 | Code        | 00 |         |    3 | 00/1B01 : A2 04 13    |             LDX   #$1304         ; load tool call #
 3750 |  1 PROGRAM.S   3347 | Code        | 00 |         |    4 | 00/1B04 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3751 |  1 PROGRAM.S   3348 | Code        | 00 |  2      |    3 | 00/1B08 : 20 46 0A    |             JSR   L0A46          
 3752 |  1 PROGRAM.S   3349 | Code        | 00 |         |    1 | 00/1B0B : 68          |             PLA                  
 3753 |  1 PROGRAM.S   3350 | Code        | 00 |         |    3 | 00/1B0C : 29 0F 00    |             AND   #$000F         
 3754 |  1 PROGRAM.S   3351 | Code        | 00 |         |    1 | 00/1B0F : 48          |             PHA                  
 3755 |  1 PROGRAM.S   3352 | Code        | 00 |  1 >>16 |    3 | 00/1B10 : A9 00 00    |             LDA   #^L1EA0        
 3756 |  1 PROGRAM.S   3353 | Code        | 00 |         |    1 | 00/1B13 : 48          |             PHA                  
 3757 |  1 PROGRAM.S   3354 | Code        | 00 |  2      |    3 | 00/1B14 : A9 B2 1E    |             LDA   #L1EA0         
 3758 |  1 PROGRAM.S   3355 | Code        | 00 |         |    1 | 00/1B17 : 48          |             PHA                  
 3759 |  1 PROGRAM.S   3356 | Macro       | 00 |         |    0 | 00/1B18               |             _SetColorTable                 
 3761 |  1 PROGRAM.S   3356 | Code        | 00 |         |    3 | 00/1B18 : A2 04 0E    |             LDX   #$E04          ; load tool call #
 3762 |  1 PROGRAM.S   3356 | Code        | 00 |         |    4 | 00/1B1B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3763 |  1 PROGRAM.S   3357 | Code        | 00 |  2      |    3 | 00/1B1F : 20 46 0A    |             JSR   L0A46          
 3764 |  1 PROGRAM.S   3358 | Code        | 11 |         |    2 | 00/1B22 : E2 30       |             SEP   #$30           
 3765 |  1 PROGRAM.S   3359 | Code        | 11 |         |    2 | 00/1B24 : A9 00       |             LDA   #$00           
 3766 |  1 PROGRAM.S   3360 | Code        | 11 |         |    4 | 00/1B26 : 8F 47 C0 E0 |             STAL  $E0C047        
 3767 |  1 PROGRAM.S   3361 | Code        | 11 |         |    1 | 00/1B2A : 68          |             PLA                  
 3768 |  1 PROGRAM.S   3362 | Code        | 11 |         |    1 | 00/1B2B : AB          |             PLB                  
 3769 |  1 PROGRAM.S   3363 | Code        | 11 |         |    1 | 00/1B2C : 18          |             CLC                  
 3770 |  1 PROGRAM.S   3364 | Code        | 11 |         |    1 | 00/1B2D : 6B          |             RTL                  
 3771 |  1 PROGRAM.S   3365 | Empty       | 11 |         |    0 | 00/1B2E               |                                  
 3772 |  1 PROGRAM.S   3366 | Directive   | 00 |         |    0 | 00/1B2E               |             MX    %00            
 3773 |  1 PROGRAM.S   3367 | Code        | 00 |  2      |    3 | 00/1B2E : AE B0 1B    | L1B1C       LDX   L1B9E          
 3774 |  1 PROGRAM.S   3368 | Code        | 00 |  2      |    3 | 00/1B31 : DE A8 1B    |             DEC   L1B96,X        
 3775 |  1 PROGRAM.S   3369 | Code        | 00 |         |    2 | 00/1B34 : F0 01       |             BEQ   L1B25          
 3776 |  1 PROGRAM.S   3370 | Code        | 00 |         |    1 | 00/1B36 : 60          |             RTS                  
 3777 |  1 PROGRAM.S   3371 | Empty       | 00 |         |    0 | 00/1B37               |                                  
 3778 |  1 PROGRAM.S   3372 | Code        | 00 |  2      |    3 | 00/1B37 : BD 72 1E    | L1B25       LDA   L1E60,X        
 3779 |  1 PROGRAM.S   3373 | Code        | 00 |  2      |    3 | 00/1B3A : 9D A8 1B    |             STA   L1B96,X        
 3780 |  1 PROGRAM.S   3374 | Code        | 00 |  2      |    3 | 00/1B3D : BD 7A 1E    |             LDA   L1E68,X        
 3781 |  1 PROGRAM.S   3375 | Code        | 00 |  2      |    3 | 00/1B40 : 8D A4 1B    |             STA   L1B92          
 3782 |  1 PROGRAM.S   3376 | Code        | 00 |  2      |    3 | 00/1B43 : BD 8A 1E    |             LDA   L1E78,X        
 3783 |  1 PROGRAM.S   3377 | Code        | 00 |  2      |    3 | 00/1B46 : 8D A6 1B    |             STA   L1B94          
 3784 |  1 PROGRAM.S   3378 | Code        | 00 |  2      |    3 | 00/1B49 : AD A6 1B    | L1B37       LDA   L1B94          
 3785 |  1 PROGRAM.S   3379 | Code        | 00 |  2      |    3 | 00/1B4C : DD 82 1E    |             CMP   L1E70,X        
 3786 |  1 PROGRAM.S   3380 | Code        | 00 |         |    2 | 00/1B4F : 90 08       |             BCC   L1B47          
 3787 |  1 PROGRAM.S   3381 | Code        | 00 |         |    2 | 00/1B51 : F0 06       |             BEQ   L1B47          
 3788 |  1 PROGRAM.S   3382 | Code        | 00 |  2      |    3 | 00/1B53 : BD 7A 1E    |             LDA   L1E68,X        
 3789 |  1 PROGRAM.S   3383 | Code        | 00 |  2      |    3 | 00/1B56 : 8D A6 1B    |             STA   L1B94          
 3790 |  1 PROGRAM.S   3384 | Code        | 00 |  2      |    3 | 00/1B59 : AC A4 1B    | L1B47       LDY   L1B92          
 3791 |  1 PROGRAM.S   3385 | Code        | 00 |  2      |    3 | 00/1B5C : B9 92 1E    |             LDA   L1E80,Y        
 3792 |  1 PROGRAM.S   3386 | Code        | 00 |  2      |    3 | 00/1B5F : AC A6 1B    |             LDY   L1B94          
 3793 |  1 PROGRAM.S   3387 | Code        | 00 |  2      |    3 | 00/1B62 : 99 B2 1E    |             STA   L1EA0,Y        
 3794 |  1 PROGRAM.S   3388 | Code        | 00 |  2      |    3 | 00/1B65 : EE A6 1B    |             INC   L1B94          
 3795 |  1 PROGRAM.S   3389 | Code        | 00 |  2      |    3 | 00/1B68 : EE A6 1B    |             INC   L1B94          
 3796 |  1 PROGRAM.S   3390 | Code        | 00 |  2      |    3 | 00/1B6B : EE A4 1B    |             INC   L1B92          
 3797 |  1 PROGRAM.S   3391 | Code        | 00 |  2      |    3 | 00/1B6E : EE A4 1B    |             INC   L1B92          
 3798 |  1 PROGRAM.S   3392 | Code        | 00 |  2      |    3 | 00/1B71 : AD A4 1B    |             LDA   L1B92          
 3799 |  1 PROGRAM.S   3393 | Code        | 00 |  2      |    3 | 00/1B74 : DD 82 1E    |             CMP   L1E70,X        
 3800 |  1 PROGRAM.S   3394 | Code        | 00 |         |    2 | 00/1B77 : 90 D0       |             BCC   L1B37          
 3801 |  1 PROGRAM.S   3395 | Code        | 00 |         |    2 | 00/1B79 : F0 CE       |             BEQ   L1B37          
 3802 |  1 PROGRAM.S   3396 | Code        | 00 |  2      |    3 | 00/1B7B : BD 8A 1E    |             LDA   L1E78,X        
 3803 |  1 PROGRAM.S   3397 | Code        | 00 |         |    1 | 00/1B7E : 18          |             CLC                  
 3804 |  1 PROGRAM.S   3398 | Code        | 00 |  2      |    3 | 00/1B7F : 7D 6A 1E    |             ADC   L1E58,X        
 3805 |  1 PROGRAM.S   3399 | Code        | 00 |  2      |    3 | 00/1B82 : 9D 8A 1E    |             STA   L1E78,X        
 3806 |  1 PROGRAM.S   3400 | Code        | 00 |         |    3 | 00/1B85 : C9 00 80    |             CMP   #$8000         
 3807 |  1 PROGRAM.S   3401 | Code        | 00 |         |    2 | 00/1B88 : B0 05       |             BCS   L1B7D          
 3808 |  1 PROGRAM.S   3402 | Code        | 00 |  2      |    3 | 00/1B8A : DD 7A 1E    |             CMP   L1E68,X        
 3809 |  1 PROGRAM.S   3403 | Code        | 00 |         |    2 | 00/1B8D : B0 07       |             BCS   L1B84          
 3810 |  1 PROGRAM.S   3404 | Code        | 00 |  2      |    3 | 00/1B8F : BD 82 1E    | L1B7D       LDA   L1E70,X        
 3811 |  1 PROGRAM.S   3405 | Code        | 00 |  2      |    3 | 00/1B92 : 9D 8A 1E    |             STA   L1E78,X        
 3812 |  1 PROGRAM.S   3406 | Code        | 00 |         |    1 | 00/1B95 : 60          |             RTS                  
 3813 |  1 PROGRAM.S   3407 | Empty       | 00 |         |    0 | 00/1B96               |                                  
 3814 |  1 PROGRAM.S   3408 | Code        | 00 |  2      |    3 | 00/1B96 : DD 82 1E    | L1B84       CMP   L1E70,X        
 3815 |  1 PROGRAM.S   3409 | Code        | 00 |         |    2 | 00/1B99 : 90 08       |             BCC   L1B91          
 3816 |  1 PROGRAM.S   3410 | Code        | 00 |         |    2 | 00/1B9B : F0 06       |             BEQ   L1B91          
 3817 |  1 PROGRAM.S   3411 | Code        | 00 |  2      |    3 | 00/1B9D : BD 7A 1E    |             LDA   L1E68,X        
 3818 |  1 PROGRAM.S   3412 | Code        | 00 |  2      |    3 | 00/1BA0 : 9D 8A 1E    |             STA   L1E78,X        
 3819 |  1 PROGRAM.S   3413 | Code        | 00 |         |    1 | 00/1BA3 : 60          | L1B91       RTS                  
 3820 |  1 PROGRAM.S   3414 | Empty       | 00 |         |    0 | 00/1BA4               |                                  
 3821 |  1 PROGRAM.S   3415 | Data        | 00 |         |    1 | 00/1BA4 : 00          | L1B92       DB    $00            
 3822 |  1 PROGRAM.S   3416 | Data        | 00 |         |    1 | 00/1BA5 : 00          |             DB    $00            
 3823 |  1 PROGRAM.S   3417 | Data        | 00 |         |    1 | 00/1BA6 : 00          | L1B94       DB    $00            
 3824 |  1 PROGRAM.S   3418 | Data        | 00 |         |    1 | 00/1BA7 : 00          |             DB    $00            
 3825 |  1 PROGRAM.S   3419 | Data        | 00 |         |    1 | 00/1BA8 : 01          | L1B96       DB    $01            
 3826 |  1 PROGRAM.S   3420 | Data        | 00 |         |    1 | 00/1BA9 : 00          |             DB    $00            
 3827 |  1 PROGRAM.S   3421 | Data        | 00 |         |    1 | 00/1BAA : 01          |             DB    $01            
 3828 |  1 PROGRAM.S   3422 | Data        | 00 |         |    1 | 00/1BAB : 00          |             DB    $00            
