------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6065 |  2 data.s   1237 | Data        | 11 |         |    1 | 00/8B43 : 02          |                     dfb            {$02}                
 6066 |  2 data.s   1237 | Data        | 11 |         |    2 | 00/8B44 : 3C 1D       |                     dw             $1D3C                
 6067 |  2 data.s   1237 | Data        | 11 |         |    2 | 00/8B46 : 2F 17       |                     dw             5935                 
 6068 |  2 data.s   1238 | Macro       | 11 |         |    0 | 00/8B48               |                     macRUL         {$02};$1E3C;5944     
 6069 |  2 data.s   1238 | Data        | 11 |         |    1 | 00/8B48 : 02          |                     dfb            {$02}                
 6070 |  2 data.s   1238 | Data        | 11 |         |    2 | 00/8B49 : 3C 1E       |                     dw             $1E3C                
 6071 |  2 data.s   1238 | Data        | 11 |         |    2 | 00/8B4B : 38 17       |                     dw             5944                 
 6072 |  2 data.s   1239 | Macro       | 11 |         |    0 | 00/8B4D               |                     macRUL         {$02};$1E3C;5950     
 6073 |  2 data.s   1239 | Data        | 11 |         |    1 | 00/8B4D : 02          |                     dfb            {$02}                
 6074 |  2 data.s   1239 | Data        | 11 |         |    2 | 00/8B4E : 3C 1E       |                     dw             $1E3C                
 6075 |  2 data.s   1239 | Data        | 11 |         |    2 | 00/8B50 : 3E 17       |                     dw             5950                 
 6076 |  2 data.s   1240 | Macro       | 11 |         |    0 | 00/8B52               |                     macRUL         {$02};$1E3C;5965     
 6077 |  2 data.s   1240 | Data        | 11 |         |    1 | 00/8B52 : 02          |                     dfb            {$02}                
 6078 |  2 data.s   1240 | Data        | 11 |         |    2 | 00/8B53 : 3C 1E       |                     dw             $1E3C                
 6079 |  2 data.s   1240 | Data        | 11 |         |    2 | 00/8B55 : 4D 17       |                     dw             5965                 
 6080 |  2 data.s   1241 | Macro       | 11 |         |    0 | 00/8B57               |                     macRUL         {$02};$1F3C;5971     
 6081 |  2 data.s   1241 | Data        | 11 |         |    1 | 00/8B57 : 02          |                     dfb            {$02}                
 6082 |  2 data.s   1241 | Data        | 11 |         |    2 | 00/8B58 : 3C 1F       |                     dw             $1F3C                
 6083 |  2 data.s   1241 | Data        | 11 |         |    2 | 00/8B5A : 53 17       |                     dw             5971                 
 6084 |  2 data.s   1242 | Macro       | 11 |         |    0 | 00/8B5C               |                     macRUL         {$02};$1F3C;5977     
 6085 |  2 data.s   1242 | Data        | 11 |         |    1 | 00/8B5C : 02          |                     dfb            {$02}                
 6086 |  2 data.s   1242 | Data        | 11 |         |    2 | 00/8B5D : 3C 1F       |                     dw             $1F3C                
 6087 |  2 data.s   1242 | Data        | 11 |         |    2 | 00/8B5F : 59 17       |                     dw             5977                 
 6088 |  2 data.s   1243 | Macro       | 11 |         |    0 | 00/8B61               |                     macRUL         {$02};$203C;5984     
 6089 |  2 data.s   1243 | Data        | 11 |         |    1 | 00/8B61 : 02          |                     dfb            {$02}                
 6090 |  2 data.s   1243 | Data        | 11 |         |    2 | 00/8B62 : 3C 20       |                     dw             $203C                
 6091 |  2 data.s   1243 | Data        | 11 |         |    2 | 00/8B64 : 60 17       |                     dw             5984                 
 6092 |  2 data.s   1244 | Macro       | 11 |         |    0 | 00/8B66               |                     macRUL         {$02};$203C;5990     
 6093 |  2 data.s   1244 | Data        | 11 |         |    1 | 00/8B66 : 02          |                     dfb            {$02}                
 6094 |  2 data.s   1244 | Data        | 11 |         |    2 | 00/8B67 : 3C 20       |                     dw             $203C                
 6095 |  2 data.s   1244 | Data        | 11 |         |    2 | 00/8B69 : 66 17       |                     dw             5990                 
 6096 |  2 data.s   1245 | Macro       | 11 |         |    0 | 00/8B6B               |                     macRUL         {$02};$213C;6006     
 6097 |  2 data.s   1245 | Data        | 11 |         |    1 | 00/8B6B : 02          |                     dfb            {$02}                
 6098 |  2 data.s   1245 | Data        | 11 |         |    2 | 00/8B6C : 3C 21       |                     dw             $213C                
 6099 |  2 data.s   1245 | Data        | 11 |         |    2 | 00/8B6E : 76 17       |                     dw             6006                 
 6100 |  2 data.s   1246 | Macro       | 11 |         |    0 | 00/8B70               |                     macRUL         {$02};$223C;6010     
 6101 |  2 data.s   1246 | Data        | 11 |         |    1 | 00/8B70 : 02          |                     dfb            {$02}                
 6102 |  2 data.s   1246 | Data        | 11 |         |    2 | 00/8B71 : 3C 22       |                     dw             $223C                
 6103 |  2 data.s   1246 | Data        | 11 |         |    2 | 00/8B73 : 7A 17       |                     dw             6010                 
 6104 |  2 data.s   1247 | Macro       | 11 |         |    0 | 00/8B75               |                     macRUL         {$02};$233C;6014     
 6105 |  2 data.s   1247 | Data        | 11 |         |    1 | 00/8B75 : 02          |                     dfb            {$02}                
 6106 |  2 data.s   1247 | Data        | 11 |         |    2 | 00/8B76 : 3C 23       |                     dw             $233C                
 6107 |  2 data.s   1247 | Data        | 11 |         |    2 | 00/8B78 : 7E 17       |                     dw             6014                 
 6108 |  2 data.s   1248 | Macro       | 11 |         |    0 | 00/8B7A               |                     macRUL         {$02};$243C;6018     
 6109 |  2 data.s   1248 | Data        | 11 |         |    1 | 00/8B7A : 02          |                     dfb            {$02}                
 6110 |  2 data.s   1248 | Data        | 11 |         |    2 | 00/8B7B : 3C 24       |                     dw             $243C                
 6111 |  2 data.s   1248 | Data        | 11 |         |    2 | 00/8B7D : 82 17       |                     dw             6018                 
 6112 |  2 data.s   1249 | Macro       | 11 |         |    0 | 00/8B7F               |                     macRUL         {$02};$243C;6024     
 6113 |  2 data.s   1249 | Data        | 11 |         |    1 | 00/8B7F : 02          |                     dfb            {$02}                
 6114 |  2 data.s   1249 | Data        | 11 |         |    2 | 00/8B80 : 3C 24       |                     dw             $243C                
 6115 |  2 data.s   1249 | Data        | 11 |         |    2 | 00/8B82 : 88 17       |                     dw             6024                 
 6116 |  2 data.s   1250 | Macro       | 11 |         |    0 | 00/8B84               |                     macRUL         {$02};$253C;6029     
 6117 |  2 data.s   1250 | Data        | 11 |         |    1 | 00/8B84 : 02          |                     dfb            {$02}                
 6118 |  2 data.s   1250 | Data        | 11 |         |    2 | 00/8B85 : 3C 25       |                     dw             $253C                
 6119 |  2 data.s   1250 | Data        | 11 |         |    2 | 00/8B87 : 8D 17       |                     dw             6029                 
 6120 |  2 data.s   1251 | Macro       | 11 |         |    0 | 00/8B89               |                     macRUL         {$02};$253C;6033     
 6121 |  2 data.s   1251 | Data        | 11 |         |    1 | 00/8B89 : 02          |                     dfb            {$02}                
 6122 |  2 data.s   1251 | Data        | 11 |         |    2 | 00/8B8A : 3C 25       |                     dw             $253C                
 6123 |  2 data.s   1251 | Data        | 11 |         |    2 | 00/8B8C : 91 17       |                     dw             6033                 
 6124 |  2 data.s   1252 | Macro       | 11 |         |    0 | 00/8B8E               |                     macRUL         {$02};$263C;6037     
 6125 |  2 data.s   1252 | Data        | 11 |         |    1 | 00/8B8E : 02          |                     dfb            {$02}                
 6126 |  2 data.s   1252 | Data        | 11 |         |    2 | 00/8B8F : 3C 26       |                     dw             $263C                
 6127 |  2 data.s   1252 | Data        | 11 |         |    2 | 00/8B91 : 95 17       |                     dw             6037                 
 6128 |  2 data.s   1253 | Macro       | 11 |         |    0 | 00/8B93               |                     macRUL         {$02};$273C;6041     
