------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8783 | 23 screen/orifices.s    125 | Data        | 00 |         |    2 | 00/ACDF : 03 01       |                      dfb       {3},1                
 8784 | 23 screen/orifices.s    126 | Data        | 00 |         |    1 | 00/ACE1 : 0D          |                      asc       ''0d                 
 8785 | 23 screen/orifices.s    127 | Data        | 00 |         |   31 | 00/ACE2 : 53 65 72 61 |                      asc       'Serait-ce un code ? Une d'8e'co ?'0d
      |                             |             |    |         |      |           69 74 2D 63 |
      |                             |             |    |         |      |           65 20 75 6E |
      |                             |             |    |         |      |           20 63 6F 64 |
      |                             |             |    |         |      |           65 20 3F 20 |
      |                             |             |    |         |      |           55 6E 65 20 |
      |                             |             |    |         |      |           64 8E 63 6F |
      |                             |             |    |         |      |           20 3F 0D    |
 8786 | 23 screen/orifices.s    128 | Data        | 00 |         |   31 | 00/AD01 : 4C 65 20 6E |                      asc       'Le nombre de fois o'9d' les Incas'0d
      |                             |             |    |         |      |           6F 6D 62 72 |
      |                             |             |    |         |      |           65 20 64 65 |
      |                             |             |    |         |      |           20 66 6F 69 |
      |                             |             |    |         |      |           73 20 6F 9D |
      |                             |             |    |         |      |           20 6C 65 73 |
      |                             |             |    |         |      |           20 49 6E 63 |
      |                             |             |    |         |      |           61 73 0D    |
 8787 | 23 screen/orifices.s    129 | Data        | 00 |         |   24 | 00/AD20 : 6F 6E 74 20 |                      asc       'ont perdu au d'8e'mineur ?'0d
      |                             |             |    |         |      |           70 65 72 64 |
      |                             |             |    |         |      |           75 20 61 75 |
      |                             |             |    |         |      |           20 64 8E 6D |
      |                             |             |    |         |      |           69 6E 65 75 |
      |                             |             |    |         |      |           72 20 3F 0D |
 8788 | 23 screen/orifices.s    130 | Data        | 00 |         |    2 | 00/AD38 : 03 03       |                      dfb       {3},3                
 8789 | 23 screen/orifices.s    131 | Data        | 00 |         |    1 | 00/AD3A : 0D          |                      asc       ''0d                 
 8790 | 23 screen/orifices.s    132 | Data        | 00 |         |   23 | 00/AD3B : 43 65 6C 61 |                      asc       'Cela doit certainement'0d
      |                             |             |    |         |      |           20 64 6F 69 |
      |                             |             |    |         |      |           74 20 63 65 |
      |                             |             |    |         |      |           72 74 61 69 |
      |                             |             |    |         |      |           6E 65 6D 65 |
      |                             |             |    |         |      |           6E 74 0D    |
 8791 | 23 screen/orifices.s    133 | Data        | 00 |         |   31 | 00/AD52 : 66 61 69 72 |                      asc       'faire r'8e'f'8e'rence '88' l'27'engrenage.'0d
      |                             |             |    |         |      |           65 20 72 8E |
      |                             |             |    |         |      |           66 8E 72 65 |
      |                             |             |    |         |      |           6E 63 65 20 |
      |                             |             |    |         |      |           88 20 6C 27 |
      |                             |             |    |         |      |           65 6E 67 72 |
      |                             |             |    |         |      |           65 6E 61 67 |
