------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3874 |  1   msdos.s   3791 | Code        | 10 |         |    2 | 00/1F82 : 10 F5       |                                 BPL   L1F77                
 3875 |  1   msdos.s   3792 | Code        | 10 |         |    1 | 00/1F84 : 38          |                                 SEC                        
 3876 |  1   msdos.s   3793 | Code        | 10 |         |    2 | 00/1F85 : 90 18       | L1F83                           BCC   gstring+9            
 3877 |  1   msdos.s   3794 | Code        | 00 |         |    2 | 00/1F87 : C2 20       |                                 REP   #$20                 
 3878 |  1   msdos.s   3795 | Code        | 00 |         |    1 | 00/1F89 : 7A          |                                 PLY                        
 3879 |  1   msdos.s   3796 | Code        | 00 |         |    1 | 00/1F8A : 60          |                                 RTS                        
 3880 |  1   msdos.s   3797 | Empty       | 00 |         |    0 | 00/1F8B               |                                                            
 3881 |  1   msdos.s   3798 | Data        | 00 |         |   11 | 00/1F8B : 52 45 53 4F | L1F89                           ASC   'RESOURCEFRK'        
      |                     |             |    |         |      |           55 52 43 45 |
      |                     |             |    |         |      |           46 52 4B    |
 3882 |  1   msdos.s   3799 | Data        | 00 |         |   20 | 00/1F96 : 00 00 00 00 | gstring                         DS    $14                  
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 3883 |  1   msdos.s   3800 | Data        | 00 |         |    1 | 00/1FAA : 00          | user_cache                      DB    $00                  
 3884 |  1   msdos.s   3801 | Data        | 00 |         |    1 | 00/1FAB : 00          |                                 DB    $00                  
 3885 |  1   msdos.s   3802 | Data        | 00 |         |    1 | 00/1FAC : 00          | cp_device_flag                  DB    $00                  
 3886 |  1   msdos.s   3803 | Data        | 00 |         |    1 | 00/1FAD : 00          |                                 DB    $00                  
 3887 |  1   msdos.s   3804 | Code        | 00 |  2      |    3 | 00/1FAE : 20 EF 24    | num_seq_blks                    JSR   get_data_num         
 3888 |  1   msdos.s   3805 | Code        | 00 |         |    2 | 00/1FB1 : 85 B6       |                                 STA   {{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2
 3889 |  1   msdos.s   3806 | Code        | 00 |         |    3 | 00/1FB3 : A0 10 00    |                                 LDY   #$0010               
 3890 |  1   msdos.s   3807 | Code        | 00 |         |    1 | 00/1FB6 : 38          |                                 SEC                        
 3891 |  1   msdos.s   3808 | Code        | 00 |         |    2 | 00/1FB7 : F7 90       |                                 SBC   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3892 |  1   msdos.s   3809 | Code        | 00 |         |    3 | 00/1FB9 : 49 FF FF    |                                 EOR   #$FFFF               
 3893 |  1   msdos.s   3810 | Code        | 00 |         |    1 | 00/1FBC : 1A          |                                 INC                        
 3894 |  1   msdos.s   3811 | Code        | 00 |         |    2 | 00/1FBD : 85 AC       |                                 STA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3895 |  1   msdos.s   3812 | Code        | 00 |         |    1 | 00/1FBF : DA          |                                 PHX                        
 3896 |  1   msdos.s   3813 | Code        | 00 |         |    1 | 00/1FC0 : 8A          |                                 TXA                        
 3897 |  1   msdos.s   3814 | Code        | 00 |         |    1 | 00/1FC1 : 1A          |                                 INC                        
 3898 |  1   msdos.s   3815 | Code        | 00 |  2      |    3 | 00/1FC2 : 8D 4E 0A    |                                 STA   entries_checked      
 3899 |  1   msdos.s   3816 | Code        | 00 |         |    1 | 00/1FC5 : 8A          | L1FC3                           TXA                        
 3900 |  1   msdos.s   3817 | Code        | 00 |  2      |    3 | 00/1FC6 : 20 EE 22    |                                 JSR   get_FAT_entry        
 3901 |  1   msdos.s   3818 | Code        | 00 |         |    2 | 00/1FC9 : B0 16       |                                 BCS   L1FDF                
 3902 |  1   msdos.s   3819 | Code        | 00 |  2      |    3 | 00/1FCB : CD 4E 0A    |                                 CMP   entries_checked      
 3903 |  1   msdos.s   3820 | Code        | 00 |         |    2 | 00/1FCE : D0 11       |                                 BNE   L1FDF                
 3904 |  1   msdos.s   3821 | Code        | 00 |         |    1 | 00/1FD0 : AA          |                                 TAX                        
 3905 |  1   msdos.s   3822 | Code        | 00 |         |    1 | 00/1FD1 : 1A          |                                 INC                        
 3906 |  1   msdos.s   3823 | Code        | 00 |  2      |    3 | 00/1FD2 : 8D 4E 0A    |                                 STA   entries_checked      
 3907 |  1   msdos.s   3824 | Code        | 00 |         |    3 | 00/1FD5 : A0 10 00    |                                 LDY   #$0010               
 3908 |  1   msdos.s   3825 | Code        | 00 |         |    1 | 00/1FD8 : 18          |                                 CLC                        
 3909 |  1   msdos.s   3826 | Code        | 00 |         |    2 | 00/1FD9 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3910 |  1   msdos.s   3827 | Code        | 00 |         |    2 | 00/1FDB : 65 AC       |                                 ADC   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3911 |  1   msdos.s   3828 | Code        | 00 |         |    2 | 00/1FDD : 85 AC       |                                 STA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3912 |  1   msdos.s   3829 | Code        | 00 |         |    2 | 00/1FDF : 80 E4       |                                 BRA   L1FC3                
 3913 |  1   msdos.s   3830 | Code        | 00 |         |    1 | 00/1FE1 : FA          | L1FDF                           PLX                        
 3914 |  1   msdos.s   3831 | Code        | 00 |         |    2 | 00/1FE2 : A4 B6       |                                 LDY   {{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2
 3915 |  1   msdos.s   3832 | Code        | 00 |         |    2 | 00/1FE4 : A5 AC       |                                 LDA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3916 |  1   msdos.s   3833 | Code        | 00 |         |    1 | 00/1FE6 : 60          |                                 RTS                        
 3917 |  1   msdos.s   3834 | Empty       | 00 |         |    0 | 00/1FE7               |                                                            
 3918 |  1   msdos.s   3835 | Data        | 00 |         |    2 | 00/1FE7 : 00 00       | base                            DW    $0000                
 3919 |  1   msdos.s   3836 | Empty       | 00 |         |    0 | 00/1FE9               |                                                            
 3920 |  1   msdos.s   3837 | Code        | 00 |         |    3 | 00/1FE9 : A9 01 00    | find_volume                     LDA   #$0001               
 3921 |  1   msdos.s   3838 | Code        | 00 |  2      |    3 | 00/1FEC : 8D A8 20    |                                 STA   search_device        
 3922 |  1   msdos.s   3839 | Code        | 00 |  2      |    3 | 00/1FEF : 9C AA 20    |                                 STZ   skip_dev             
 3923 |  1   msdos.s   3840 | Code        | 00 |  2      |    3 | 00/1FF2 : 20 8A 20    |                                 JSR   chk_vol_syntax       
 3924 |  1   msdos.s   3841 | Code        | 00 |  2      |    3 | 00/1FF5 : A2 54 0A    |                                 LDX   #volume_name         
 3925 |  1   msdos.s   3842 | Code        | 00 |  1 >>16 |    3 | 00/1FF8 : A0 00 00    |                                 LDY   #^volume_name        
 3926 |  1   msdos.s   3843 | Code        | 00 |         |    3 | 00/1FFB : A9 00 00    |                                 LDA   #$0000               
 3927 |  1   msdos.s   3844 | Code        | 00 |         |    4 | 00/1FFE : 22 48 FC 01 |                                 JSL   {$01FC48}            
 3928 |  1   msdos.s   3845 | Code        | 00 |         |    2 | 00/2002 : B0 24       |                                 BCS   L2026                
 3929 |  1   msdos.s   3846 | Code        | 00 |         |    4 | 00/2004 : 22 38 FC 01 |                                 JSL   {$01FC38}            
 3930 |  1   msdos.s   3847 | Code        | 00 |         |    2 | 00/2008 : 86 84       |                                 STX   {{{{$80}}}+4}        
 3931 |  1   msdos.s   3848 | Code        | 00 |         |    2 | 00/200A : 84 86       |                                 STY   {{{{$80}}}+4}+2      
 3932 |  1   msdos.s   3849 | Code        | 00 |         |    3 | 00/200C : A0 0A 00    |                                 LDY   #$000A               
 3933 |  1   msdos.s   3850 | Code        | 00 |         |    2 | 00/200F : B7 84       |                                 LDA   [{{{{$80}}}+4}],Y    
 3934 |  1   msdos.s   3851 | Code        | 00 |         |    3 | 00/2011 : C9 0A 00    |                                 CMP   #$000A               ; fst_id
 3935 |  1   msdos.s   3852 | Code        | 00 |         |    2 | 00/2014 : F0 05       |                                 BEQ   L2019                
 3936 |  1   msdos.s   3853 | Code        | 00 |         |    3 | 00/2016 : A9 52 00    |                                 LDA   #$0052               
 3937 |  1   msdos.s   3854 | Code        | 00 |         |    1 | 00/2019 : 38          |                                 SEC                        
 3938 |  1   msdos.s   3855 | Code        | 00 |         |    1 | 00/201A : 60          |                                 RTS                        
 3939 |  1   msdos.s   3856 | Empty       | 00 |         |    0 | 00/201B               |                                                            
 3940 |  1   msdos.s   3857 | Code        | 00 |         |    3 | 00/201B : A0 0C 00    | L2019                           LDY   #$000C               
 3941 |  1   msdos.s   3858 | Code        | 00 |         |    2 | 00/201E : B7 84       |                                 LDA   [{{{{$80}}}+4}],Y    
 3942 |  1   msdos.s   3859 | Code        | 00 |  2      |    3 | 00/2020 : 8D A8 20    |                                 STA   search_device        
 3943 |  1   msdos.s   3860 | Code        | 00 |  2      |    3 | 00/2023 : 8D AA 20    |                                 STA   skip_dev             
 3944 |  1   msdos.s   3861 | Code        | 00 |         |    2 | 00/2026 : 80 08       |                                 BRA   L202E                
 3945 |  1   msdos.s   3862 | Code        | 00 |  2      |    3 | 00/2028 : AD A8 20    | L2026                           LDA   search_device        
 3946 |  1   msdos.s   3863 | Code        | 00 |  2      |    3 | 00/202B : CD AA 20    |                                 CMP   skip_dev             
 3947 |  1   msdos.s   3864 | Code        | 00 |         |    2 | 00/202E : F0 16       |                                 BEQ   L2044                
 3948 |  1   msdos.s   3865 | Code        | 00 |  2      |    3 | 00/2030 : 20 71 0C    | L202E                           JSR   id_disk              
 3949 |  1   msdos.s   3866 | Code        | 00 |         |    2 | 00/2033 : 90 16       |                                 BCC   L2049                
 3950 |  1   msdos.s   3867 | Code        | 00 |         |    3 | 00/2035 : C9 11 00    |                                 CMP   #$0011               
 3951 |  1   msdos.s   3868 | Code        | 00 |         |    2 | 00/2038 : F0 07       |                                 BEQ   L203F                
 3952 |  1   msdos.s   3869 | Code        | 00 |         |    3 | 00/203A : C9 57 00    |                                 CMP   #$0057               
 3953 |  1   msdos.s   3870 | Code        | 00 |         |    2 | 00/203D : F0 05       |                                 BEQ   L2042                
 3954 |  1   msdos.s   3871 | Code        | 00 |         |    2 | 00/203F : 80 3C       |                                 BRA   L207B                
 3955 |  1   msdos.s   3872 | Code        | 00 |         |    3 | 00/2041 : A9 45 00    | L203F                           LDA   #$0045               
