------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                             |             |    |         |      |           6E 61 6C 29 |
      |                             |             |    |         |      |           00          |
 3976 |  1 SCANNERSCSIGREY.S   2088 | Data        | 00 |         |   12 | 00/18A7 : 20 28 52 65 | strGWCT04              asc       ' (Reserved)'00    
      |                             |             |    |         |      |           73 65 72 76 |
      |                             |             |    |         |      |           65 64 29 00 |
 3977 |  1 SCANNERSCSIGREY.S   2089 | Data        | 00 |         |   33 | 00/18B3 : 20 28 4F 70 | strGWCT10              asc       ' (Optical character recognition)'00
      |                             |             |    |         |      |           74 69 63 61 |
      |                             |             |    |         |      |           6C 20 63 68 |
      |                             |             |    |         |      |           61 72 61 63 |
      |                             |             |    |         |      |           74 65 72 20 |
      |                             |             |    |         |      |           72 65 63 6F |
      |                             |             |    |         |      |           67 6E 69 74 |
      |                             |             |    |         |      |           69 6F 6E 29 |
      |                             |             |    |         |      |           00          |
 3978 |  1 SCANNERSCSIGREY.S   2090 | Empty       | 00 |         |    0 | 00/18D4               |                                                     
 3979 |  1 SCANNERSCSIGREY.S   2091 | Comment     | 00 |         |    0 | 00/18D4               | *--- SCSI routines
 3980 |  1 SCANNERSCSIGREY.S   2092 | Empty       | 00 |         |    0 | 00/18D4               |                                                     
 3981 |  1 SCANNERSCSIGREY.S   2093 | Empty       | 00 |         |    0 | 00/18D4               | initSTATUSDATA                                      ; clear SCSI command buffer
 3982 |  1 SCANNERSCSIGREY.S   2094 | Code        | 00 |         |    3 | 00/18D4 : A2 0A 00    |                        ldx       #12-2              
 3983 |  1 SCANNERSCSIGREY.S   2095 | Code        | 00 |  2      |    3 | 00/18D7 : 9E 61 1B    | ozunid_13              stz       statusDATA,x       
 3984 |  1 SCANNERSCSIGREY.S   2096 | Code        | 00 |         |    1 | 00/18DA : CA          |                        dex                          
 3985 |  1 SCANNERSCSIGREY.S   2097 | Code        | 00 |         |    1 | 00/18DB : CA          |                        dex                          
 3986 |  1 SCANNERSCSIGREY.S   2098 | Code        | 00 |         |    2 | 00/18DC : 10 F9       |                        bpl       ozunid_13          
 3987 |  1 SCANNERSCSIGREY.S   2099 | Code        | 00 |         |    1 | 00/18DE : 60          |                        rts                          
 3988 |  1 SCANNERSCSIGREY.S   2100 | Empty       | 00 |         |    0 | 00/18DF               |                                                     
 3989 |  1 SCANNERSCSIGREY.S   2101 | Empty       | 00 |         |    0 | 00/18DF               | initCOMMANDDATA                                     ; clear SCSI command buffer
 3990 |  1 SCANNERSCSIGREY.S   2102 | Code        | 00 |         |    3 | 00/18DF : A2 0A 00    |                        ldx       #12-2              
 3991 |  1 SCANNERSCSIGREY.S   2103 | Code        | 00 |  2      |    3 | 00/18E2 : 9E 94 1C    | ozunid_14              stz       commandDATA,x      
 3992 |  1 SCANNERSCSIGREY.S   2104 | Code        | 00 |         |    1 | 00/18E5 : CA          |                        dex                          
 3993 |  1 SCANNERSCSIGREY.S   2105 | Code        | 00 |         |    1 | 00/18E6 : CA          |                        dex                          
 3994 |  1 SCANNERSCSIGREY.S   2106 | Code        | 00 |         |    2 | 00/18E7 : 10 F9       |                        bpl       ozunid_14          
 3995 |  1 SCANNERSCSIGREY.S   2107 | Code        | 00 |         |    1 | 00/18E9 : 60          |                        rts                          
 3996 |  1 SCANNERSCSIGREY.S   2108 | Empty       | 00 |         |    0 | 00/18EA               |                                                     
 3997 |  1 SCANNERSCSIGREY.S   2109 | Comment     | 00 |         |    0 | 00/18EA               | *--- DStatus
 3998 |  1 SCANNERSCSIGREY.S   2110 | Comment     | 00 |         |    0 | 00/18EA               | * Uses the DStatus parm buffer
 3999 |  1 SCANNERSCSIGREY.S   2111 | Empty       | 00 |         |    0 | 00/18EA               |                                                     
 4000 |  1 SCANNERSCSIGREY.S   2112 | Code        | 00 |  2      |    3 | 00/18EA : 8D 51 1B    | statusCALL             sta       proSTATUS+4        ; SCSI driver command
 4001 |  1 SCANNERSCSIGREY.S   2113 | Code        | 10 |         |    2 | 00/18ED : E2 20       |                        sep       #$20               ; SCSI commands are 8-bit
 4002 |  1 SCANNERSCSIGREY.S   2114 | Code        | 10 |  2      |    3 | 00/18EF : 8D 61 1B    |                        sta       statusDATA         ; SCSI command
 4003 |  1 SCANNERSCSIGREY.S   2115 | Code        | 00 |         |    2 | 00/18F2 : C2 20       |                        rep       #$20               
 4004 |  1 SCANNERSCSIGREY.S   2116 | Empty       | 00 |         |    0 | 00/18F4               |                                                     
 4005 |  1 SCANNERSCSIGREY.S   2117 | Code        | 00 |         |    4 | 00/18F4 : 22 A8 00 E1 |                        jsl       {$e100a8}          ; call it
 4006 |  1 SCANNERSCSIGREY.S   2118 | Data        | 00 |         |    2 | 00/18F8 : 2D 20       |                        dw        $202d              
 4007 |  1 SCANNERSCSIGREY.S   2119 | Data        | 00 |  3      |    4 | 00/18FA : 4D 1B 00 00 |                        adrl      proSTATUS          
 4008 |  1 SCANNERSCSIGREY.S   2120 | Code        | 00 |         |    2 | 00/18FE : 80 14       |                        bra       showERR            
 4009 |  1 SCANNERSCSIGREY.S   2121 | Empty       | 00 |         |    0 | 00/1900               |                                                     
 4010 |  1 SCANNERSCSIGREY.S   2122 | Comment     | 00 |         |    0 | 00/1900               | *--- DControl
 4011 |  1 SCANNERSCSIGREY.S   2123 | Empty       | 00 |         |    0 | 00/1900               |                                                     
