------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3704 |  1 SCANNERSCSICOLOR.S   1914 | Data        | 00 |         |   23 | 00/1554 : 20 28 42 69 | strGWIC03              asc       ' (Bi-level RGB colour)'00
      |                              |             |    |         |      |           2D 6C 65 76 |
      |                              |             |    |         |      |           65 6C 20 52 |
      |                              |             |    |         |      |           47 42 20 63 |
      |                              |             |    |         |      |           6F 6C 6F 75 |
      |                              |             |    |         |      |           72 29 00    |
 3705 |  1 SCANNERSCSICOLOR.S   1915 | Data        | 00 |         |   32 | 00/156B : 20 28 44 69 | strGWIC04              asc       ' (Dithered/halftone RGB colour)'00
      |                              |             |    |         |      |           74 68 65 72 |
      |                              |             |    |         |      |           65 64 2F 68 |
      |                              |             |    |         |      |           61 6C 66 74 |
      |                              |             |    |         |      |           6F 6E 65 20 |
      |                              |             |    |         |      |           52 47 42 20 |
      |                              |             |    |         |      |           63 6F 6C 6F |
      |                              |             |    |         |      |           75 72 29 00 |
 3706 |  1 SCANNERSCSICOLOR.S   1916 | Data        | 00 |         |   26 | 00/158B : 20 28 4D 75 | strGWIC05              asc       ' (Multi-level RGB colour)'00
      |                              |             |    |         |      |           6C 74 69 2D |
      |                              |             |    |         |      |           6C 65 76 65 |
      |                              |             |    |         |      |           6C 20 52 47 |
      |                              |             |    |         |      |           42 20 63 6F |
      |                              |             |    |         |      |           6C 6F 75 72 |
      |                              |             |    |         |      |           29 00       |
 3707 |  1 SCANNERSCSICOLOR.S   1917 | Data        | 00 |         |   12 | 00/15A5 : 20 28 52 65 | strGWIC06              asc       ' (Reserved)'00    
      |                              |             |    |         |      |           73 65 72 76 |
      |                              |             |    |         |      |           65 64 29 00 |
 3708 |  1 SCANNERSCSICOLOR.S   1918 | Empty       | 00 |         |    0 | 00/15B1               |                                                     
 3709 |  1 SCANNERSCSICOLOR.S   1919 | Data        | 00 |  2      |    2 | 00/15B1 : BB 15       | ptrGWPT                da        strGWPT00          
 3710 |  1 SCANNERSCSICOLOR.S   1920 | Data        | 00 |  2      |    2 | 00/15B3 : CA 15       |                        da        strGWPT01          
 3711 |  1 SCANNERSCSICOLOR.S   1921 | Data        | 00 |  2      |    2 | 00/15B5 : EA 15       |                        da        strGWPT02          
 3712 |  1 SCANNERSCSICOLOR.S   1922 | Data        | 00 |  2      |    2 | 00/15B7 : 0A 16       |                        da        strGWPT03          
 3713 |  1 SCANNERSCSICOLOR.S   1923 | Data        | 00 |  2      |    2 | 00/15B9 : 27 16       |                        da        strGWPT04          
 3714 |  1 SCANNERSCSICOLOR.S   1924 | Empty       | 00 |         |    0 | 00/15BB               |                                                     
 3715 |  1 SCANNERSCSICOLOR.S   1925 | Data        | 00 |         |   15 | 00/15BB : 20 28 4E 6F | strGWPT00              asc       ' (No boundary)'00 
      |                              |             |    |         |      |           20 62 6F 75 |
      |                              |             |    |         |      |           6E 64 61 72 |
      |                              |             |    |         |      |           79 29 00    |
 3716 |  1 SCANNERSCSICOLOR.S   1926 | Data        | 00 |         |   32 | 00/15CA : 20 28 50 61 | strGWPT01              asc       ' (Pad with 0s to byte boundary)'00
      |                              |             |    |         |      |           64 20 77 69 |
      |                              |             |    |         |      |           74 68 20 30 |
      |                              |             |    |         |      |           73 20 74 6F |
      |                              |             |    |         |      |           20 62 79 74 |
      |                              |             |    |         |      |           65 20 62 6F |
      |                              |             |    |         |      |           75 6E 64 61 |
      |                              |             |    |         |      |           72 79 29 00 |
 3717 |  1 SCANNERSCSICOLOR.S   1927 | Data        | 00 |         |   32 | 00/15EA : 20 28 50 61 | strGWPT02              asc       ' (Pad with 1s to byte boundary)'00
      |                              |             |    |         |      |           64 20 77 69 |
      |                              |             |    |         |      |           74 68 20 31 |
      |                              |             |    |         |      |           73 20 74 6F |
      |                              |             |    |         |      |           20 62 79 74 |
      |                              |             |    |         |      |           65 20 62 6F |
      |                              |             |    |         |      |           75 6E 64 61 |
      |                              |             |    |         |      |           72 79 29 00 |
 3718 |  1 SCANNERSCSICOLOR.S   1928 | Data        | 00 |         |   29 | 00/160A : 20 28 54 72 | strGWPT03              asc       ' (Truncate by byte boundary)'00
      |                              |             |    |         |      |           75 6E 63 61 |
      |                              |             |    |         |      |           74 65 20 62 |
      |                              |             |    |         |      |           79 20 62 79 |
      |                              |             |    |         |      |           74 65 20 62 |
      |                              |             |    |         |      |           6F 75 6E 64 |
      |                              |             |    |         |      |           61 72 79 29 |
      |                              |             |    |         |      |           00          |
 3719 |  1 SCANNERSCSICOLOR.S   1929 | Data        | 00 |         |   12 | 00/1627 : 20 28 52 65 | strGWPT04              asc       ' (Reserved)'00    
      |                              |             |    |         |      |           73 65 72 76 |
      |                              |             |    |         |      |           65 64 29 00 |
 3720 |  1 SCANNERSCSICOLOR.S   1930 | Empty       | 00 |         |    0 | 00/1633               |                                                     
 3721 |  1 SCANNERSCSICOLOR.S   1931 | Data        | 00 |  2      |    2 | 00/1633 : 55 16       | ptrGWCT                da        strGWCT00          
 3722 |  1 SCANNERSCSICOLOR.S   1932 | Data        | 00 |  2      |    2 | 00/1635 : 67 16       |                        da        strGWCT01          
 3723 |  1 SCANNERSCSICOLOR.S   1933 | Data        | 00 |  2      |    2 | 00/1637 : 89 16       |                        da        strGWCT02          
 3724 |  1 SCANNERSCSICOLOR.S   1934 | Data        | 00 |  2      |    2 | 00/1639 : AB 16       |                        da        strGWCT03          
 3725 |  1 SCANNERSCSICOLOR.S   1935 | Data        | 00 |  2      |    2 | 00/163B : CC 16       |                        da        strGWCT04          
 3726 |  1 SCANNERSCSICOLOR.S   1936 | Data        | 00 |  2      |    2 | 00/163D : CC 16       |                        da        strGWCT04          
 3727 |  1 SCANNERSCSICOLOR.S   1937 | Data        | 00 |  2      |    2 | 00/163F : CC 16       |                        da        strGWCT04          
 3728 |  1 SCANNERSCSICOLOR.S   1938 | Data        | 00 |  2      |    2 | 00/1641 : CC 16       |                        da        strGWCT04          
 3729 |  1 SCANNERSCSICOLOR.S   1939 | Data        | 00 |  2      |    2 | 00/1643 : CC 16       |                        da        strGWCT04          
 3730 |  1 SCANNERSCSICOLOR.S   1940 | Data        | 00 |  2      |    2 | 00/1645 : CC 16       |                        da        strGWCT04          
 3731 |  1 SCANNERSCSICOLOR.S   1941 | Data        | 00 |  2      |    2 | 00/1647 : CC 16       |                        da        strGWCT04          
 3732 |  1 SCANNERSCSICOLOR.S   1942 | Data        | 00 |  2      |    2 | 00/1649 : CC 16       |                        da        strGWCT04          
 3733 |  1 SCANNERSCSICOLOR.S   1943 | Data        | 00 |  2      |    2 | 00/164B : CC 16       |                        da        strGWCT04          
 3734 |  1 SCANNERSCSICOLOR.S   1944 | Data        | 00 |  2      |    2 | 00/164D : CC 16       |                        da        strGWCT04          
