------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  576 |  1 kkkk.s    576 | Empty       | 11 |         |    0 | 00/0300               |                                  
  577 |  1 kkkk.s    577 | Code        | 11 |         |    3 | 00/0300 : 20 00 BF    |             jsr   {$bf00}        ; get the prefix
  578 |  1 kkkk.s    578 | Data        | 11 |         |    1 | 00/0303 : C7          |             dfb   $c7            
  579 |  1 kkkk.s    579 | Data        | 11 |         |    2 | 00/0304 : 53 03       |             da    proGETPFX      
  580 |  1 kkkk.s    580 | Empty       | 11 |         |    0 | 00/0306               |                                  
  581 |  1 kkkk.s    581 | Code        | 11 |         |    3 | 00/0306 : 20 00 BF    |             jsr   {$bf00}        ; set it
  582 |  1 kkkk.s    582 | Data        | 11 |         |    1 | 00/0309 : C6          |             dfb   $c6            
  583 |  1 kkkk.s    583 | Data        | 11 |         |    2 | 00/030A : 53 03       |             da    proGETPFX      
  584 |  1 kkkk.s    584 | Empty       | 11 |         |    0 | 00/030C               |                                  
  585 |  1 kkkk.s    585 | Code        | 11 |         |    3 | 00/030C : 20 00 BF    |             jsr   {$bf00}        
  586 |  1 kkkk.s    586 | Data        | 11 |         |    1 | 00/030F : C8          |             dfb   $c8            
  587 |  1 kkkk.s    587 | Data        | 11 |         |    2 | 00/0310 : 56 03       |             da    proOPEN        
  588 |  1 kkkk.s    588 | Code        | 11 |         |    2 | 00/0312 : B0 30       |             bcs   quitME         
  589 |  1 kkkk.s    589 | Empty       | 11 |         |    0 | 00/0314               |                                  
  590 |  1 kkkk.s    590 | Code        | 11 |         |    3 | 00/0314 : AD 5B 03    |             lda   proOPEN+5      ; zou, on prend l'ID
  591 |  1 kkkk.s    591 | Code        | 11 |         |    3 | 00/0317 : 8D 5D 03    |             sta   proREAD+1      
  592 |  1 kkkk.s    592 | Code        | 11 |         |    3 | 00/031A : 8D 6F 03    |             sta   proSETMARK+1   
  593 |  1 kkkk.s    593 | Code        | 11 |         |    3 | 00/031D : 8D 65 03    |             sta   proREAD2+1     
  594 |  1 kkkk.s    594 | Code        | 11 |         |    3 | 00/0320 : 8D 6D 03    |             sta   proCLOSE+1     
  595 |  1 kkkk.s    595 | Empty       | 11 |         |    0 | 00/0323               |                                  
  596 |  1 kkkk.s    596 | Code        | 11 |         |    3 | 00/0323 : 20 00 BF    |             jsr   {$bf00}        ; lecture du fichier
  597 |  1 kkkk.s    597 | Data        | 11 |         |    1 | 00/0326 : CA          |             dfb   $ca            
  598 |  1 kkkk.s    598 | Data        | 11 |         |    2 | 00/0327 : 5C 03       |             da    proREAD        
  599 |  1 kkkk.s    599 | Code        | 11 |         |    2 | 00/0329 : B0 19       |             bcs   quitME         
  600 |  1 kkkk.s    600 | Empty       | 11 |         |    0 | 00/032B               |                                  
  601 |  1 kkkk.s    601 | Code        | 11 |         |    3 | 00/032B : 20 00 BF    |             jsr   {$bf00}        
  602 |  1 kkkk.s    602 | Data        | 11 |         |    1 | 00/032E : CE          |             dfb   $ce            
  603 |  1 kkkk.s    603 | Data        | 11 |         |    2 | 00/032F : 6E 03       |             da    proSETMARK     
  604 |  1 kkkk.s    604 | Code        | 11 |         |    2 | 00/0331 : B0 11       |             bcs   quitME         
  605 |  1 kkkk.s    605 | Empty       | 11 |         |    0 | 00/0333               |                                  
  606 |  1 kkkk.s    606 | Code        | 11 |         |    3 | 00/0333 : 20 00 BF    |             jsr   {$bf00}        ; lecture du fichier
  607 |  1 kkkk.s    607 | Data        | 11 |         |    1 | 00/0336 : CA          |             dfb   $ca            
  608 |  1 kkkk.s    608 | Data        | 11 |         |    2 | 00/0337 : 64 03       |             da    proREAD2       
  609 |  1 kkkk.s    609 | Empty       | 11 |         |    0 | 00/0339               |                                  
  610 |  1 kkkk.s    610 | Code        | 11 |         |    3 | 00/0339 : 20 00 BF    |             jsr   {$bf00}        ; fermeture du fichier
  611 |  1 kkkk.s    611 | Data        | 11 |         |    1 | 00/033C : CC          |             dfb   $cc            
  612 |  1 kkkk.s    612 | Data        | 11 |         |    2 | 00/033D : 6C 03       |             da    proCLOSE       
  613 |  1 kkkk.s    613 | Code        | 11 |         |    2 | 00/033F : B0 03       |             bcs   quitME         
  614 |  1 kkkk.s    614 | Empty       | 11 |         |    0 | 00/0341               |                                  
  615 |  1 kkkk.s    615 | Code        | 11 |         |    3 | 00/0341 : 4C 00 08    |             jmp   {$800}         
  616 |  1 kkkk.s    616 | Empty       | 11 |         |    0 | 00/0344               |                                  
  617 |  1 kkkk.s    617 | Code        | 11 |         |    3 | 00/0344 : 20 00 BF    | quitME      jsr   {$bf00}        ; exit
  618 |  1 kkkk.s    618 | Data        | 11 |         |    1 | 00/0347 : 65          |             dfb   $65            
  619 |  1 kkkk.s    619 | Data        | 11 |         |    2 | 00/0348 : 4C 03       |             da    proQUIT        
  620 |  1 kkkk.s    620 | Code        | 11 |         |    2 | 00/034A : 00 BD       |             brk   $bd            ; on ne se refait pas ;-)
  621 |  1 kkkk.s    621 | Empty       | 11 |         |    0 | 00/034C               |                                  
  622 |  1 kkkk.s    622 | Comment     | 11 |         |    0 | 00/034C               | *--- Data
  623 |  1 kkkk.s    623 | Empty       | 11 |         |    0 | 00/034C               |                                  
  624 |  1 kkkk.s    624 | Data        | 11 |         |    1 | 00/034C : 04          | proQUIT     dfb   $4             
  625 |  1 kkkk.s    625 | Data        | 11 |         |    1 | 00/034D : 00          |             ds    1              
  626 |  1 kkkk.s    626 | Data        | 11 |         |    2 | 00/034E : 00 00       |             ds    2              
  627 |  1 kkkk.s    627 | Data        | 11 |         |    1 | 00/0350 : 00          |             ds    1              
  628 |  1 kkkk.s    628 | Data        | 11 |         |    2 | 00/0351 : 00 00       |             ds    2              
  629 |  1 kkkk.s    629 | Empty       | 11 |         |    0 | 00/0353               |                                  
  630 |  1 kkkk.s    630 | Data        | 11 |         |    1 | 00/0353 : 01          | proGETPFX   dfb   $1             
  631 |  1 kkkk.s    631 | Data        | 11 |         |    2 | 00/0354 : 80 02       |             da    {$280}         
  632 |  1 kkkk.s    632 | Empty       | 11 |         |    0 | 00/0356               |                                  
  633 |  1 kkkk.s    633 | Data        | 11 |         |    1 | 00/0356 : 03          | proOPEN     dfb   $3             
  634 |  1 kkkk.s    634 | Data        | 11 |         |    2 | 00/0357 : 73 03       |             da    pLEJEU         ; pathname (par défaut, le moteur)
  635 |  1 kkkk.s    635 | Data        | 11 |         |    2 | 00/0359 : 00 BB       |             da    {$bb00}        ; io_buffer
