------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7108 |  1   MainSeg.S   6490 | Code        | 00 |         |    3 | 00/37E8 : A0 02 00    |             LDY   #$0002         
 7109 |  1   MainSeg.S   6491 | Code        | 00 |         |    2 | 00/37EB : B7 DD       |             LDA   [$DD],Y        
 7110 |  1   MainSeg.S   6492 | Code        | 00 |         |    1 | 00/37ED : AA          |             TAX                  
 7111 |  1   MainSeg.S   6493 | Code        | 00 |         |    2 | 00/37EE : A7 DD       |             LDA   [$DD]          
 7112 |  1   MainSeg.S   6494 | Code        | 00 |         |    1 | 00/37F0 : 18          |             CLC                  
 7113 |  1   MainSeg.S   6495 | Code        | 00 |         |    3 | 00/37F1 : 69 10 00    |             ADC   #$0010         
 7114 |  1   MainSeg.S   6496 | Code        | 00 |         |    2 | 00/37F4 : 90 01       |             BCC   L0A3845        
 7115 |  1   MainSeg.S   6497 | Code        | 00 |         |    1 | 00/37F6 : E8          |             INX                  
 7116 |  1   MainSeg.S   6498 | Code        | 00 |         |    2 | 00/37F7 : 85 F3       | L0A3845     STA   $F3            
 7117 |  1   MainSeg.S   6499 | Code        | 00 |         |    2 | 00/37F9 : 86 F5       |             STX   $F5            
 7118 |  1   MainSeg.S   6500 | Code        | 00 |         |    3 | 00/37FB : A0 02 00    |             LDY   #$0002         
 7119 |  1   MainSeg.S   6501 | Code        | 00 |         |    2 | 00/37FE : B7 F3       |             LDA   [$F3],Y        
 7120 |  1   MainSeg.S   6502 | Code        | 00 |         |    1 | 00/3800 : AA          |             TAX                  
 7121 |  1   MainSeg.S   6503 | Code        | 00 |         |    2 | 00/3801 : A7 F3       |             LDA   [$F3]          
 7122 |  1   MainSeg.S   6504 | Code        | 00 |         |    2 | 00/3803 : 85 C7       |             STA   $C7            
 7123 |  1   MainSeg.S   6505 | Code        | 00 |         |    2 | 00/3805 : 86 C9       |             STX   $C9            
 7124 |  1   MainSeg.S   6506 | Code        | 00 |         |    2 | 00/3807 : A5 C7       |             LDA   $C7            
 7125 |  1   MainSeg.S   6507 | Code        | 00 |         |    2 | 00/3809 : 05 C9       |             ORA   $C9            
 7126 |  1   MainSeg.S   6508 | Code        | 00 |         |    2 | 00/380B : D0 03       |             BNE   L0A385E        
 7127 |  1   MainSeg.S   6509 | Code        | 00 |         |    3 | 00/380D : 82 E6 01    |             BRL   L0A3A44        
 7128 |  1   MainSeg.S   6510 | Code        | 00 |E 2      |    3 | 00/3810 : AD 3D 50    | L0A385E     LDA   L05503D        
 7129 |  1   MainSeg.S   6511 | Code        | 00 |         |    2 | 00/3813 : F0 0A       |             BEQ   L0A386D        
 7130 |  1   MainSeg.S   6512 | Code        | 00 |E 2      |    3 | 00/3815 : AD 3D 50    |             LDA   L05503D        
 7131 |  1   MainSeg.S   6513 | Code        | 00 |         |    1 | 00/3818 : 48          |             PHA                  
 7132 |  1   MainSeg.S   6514 | Code        | 00 |E 3      |    4 | 00/3819 : 22 70 0B 14 |             JSL   L150B70        
 7133 |  1   MainSeg.S   6515 | Code        | 00 |         |    2 | 00/381D : 80 08       |             BRA   L0A3875        
 7134 |  1   MainSeg.S   6516 | Code        | 00 |E 2      |    3 | 00/381F : AD 71 52    | L0A386D     LDA   L055271        
 7135 |  1   MainSeg.S   6517 | Code        | 00 |         |    1 | 00/3822 : 48          |             PHA                  
 7136 |  1   MainSeg.S   6518 | Code        | 00 |E 3      |    4 | 00/3823 : 22 70 0B 14 |             JSL   L150B70        
 7137 |  1   MainSeg.S   6519 | Code        | 00 |         |    1 | 00/3827 : 5A          | L0A3875     PHY                  
 7138 |  1   MainSeg.S   6520 | Code        | 00 |         |    3 | 00/3828 : F4 FF FF    |             PEA   $FFFF          
 7139 |  1   MainSeg.S   6521 | Code        | 00 |E 3      |    4 | 00/382B : 22 E1 06 14 |             JSL   L1506E1        
 7140 |  1   MainSeg.S   6522 | Code        | 00 |         |    1 | 00/382F : 68          |             PLA                  
 7141 |  1   MainSeg.S   6523 | Code        | 00 |         |    2 | 00/3830 : 85 C5       |             STA   $C5            
 7142 |  1   MainSeg.S   6524 | Code        | 00 |         |    1 | 00/3832 : 5A          |             PHY                  
 7143 |  1   MainSeg.S   6525 | Code        | 00 |         |    3 | 00/3833 : F4 01 80    |             PEA   $8001          
 7144 |  1   MainSeg.S   6526 | Code        | 00 |         |    2 | 00/3836 : D4 C9       |             PEI   $C9            
 7145 |  1   MainSeg.S   6527 | Code        | 00 |         |    2 | 00/3838 : D4 C7       |             PEI   $C7            
 7146 |  1   MainSeg.S   6528 | Code        | 00 |E 3      |    4 | 00/383A : 22 3E 0D 14 |             JSL   L150D3E        
 7147 |  1   MainSeg.S   6529 | Code        | 00 |         |    1 | 00/383E : 68          |             PLA                  
 7148 |  1   MainSeg.S   6530 | Code        | 00 |         |    2 | 00/383F : 85 BB       |             STA   $BB            
 7149 |  1   MainSeg.S   6531 | Code        | 00 |         |    3 | 00/3841 : A9 06 1E    |             LDA   #$1E06         
 7150 |  1   MainSeg.S   6532 | Code        | 00 |E 3      |    4 | 00/3844 : CF 5D 56 04 |             CMPL  L05565D        
 7151 |  1   MainSeg.S   6533 | Code        | 00 |         |    2 | 00/3848 : F0 03       |             BEQ   L0A389B        
 7152 |  1   MainSeg.S   6534 | Code        | 00 |         |    3 | 00/384A : 82 A9 01    |             BRL   L0A3A44        
 7153 |  1   MainSeg.S   6535 | Code        | 00 |E 2      |    3 | 00/384D : AD 3D 50    | L0A389B     LDA   L05503D        
 7154 |  1   MainSeg.S   6536 | Code        | 00 |         |    2 | 00/3850 : D0 7A       |             BNE   L0A391A        
 7155 |  1   MainSeg.S   6537 | Code        | 00 |         |    3 | 00/3852 : F4 00 00    |             PEA   $0000          
 7156 |  1   MainSeg.S   6538 | Code        | 00 |E 2      |    3 | 00/3855 : AD 3F 50    |             LDA   L05503F        
 7157 |  1   MainSeg.S   6539 | Code        | 00 |E 2      |    3 | 00/3858 : AE 41 50    |             LDX   L055041        
 7158 |  1   MainSeg.S   6540 | Code        | 00 |         |    1 | 00/385B : DA          |             PHX                  
 7159 |  1   MainSeg.S   6541 | Code        | 00 |         |    1 | 00/385C : 48          |             PHA                  
 7160 |  1   MainSeg.S   6542 | Code        | 00 |E 3      |    4 | 00/385D : 22 3F 70 06 |             JSL   L077086        
 7161 |  1   MainSeg.S   6543 | Code        | 00 |E 2      |    3 | 00/3861 : AD 43 50    |             LDA   L055043        
 7162 |  1   MainSeg.S   6544 | Code        | 00 |E 2      |    3 | 00/3864 : AE 45 50    |             LDX   L055045        
 7163 |  1   MainSeg.S   6545 | Code        | 00 |         |    1 | 00/3867 : DA          |             PHX                  
 7164 |  1   MainSeg.S   6546 | Code        | 00 |         |    1 | 00/3868 : 48          |             PHA                  
 7165 |  1   MainSeg.S   6547 | Code        | 00 |E 3      |    4 | 00/3869 : 22 B8 0B 14 |             JSL   L150BB8        
 7166 |  1   MainSeg.S   6548 | Code        | 00 |         |    3 | 00/386D : F4 00 00    |             PEA   $0000          
 7167 |  1   MainSeg.S   6549 | Code        | 00 |         |    3 | 00/3870 : F4 00 00    |             PEA   $0000          
 7168 |  1   MainSeg.S   6550 | Code        | 00 |         |    3 | 00/3873 : F4 00 00    |             PEA   $0000          
 7169 |  1   MainSeg.S   6551 | Code        | 00 |         |    3 | 00/3876 : F4 00 00    |             PEA   $0000          
 7170 |  1   MainSeg.S   6552 | Code        | 00 |E 2      |    3 | 00/3879 : AD 43 50    |             LDA   L055043        
 7171 |  1   MainSeg.S   6553 | Code        | 00 |E 2      |    3 | 00/387C : AE 45 50    |             LDX   L055045        
 7172 |  1   MainSeg.S   6554 | Code        | 00 |         |    2 | 00/387F : 85 F3       |             STA   $F3            
 7173 |  1   MainSeg.S   6555 | Code        | 00 |         |    2 | 00/3881 : 86 F5       |             STX   $F5            
 7174 |  1   MainSeg.S   6556 | Code        | 00 |         |    3 | 00/3883 : A0 02 00    |             LDY   #$0002         
 7175 |  1   MainSeg.S   6557 | Code        | 00 |         |    2 | 00/3886 : B7 F3       |             LDA   [$F3],Y        
 7176 |  1   MainSeg.S   6558 | Code        | 00 |         |    1 | 00/3888 : AA          |             TAX                  
 7177 |  1   MainSeg.S   6559 | Code        | 00 |         |    2 | 00/3889 : A7 F3       |             LDA   [$F3]          
 7178 |  1   MainSeg.S   6560 | Code        | 00 |         |    1 | 00/388B : DA          |             PHX                  
 7179 |  1   MainSeg.S   6561 | Code        | 00 |         |    1 | 00/388C : 48          |             PHA                  
 7180 |  1   MainSeg.S   6562 | Code        | 00 |E 3      |    4 | 00/388D : 22 82 0B 14 |             JSL   L150B82        
 7181 |  1   MainSeg.S   6563 | Code        | 00 |E 3      |    4 | 00/3891 : AF 5D 56 04 |             LDAL  L05565D        
 7182 |  1   MainSeg.S   6564 | Code        | 00 |         |    2 | 00/3895 : F0 03       |             BEQ   L0A38E8        
 7183 |  1   MainSeg.S   6565 | Code        | 00 |         |    3 | 00/3897 : 82 5C 01    |             BRL   L0A3A44        
 7184 |  1   MainSeg.S   6566 | Code        | 00 |         |    1 | 00/389A : 5A          | L0A38E8     PHY                  
 7185 |  1   MainSeg.S   6567 | Code        | 00 |         |    3 | 00/389B : F4 03 00    |             PEA   $0003          
 7186 |  1   MainSeg.S   6568 | Code        | 00 |         |    3 | 00/389E : F4 00 00    |             PEA   $0000          
 7187 |  1   MainSeg.S   6569 | Code        | 00 |         |    3 | 00/38A1 : F4 00 00    |             PEA   $0000          
 7188 |  1   MainSeg.S   6570 | Code        | 00 |E 2      |    3 | 00/38A4 : AD 43 50    |             LDA   L055043        
 7189 |  1   MainSeg.S   6571 | Code        | 00 |E 2      |    3 | 00/38A7 : AE 45 50    |             LDX   L055045        
 7190 |  1   MainSeg.S   6572 | Code        | 00 |         |    2 | 00/38AA : 85 F3       |             STA   $F3            
 7191 |  1   MainSeg.S   6573 | Code        | 00 |         |    2 | 00/38AC : 86 F5       |             STX   $F5            
 7192 |  1   MainSeg.S   6574 | Code        | 00 |         |    3 | 00/38AE : A0 02 00    |             LDY   #$0002         
 7193 |  1   MainSeg.S   6575 | Code        | 00 |         |    2 | 00/38B1 : B7 F3       |             LDA   [$F3],Y        
 7194 |  1   MainSeg.S   6576 | Code        | 00 |         |    1 | 00/38B3 : AA          |             TAX                  
 7195 |  1   MainSeg.S   6577 | Code        | 00 |         |    2 | 00/38B4 : A7 F3       |             LDA   [$F3]          
 7196 |  1   MainSeg.S   6578 | Code        | 00 |         |    1 | 00/38B6 : DA          |             PHX                  
 7197 |  1   MainSeg.S   6579 | Code        | 00 |         |    1 | 00/38B7 : 48          |             PHA                  
 7198 |  1   MainSeg.S   6580 | Code        | 00 |E 3      |    4 | 00/38B8 : 22 64 0B 14 |             JSL   L150B64        
 7199 |  1   MainSeg.S   6581 | Code        | 00 |         |    1 | 00/38BC : 68          |             PLA                  
 7200 |  1   MainSeg.S   6582 | Code        | 00 |E 2      |    3 | 00/38BD : 8D 3D 50    |             STA   L05503D        
 7201 |  1   MainSeg.S   6583 | Code        | 00 |E 3      |    4 | 00/38C0 : AF 5D 56 04 |             LDAL  L05565D        
 7202 |  1   MainSeg.S   6584 | Code        | 00 |         |    2 | 00/38C4 : F0 06       |             BEQ   L0A391A        
 7203 |  1   MainSeg.S   6585 | Code        | 00 |E 2      |    3 | 00/38C6 : 9C 3D 50    |             STZ   L05503D        
 7204 |  1   MainSeg.S   6586 | Code        | 00 |         |    3 | 00/38C9 : 82 2A 01    |             BRL   L0A3A44        
 7205 |  1   MainSeg.S   6587 | Code        | 00 |         |    1 | 00/38CC : 5A          | L0A391A     PHY                  
 7206 |  1   MainSeg.S   6588 | Code        | 00 |         |    3 | 00/38CD : F4 01 00    |             PEA   $0001          
 7207 |  1   MainSeg.S   6589 | Code        | 00 |E 3      |    4 | 00/38D0 : 22 E1 06 14 |             JSL   L1506E1        
 7208 |  1   MainSeg.S   6590 | Code        | 00 |         |    1 | 00/38D4 : 68          |             PLA                  
 7209 |  1   MainSeg.S   6591 | Code        | 00 |         |    2 | 00/38D5 : 85 C5       |             STA   $C5            
 7210 |  1   MainSeg.S   6592 | Code        | 00 |         |    2 | 00/38D7 : 64 C1       |             STZ   $C1            
 7211 |  1   MainSeg.S   6593 | Code        | 00 |         |    2 | 00/38D9 : 64 C3       |             STZ   $C3            
 7212 |  1   MainSeg.S   6594 | Code        | 00 |         |    1 | 00/38DB : 5A          |             PHY                  
 7213 |  1   MainSeg.S   6595 | Code        | 00 |         |    1 | 00/38DC : 5A          |             PHY                  
 7214 |  1   MainSeg.S   6596 | Code        | 00 |         |    3 | 00/38DD : F4 01 80    |             PEA   $8001          
 7215 |  1   MainSeg.S   6597 | Code        | 00 |E 3      |    4 | 00/38E0 : 22 1C 0B 14 |             JSL   L150B1C        
 7216 |  1   MainSeg.S   6598 | Code        | 00 |         |    1 | 00/38E4 : 68          |             PLA                  
 7217 |  1   MainSeg.S   6599 | Code        | 00 |         |    2 | 00/38E5 : 85 E9       |             STA   $E9            
 7218 |  1   MainSeg.S   6600 | Code        | 00 |         |    1 | 00/38E7 : FA          |             PLX                  
 7219 |  1   MainSeg.S   6601 | Code        | 00 |         |    2 | 00/38E8 : 86 EB       |             STX   $EB            
 7220 |  1   MainSeg.S   6602 | Code        | 00 |         |    3 | 00/38EA : A2 00 00    |             LDX   #$0000         
 7221 |  1   MainSeg.S   6603 | Code        | 00 |         |    2 | 00/38ED : A5 EB       |             LDA   $EB            
 7222 |  1   MainSeg.S   6604 | Code        | 00 |         |    2 | 00/38EF : 30 05       |             BMI   L0A3944        
 7223 |  1   MainSeg.S   6605 | Code        | 00 |         |    2 | 00/38F1 : 05 E9       |             ORA   $E9            
 7224 |  1   MainSeg.S   6606 | Code        | 00 |         |    2 | 00/38F3 : F0 01       |             BEQ   L0A3944        
 7225 |  1   MainSeg.S   6607 | Code        | 00 |         |    1 | 00/38F5 : E8          |             INX                  
 7226 |  1   MainSeg.S   6608 | Code        | 00 |         |    1 | 00/38F6 : 8A          | L0A3944     TXA                  
 7227 |  1   MainSeg.S   6609 | Code        | 00 |         |    1 | 00/38F7 : 48          |             PHA                  
 7228 |  1   MainSeg.S   6610 | Code        | 00 |         |    3 | 00/38F8 : A2 00 00    |             LDX   #$0000         
 7229 |  1   MainSeg.S   6611 | Code        | 00 |E 3      |    4 | 00/38FB : AF 5D 56 04 |             LDAL  L05565D        
 7230 |  1   MainSeg.S   6612 | Code        | 00 |         |    2 | 00/38FF : D0 01       |             BNE   L0A3950        
 7231 |  1   MainSeg.S   6613 | Code        | 00 |         |    1 | 00/3901 : E8          |             INX                  
