------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4951 |  1   Main.S   4508 | Data        | 00 |  3      |    4 | 00/2DBC : 32 2E 00 00 |             ADRL  L032E32        
 4952 |  1   Main.S   4509 | Data        | 00 |  3      |    4 | 00/2DC0 : 35 2E 00 00 |             ADRL  L032E35        
 4953 |  1   Main.S   4510 | Data        | 00 |  3      |    4 | 00/2DC4 : 38 2E 00 00 |             ADRL  L032E38        
 4954 |  1   Main.S   4511 | Data        | 00 |  3      |    4 | 00/2DC8 : 3E 2E 00 00 |             ADRL  L032E3E        
 4955 |  1   Main.S   4512 | Data        | 00 |  3      |    4 | 00/2DCC : 42 2E 00 00 |             ADRL  L032E42        
 4956 |  1   Main.S   4513 | Data        | 00 |  3      |    4 | 00/2DD0 : 45 2E 00 00 |             ADRL  L032E45        
 4957 |  1   Main.S   4514 | Data        | 00 |  3      |    4 | 00/2DD4 : 48 2E 00 00 |             ADRL  L032E48        
 4958 |  1   Main.S   4515 | Data        | 00 |  3      |    4 | 00/2DD8 : 4B 2E 00 00 |             ADRL  L032E4B        
 4959 |  1   Main.S   4516 | Data        | 00 |  3      |    4 | 00/2DDC : 4E 2E 00 00 |             ADRL  L032E4E        
 4960 |  1   Main.S   4517 | Data        | 00 |  3      |    4 | 00/2DE0 : 51 2E 00 00 |             ADRL  L032E51        
 4961 |  1   Main.S   4518 | Data        | 00 |  3      |    4 | 00/2DE4 : 54 2E 00 00 |             ADRL  L032E54        
 4962 |  1   Main.S   4519 | Data        | 00 |  3      |    4 | 00/2DE8 : 57 2E 00 00 |             ADRL  L032E57        
 4963 |  1   Main.S   4520 | Data        | 00 |  3      |    4 | 00/2DEC : 5A 2E 00 00 |             ADRL  L032E5A        
 4964 |  1   Main.S   4521 | Data        | 00 |  3      |    4 | 00/2DF0 : 5D 2E 00 00 |             ADRL  L032E5D        
 4965 |  1   Main.S   4522 | Data        | 00 |  3      |    4 | 00/2DF4 : 60 2E 00 00 |             ADRL  L032E60        
 4966 |  1   Main.S   4523 | Data        | 00 |  3      |    4 | 00/2DF8 : 64 2E 00 00 |             ADRL  L032E64        
 4967 |  1   Main.S   4524 | Data        | 00 |  3      |    4 | 00/2DFC : 67 2E 00 00 |             ADRL  L032E67        
 4968 |  1   Main.S   4525 | Data        | 00 |         |    1 | 00/2E00 : 18          |             DB    $18            
 4969 |  1   Main.S   4526 | Data        | 00 |         |    1 | 00/2E01 : 00          |             DB    $00            
 4970 |  1   Main.S   4527 | Global      | 00 |         |    0 | 00/2E02               | L032E02     ENT                  
 4971 |  1   Main.S   4528 | Data        | 00 |         |    5 | 00/2E02 : 04 64 6F 77 |             STR   'down'         
      |                    |             |    |         |      |           6E          |
 4972 |  1   Main.S   4529 | Data        | 00 |         |    1 | 00/2E07 : 00          |             DB    $00            
 4973 |  1   Main.S   4530 | Data        | 00 |         |    1 | 00/2E08 : 00          | L032E08     DB    $00            
 4974 |  1   Main.S   4531 | Data        | 00 |         |    1 | 00/2E09 : 00          |             DB    $00            
 4975 |  1   Main.S   4532 | Global      | 00 |         |    0 | 00/2E0A               | L032E0A     ENT                  
 4976 |  1   Main.S   4533 | Data        | 00 |         |    6 | 00/2E0A : 05 66 61 6C |             STR   'false'        
      |                    |             |    |         |      |           73 65       |
 4977 |  1   Main.S   4534 | Data        | 00 |         |    1 | 00/2E10 : 00          |             DB    $00            
 4978 |  1   Main.S   4535 | Data        | 00 |         |    2 | 00/2E11 : 01 0C       | L032E11     STR   0C             
 4979 |  1   Main.S   4536 | Data        | 00 |         |    1 | 00/2E13 : 00          |             DB    $00            
 4980 |  1   Main.S   4537 | Data        | 00 |         |    2 | 00/2E14 : 01 0A       | L032E14     STR   0A             
 4981 |  1   Main.S   4538 | Data        | 00 |         |    1 | 00/2E16 : 00          |             DB    $00            
 4982 |  1   Main.S   4539 | Data        | 00 |         |   23 | 00/2E17 : 16 33 2E 31 | L032E17     STR   '3.14159265358979323846'
      |                    |             |    |         |      |           34 31 35 39 |
      |                    |             |    |         |      |           32 36 35 33 |
      |                    |             |    |         |      |           35 38 39 37 |
      |                    |             |    |         |      |           39 33 32 33 |
      |                    |             |    |         |      |           38 34 36    |
 4983 |  1   Main.S   4540 | Data        | 00 |         |    1 | 00/2E2E : 00          |             DB    $00            
 4984 |  1   Main.S   4541 | Data        | 00 |         |    2 | 00/2E2F : 01 22       | L032E2F     STR   '"'            
 4985 |  1   Main.S   4542 | Data        | 00 |         |    1 | 00/2E31 : 00          |             DB    $00            
 4986 |  1   Main.S   4543 | Data        | 00 |         |    2 | 00/2E32 : 01 20       | L032E32     STR   ' '            
 4987 |  1   Main.S   4544 | Data        | 00 |         |    1 | 00/2E34 : 00          |             DB    $00            
 4988 |  1   Main.S   4545 | Data        | 00 |         |    2 | 00/2E35 : 01 09       | L032E35     STR   09             
 4989 |  1   Main.S   4546 | Data        | 00 |         |    1 | 00/2E37 : 00          |             DB    $00            
 4990 |  1   Main.S   4547 | Global      | 00 |         |    0 | 00/2E38               | L032E38     ENT                  
 4991 |  1   Main.S   4548 | Data        | 00 |         |    5 | 00/2E38 : 04 74 72 75 |             STR   'true'         
      |                    |             |    |         |      |           65          |
 4992 |  1   Main.S   4549 | Data        | 00 |         |    1 | 00/2E3D : 00          |             DB    $00            
 4993 |  1   Main.S   4550 | Global      | 00 |         |    0 | 00/2E3E               | L032E3E     ENT                  
 4994 |  1   Main.S   4551 | Data        | 00 |         |    3 | 00/2E3E : 02 75 70    |             STR   'up'           
 4995 |  1   Main.S   4552 | Data        | 00 |         |    1 | 00/2E41 : 00          |             DB    $00            
 4996 |  1   Main.S   4553 | Data        | 00 |         |    2 | 00/2E42 : 01 30       | L032E42     STR   '0'            
 4997 |  1   Main.S   4554 | Data        | 00 |         |    1 | 00/2E44 : 00          |             DB    $00            
 4998 |  1   Main.S   4555 | Data        | 00 |         |    2 | 00/2E45 : 01 31       | L032E45     STR   '1'            
 4999 |  1   Main.S   4556 | Data        | 00 |         |    1 | 00/2E47 : 00          |             DB    $00            
 5000 |  1   Main.S   4557 | Data        | 00 |         |    2 | 00/2E48 : 01 32       | L032E48     STR   '2'            
 5001 |  1   Main.S   4558 | Data        | 00 |         |    1 | 00/2E4A : 00          |             DB    $00            
 5002 |  1   Main.S   4559 | Data        | 00 |         |    2 | 00/2E4B : 01 33       | L032E4B     STR   '3'            
 5003 |  1   Main.S   4560 | Data        | 00 |         |    1 | 00/2E4D : 00          |             DB    $00            
 5004 |  1   Main.S   4561 | Data        | 00 |         |    2 | 00/2E4E : 01 34       | L032E4E     STR   '4'            
 5005 |  1   Main.S   4562 | Data        | 00 |         |    1 | 00/2E50 : 00          |             DB    $00            
 5006 |  1   Main.S   4563 | Data        | 00 |         |    2 | 00/2E51 : 01 35       | L032E51     STR   '5'            
 5007 |  1   Main.S   4564 | Data        | 00 |         |    1 | 00/2E53 : 00          |             DB    $00            
 5008 |  1   Main.S   4565 | Data        | 00 |         |    2 | 00/2E54 : 01 36       | L032E54     STR   '6'            
 5009 |  1   Main.S   4566 | Data        | 00 |         |    1 | 00/2E56 : 00          |             DB    $00            
 5010 |  1   Main.S   4567 | Data        | 00 |         |    2 | 00/2E57 : 01 37       | L032E57     STR   '7'            
 5011 |  1   Main.S   4568 | Data        | 00 |         |    1 | 00/2E59 : 00          |             DB    $00            
 5012 |  1   Main.S   4569 | Data        | 00 |         |    2 | 00/2E5A : 01 38       | L032E5A     STR   '8'            
 5013 |  1   Main.S   4570 | Data        | 00 |         |    1 | 00/2E5C : 00          |             DB    $00            
 5014 |  1   Main.S   4571 | Data        | 00 |         |    2 | 00/2E5D : 01 39       | L032E5D     STR   '9'            
 5015 |  1   Main.S   4572 | Data        | 00 |         |    1 | 00/2E5F : 00          |             DB    $00            
 5016 |  1   Main.S   4573 | Data        | 00 |         |    3 | 00/2E60 : 02 31 30    | L032E60     STR   '10'           
 5017 |  1   Main.S   4574 | Data        | 00 |         |    1 | 00/2E63 : 00          |             DB    $00            
 5018 |  1   Main.S   4575 | Data        | 00 |         |    2 | 00/2E64 : 01 2C       | L032E64     STR   ','            
 5019 |  1   Main.S   4576 | Data        | 00 |         |    1 | 00/2E66 : 00          |             DB    $00            
 5020 |  1   Main.S   4577 | Data        | 00 |         |    2 | 00/2E67 : 01 3A       | L032E67     STR   ':'            
 5021 |  1   Main.S   4578 | Data        | 00 |         |    1 | 00/2E69 : 00          |             DB    $00            
 5022 |  1   Main.S   4579 | Global      | 00 |         |    0 | 00/2E6A               | L032E6A     ENT                  
 5023 |  1   Main.S   4580 | Data        | 00 |         |    2 | 00/2E6A : 01 0D       |             STR   0D             
 5024 |  1   Main.S   4581 | Data        | 00 |         |    1 | 00/2E6C : 00          |             DB    $00            
 5025 |  1   Main.S   4582 | Empty       | 00 |         |    0 | 00/2E6D               |                                  
 5026 |  1   Main.S   4583 | Directive   | 00 |         |    0 | 00/2E6D               |             MX    %00            
 5027 |  1   Main.S   4584 | Global      | 00 |         |    0 | 00/2E6D               | L032E6D     ENT                  
 5028 |  1   Main.S   4585 | Code        | 00 |         |    1 | 00/2E6D : 8B          |             PHB                  
 5029 |  1   Main.S   4586 | Code        | 00 |         |    1 | 00/2E6E : 0B          |             PHD                  
 5030 |  1   Main.S   4587 | Code        | 00 |         |    1 | 00/2E6F : 5A          |             PHY                  
 5031 |  1   Main.S   4588 | Code        | 00 |         |    1 | 00/2E70 : 3B          |             TSC                  
 5032 |  1   Main.S   4589 | Code        | 00 |         |    1 | 00/2E71 : 5B          |             TCD                  
 5033 |  1   Main.S   4590 | Code        | 00 |         |    3 | 00/2E72 : A9 00 00    |             LDA   #$0000         
 5034 |  1   Main.S   4591 | Code        | 00 |         |    1 | 00/2E75 : AA          |             TAX                  
 5035 |  1   Main.S   4592 | Code        | 00 |         |    1 | 00/2E76 : A8          |             TAY                  
 5036 |  1   Main.S   4593 | Code        | 00 |E 2 >> 8 |    3 | 00/2E77 : F4 14 00    |             PEA   >L0714D9       
 5037 |  1   Main.S   4594 | Code        | 00 |         |    1 | 00/2E7A : AB          |             PLB                  
 5038 |  1   Main.S   4595 | Code        | 00 |         |    1 | 00/2E7B : AB          |             PLB                  
 5039 |  1   Main.S   4596 | Code        | 10 |         |    2 | 00/2E7C : E2 20       |             SEP   #$20           
 5040 |  1   Main.S   4597 | Code        | 10 |         |    1 | 00/2E7E : 18          |             CLC                  
 5041 |  1   Main.S   4598 | Code        | 10 |         |    2 | 00/2E7F : A7 09       |             LDA   [$09]          
 5042 |  1   Main.S   4599 | Code        | 10 |         |    1 | 00/2E81 : A8          |             TAY                  
 5043 |  1   Main.S   4600 | Code        | 10 |         |    2 | 00/2E82 : 85 02       |             STA   $02            
 5044 |  1   Main.S   4601 | Code        | 10 |         |    2 | 00/2E84 : 64 01       |             STZ   $01            
 5045 |  1   Main.S   4602 | Code        | 10 |         |    2 | 00/2E86 : B7 09       | L032E86     LDA   [$09],Y        
 5046 |  1   Main.S   4603 | Code        | 10 |         |    1 | 00/2E88 : AA          |             TAX                  
 5047 |  1   Main.S   4604 | Code        | 10 |E 2      |    3 | 00/2E89 : BD D9 14    |             LDA   L0714D9,X      
 5048 |  1   Main.S   4605 | Code        | 10 |         |    2 | 00/2E8C : 45 01       |             EOR   $01            
 5049 |  1   Main.S   4606 | Code        | 10 |         |    1 | 00/2E8E : 88          |             DEY                  
 5050 |  1   Main.S   4607 | Code        | 10 |         |    2 | 00/2E8F : F0 07       |             BEQ   L032E98        
 5051 |  1   Main.S   4608 | Code        | 10 |         |    1 | 00/2E91 : 2A          |             ROL                  
 5052 |  1   Main.S   4609 | Code        | 10 |         |    2 | 00/2E92 : 85 01       |             STA   $01            
 5053 |  1   Main.S   4610 | Code        | 10 |         |    2 | 00/2E94 : 26 02       |             ROL   $02            
 5054 |  1   Main.S   4611 | Code        | 10 |         |    2 | 00/2E96 : 80 EE       |             BRA   L032E86        
 5055 |  1   Main.S   4612 | Code        | 10 |         |    1 | 00/2E98 : EB          | L032E98     XBA                  
 5056 |  1   Main.S   4613 | Code        | 10 |         |    2 | 00/2E99 : A5 02       |             LDA   $02            
 5057 |  1   Main.S   4614 | Code        | 10 |         |    1 | 00/2E9B : EB          |             XBA                  
 5058 |  1   Main.S   4615 | Code        | 00 |         |    2 | 00/2E9C : C2 20       |             REP   #$20           
 5059 |  1   Main.S   4616 | Code        | 00 |         |    3 | 00/2E9E : 29 FF 7F    |             AND   #$7FFF         
 5060 |  1   Main.S   4617 | Code        | 00 |         |    2 | 00/2EA1 : D0 03       |             BNE   L032EA6        
 5061 |  1   Main.S   4618 | Code        | 00 |         |    3 | 00/2EA3 : A9 01 00    |             LDA   #$0001         
 5062 |  1   Main.S   4619 | Code        | 00 |         |    2 | 00/2EA6 : 85 0D       | L032EA6     STA   $0D            
 5063 |  1   Main.S   4620 | Code        | 00 |         |    2 | 00/2EA8 : A5 07       |             LDA   $07            
 5064 |  1   Main.S   4621 | Code        | 00 |         |    2 | 00/2EAA : 85 0B       |             STA   $0B            
 5065 |  1   Main.S   4622 | Code        | 00 |         |    2 | 00/2EAC : A5 05       |             LDA   $05            
 5066 |  1   Main.S   4623 | Code        | 00 |         |    2 | 00/2EAE : 85 09       |             STA   $09            
 5067 |  1   Main.S   4624 | Code        | 00 |         |    1 | 00/2EB0 : 7B          |             TDC                  
 5068 |  1   Main.S   4625 | Code        | 00 |         |    1 | 00/2EB1 : 1B          |             TCS                  
 5069 |  1   Main.S   4626 | Code        | 00 |         |    1 | 00/2EB2 : 7A          |             PLY                  
 5070 |  1   Main.S   4627 | Code        | 00 |         |    1 | 00/2EB3 : 2B          |             PLD                  
 5071 |  1   Main.S   4628 | Code        | 00 |         |    1 | 00/2EB4 : 7A          |             PLY                  
 5072 |  1   Main.S   4629 | Code        | 00 |         |    1 | 00/2EB5 : 7A          |             PLY                  
 5073 |  1   Main.S   4630 | Code        | 00 |         |    1 | 00/2EB6 : AB          |             PLB                  
 5074 |  1   Main.S   4631 | Code        | 00 |         |    1 | 00/2EB7 : 6B          |             RTL                  
 5075 |  1   Main.S   4632 | Empty       | 00 |         |    0 | 00/2EB8               |                                  
 5076 |  1   Main.S   4633 | Code        | 00 |         |    1 | 00/2EB8 : 0B          | L032EB8     PHD                  
 5077 |  1   Main.S   4634 | Code        | 00 |         |    1 | 00/2EB9 : 3B          |             TSC                  
 5078 |  1   Main.S   4635 | Code        | 00 |         |    1 | 00/2EBA : 18          |             CLC                  
 5079 |  1   Main.S   4636 | Code        | 00 |         |    3 | 00/2EBB : 69 FC FF    |             ADC   #$FFFC         
