------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
17480 |  1   Globals.S  17456 | Data        | 00 |         |   21 | 00/49B5 : 3E 3E 4E 65 |             ASC   '>>New Stack...\N1401'00
      |                       |             |    |         |      |           77 20 53 74 |
      |                       |             |    |         |      |           61 63 6B 2E |
      |                       |             |    |         |      |           2E 2E 5C 4E |
      |                       |             |    |         |      |           31 34 30 31 |
      |                       |             |    |         |      |           00          |
17481 |  1   Globals.S  17457 | Data        | 00 |         |   25 | 00/49CA : 3E 3E 4F 70 |             ASC   '>>Open Stack...\N1402*Oo'00
      |                       |             |    |         |      |           65 6E 20 53 |
      |                       |             |    |         |      |           74 61 63 6B |
      |                       |             |    |         |      |           2E 2E 2E 5C |
      |                       |             |    |         |      |           4E 31 34 30 |
      |                       |             |    |         |      |           32 2A 4F 6F |
      |                       |             |    |         |      |           00          |
17482 |  1   Globals.S  17458 | Data        | 00 |         |   24 | 00/49E3 : 3E 3E 53 61 |             ASC   '>>Save a Copy...\N1403V'00
      |                       |             |    |         |      |           76 65 20 61 |
      |                       |             |    |         |      |           20 43 6F 70 |
      |                       |             |    |         |      |           79 2E 2E 2E |
      |                       |             |    |         |      |           5C 4E 31 34 |
      |                       |             |    |         |      |           30 33 56 00 |
17483 |  1   Globals.S  17459 | Data        | 00 |         |   24 | 00/49FB : 3E 3E 49 6D |             ASC   '>>Import Paint...\N1405'00
      |                       |             |    |         |      |           70 6F 72 74 |
      |                       |             |    |         |      |           20 50 61 69 |
      |                       |             |    |         |      |           6E 74 2E 2E |
      |                       |             |    |         |      |           2E 5C 4E 31 |
      |                       |             |    |         |      |           34 30 35 00 |
17484 |  1   Globals.S  17460 | Data        | 00 |         |   25 | 00/4A13 : 3E 3E 45 78 |             ASC   '>>Export Paint...\N1406V'00
      |                       |             |    |         |      |           70 6F 72 74 |
      |                       |             |    |         |      |           20 50 61 69 |
      |                       |             |    |         |      |           6E 74 2E 2E |
      |                       |             |    |         |      |           2E 5C 4E 31 |
      |                       |             |    |         |      |           34 30 36 56 |
      |                       |             |    |         |      |           00          |
17485 |  1   Globals.S  17461 | Data        | 00 |         |   23 | 00/4A2C : 3E 3E 43 6F |             ASC   '>>Compact Stack\N1408D'00
      |                       |             |    |         |      |           6D 70 61 63 |
      |                       |             |    |         |      |           74 20 53 74 |
      |                       |             |    |         |      |           61 63 6B 5C |
      |                       |             |    |         |      |           4E 31 34 30 |
      |                       |             |    |         |      |           38 44 00    |
17486 |  1   Globals.S  17462 | Data        | 00 |         |   26 | 00/4A43 : 3E 3E 50 72 |             ASC   '>>Protect Stack...\N1409D'00
      |                       |             |    |         |      |           6F 74 65 63 |
      |                       |             |    |         |      |           74 20 53 74 |
