------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
14729 |  1   HyperGrx.S  14188 | Code        | 00 |         |    1 | 00/6EBD : 38          |                 SEC                  
14730 |  1   HyperGrx.S  14189 | Code        | 00 |         |    2 | 00/6EBE : E5 3D       |                 SBC   $3D            
14731 |  1   HyperGrx.S  14190 | Code        | 00 |         |    1 | 00/6EC0 : 48          |                 PHA                  
14732 |  1   HyperGrx.S  14191 | Code        | 00 |         |    1 | 00/6EC1 : 68          |                 PLA                  
14733 |  1   HyperGrx.S  14192 | Code        | 00 |         |    3 | 00/6EC2 : C9 00 80    |                 CMP   #$8000         
14734 |  1   HyperGrx.S  14193 | Code        | 00 |         |    1 | 00/6EC5 : 6A          |                 ROR                  
14735 |  1   HyperGrx.S  14194 | Code        | 00 |         |    2 | 00/6EC6 : 83 01       |                 STA   $01,S          
14736 |  1   HyperGrx.S  14195 | Code        | 00 |         |    1 | 00/6EC8 : 68          |                 PLA                  
14737 |  1   HyperGrx.S  14196 | Code        | 00 |         |    3 | 00/6EC9 : A2 00 00    |                 LDX   #$0000         
14738 |  1   HyperGrx.S  14197 | Code        | 00 |         |    3 | 00/6ECC : 89 00 80    |                 BIT   #$8000         
14739 |  1   HyperGrx.S  14198 | Code        | 00 |         |    2 | 00/6ECF : F0 01       |                 BEQ   L086ED2        
14740 |  1   HyperGrx.S  14199 | Code        | 00 |         |    1 | 00/6ED1 : CA          |                 DEX                  
14741 |  1   HyperGrx.S  14200 | Code        | 00 |         |    2 | 00/6ED2 : 85 0F       | L086ED2         STA   $0F            
14742 |  1   HyperGrx.S  14201 | Code        | 00 |         |    2 | 00/6ED4 : 86 11       |                 STX   $11            
14743 |  1   HyperGrx.S  14202 | Code        | 00 |         |    2 | 00/6ED6 : D4 11       |                 PEI   $11            
14744 |  1   HyperGrx.S  14203 | Code        | 00 |         |    2 | 00/6ED8 : D4 0F       |                 PEI   $0F            
14745 |  1   HyperGrx.S  14204 | Code        | 00 |         |    2 | 00/6EDA : A5 3F       |                 LDA   $3F            
14746 |  1   HyperGrx.S  14205 | Code        | 00 |         |    1 | 00/6EDC : 38          |                 SEC                  
14747 |  1   HyperGrx.S  14206 | Code        | 00 |         |    2 | 00/6EDD : E5 3B       |                 SBC   $3B            
14748 |  1   HyperGrx.S  14207 | Code        | 00 |E 3      |    4 | 00/6EDF : 22 88 04 14 |                 JSL   L150488        
14749 |  1   HyperGrx.S  14208 | Code        | 00 |E 3      |    4 | 00/6EE3 : 22 50 0D 14 |                 JSL   L150D50        
14750 |  1   HyperGrx.S  14209 | Code        | 00 |         |    1 | 00/6EE7 : 68          |                 PLA                  
14751 |  1   HyperGrx.S  14210 | Code        | 00 |         |    2 | 00/6EE8 : 85 0F       |                 STA   $0F            
14752 |  1   HyperGrx.S  14211 | Code        | 00 |         |    1 | 00/6EEA : FA          |                 PLX                  
14753 |  1   HyperGrx.S  14212 | Code        | 00 |         |    2 | 00/6EEB : 86 11       |                 STX   $11            
14754 |  1   HyperGrx.S  14213 | Code        | 00 |         |    1 | 00/6EED : 5A          |                 PHY                  
14755 |  1   HyperGrx.S  14214 | Code        | 00 |         |    1 | 00/6EEE : 5A          |                 PHY                  
14756 |  1   HyperGrx.S  14215 | Code        | 00 |         |    2 | 00/6EEF : D4 54       |                 PEI   $54            
14757 |  1   HyperGrx.S  14216 | Code        | 00 |         |    2 | 00/6EF1 : D4 52       |                 PEI   $52            
14758 |  1   HyperGrx.S  14217 | Code        | 00 |  3      |    4 | 00/6EF3 : 22 3C 06 00 |                 JSL   L08063C        
14759 |  1   HyperGrx.S  14218 | Code        | 00 |         |    1 | 00/6EF7 : 68          |                 PLA                  
14760 |  1   HyperGrx.S  14219 | Code        | 00 |         |    2 | 00/6EF8 : 85 0B       |                 STA   $0B            
14761 |  1   HyperGrx.S  14220 | Code        | 00 |         |    1 | 00/6EFA : FA          |                 PLX                  
14762 |  1   HyperGrx.S  14221 | Code        | 00 |         |    2 | 00/6EFB : 86 0D       |                 STX   $0D            
14763 |  1   HyperGrx.S  14222 | Code        | 00 |         |    2 | 00/6EFD : D4 0D       |                 PEI   $0D            
14764 |  1   HyperGrx.S  14223 | Code        | 00 |         |    2 | 00/6EFF : D4 0B       |                 PEI   $0B            
14765 |  1   HyperGrx.S  14224 | Code        | 00 |         |    2 | 00/6F01 : A5 0F       |                 LDA   $0F            
14766 |  1   HyperGrx.S  14225 | Code        | 00 |         |    2 | 00/6F03 : A6 11       |                 LDX   $11            
14767 |  1   HyperGrx.S  14226 | Code        | 00 |E 3      |    4 | 00/6F05 : 22 6D 34 02 |                 JSL   L033477        
14768 |  1   HyperGrx.S  14227 | Code        | 00 |         |    2 | 00/6F09 : F0 0E       |                 BEQ   L086F19        
14769 |  1   HyperGrx.S  14228 | Code        | 00 |         |    2 | 00/6F0B : 70 03       |                 BVS   L086F10        
14770 |  1   HyperGrx.S  14229 | Code        | 00 |         |    3 | 00/6F0D : 49 00 80    |                 EOR   #$8000         
14771 |  1   HyperGrx.S  14230 | Code        | 00 |         |    2 | 00/6F10 : 10 07       | L086F10         BPL   L086F19        
14772 |  1   HyperGrx.S  14231 | Code        | 00 |         |    3 | 00/6F12 : F4 08 27    |                 PEA   $2708          
14773 |  1   HyperGrx.S  14232 | Code        | 00 |E 3      |    4 | 00/6F15 : 22 E7 26 06 |                 JSL   L07272E        
14774 |  1   HyperGrx.S  14233 | Code        | 00 |         |    2 | 00/6F19 : D4 0D       | L086F19         PEI   $0D            
14775 |  1   HyperGrx.S  14234 | Code        | 00 |         |    2 | 00/6F1B : D4 0B       |                 PEI   $0B            
14776 |  1   HyperGrx.S  14235 | Code        | 00 |         |    2 | 00/6F1D : A5 0F       |                 LDA   $0F            
14777 |  1   HyperGrx.S  14236 | Code        | 00 |         |    2 | 00/6F1F : A6 11       |                 LDX   $11            
14778 |  1   HyperGrx.S  14237 | Code        | 00 |E 3      |    4 | 00/6F21 : 22 6D 34 02 |                 JSL   L033477        
14779 |  1   HyperGrx.S  14238 | Code        | 00 |         |    2 | 00/6F25 : 70 03       |                 BVS   L086F2A        
14780 |  1   HyperGrx.S  14239 | Code        | 00 |         |    3 | 00/6F27 : 49 00 80    |                 EOR   #$8000         
14781 |  1   HyperGrx.S  14240 | Code        | 00 |         |    2 | 00/6F2A : 30 3D       | L086F2A         BMI   L086F69        
14782 |  1   HyperGrx.S  14241 | Code        | 00 |         |    3 | 00/6F2C : A9 07 00    |                 LDA   #$0007         
14783 |  1   HyperGrx.S  14242 | Code        | 00 |         |    1 | 00/6F2F : 18          |                 CLC                  
14784 |  1   HyperGrx.S  14243 | Code        | 00 |         |    2 | 00/6F30 : 65 41       |                 ADC   $41            
14785 |  1   HyperGrx.S  14244 | Code        | 00 |         |    1 | 00/6F32 : 4A          |                 LSR                  
14786 |  1   HyperGrx.S  14245 | Code        | 00 |         |    1 | 00/6F33 : 4A          |                 LSR                  
14787 |  1   HyperGrx.S  14246 | Code        | 00 |         |    1 | 00/6F34 : 4A          |                 LSR                  
14788 |  1   HyperGrx.S  14247 | Code        | 00 |         |    1 | 00/6F35 : 48          |                 PHA                  
14789 |  1   HyperGrx.S  14248 | Code        | 00 |         |    2 | 00/6F36 : A5 3D       |                 LDA   $3D            
14790 |  1   HyperGrx.S  14249 | Code        | 00 |         |    1 | 00/6F38 : 4A          |                 LSR                  
14791 |  1   HyperGrx.S  14250 | Code        | 00 |         |    1 | 00/6F39 : 4A          |                 LSR                  
14792 |  1   HyperGrx.S  14251 | Code        | 00 |         |    1 | 00/6F3A : 4A          |                 LSR                  
14793 |  1   HyperGrx.S  14252 | Code        | 00 |         |    2 | 00/6F3B : 85 49       |                 STA   $49            
14794 |  1   HyperGrx.S  14253 | Code        | 00 |         |    1 | 00/6F3D : 68          |                 PLA                  
14795 |  1   HyperGrx.S  14254 | Code        | 00 |         |    1 | 00/6F3E : 38          |                 SEC                  
14796 |  1   HyperGrx.S  14255 | Code        | 00 |         |    2 | 00/6F3F : E5 49       |                 SBC   $49            
14797 |  1   HyperGrx.S  14256 | Code        | 00 |         |    1 | 00/6F41 : 0A          |                 ASL                  
14798 |  1   HyperGrx.S  14257 | Code        | 00 |         |    1 | 00/6F42 : 1A          |                 INC                  
14799 |  1   HyperGrx.S  14258 | Code        | 00 |E 3      |    4 | 00/6F43 : 22 88 04 14 |                 JSL   L150488        
14800 |  1   HyperGrx.S  14259 | Code        | 00 |         |    2 | 00/6F47 : 85 27       |                 STA   $27            
14801 |  1   HyperGrx.S  14260 | Code        | 00 |         |    2 | 00/6F49 : 86 29       |                 STX   $29            
14802 |  1   HyperGrx.S  14261 | Code        | 00 |         |    2 | 00/6F4B : D4 29       |                 PEI   $29            
14803 |  1   HyperGrx.S  14262 | Code        | 00 |         |    2 | 00/6F4D : D4 27       |                 PEI   $27            
14804 |  1   HyperGrx.S  14263 | Code        | 00 |         |    2 | 00/6F4F : A5 3F       |                 LDA   $3F            
14805 |  1   HyperGrx.S  14264 | Code        | 00 |         |    1 | 00/6F51 : 38          |                 SEC                  
14806 |  1   HyperGrx.S  14265 | Code        | 00 |         |    2 | 00/6F52 : E5 3B       |                 SBC   $3B            
14807 |  1   HyperGrx.S  14266 | Code        | 00 |E 3      |    4 | 00/6F54 : 22 88 04 14 |                 JSL   L150488        
14808 |  1   HyperGrx.S  14267 | Code        | 00 |E 3      |    4 | 00/6F58 : 22 50 0D 14 |                 JSL   L150D50        
14809 |  1   HyperGrx.S  14268 | Code        | 00 |         |    1 | 00/6F5C : 68          |                 PLA                  
14810 |  1   HyperGrx.S  14269 | Code        | 00 |         |    1 | 00/6F5D : FA          |                 PLX                  
14811 |  1   HyperGrx.S  14270 | Code        | 00 |         |    1 | 00/6F5E : 18          |                 CLC                  
14812 |  1   HyperGrx.S  14271 | Code        | 00 |         |    3 | 00/6F5F : 69 80 00    |                 ADC   #$0080         
14813 |  1   HyperGrx.S  14272 | Code        | 00 |         |    2 | 00/6F62 : 90 01       |                 BCC   L086F65        
14814 |  1   HyperGrx.S  14273 | Code        | 00 |         |    1 | 00/6F64 : E8          |                 INX                  
14815 |  1   HyperGrx.S  14274 | Code        | 00 |         |    2 | 00/6F65 : 85 2F       | L086F65         STA   $2F            
14816 |  1   HyperGrx.S  14275 | Code        | 00 |         |    2 | 00/6F67 : 86 31       |                 STX   $31            
14817 |  1   HyperGrx.S  14276 | Code        | 00 |         |    2 | 00/6F69 : 64 05       | L086F69         STZ   $05            
14818 |  1   HyperGrx.S  14277 | Code        | 00 |         |    2 | 00/6F6B : A5 2B       |                 LDA   $2B            
14819 |  1   HyperGrx.S  14278 | Code        | 00 |         |    2 | 00/6F6D : A6 2D       |                 LDX   $2D            
14820 |  1   HyperGrx.S  14279 | Code        | 00 |         |    1 | 00/6F6F : 18          |                 CLC                  
14821 |  1   HyperGrx.S  14280 | Code        | 00 |         |    3 | 00/6F70 : 69 3C 00    |                 ADC   #$003C         
14822 |  1   HyperGrx.S  14281 | Code        | 00 |         |    2 | 00/6F73 : 90 01       |                 BCC   L086F76        
14823 |  1   HyperGrx.S  14282 | Code        | 00 |         |    1 | 00/6F75 : E8          |                 INX                  
14824 |  1   HyperGrx.S  14283 | Code        | 00 |         |    2 | 00/6F76 : D4 31       | L086F76         PEI   $31            
14825 |  1   HyperGrx.S  14284 | Code        | 00 |         |    2 | 00/6F78 : D4 2F       |                 PEI   $2F            
14826 |  1   HyperGrx.S  14285 | Code        | 00 |E 3      |    4 | 00/6F7A : 22 53 0F 14 |                 JSL   L150F53        
14827 |  1   HyperGrx.S  14286 | Code        | 00 |         |    2 | 00/6F7E : 85 13       |                 STA   $13            
14828 |  1   HyperGrx.S  14287 | Code        | 00 |         |    2 | 00/6F80 : 86 15       |                 STX   $15            
14829 |  1   HyperGrx.S  14288 | Code        | 00 |         |    1 | 00/6F82 : 5A          |                 PHY                  
14830 |  1   HyperGrx.S  14289 | Code        | 00 |         |    1 | 00/6F83 : 5A          |                 PHY                  
14831 |  1   HyperGrx.S  14290 | Code        | 00 |         |    2 | 00/6F84 : D4 15       |                 PEI   $15            
14832 |  1   HyperGrx.S  14291 | Code        | 00 |         |    2 | 00/6F86 : D4 13       |                 PEI   $13            
14833 |  1   HyperGrx.S  14292 | Code        | 00 |E 2      |    3 | 00/6F88 : AD A5 50    |                 LDA   L0550A5        
14834 |  1   HyperGrx.S  14293 | Code        | 00 |         |    1 | 00/6F8B : 48          |                 PHA                  
14835 |  1   HyperGrx.S  14294 | Code        | 00 |         |    3 | 00/6F8C : F4 00 00    |                 PEA   $0000          
14836 |  1   HyperGrx.S  14295 | Code        | 00 |         |    3 | 00/6F8F : F4 00 00    |                 PEA   $0000          
