------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2532 |  1   XWindSeg.S   2452 | Code        | 00 |         |    2 | 00/1273 : D4 05       | L1E127B     PEI   $05            
 2533 |  1   XWindSeg.S   2453 | Code        | 00 |E 3      |    4 | 00/1275 : 22 5F 1A 06 |             JSL   L071AA4        
 2534 |  1   XWindSeg.S   2454 | Code        | 00 |         |    2 | 00/1279 : A5 0E       |             LDA   $0E            
 2535 |  1   XWindSeg.S   2455 | Code        | 00 |         |    2 | 00/127B : 85 16       |             STA   $16            
 2536 |  1   XWindSeg.S   2456 | Code        | 00 |         |    2 | 00/127D : A5 0D       |             LDA   $0D            
 2537 |  1   XWindSeg.S   2457 | Code        | 00 |         |    2 | 00/127F : 85 15       |             STA   $15            
 2538 |  1   XWindSeg.S   2458 | Code        | 00 |         |    2 | 00/1281 : A5 0B       |             LDA   $0B            
 2539 |  1   XWindSeg.S   2459 | Code        | 00 |         |    1 | 00/1283 : 5B          |             TCD                  
 2540 |  1   XWindSeg.S   2460 | Code        | 00 |         |    1 | 00/1284 : 3B          |             TSC                  
 2541 |  1   XWindSeg.S   2461 | Code        | 00 |         |    1 | 00/1285 : 18          |             CLC                  
 2542 |  1   XWindSeg.S   2462 | Code        | 00 |         |    3 | 00/1286 : 69 14 00    |             ADC   #$0014         
 2543 |  1   XWindSeg.S   2463 | Code        | 00 |         |    1 | 00/1289 : 1B          |             TCS                  
 2544 |  1   XWindSeg.S   2464 | Code        | 00 |         |    1 | 00/128A : 6B          |             RTL                  
 2545 |  1   XWindSeg.S   2465 | Empty       | 00 |         |    0 | 00/128B               |                                  
 2546 |  1   XWindSeg.S   2466 | Global      | 00 |         |    0 | 00/128B               | L1E1293     ENT                  
 2547 |  1   XWindSeg.S   2467 | Code        | 00 |         |    1 | 00/128B : 0B          |             PHD                  
 2548 |  1   XWindSeg.S   2468 | Code        | 00 |         |    1 | 00/128C : 3B          |             TSC                  
 2549 |  1   XWindSeg.S   2469 | Code        | 00 |         |    1 | 00/128D : 18          |             CLC                  
 2550 |  1   XWindSeg.S   2470 | Code        | 00 |         |    3 | 00/128E : 69 F6 FF    |             ADC   #$FFF6         
 2551 |  1   XWindSeg.S   2471 | Code        | 00 |         |    1 | 00/1291 : 1B          |             TCS                  
 2552 |  1   XWindSeg.S   2472 | Code        | 00 |         |    1 | 00/1292 : 5B          |             TCD                  
 2553 |  1   XWindSeg.S   2473 | Code        | 00 |         |    1 | 00/1293 : 5A          |             PHY                  
 2554 |  1   XWindSeg.S   2474 | Code        | 00 |E 3      |    4 | 00/1294 : 22 B8 1B 06 |             JSL   L071BFF        
 2555 |  1   XWindSeg.S   2475 | Code        | 00 |         |    1 | 00/1298 : 68          |             PLA                  
 2556 |  1   XWindSeg.S   2476 | Code        | 00 |         |    2 | 00/1299 : 85 05       |             STA   $05            
 2557 |  1   XWindSeg.S   2477 | Code        | 00 |         |    1 | 00/129B : 5A          |             PHY                  
 2558 |  1   XWindSeg.S   2478 | Code        | 00 |         |    1 | 00/129C : 5A          |             PHY                  
 2559 |  1   XWindSeg.S   2479 | Code        | 00 |         |    2 | 00/129D : D4 16       |             PEI   $16            
 2560 |  1   XWindSeg.S   2480 | Code        | 00 |         |    2 | 00/129F : D4 14       |             PEI   $14            
 2561 |  1   XWindSeg.S   2481 | Code        | 00 |E 3      |    4 | 00/12A1 : 22 0D 14 09 |             JSL   L0A1421        
 2562 |  1   XWindSeg.S   2482 | Code        | 00 |         |    1 | 00/12A5 : 68          |             PLA                  
 2563 |  1   XWindSeg.S   2483 | Code        | 00 |         |    2 | 00/12A6 : 85 01       |             STA   $01            
 2564 |  1   XWindSeg.S   2484 | Code        | 00 |         |    1 | 00/12A8 : FA          |             PLX                  
 2565 |  1   XWindSeg.S   2485 | Code        | 00 |         |    2 | 00/12A9 : 86 03       |             STX   $03            
 2566 |  1   XWindSeg.S   2486 | Code        | 00 |         |    2 | 00/12AB : A5 01       |             LDA   $01            
 2567 |  1   XWindSeg.S   2487 | Code        | 00 |         |    2 | 00/12AD : 05 03       |             ORA   $03            
 2568 |  1   XWindSeg.S   2488 | Code        | 00 |         |    2 | 00/12AF : D0 02       |             BNE   L1E12BB        
 2569 |  1   XWindSeg.S   2489 | Code        | 00 |         |    2 | 00/12B1 : 80 25       |             BRA   L1E12E0        
 2570 |  1   XWindSeg.S   2490 | Code        | 00 |         |    3 | 00/12B3 : A0 02 00    | L1E12BB     LDY   #$0002         
 2571 |  1   XWindSeg.S   2491 | Code        | 00 |         |    2 | 00/12B6 : B7 01       |             LDA   [$01],Y        
 2572 |  1   XWindSeg.S   2492 | Code        | 00 |         |    1 | 00/12B8 : AA          |             TAX                  
 2573 |  1   XWindSeg.S   2493 | Code        | 00 |         |    2 | 00/12B9 : A7 01       |             LDA   [$01]          
 2574 |  1   XWindSeg.S   2494 | Code        | 00 |         |    1 | 00/12BB : 18          |             CLC                  
 2575 |  1   XWindSeg.S   2495 | Code        | 00 |         |    3 | 00/12BC : 69 3E 00    |             ADC   #$003E         
 2576 |  1   XWindSeg.S   2496 | Code        | 00 |         |    2 | 00/12BF : 90 01       |             BCC   L1E12CA        
 2577 |  1   XWindSeg.S   2497 | Code        | 00 |         |    1 | 00/12C1 : E8          |             INX                  
 2578 |  1   XWindSeg.S   2498 | Code        | 00 |         |    2 | 00/12C2 : 85 07       | L1E12CA     STA   $07            
 2579 |  1   XWindSeg.S   2499 | Code        | 00 |         |    2 | 00/12C4 : 86 09       |             STX   $09            
 2580 |  1   XWindSeg.S   2500 | Code        | 00 |         |    2 | 00/12C6 : A5 10       |             LDA   $10            
 2581 |  1   XWindSeg.S   2501 | Code        | 00 |         |    2 | 00/12C8 : A6 12       |             LDX   $12            
 2582 |  1   XWindSeg.S   2502 | Code        | 00 |         |    2 | 00/12CA : 87 07       |             STA   [$07]          
 2583 |  1   XWindSeg.S   2503 | Code        | 00 |         |    1 | 00/12CC : 8A          |             TXA                  
 2584 |  1   XWindSeg.S   2504 | Code        | 00 |         |    3 | 00/12CD : A0 02 00    |             LDY   #$0002         
 2585 |  1   XWindSeg.S   2505 | Code        | 00 |         |    2 | 00/12D0 : 97 07       |             STA   [$07],Y        
 2586 |  1   XWindSeg.S   2506 | Code        | 00 |         |    2 | 00/12D2 : D4 05       |             PEI   $05            
 2587 |  1   XWindSeg.S   2507 | Code        | 00 |E 3      |    4 | 00/12D4 : 22 5F 1A 06 |             JSL   L071AA4        
 2588 |  1   XWindSeg.S   2508 | Code        | 00 |         |    2 | 00/12D8 : A5 0E       | L1E12E0     LDA   $0E            
 2589 |  1   XWindSeg.S   2509 | Code        | 00 |         |    2 | 00/12DA : 85 16       |             STA   $16            
 2590 |  1   XWindSeg.S   2510 | Code        | 00 |         |    2 | 00/12DC : A5 0D       |             LDA   $0D            
 2591 |  1   XWindSeg.S   2511 | Code        | 00 |         |    2 | 00/12DE : 85 15       |             STA   $15            
 2592 |  1   XWindSeg.S   2512 | Code        | 00 |         |    2 | 00/12E0 : A5 0B       |             LDA   $0B            
 2593 |  1   XWindSeg.S   2513 | Code        | 00 |         |    1 | 00/12E2 : 5B          |             TCD                  
 2594 |  1   XWindSeg.S   2514 | Code        | 00 |         |    1 | 00/12E3 : 3B          |             TSC                  
 2595 |  1   XWindSeg.S   2515 | Code        | 00 |         |    1 | 00/12E4 : 18          |             CLC                  
 2596 |  1   XWindSeg.S   2516 | Code        | 00 |         |    3 | 00/12E5 : 69 14 00    |             ADC   #$0014         
 2597 |  1   XWindSeg.S   2517 | Code        | 00 |         |    1 | 00/12E8 : 1B          |             TCS                  
 2598 |  1   XWindSeg.S   2518 | Code        | 00 |         |    1 | 00/12E9 : 6B          |             RTL                  
 2599 |  1   XWindSeg.S   2519 | Empty       | 00 |         |    0 | 00/12EA               |                                  
 2600 |  1   XWindSeg.S   2520 | Global      | 00 |         |    0 | 00/12EA               | L1E12F2     ENT                  
 2601 |  1   XWindSeg.S   2521 | Code        | 00 |         |    1 | 00/12EA : 0B          |             PHD                  
 2602 |  1   XWindSeg.S   2522 | Code        | 00 |         |    1 | 00/12EB : 3B          |             TSC                  
 2603 |  1   XWindSeg.S   2523 | Code        | 00 |         |    1 | 00/12EC : 18          |             CLC                  
 2604 |  1   XWindSeg.S   2524 | Code        | 00 |         |    3 | 00/12ED : 69 FC FF    |             ADC   #$FFFC         
 2605 |  1   XWindSeg.S   2525 | Code        | 00 |         |    1 | 00/12F0 : 1B          |             TCS                  
 2606 |  1   XWindSeg.S   2526 | Code        | 00 |         |    1 | 00/12F1 : 5B          |             TCD                  
 2607 |  1   XWindSeg.S   2527 | Code        | 00 |         |    3 | 00/12F2 : F4 01 00    |             PEA   $0001          
 2608 |  1   XWindSeg.S   2528 | Code        | 00 |  3      |    4 | 00/12F5 : 22 C9 07 00 |             JSL   L1E07C9        
 2609 |  1   XWindSeg.S   2529 | Code        | 00 |         |    1 | 00/12F9 : 7A          |             PLY                  
 2610 |  1   XWindSeg.S   2530 | Code        | 00 |         |    1 | 00/12FA : 7A          |             PLY                  
 2611 |  1   XWindSeg.S   2531 | Code        | 00 |         |    1 | 00/12FB : 2B          |             PLD                  
 2612 |  1   XWindSeg.S   2532 | Code        | 00 |         |    1 | 00/12FC : 6B          |             RTL                  
 2613 |  1   XWindSeg.S   2533 | Empty       | 00 |         |    0 | 00/12FD               |                                  
 2614 |  1   XWindSeg.S   2534 | Global      | 00 |         |    0 | 00/12FD               | L1E1305     ENT                  
 2615 |  1   XWindSeg.S   2535 | Code        | 00 |         |    1 | 00/12FD : 0B          |             PHD                  
 2616 |  1   XWindSeg.S   2536 | Code        | 00 |         |    1 | 00/12FE : 3B          |             TSC                  
 2617 |  1   XWindSeg.S   2537 | Code        | 00 |         |    1 | 00/12FF : 18          |             CLC                  
 2618 |  1   XWindSeg.S   2538 | Code        | 00 |         |    3 | 00/1300 : 69 FC FF    |             ADC   #$FFFC         
 2619 |  1   XWindSeg.S   2539 | Code        | 00 |         |    1 | 00/1303 : 1B          |             TCS                  
 2620 |  1   XWindSeg.S   2540 | Code        | 00 |         |    1 | 00/1304 : 5B          |             TCD                  
 2621 |  1   XWindSeg.S   2541 | Code        | 00 |         |    1 | 00/1305 : 5A          |             PHY                  
 2622 |  1   XWindSeg.S   2542 | Code        | 00 |         |    2 | 00/1306 : D4 0C       |             PEI   $0C            
 2623 |  1   XWindSeg.S   2543 | Code        | 00 |         |    2 | 00/1308 : D4 0A       |             PEI   $0A            
 2624 |  1   XWindSeg.S   2544 | Code        | 00 |E 3      |    4 | 00/130A : 22 53 06 0A |             JSL   L0B0653        
 2625 |  1   XWindSeg.S   2545 | Code        | 00 |         |    1 | 00/130E : 68          |             PLA                  
 2626 |  1   XWindSeg.S   2546 | Code        | 00 |         |    2 | 00/130F : D0 19       |             BNE   L1E1332        
 2627 |  1   XWindSeg.S   2547 | Code        | 00 |         |    1 | 00/1311 : 48          |             PHA                  
 2628 |  1   XWindSeg.S   2548 | Code        | 00 |         |    1 | 00/1312 : 5A          |             PHY                  
 2629 |  1   XWindSeg.S   2549 | Code        | 00 |         |    1 | 00/1313 : 5A          |             PHY                  
 2630 |  1   XWindSeg.S   2550 | Code        | 00 |         |    2 | 00/1314 : D4 0C       |             PEI   $0C            
 2631 |  1   XWindSeg.S   2551 | Code        | 00 |         |    2 | 00/1316 : D4 0A       |             PEI   $0A            
 2632 |  1   XWindSeg.S   2552 | Code        | 00 |E 3      |    4 | 00/1318 : 22 0D 14 09 |             JSL   L0A1421        
 2633 |  1   XWindSeg.S   2553 | Code        | 00 |         |    1 | 00/131C : 68          |             PLA                  
 2634 |  1   XWindSeg.S   2554 | Code        | 00 |         |    1 | 00/131D : FA          |             PLX                  
 2635 |  1   XWindSeg.S   2555 | Code        | 00 |         |    2 | 00/131E : 86 01       |             STX   $01            
 2636 |  1   XWindSeg.S   2556 | Code        | 00 |         |    2 | 00/1320 : 05 01       |             ORA   $01            
 2637 |  1   XWindSeg.S   2557 | Code        | 00 |         |    2 | 00/1322 : F0 03       |             BEQ   L1E132F        
 2638 |  1   XWindSeg.S   2558 | Code        | 00 |         |    3 | 00/1324 : A9 01 00    |             LDA   #$0001         
 2639 |  1   XWindSeg.S   2559 | Code        | 00 |         |    2 | 00/1327 : 03 01       | L1E132F     ORA   $01,S          
 2640 |  1   XWindSeg.S   2560 | Code        | 00 |         |    1 | 00/1329 : FA          |             PLX                  
 2641 |  1   XWindSeg.S   2561 | Code        | 00 |         |    2 | 00/132A : 85 0E       | L1E1332     STA   $0E            
 2642 |  1   XWindSeg.S   2562 | Code        | 00 |         |    2 | 00/132C : A5 08       |             LDA   $08            
 2643 |  1   XWindSeg.S   2563 | Code        | 00 |         |    2 | 00/132E : 85 0C       |             STA   $0C            
 2644 |  1   XWindSeg.S   2564 | Code        | 00 |         |    2 | 00/1330 : A5 07       |             LDA   $07            
 2645 |  1   XWindSeg.S   2565 | Code        | 00 |         |    2 | 00/1332 : 85 0B       |             STA   $0B            
 2646 |  1   XWindSeg.S   2566 | Code        | 00 |         |    2 | 00/1334 : A5 05       |             LDA   $05            
 2647 |  1   XWindSeg.S   2567 | Code        | 00 |         |    1 | 00/1336 : 5B          |             TCD                  
 2648 |  1   XWindSeg.S   2568 | Code        | 00 |         |    1 | 00/1337 : 7A          |             PLY                  
