------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3249 |  1   SegInit.S   2565 | Code        | 00 |         |    1 | 00/17CD : 2B          |             PLD                  
 3250 |  1   SegInit.S   2566 | Code        | 00 |         |    1 | 00/17CE : 6B          |             RTL                  
 3251 |  1   SegInit.S   2567 | Empty       | 00 |         |    0 | 00/17CF               |                                  
 3252 |  1   SegInit.S   2568 | Code        | 00 |         |    1 | 00/17CF : 0B          | L1717D3     PHD                  
 3253 |  1   SegInit.S   2569 | Code        | 00 |         |    1 | 00/17D0 : 3B          |             TSC                  
 3254 |  1   SegInit.S   2570 | Code        | 00 |         |    1 | 00/17D1 : 18          |             CLC                  
 3255 |  1   SegInit.S   2571 | Code        | 00 |         |    3 | 00/17D2 : 69 F4 FF    |             ADC   #$FFF4         
 3256 |  1   SegInit.S   2572 | Code        | 00 |         |    1 | 00/17D5 : 1B          |             TCS                  
 3257 |  1   SegInit.S   2573 | Code        | 00 |         |    1 | 00/17D6 : 5B          |             TCD                  
 3258 |  1   SegInit.S   2574 | Code        | 00 |         |    2 | 00/17D7 : A5 16       |             LDA   $16            
 3259 |  1   SegInit.S   2575 | Code        | 00 |         |    2 | 00/17D9 : 05 18       |             ORA   $18            
 3260 |  1   SegInit.S   2576 | Code        | 00 |         |    2 | 00/17DB : F0 6E       |             BEQ   L17184F        
 3261 |  1   SegInit.S   2577 | Code        | 00 |         |    2 | 00/17DD : A7 16       |             LDA   [$16]          
 3262 |  1   SegInit.S   2578 | Code        | 00 |         |    3 | 00/17DF : A0 02 00    |             LDY   #$0002         
 3263 |  1   SegInit.S   2579 | Code        | 00 |         |    2 | 00/17E2 : 17 16       |             ORA   [$16],Y        
 3264 |  1   SegInit.S   2580 | Code        | 00 |         |    2 | 00/17E4 : F0 65       |             BEQ   L17184F        
 3265 |  1   SegInit.S   2581 | Code        | 00 |         |    3 | 00/17E6 : A0 02 00    |             LDY   #$0002         
 3266 |  1   SegInit.S   2582 | Code        | 00 |         |    2 | 00/17E9 : B7 16       |             LDA   [$16],Y        
 3267 |  1   SegInit.S   2583 | Code        | 00 |         |    1 | 00/17EB : AA          |             TAX                  
 3268 |  1   SegInit.S   2584 | Code        | 00 |         |    2 | 00/17EC : A7 16       |             LDA   [$16]          
 3269 |  1   SegInit.S   2585 | Code        | 00 |         |    2 | 00/17EE : 85 03       |             STA   $03            
 3270 |  1   SegInit.S   2586 | Code        | 00 |         |    2 | 00/17F0 : 86 05       |             STX   $05            
 3271 |  1   SegInit.S   2587 | Code        | 00 |         |    2 | 00/17F2 : A7 03       |             LDA   [$03]          
 3272 |  1   SegInit.S   2588 | Code        | 00 |         |    2 | 00/17F4 : 85 01       |             STA   $01            
 3273 |  1   SegInit.S   2589 | Code        | 00 |         |    2 | 00/17F6 : A5 01       |             LDA   $01            
 3274 |  1   SegInit.S   2590 | Code        | 00 |         |    1 | 00/17F8 : 38          |             SEC                  
 3275 |  1   SegInit.S   2591 | Code        | 00 |         |    3 | 00/17F9 : E9 01 00    |             SBC   #$0001         
 3276 |  1   SegInit.S   2592 | Code        | 00 |         |    2 | 00/17FC : 70 03       |             BVS   L171805        
 3277 |  1   SegInit.S   2593 | Code        | 00 |         |    3 | 00/17FE : 49 00 80    |             EOR   #$8000         
 3278 |  1   SegInit.S   2594 | Code        | 00 |         |    2 | 00/1801 : 10 48       | L171805     BPL   L17184F        
 3279 |  1   SegInit.S   2595 | Code        | 00 |         |    3 | 00/1803 : A9 01 00    |             LDA   #$0001         
 3280 |  1   SegInit.S   2596 | Code        | 00 |         |    2 | 00/1806 : 85 07       |             STA   $07            
 3281 |  1   SegInit.S   2597 | Code        | 00 |         |    3 | 00/1808 : A9 02 00    | L17180C     LDA   #$0002         
 3282 |  1   SegInit.S   2598 | Code        | 00 |         |    1 | 00/180B : 18          |             CLC                  
 3283 |  1   SegInit.S   2599 | Code        | 00 |         |    2 | 00/180C : 65 03       |             ADC   $03            
 3284 |  1   SegInit.S   2600 | Code        | 00 |         |    2 | 00/180E : A6 05       |             LDX   $05            
 3285 |  1   SegInit.S   2601 | Code        | 00 |         |    2 | 00/1810 : 90 01       |             BCC   L171817        
 3286 |  1   SegInit.S   2602 | Code        | 00 |         |    1 | 00/1812 : E8          |             INX                  
 3287 |  1   SegInit.S   2603 | Code        | 00 |         |    2 | 00/1813 : 85 09       | L171817     STA   $09            
 3288 |  1   SegInit.S   2604 | Code        | 00 |         |    2 | 00/1815 : 86 0B       |             STX   $0B            
 3289 |  1   SegInit.S   2605 | Code        | 00 |         |    2 | 00/1817 : A5 07       |             LDA   $07            
 3290 |  1   SegInit.S   2606 | Code        | 00 |         |    1 | 00/1819 : 3A          |             DEC                  
 3291 |  1   SegInit.S   2607 | Code        | 00 |         |    1 | 00/181A : A8          |             TAY                  
 3292 |  1   SegInit.S   2608 | Code        | 00 |         |    3 | 00/181B : A9 FF 00    |             LDA   #$00FF         
 3293 |  1   SegInit.S   2609 | Code        | 00 |         |    2 | 00/181E : 37 09       |             AND   [$09],Y        
 3294 |  1   SegInit.S   2610 | Code        | 00 |         |    3 | 00/1820 : C9 2F 00    |             CMP   #$002F         
 3295 |  1   SegInit.S   2611 | Code        | 00 |         |    2 | 00/1823 : D0 1C       |             BNE   L171845        
 3296 |  1   SegInit.S   2612 | Code        | 00 |         |    3 | 00/1825 : A9 02 00    |             LDA   #$0002         
 3297 |  1   SegInit.S   2613 | Code        | 00 |         |    1 | 00/1828 : 18          |             CLC                  
 3298 |  1   SegInit.S   2614 | Code        | 00 |         |    2 | 00/1829 : 65 03       |             ADC   $03            
 3299 |  1   SegInit.S   2615 | Code        | 00 |         |    2 | 00/182B : A6 05       |             LDX   $05            
 3300 |  1   SegInit.S   2616 | Code        | 00 |         |    2 | 00/182D : 90 01       |             BCC   L171834        
 3301 |  1   SegInit.S   2617 | Code        | 00 |         |    1 | 00/182F : E8          |             INX                  
 3302 |  1   SegInit.S   2618 | Code        | 00 |         |    2 | 00/1830 : 85 09       | L171834     STA   $09            
 3303 |  1   SegInit.S   2619 | Code        | 00 |         |    2 | 00/1832 : 86 0B       |             STX   $0B            
 3304 |  1   SegInit.S   2620 | Code        | 00 |         |    2 | 00/1834 : A5 07       |             LDA   $07            
 3305 |  1   SegInit.S   2621 | Code        | 00 |         |    1 | 00/1836 : 3A          |             DEC                  
 3306 |  1   SegInit.S   2622 | Code        | 00 |         |    1 | 00/1837 : A8          |             TAY                  
 3307 |  1   SegInit.S   2623 | Code        | 00 |         |    3 | 00/1838 : A9 3A 00    |             LDA   #$003A         
 3308 |  1   SegInit.S   2624 | Code        | 10 |         |    2 | 00/183B : E2 20       |             SEP   #$20           
 3309 |  1   SegInit.S   2625 | Code        | 10 |         |    2 | 00/183D : 97 09       |             STA   [$09],Y        
 3310 |  1   SegInit.S   2626 | Code        | 00 |         |    2 | 00/183F : C2 20       |             REP   #$20           
 3311 |  1   SegInit.S   2627 | Code        | 00 |         |    2 | 00/1841 : A5 07       | L171845     LDA   $07            
 3312 |  1   SegInit.S   2628 | Code        | 00 |         |    2 | 00/1843 : C5 01       |             CMP   $01            
 3313 |  1   SegInit.S   2629 | Code        | 00 |         |    2 | 00/1845 : F0 04       |             BEQ   L17184F        
 3314 |  1   SegInit.S   2630 | Code        | 00 |         |    2 | 00/1847 : E6 07       |             INC   $07            
 3315 |  1   SegInit.S   2631 | Code        | 00 |         |    2 | 00/1849 : 80 BD       |             BRA   L17180C        
 3316 |  1   SegInit.S   2632 | Code        | 00 |         |    2 | 00/184B : A5 10       | L17184F     LDA   $10            
 3317 |  1   SegInit.S   2633 | Code        | 00 |         |    2 | 00/184D : 85 18       |             STA   $18            
 3318 |  1   SegInit.S   2634 | Code        | 00 |         |    2 | 00/184F : A5 0F       |             LDA   $0F            
 3319 |  1   SegInit.S   2635 | Code        | 00 |         |    2 | 00/1851 : 85 17       |             STA   $17            
 3320 |  1   SegInit.S   2636 | Code        | 00 |         |    2 | 00/1853 : A5 0D       |             LDA   $0D            
 3321 |  1   SegInit.S   2637 | Code        | 00 |         |    1 | 00/1855 : 5B          |             TCD                  
 3322 |  1   SegInit.S   2638 | Code        | 00 |         |    1 | 00/1856 : 3B          |             TSC                  
 3323 |  1   SegInit.S   2639 | Code        | 00 |         |    1 | 00/1857 : 18          |             CLC                  
 3324 |  1   SegInit.S   2640 | Code        | 00 |         |    3 | 00/1858 : 69 16 00    |             ADC   #$0016         
 3325 |  1   SegInit.S   2641 | Code        | 00 |         |    1 | 00/185B : 1B          |             TCS                  
 3326 |  1   SegInit.S   2642 | Code        | 00 |         |    1 | 00/185C : 6B          |             RTL                  
 3327 |  1   SegInit.S   2643 | Empty       | 00 |         |    0 | 00/185D               |                                  
 3328 |  1   SegInit.S   2644 | Code        | 00 |         |    1 | 00/185D : 0B          | L171861     PHD                  
 3329 |  1   SegInit.S   2645 | Code        | 00 |         |    1 | 00/185E : 3B          |             TSC                  
 3330 |  1   SegInit.S   2646 | Code        | 00 |         |    1 | 00/185F : 18          |             CLC                  
 3331 |  1   SegInit.S   2647 | Code        | 00 |         |    3 | 00/1860 : 69 FA FF    |             ADC   #$FFFA         
 3332 |  1   SegInit.S   2648 | Code        | 00 |         |    1 | 00/1863 : 1B          |             TCS                  
 3333 |  1   SegInit.S   2649 | Code        | 00 |         |    1 | 00/1864 : 5B          |             TCD                  
 3334 |  1   SegInit.S   2650 | Code        | 00 |         |    1 | 00/1865 : 5A          |             PHY                  
 3335 |  1   SegInit.S   2651 | Code        | 00 |         |    3 | 00/1866 : F4 FF FF    |             PEA   $FFFF          
 3336 |  1   SegInit.S   2652 | Code        | 00 |         |    3 | 00/1869 : F4 00 00    |             PEA   $0000          
 3337 |  1   SegInit.S   2653 | Code        | 00 |E 3      |    4 | 00/186C : 22 28 0B 14 |             JSL   L150B28        
 3338 |  1   SegInit.S   2654 | Code        | 00 |         |    1 | 00/1870 : 68          |             PLA                  
 3339 |  1   SegInit.S   2655 | Code        | 00 |         |    2 | 00/1871 : 85 01       |             STA   $01            
 3340 |  1   SegInit.S   2656 | Code        | 00 |E 2      |    3 | 00/1873 : 9C B1 4F    |             STZ   L054FB1        
 3341 |  1   SegInit.S   2657 | Code        | 00 |         |    2 | 00/1876 : A5 0A       |             LDA   $0A            
 3342 |  1   SegInit.S   2658 | Code        | 00 |         |    2 | 00/1878 : 85 0E       |             STA   $0E            
 3343 |  1   SegInit.S   2659 | Code        | 00 |         |    2 | 00/187A : A5 09       |             LDA   $09            
 3344 |  1   SegInit.S   2660 | Code        | 00 |         |    2 | 00/187C : 85 0D       |             STA   $0D            
 3345 |  1   SegInit.S   2661 | Code        | 00 |         |    2 | 00/187E : A5 07       |             LDA   $07            
 3346 |  1   SegInit.S   2662 | Code        | 00 |         |    1 | 00/1880 : 5B          |             TCD                  
 3347 |  1   SegInit.S   2663 | Code        | 00 |         |    1 | 00/1881 : 3B          |             TSC                  
 3348 |  1   SegInit.S   2664 | Code        | 00 |         |    1 | 00/1882 : 18          |             CLC                  
 3349 |  1   SegInit.S   2665 | Code        | 00 |         |    3 | 00/1883 : 69 0C 00    |             ADC   #$000C         
 3350 |  1   SegInit.S   2666 | Code        | 00 |         |    1 | 00/1886 : 1B          |             TCS                  
 3351 |  1   SegInit.S   2667 | Code        | 00 |         |    1 | 00/1887 : 6B          |             RTL                  
 3352 |  1   SegInit.S   2668 | Empty       | 00 |         |    0 | 00/1888               |                                  
 3353 |  1   SegInit.S   2669 | Code        | 00 |         |    1 | 00/1888 : 0B          | L17188C     PHD                  
 3354 |  1   SegInit.S   2670 | Code        | 00 |         |    1 | 00/1889 : 3B          |             TSC                  
 3355 |  1   SegInit.S   2671 | Code        | 00 |         |    1 | 00/188A : 18          |             CLC                  
 3356 |  1   SegInit.S   2672 | Code        | 00 |         |    3 | 00/188B : 69 F8 FF    |             ADC   #$FFF8         
 3357 |  1   SegInit.S   2673 | Code        | 00 |         |    1 | 00/188E : 1B          |             TCS                  
 3358 |  1   SegInit.S   2674 | Code        | 00 |         |    1 | 00/188F : 5B          |             TCD                  
 3359 |  1   SegInit.S   2675 | Code        | 00 |         |    1 | 00/1890 : 5A          |             PHY                  
 3360 |  1   SegInit.S   2676 | Code        | 00 |         |    1 | 00/1891 : 5A          |             PHY                  
 3361 |  1   SegInit.S   2677 | Code        | 00 |         |    3 | 00/1892 : A0 E1 00    |             LDY   #$00E1         
 3362 |  1   SegInit.S   2678 | Code        | 00 |         |    2 | 00/1895 : B7 0E       |             LDA   [$0E],Y        
 3363 |  1   SegInit.S   2679 | Code        | 00 |         |    1 | 00/1897 : 48          |             PHA                  
 3364 |  1   SegInit.S   2680 | Code        | 00 |         |    1 | 00/1898 : 88          |             DEY                  
 3365 |  1   SegInit.S   2681 | Code        | 00 |         |    1 | 00/1899 : 88          |             DEY                  
