------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9397 |  1   HPrintRept.S   9175 | Code        | 00 |         |    1 | 00/488F : 7B          | L234899     TDC                  
 9398 |  1   HPrintRept.S   9176 | Code        | 00 |         |    1 | 00/4890 : 18          |             CLC                  
 9399 |  1   HPrintRept.S   9177 | Code        | 00 |         |    3 | 00/4891 : 69 4D 00    |             ADC   #$004D         
 9400 |  1   HPrintRept.S   9178 | Code        | 00 |         |    3 | 00/4894 : F4 00 00    |             PEA   $0000          
 9401 |  1   HPrintRept.S   9179 | Code        | 00 |         |    1 | 00/4897 : 48          |             PHA                  
 9402 |  1   HPrintRept.S   9180 | Code        | 00 |         |    1 | 00/4898 : 7B          |             TDC                  
 9403 |  1   HPrintRept.S   9181 | Code        | 00 |         |    1 | 00/4899 : 18          |             CLC                  
 9404 |  1   HPrintRept.S   9182 | Code        | 00 |         |    3 | 00/489A : 69 85 00    |             ADC   #$0085         
 9405 |  1   HPrintRept.S   9183 | Code        | 00 |         |    3 | 00/489D : F4 00 00    |             PEA   $0000          
 9406 |  1   HPrintRept.S   9184 | Code        | 00 |         |    1 | 00/48A0 : 48          |             PHA                  
 9407 |  1   HPrintRept.S   9185 | Code        | 00 |         |    3 | 00/48A1 : F4 08 00    |             PEA   $0008          
 9408 |  1   HPrintRept.S   9186 | Code        | 00 |E 3      |    4 | 00/48A4 : 22 BE 13 02 |             JSL   L0313BE        
 9409 |  1   HPrintRept.S   9187 | Code        | 00 |         |    1 | 00/48A8 : 7B          |             TDC                  
 9410 |  1   HPrintRept.S   9188 | Code        | 00 |         |    1 | 00/48A9 : 18          |             CLC                  
 9411 |  1   HPrintRept.S   9189 | Code        | 00 |         |    3 | 00/48AA : 69 BB 00    |             ADC   #$00BB         
 9412 |  1   HPrintRept.S   9190 | Code        | 00 |         |    3 | 00/48AD : F4 00 00    |             PEA   $0000          
 9413 |  1   HPrintRept.S   9191 | Code        | 00 |         |    1 | 00/48B0 : 48          |             PHA                  
 9414 |  1   HPrintRept.S   9192 | Code        | 00 |         |    2 | 00/48B1 : D4 8B       |             PEI   $8B            
 9415 |  1   HPrintRept.S   9193 | Code        | 00 |E 3      |    4 | 00/48B3 : AF 14 1F 04 |             LDAL  L051F14        
 9416 |  1   HPrintRept.S   9194 | Code        | 00 |         |    1 | 00/48B7 : 48          |             PHA                  
 9417 |  1   HPrintRept.S   9195 | Code        | 00 |         |    3 | 00/48B8 : F4 02 00    |             PEA   $0002          
 9418 |  1   HPrintRept.S   9196 | Code        | 00 |E 3      |    4 | 00/48BB : 22 F5 00 14 |             JSL   L1500F5        
 9419 |  1   HPrintRept.S   9197 | Code        | 00 |         |    1 | 00/48BF : FA          |             PLX                  
 9420 |  1   HPrintRept.S   9198 | Code        | 00 |         |    1 | 00/48C0 : FA          |             PLX                  
 9421 |  1   HPrintRept.S   9199 | Code        | 00 |         |    2 | 00/48C1 : 85 F3       |             STA   $F3            
 9422 |  1   HPrintRept.S   9200 | Code        | 00 |         |    1 | 00/48C3 : 68          |             PLA                  
 9423 |  1   HPrintRept.S   9201 | Code        | 00 |         |    1 | 00/48C4 : 18          |             CLC                  
 9424 |  1   HPrintRept.S   9202 | Code        | 00 |         |    2 | 00/48C5 : 65 F3       |             ADC   $F3            
 9425 |  1   HPrintRept.S   9203 | Code        | 00 |         |    1 | 00/48C7 : 48          |             PHA                  
 9426 |  1   HPrintRept.S   9204 | Code        | 00 |         |    2 | 00/48C8 : D4 89       |             PEI   $89            
 9427 |  1   HPrintRept.S   9205 | Code        | 00 |E 3      |    4 | 00/48CA : AF 12 1F 04 |             LDAL  L051F12        
 9428 |  1   HPrintRept.S   9206 | Code        | 00 |         |    1 | 00/48CE : 48          |             PHA                  
 9429 |  1   HPrintRept.S   9207 | Code        | 00 |         |    3 | 00/48CF : F4 02 00    |             PEA   $0002          
 9430 |  1   HPrintRept.S   9208 | Code        | 00 |E 3      |    4 | 00/48D2 : 22 F5 00 14 |             JSL   L1500F5        
 9431 |  1   HPrintRept.S   9209 | Code        | 00 |         |    1 | 00/48D6 : FA          |             PLX                  
 9432 |  1   HPrintRept.S   9210 | Code        | 00 |         |    1 | 00/48D7 : FA          |             PLX                  
 9433 |  1   HPrintRept.S   9211 | Code        | 00 |         |    2 | 00/48D8 : 85 F3       |             STA   $F3            
 9434 |  1   HPrintRept.S   9212 | Code        | 00 |         |    1 | 00/48DA : 68          |             PLA                  
 9435 |  1   HPrintRept.S   9213 | Code        | 00 |         |    1 | 00/48DB : 18          |             CLC                  
 9436 |  1   HPrintRept.S   9214 | Code        | 00 |         |    2 | 00/48DC : 65 F3       |             ADC   $F3            
 9437 |  1   HPrintRept.S   9215 | Code        | 00 |         |    1 | 00/48DE : 48          |             PHA                  
 9438 |  1   HPrintRept.S   9216 | Code        | 00 |E 3      |    4 | 00/48DF : 22 55 13 14 |             JSL   L151355        
 9439 |  1   HPrintRept.S   9217 | Code        | 00 |         |    3 | 00/48E3 : F4 00 00    |             PEA   $0000          
 9440 |  1   HPrintRept.S   9218 | Code        | 00 |         |    1 | 00/48E6 : 0B          |             PHD                  
 9441 |  1   HPrintRept.S   9219 | Code        | 00 |  3      |    4 | 00/48E7 : 22 91 18 00 |             JSL   L23189B        
 9442 |  1   HPrintRept.S   9220 | Code        | 00 |         |    3 | 00/48EB : F4 01 00    |             PEA   $0001          
 9443 |  1   HPrintRept.S   9221 | Code        | 00 |         |    3 | 00/48EE : F4 00 00    |             PEA   $0000          
 9444 |  1   HPrintRept.S   9222 | Code        | 00 |         |    1 | 00/48F1 : 0B          |             PHD                  
 9445 |  1   HPrintRept.S   9223 | Code        | 00 |  3      |    4 | 00/48F2 : 22 70 13 00 |             JSL   L23137A        
 9446 |  1   HPrintRept.S   9224 | Code        | 00 |         |    2 | 00/48F6 : A5 4F       |             LDA   $4F            
 9447 |  1   HPrintRept.S   9225 | Code        | 00 |         |    1 | 00/48F8 : 38          |             SEC                  
 9448 |  1   HPrintRept.S   9226 | Code        | 00 |         |    2 | 00/48F9 : E5 57       |             SBC   $57            
 9449 |  1   HPrintRept.S   9227 | Code        | 00 |         |    1 | 00/48FB : 0A          |             ASL                  
 9450 |  1   HPrintRept.S   9228 | Code        | 00 |E 3      |    4 | 00/48FC : 8F 0C 1F 04 |             STAL  L051F0C        
 9451 |  1   HPrintRept.S   9229 | Code        | 00 |         |    2 | 00/4900 : A5 4D       |             LDA   $4D            
 9452 |  1   HPrintRept.S   9230 | Code        | 00 |         |    1 | 00/4902 : 38          |             SEC                  
 9453 |  1   HPrintRept.S   9231 | Code        | 00 |         |    2 | 00/4903 : E5 55       |             SBC   $55            
 9454 |  1   HPrintRept.S   9232 | Code        | 00 |         |    1 | 00/4905 : 0A          |             ASL                  
 9455 |  1   HPrintRept.S   9233 | Code        | 00 |E 3      |    4 | 00/4906 : 8F 0A 1F 04 |             STAL  L051F0A        
 9456 |  1   HPrintRept.S   9234 | Code        | 00 |         |    3 | 00/490A : F4 00 00    |             PEA   $0000          
 9457 |  1   HPrintRept.S   9235 | Code        | 00 |         |    1 | 00/490D : 0B          |             PHD                  
 9458 |  1   HPrintRept.S   9236 | Code        | 00 |  3      |    4 | 00/490E : 22 C7 2E 00 |             JSL   L232ED1        
 9459 |  1   HPrintRept.S   9237 | Code        | 00 |         |    3 | 00/4912 : 82 37 06    | L23491C     BRL   L234F56        
 9460 |  1   HPrintRept.S   9238 | Code        | 00 |         |    2 | 00/4915 : A5 E9       | L23491F     LDA   $E9            
 9461 |  1   HPrintRept.S   9239 | Code        | 00 |         |    2 | 00/4917 : D0 03       |             BNE   L234926        
 9462 |  1   HPrintRept.S   9240 | Code        | 00 |         |    3 | 00/4919 : 82 84 01    |             BRL   L234AAA        
 9463 |  1   HPrintRept.S   9241 | Code        | 00 |         |    2 | 00/491C : A5 CF       | L234926     LDA   $CF            
 9464 |  1   HPrintRept.S   9242 | Code        | 00 |         |    2 | 00/491E : A6 D1       |             LDX   $D1            
 9465 |  1   HPrintRept.S   9243 | Code        | 00 |         |    2 | 00/4920 : 85 C7       |             STA   $C7            
 9466 |  1   HPrintRept.S   9244 | Code        | 00 |         |    2 | 00/4922 : 86 C9       |             STX   $C9            
 9467 |  1   HPrintRept.S   9245 | Code        | 00 |         |    2 | 00/4924 : A5 E9       |             LDA   $E9            
 9468 |  1   HPrintRept.S   9246 | Code        | 00 |         |    1 | 00/4926 : 3A          |             DEC                  
 9469 |  1   HPrintRept.S   9247 | Code        | 00 |         |    1 | 00/4927 : 3A          |             DEC                  
 9470 |  1   HPrintRept.S   9248 | Code        | 00 |         |    2 | 00/4928 : D0 09       |             BNE   L23493D        
 9471 |  1   HPrintRept.S   9249 | Code        | 00 |         |    2 | 00/492A : A5 BB       |             LDA   $BB            
 9472 |  1   HPrintRept.S   9250 | Code        | 00 |         |    1 | 00/492C : 38          |             SEC                  
 9473 |  1   HPrintRept.S   9251 | Code        | 00 |         |    2 | 00/492D : E5 C7       |             SBC   $C7            
 9474 |  1   HPrintRept.S   9252 | Code        | 00 |         |    2 | 00/492F : 85 C7       |             STA   $C7            
 9475 |  1   HPrintRept.S   9253 | Code        | 00 |         |    2 | 00/4931 : 80 07       |             BRA   L234944        
 9476 |  1   HPrintRept.S   9254 | Code        | 00 |         |    2 | 00/4933 : A5 BD       | L23493D     LDA   $BD            
 9477 |  1   HPrintRept.S   9255 | Code        | 00 |         |    1 | 00/4935 : 38          |             SEC                  
 9478 |  1   HPrintRept.S   9256 | Code        | 00 |         |    2 | 00/4936 : E5 C9       |             SBC   $C9            
 9479 |  1   HPrintRept.S   9257 | Code        | 00 |         |    2 | 00/4938 : 85 C9       |             STA   $C9            
 9480 |  1   HPrintRept.S   9258 | Code        | 00 |         |    3 | 00/493A : F4 02 00    | L234944     PEA   $0002          
 9481 |  1   HPrintRept.S   9259 | Code        | 00 |E 3      |    4 | 00/493D : 22 D6 0B 14 |             JSL   L150BD6        
 9482 |  1   HPrintRept.S   9260 | Code        | 00 |         |    3 | 00/4941 : F4 33 33    |             PEA   $3333          
 9483 |  1   HPrintRept.S   9261 | Code        | 00 |E 3      |    4 | 00/4944 : 22 D8 1D 07 |             JSL   L081DD8        
 9484 |  1   HPrintRept.S   9262 | Code        | 00 |         |    2 | 00/4948 : A5 BB       |             LDA   $BB            
 9485 |  1   HPrintRept.S   9263 | Code        | 00 |         |    2 | 00/494A : A6 BD       |             LDX   $BD            
 9486 |  1   HPrintRept.S   9264 | Code        | 00 |         |    2 | 00/494C : 85 BF       |             STA   $BF            
 9487 |  1   HPrintRept.S   9265 | Code        | 00 |         |    2 | 00/494E : 86 C1       |             STX   $C1            
 9488 |  1   HPrintRept.S   9266 | Code        | 00 |         |    2 | 00/4950 : D4 C1       |             PEI   $C1            
 9489 |  1   HPrintRept.S   9267 | Code        | 00 |         |    2 | 00/4952 : D4 BF       |             PEI   $BF            
 9490 |  1   HPrintRept.S   9268 | Code        | 00 |         |    3 | 00/4954 : F4 00 00    |             PEA   $0000          
 9491 |  1   HPrintRept.S   9269 | Code        | 00 |         |    1 | 00/4957 : 0B          |             PHD                  
 9492 |  1   HPrintRept.S   9270 | Code        | 00 |  3      |    4 | 00/4958 : 22 B2 25 00 |             JSL   L2325BC        
 9493 |  1   HPrintRept.S   9271 | Code        | 00 |         |    2 | 00/495C : A5 BF       |             LDA   $BF            
 9494 |  1   HPrintRept.S   9272 | Code        | 00 |         |    2 | 00/495E : A6 C1       |             LDX   $C1            
 9495 |  1   HPrintRept.S   9273 | Code        | 00 |         |    2 | 00/4960 : 85 C3       |             STA   $C3            
 9496 |  1   HPrintRept.S   9274 | Code        | 00 |         |    2 | 00/4962 : 86 C5       |             STX   $C5            
 9497 |  1   HPrintRept.S   9275 | Code        | 00 |         |    1 | 00/4964 : 7B          |             TDC                  
 9498 |  1   HPrintRept.S   9276 | Code        | 00 |         |    1 | 00/4965 : 18          |             CLC                  
 9499 |  1   HPrintRept.S   9277 | Code        | 00 |         |    3 | 00/4966 : 69 75 00    |             ADC   #$0075         
 9500 |  1   HPrintRept.S   9278 | Code        | 00 |         |    3 | 00/4969 : F4 00 00    |             PEA   $0000          
 9501 |  1   HPrintRept.S   9279 | Code        | 00 |         |    1 | 00/496C : 48          |             PHA                  
 9502 |  1   HPrintRept.S   9280 | Code        | 00 |         |    2 | 00/496D : D4 53       |             PEI   $53            
 9503 |  1   HPrintRept.S   9281 | Code        | 00 |         |    2 | 00/496F : D4 51       |             PEI   $51            
 9504 |  1   HPrintRept.S   9282 | Code        | 00 |         |    1 | 00/4971 : 5A          |             PHY                  
 9505 |  1   HPrintRept.S   9283 | Code        | 00 |         |    2 | 00/4972 : A5 5B       |             LDA   $5B            
 9506 |  1   HPrintRept.S   9284 | Code        | 00 |         |    1 | 00/4974 : 3A          |             DEC                  
