------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5086 |  1   HyperTalk3.S   4859 | Code        | 00 |         |    1 | 00/2536 : 5B          |             TCD                  
 5087 |  1   HyperTalk3.S   4860 | Code        | 00 |         |    2 | 00/2537 : 64 9E       |             STZ   $9E            
 5088 |  1   HyperTalk3.S   4861 | Code        | 00 |         |    3 | 00/2539 : A2 00 00    |             LDX   #$0000         
 5089 |  1   HyperTalk3.S   4862 | Code        | 00 |         |    3 | 00/253C : A9 04 00    |             LDA   #$0004         
 5090 |  1   HyperTalk3.S   4863 | Code        | 00 |E 3      |    4 | 00/253F : CF 54 10 04 |             CMPL  L051054        
 5091 |  1   HyperTalk3.S   4864 | Code        | 00 |         |    2 | 00/2543 : F0 01       |             BEQ   L0E2548        
 5092 |  1   HyperTalk3.S   4865 | Code        | 00 |         |    1 | 00/2545 : E8          |             INX                  
 5093 |  1   HyperTalk3.S   4866 | Code        | 00 |         |    1 | 00/2546 : 8A          | L0E2548     TXA                  
 5094 |  1   HyperTalk3.S   4867 | Code        | 00 |         |    2 | 00/2547 : F0 13       |             BEQ   L0E255E        
 5095 |  1   HyperTalk3.S   4868 | Code        | 00 |         |    3 | 00/2549 : A2 00 00    |             LDX   #$0000         
 5096 |  1   HyperTalk3.S   4869 | Code        | 00 |         |    3 | 00/254C : A9 05 00    |             LDA   #$0005         
 5097 |  1   HyperTalk3.S   4870 | Code        | 00 |E 3      |    4 | 00/254F : CF 54 10 04 |             CMPL  L051054        
 5098 |  1   HyperTalk3.S   4871 | Code        | 00 |         |    2 | 00/2553 : F0 01       |             BEQ   L0E2558        
 5099 |  1   HyperTalk3.S   4872 | Code        | 00 |         |    1 | 00/2555 : E8          |             INX                  
 5100 |  1   HyperTalk3.S   4873 | Code        | 00 |         |    1 | 00/2556 : 8A          | L0E2558     TXA                  
 5101 |  1   HyperTalk3.S   4874 | Code        | 00 |         |    2 | 00/2557 : F0 03       |             BEQ   L0E255E        
 5102 |  1   HyperTalk3.S   4875 | Code        | 00 |         |    3 | 00/2559 : 82 D7 06    |             BRL   L0E2C35        
 5103 |  1   HyperTalk3.S   4876 | Code        | 00 |         |    1 | 00/255C : 5A          | L0E255E     PHY                  
 5104 |  1   HyperTalk3.S   4877 | Code        | 00 |E 3      |    4 | 00/255D : 22 5C 00 06 |             JSL   L07005C        
 5105 |  1   HyperTalk3.S   4878 | Code        | 00 |         |    1 | 00/2561 : 68          |             PLA                  
 5106 |  1   HyperTalk3.S   4879 | Code        | 00 |         |    1 | 00/2562 : 4A          |             LSR                  
 5107 |  1   HyperTalk3.S   4880 | Code        | 00 |         |    2 | 00/2563 : 90 03       |             BCC   L0E256A        
 5108 |  1   HyperTalk3.S   4881 | Code        | 00 |         |    3 | 00/2565 : 82 CB 06    |             BRL   L0E2C35        
 5109 |  1   HyperTalk3.S   4882 | Code        | 00 |         |    1 | 00/2568 : 5A          | L0E256A     PHY                  
 5110 |  1   HyperTalk3.S   4883 | Code        | 00 |         |    1 | 00/2569 : 5A          |             PHY                  
 5111 |  1   HyperTalk3.S   4884 | Code        | 00 |E 1 >>16 |    3 | 00/256A : F4 00 00    |             PEA   ^L0509EA       
 5112 |  1   HyperTalk3.S   4885 | Code        | 00 |E 2      |    3 | 00/256D : F4 EA 09    |             PEA   L0509EA        
 5113 |  1   HyperTalk3.S   4886 | Code        | 00 |         |    1 | 00/2570 : 7B          |             TDC                  
 5114 |  1   HyperTalk3.S   4887 | Code        | 00 |         |    1 | 00/2571 : 18          |             CLC                  
 5115 |  1   HyperTalk3.S   4888 | Code        | 00 |         |    3 | 00/2572 : 69 81 00    |             ADC   #$0081         
 5116 |  1   HyperTalk3.S   4889 | Code        | 00 |         |    3 | 00/2575 : F4 00 00    |             PEA   $0000          
 5117 |  1   HyperTalk3.S   4890 | Code        | 00 |         |    1 | 00/2578 : 48          |             PHA                  
 5118 |  1   HyperTalk3.S   4891 | Code        | 00 |E 3      |    4 | 00/2579 : 22 F6 06 15 |             JSL   L1606F6        
 5119 |  1   HyperTalk3.S   4892 | Code        | 00 |         |    1 | 00/257D : 68          |             PLA                  
 5120 |  1   HyperTalk3.S   4893 | Code        | 00 |         |    2 | 00/257E : 85 87       |             STA   $87            
 5121 |  1   HyperTalk3.S   4894 | Code        | 00 |         |    1 | 00/2580 : FA          |             PLX                  
 5122 |  1   HyperTalk3.S   4895 | Code        | 00 |         |    2 | 00/2581 : 86 89       |             STX   $89            
 5123 |  1   HyperTalk3.S   4896 | Code        | 00 |         |    2 | 00/2583 : A5 87       |             LDA   $87            
 5124 |  1   HyperTalk3.S   4897 | Code        | 00 |         |    2 | 00/2585 : 05 89       |             ORA   $89            
 5125 |  1   HyperTalk3.S   4898 | Code        | 00 |         |    2 | 00/2587 : F0 03       |             BEQ   L0E258E        
 5126 |  1   HyperTalk3.S   4899 | Code        | 00 |         |    3 | 00/2589 : A9 01 00    |             LDA   #$0001         
 5127 |  1   HyperTalk3.S   4900 | Code        | 00 |         |    2 | 00/258C : 85 79       | L0E258E     STA   $79            
 5128 |  1   HyperTalk3.S   4901 | Code        | 00 |         |    2 | 00/258E : A5 79       |             LDA   $79            
 5129 |  1   HyperTalk3.S   4902 | Code        | 00 |         |    3 | 00/2590 : A0 D1 00    |             LDY   #$00D1         
 5130 |  1   HyperTalk3.S   4903 | Code        | 00 |         |    2 | 00/2593 : 97 9A       |             STA   [$9A],Y        
 5131 |  1   HyperTalk3.S   4904 | Code        | 00 |         |    2 | 00/2595 : A5 79       |             LDA   $79            
 5132 |  1   HyperTalk3.S   4905 | Code        | 00 |         |    2 | 00/2597 : F0 03       |             BEQ   L0E259E        
 5133 |  1   HyperTalk3.S   4906 | Code        | 00 |         |    3 | 00/2599 : 82 FB 01    |             BRL   L0E2799        
 5134 |  1   HyperTalk3.S   4907 | Code        | 00 |         |    3 | 00/259C : A9 04 00    | L0E259E     LDA   #$0004         
 5135 |  1   HyperTalk3.S   4908 | Code        | 00 |E 3      |    4 | 00/259F : CF 54 10 04 |             CMPL  L051054        
 5136 |  1   HyperTalk3.S   4909 | Code        | 00 |         |    2 | 00/25A3 : F0 03       |             BEQ   L0E25AA        
 5137 |  1   HyperTalk3.S   4910 | Code        | 00 |         |    3 | 00/25A5 : 82 65 01    |             BRL   L0E270F        
 5138 |  1   HyperTalk3.S   4911 | Code        | 00 |         |    3 | 00/25A8 : A0 FA 00    | L0E25AA     LDY   #$00FA         
 5139 |  1   HyperTalk3.S   4912 | Code        | 00 |         |    2 | 00/25AB : B7 9A       |             LDA   [$9A],Y        
 5140 |  1   HyperTalk3.S   4913 | Code        | 00 |         |    2 | 00/25AD : D0 03       |             BNE   L0E25B4        
 5141 |  1   HyperTalk3.S   4914 | Code        | 00 |         |    3 | 00/25AF : 82 AF 00    |             BRL   L0E2663        
 5142 |  1   HyperTalk3.S   4915 | Code        | 00 |E 3      |    4 | 00/25B2 : AF 6A 10 04 | L0E25B4     LDAL  L05106A        
 5143 |  1   HyperTalk3.S   4916 | Code        | 00 |         |    2 | 00/25B6 : D0 03       |             BNE   L0E25BD        
 5144 |  1   HyperTalk3.S   4917 | Code        | 00 |         |    3 | 00/25B8 : 82 78 06    |             BRL   L0E2C35        
 5145 |  1   HyperTalk3.S   4918 | Code        | 00 |         |    3 | 00/25BB : A9 77 00    | L0E25BD     LDA   #$0077         
 5146 |  1   HyperTalk3.S   4919 | Code        | 00 |         |    1 | 00/25BE : 18          |             CLC                  
 5147 |  1   HyperTalk3.S   4920 | Code        | 00 |         |    2 | 00/25BF : 65 9A       |             ADC   $9A            
 5148 |  1   HyperTalk3.S   4921 | Code        | 00 |         |    2 | 00/25C1 : A6 9C       |             LDX   $9C            
 5149 |  1   HyperTalk3.S   4922 | Code        | 00 |         |    2 | 00/25C3 : 90 01       |             BCC   L0E25C8        
 5150 |  1   HyperTalk3.S   4923 | Code        | 00 |         |    1 | 00/25C5 : E8          |             INX                  
 5151 |  1   HyperTalk3.S   4924 | Code        | 00 |         |    1 | 00/25C6 : 18          | L0E25C8     CLC                  
 5152 |  1   HyperTalk3.S   4925 | Code        | 00 |         |    3 | 00/25C7 : 69 3A 00    |             ADC   #$003A         
 5153 |  1   HyperTalk3.S   4926 | Code        | 00 |         |    2 | 00/25CA : 90 01       |             BCC   L0E25CF        
 5154 |  1   HyperTalk3.S   4927 | Code        | 00 |         |    1 | 00/25CC : E8          |             INX                  
 5155 |  1   HyperTalk3.S   4928 | Code        | 00 |         |    1 | 00/25CD : 18          | L0E25CF     CLC                  
 5156 |  1   HyperTalk3.S   4929 | Code        | 00 |         |    3 | 00/25CE : 69 0C 00    |             ADC   #$000C         
 5157 |  1   HyperTalk3.S   4930 | Code        | 00 |         |    2 | 00/25D1 : 90 01       |             BCC   L0E25D6        
 5158 |  1   HyperTalk3.S   4931 | Code        | 00 |         |    1 | 00/25D3 : E8          |             INX                  
 5159 |  1   HyperTalk3.S   4932 | Code        | 00 |         |    2 | 00/25D4 : 85 91       | L0E25D6     STA   $91            
 5160 |  1   HyperTalk3.S   4933 | Code        | 00 |         |    2 | 00/25D6 : 86 93       |             STX   $93            
 5161 |  1   HyperTalk3.S   4934 | Code        | 00 |         |    2 | 00/25D8 : A7 91       |             LDA   [$91]          
 5162 |  1   HyperTalk3.S   4935 | Code        | 00 |         |    1 | 00/25DA : 3A          |             DEC                  
 5163 |  1   HyperTalk3.S   4936 | Code        | 00 |         |    3 | 00/25DB : F4 2C 00    |             PEA   $002C          
 5164 |  1   HyperTalk3.S   4937 | Code        | 00 |E 3      |    4 | 00/25DE : 22 EE 0B 14 |             JSL   L150BEE        
 5165 |  1   HyperTalk3.S   4938 | Code        | 00 |         |    1 | 00/25E2 : FA          |             PLX                  
 5166 |  1   HyperTalk3.S   4939 | Code        | 00 |         |    1 | 00/25E3 : 8A          |             TXA                  
 5167 |  1   HyperTalk3.S   4940 | Code        | 00 |         |    1 | 00/25E4 : 18          |             CLC                  
 5168 |  1   HyperTalk3.S   4941 | Code        | 00 |E 2      |    3 | 00/25E5 : 69 DE 10    |             ADC   #L0510DE       
 5169 |  1   HyperTalk3.S   4942 | Code        | 00 |E 1 >>16 |    3 | 00/25E8 : A2 00 00    |             LDX   #^L0510DE      
 5170 |  1   HyperTalk3.S   4943 | Code        | 00 |         |    2 | 00/25EB : 90 01       |             BCC   L0E25F0        
 5171 |  1   HyperTalk3.S   4944 | Code        | 00 |         |    1 | 00/25ED : E8          |             INX                  
 5172 |  1   HyperTalk3.S   4945 | Code        | 00 |         |    1 | 00/25EE : 18          | L0E25F0     CLC                  
 5173 |  1   HyperTalk3.S   4946 | Code        | 00 |         |    3 | 00/25EF : 69 28 00    |             ADC   #$0028         
 5174 |  1   HyperTalk3.S   4947 | Code        | 00 |         |    2 | 00/25F2 : 90 01       |             BCC   L0E25F7        
 5175 |  1   HyperTalk3.S   4948 | Code        | 00 |         |    1 | 00/25F4 : E8          |             INX                  
 5176 |  1   HyperTalk3.S   4949 | Code        | 00 |         |    2 | 00/25F5 : 85 91       | L0E25F7     STA   $91            
 5177 |  1   HyperTalk3.S   4950 | Code        | 00 |         |    2 | 00/25F7 : 86 93       |             STX   $93            
 5178 |  1   HyperTalk3.S   4951 | Code        | 00 |         |    2 | 00/25F9 : A7 91       |             LDA   [$91]          
 5179 |  1   HyperTalk3.S   4952 | Code        | 00 |         |    3 | 00/25FB : A0 02 00    |             LDY   #$0002         
 5180 |  1   HyperTalk3.S   4953 | Code        | 00 |         |    2 | 00/25FE : 17 91       |             ORA   [$91],Y        
 5181 |  1   HyperTalk3.S   4954 | Code        | 00 |         |    2 | 00/2600 : D0 03       |             BNE   L0E2607        
 5182 |  1   HyperTalk3.S   4955 | Code        | 00 |         |    3 | 00/2602 : 82 2E 06    |             BRL   L0E2C35        
 5183 |  1   HyperTalk3.S   4956 | Code        | 00 |         |    1 | 00/2605 : 5A          | L0E2607     PHY                  
 5184 |  1   HyperTalk3.S   4957 | Code        | 00 |E 1 >>16 |    3 | 00/2606 : F4 00 00    |             PEA   ^L0509EA       
 5185 |  1   HyperTalk3.S   4958 | Code        | 00 |E 2      |    3 | 00/2609 : F4 EA 09    |             PEA   L0509EA        
 5186 |  1   HyperTalk3.S   4959 | Code        | 00 |         |    3 | 00/260C : A9 77 00    |             LDA   #$0077         
 5187 |  1   HyperTalk3.S   4960 | Code        | 00 |         |    1 | 00/260F : 18          |             CLC                  
 5188 |  1   HyperTalk3.S   4961 | Code        | 00 |         |    2 | 00/2610 : 65 9A       |             ADC   $9A            
 5189 |  1   HyperTalk3.S   4962 | Code        | 00 |         |    2 | 00/2612 : A6 9C       |             LDX   $9C            
 5190 |  1   HyperTalk3.S   4963 | Code        | 00 |         |    2 | 00/2614 : 90 01       |             BCC   L0E2619        
 5191 |  1   HyperTalk3.S   4964 | Code        | 00 |         |    1 | 00/2616 : E8          |             INX                  
 5192 |  1   HyperTalk3.S   4965 | Code        | 00 |         |    1 | 00/2617 : 18          | L0E2619     CLC                  
 5193 |  1   HyperTalk3.S   4966 | Code        | 00 |         |    3 | 00/2618 : 69 3A 00    |             ADC   #$003A         
 5194 |  1   HyperTalk3.S   4967 | Code        | 00 |         |    2 | 00/261B : 90 01       |             BCC   L0E2620        
 5195 |  1   HyperTalk3.S   4968 | Code        | 00 |         |    1 | 00/261D : E8          |             INX                  
 5196 |  1   HyperTalk3.S   4969 | Code        | 00 |         |    1 | 00/261E : 18          | L0E2620     CLC                  
 5197 |  1   HyperTalk3.S   4970 | Code        | 00 |         |    3 | 00/261F : 69 0C 00    |             ADC   #$000C         
 5198 |  1   HyperTalk3.S   4971 | Code        | 00 |         |    2 | 00/2622 : 90 01       |             BCC   L0E2627        
 5199 |  1   HyperTalk3.S   4972 | Code        | 00 |         |    1 | 00/2624 : E8          |             INX                  
 5200 |  1   HyperTalk3.S   4973 | Code        | 00 |         |    2 | 00/2625 : 85 91       | L0E2627     STA   $91            
 5201 |  1   HyperTalk3.S   4974 | Code        | 00 |         |    2 | 00/2627 : 86 93       |             STX   $93            
 5202 |  1   HyperTalk3.S   4975 | Code        | 00 |         |    2 | 00/2629 : A7 91       |             LDA   [$91]          
 5203 |  1   HyperTalk3.S   4976 | Code        | 00 |         |    1 | 00/262B : 3A          |             DEC                  
