------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8438 | 22    screen/piano.s    136 | Code        | 00 |         |    3 | 00/9142 : A2 01 00    |                      ldx       ##1                  
 8439 | 22    screen/piano.s    136 | Code        | 00 |         |    3 | 00/9145 : A0 8E 00    |                      ldy       ##142                
 8440 | 22    screen/piano.s    136 | Code        | 00 |         |    3 | 00/9148 : A9 3C 00    |                      lda       ##60                 ; optional
 8441 | 22    screen/piano.s    136 | Code        | 00 |  2      |    3 | 00/914B : 20 62 08    |                      jsr       SOUND                
 8442 | 22    screen/piano.s    137 | Macro       | 00 |         |    0 | 00/914E               |                      @SOUND    #1;#179;#60          
 8443 | 22    screen/piano.s    137 | Code        | 00 |         |    3 | 00/914E : A2 01 00    |                      ldx       ##1                  
 8444 | 22    screen/piano.s    137 | Code        | 00 |         |    3 | 00/9151 : A0 B3 00    |                      ldy       ##179                
 8445 | 22    screen/piano.s    137 | Code        | 00 |         |    3 | 00/9154 : A9 3C 00    |                      lda       ##60                 ; optional
 8446 | 22    screen/piano.s    137 | Code        | 00 |  2      |    3 | 00/9157 : 20 62 08    |                      jsr       SOUND                
 8447 | 22    screen/piano.s    138 | Macro       | 00 |         |    0 | 00/915A               |                      @SOUND    #1;#358;#60          
 8448 | 22    screen/piano.s    138 | Code        | 00 |         |    3 | 00/915A : A2 01 00    |                      ldx       ##1                  
 8449 | 22    screen/piano.s    138 | Code        | 00 |         |    3 | 00/915D : A0 66 01    |                      ldy       ##358                
 8450 | 22    screen/piano.s    138 | Code        | 00 |         |    3 | 00/9160 : A9 3C 00    |                      lda       ##60                 ; optional
 8451 | 22    screen/piano.s    138 | Code        | 00 |  2      |    3 | 00/9163 : 20 62 08    |                      jsr       SOUND                
 8452 | 22    screen/piano.s    139 | Macro       | 00 |         |    0 | 00/9166               |                      @SOUND    #1;#239;#60          
 8453 | 22    screen/piano.s    139 | Code        | 00 |         |    3 | 00/9166 : A2 01 00    |                      ldx       ##1                  
 8454 | 22    screen/piano.s    139 | Code        | 00 |         |    3 | 00/9169 : A0 EF 00    |                      ldy       ##239                
 8455 | 22    screen/piano.s    139 | Code        | 00 |         |    3 | 00/916C : A9 3C 00    |                      lda       ##60                 ; optional
 8456 | 22    screen/piano.s    139 | Code        | 00 |  2      |    3 | 00/916F : 20 62 08    |                      jsr       SOUND                
 8457 | 22    screen/piano.s    140 | Code        | 00 |  2      |    3 | 00/9172 : 4C D4 8E    |                      jmp       PIANO_100            
 8458 | 22    screen/piano.s    141 | Code        | 00 |         |    3 | 00/9175 : C9 32 00    | PIANO_420            cmp       #'2'                 
 8459 | 22    screen/piano.s    142 | Code        | 00 |         |    2 | 00/9178 : D0 0F       |                      bne       PIANO_430            
 8460 | 22    screen/piano.s    143 | Macro       | 00 |         |    0 | 00/917A               |                      @SOUND    #1;#358;#60          
 8461 | 22    screen/piano.s    143 | Code        | 00 |         |    3 | 00/917A : A2 01 00    |                      ldx       ##1                  
 8462 | 22    screen/piano.s    143 | Code        | 00 |         |    3 | 00/917D : A0 66 01    |                      ldy       ##358                
 8463 | 22    screen/piano.s    143 | Code        | 00 |         |    3 | 00/9180 : A9 3C 00    |                      lda       ##60                 ; optional
 8464 | 22    screen/piano.s    143 | Code        | 00 |  2      |    3 | 00/9183 : 20 62 08    |                      jsr       SOUND                
 8465 | 22    screen/piano.s    144 | Code        | 00 |  2      |    3 | 00/9186 : 4C F4 91    |                      jmp       PIANO_500            
 8466 | 22    screen/piano.s    145 | Code        | 00 |         |    3 | 00/9189 : C9 33 00    | PIANO_430            cmp       #'3'                 
 8467 | 22    screen/piano.s    146 | Code        | 00 |         |    2 | 00/918C : D0 0F       |                      bne       PIANO_440            
 8468 | 22    screen/piano.s    147 | Macro       | 00 |         |    0 | 00/918E               |                      @SOUND    #2;#239;#60          
 8469 | 22    screen/piano.s    147 | Code        | 00 |         |    3 | 00/918E : A2 02 00    |                      ldx       ##2                  
 8470 | 22    screen/piano.s    147 | Code        | 00 |         |    3 | 00/9191 : A0 EF 00    |                      ldy       ##239                
 8471 | 22    screen/piano.s    147 | Code        | 00 |         |    3 | 00/9194 : A9 3C 00    |                      lda       ##60                 ; optional
 8472 | 22    screen/piano.s    147 | Code        | 00 |  2      |    3 | 00/9197 : 20 62 08    |                      jsr       SOUND                
 8473 | 22    screen/piano.s    148 | Code        | 00 |  2      |    3 | 00/919A : 4C D4 8E    |                      jmp       PIANO_100            
 8474 | 22    screen/piano.s    149 | Code        | 00 |         |    3 | 00/919D : C9 34 00    | PIANO_440            cmp       #'4'                 
 8475 | 22    screen/piano.s    150 | Code        | 00 |         |    2 | 00/91A0 : D0 0F       |                      bne       PIANO_450            
 8476 | 22    screen/piano.s    151 | Macro       | 00 |         |    0 | 00/91A2               |                      @SOUND    #3;#179;#60          
 8477 | 22    screen/piano.s    151 | Code        | 00 |         |    3 | 00/91A2 : A2 03 00    |                      ldx       ##3                  
 8478 | 22    screen/piano.s    151 | Code        | 00 |         |    3 | 00/91A5 : A0 B3 00    |                      ldy       ##179                
 8479 | 22    screen/piano.s    151 | Code        | 00 |         |    3 | 00/91A8 : A9 3C 00    |                      lda       ##60                 ; optional
 8480 | 22    screen/piano.s    151 | Code        | 00 |  2      |    3 | 00/91AB : 20 62 08    |                      jsr       SOUND                
 8481 | 22    screen/piano.s    152 | Code        | 00 |  2      |    3 | 00/91AE : 4C D4 8E    |                      jmp       PIANO_100            
 8482 | 22    screen/piano.s    153 | Code        | 00 |         |    3 | 00/91B1 : C9 35 00    | PIANO_450            cmp       #'5'                 
 8483 | 22    screen/piano.s    154 | Code        | 00 |         |    2 | 00/91B4 : D0 0F       |                      bne       PIANO_460            
 8484 | 22    screen/piano.s    155 | Macro       | 00 |         |    0 | 00/91B6               |                      @SOUND    #2;#159;#60          
 8485 | 22    screen/piano.s    155 | Code        | 00 |         |    3 | 00/91B6 : A2 02 00    |                      ldx       ##2                  
 8486 | 22    screen/piano.s    155 | Code        | 00 |         |    3 | 00/91B9 : A0 9F 00    |                      ldy       ##159                
 8487 | 22    screen/piano.s    155 | Code        | 00 |         |    3 | 00/91BC : A9 3C 00    |                      lda       ##60                 ; optional
 8488 | 22    screen/piano.s    155 | Code        | 00 |  2      |    3 | 00/91BF : 20 62 08    |                      jsr       SOUND                
 8489 | 22    screen/piano.s    156 | Code        | 00 |  2      |    3 | 00/91C2 : 4C D4 8E    |                      jmp       PIANO_100            
 8490 | 22    screen/piano.s    157 | Code        | 00 |         |    3 | 00/91C5 : C9 36 00    | PIANO_460            cmp       #'6'                 
 8491 | 22    screen/piano.s    158 | Code        | 00 |         |    2 | 00/91C8 : D0 0F       |                      bne       PIANO_470            
 8492 | 22    screen/piano.s    159 | Macro       | 00 |         |    0 | 00/91CA               |                      @SOUND    #1;#142;#60          
 8493 | 22    screen/piano.s    159 | Code        | 00 |         |    3 | 00/91CA : A2 01 00    |                      ldx       ##1                  
 8494 | 22    screen/piano.s    159 | Code        | 00 |         |    3 | 00/91CD : A0 8E 00    |                      ldy       ##142                
 8495 | 22    screen/piano.s    159 | Code        | 00 |         |    3 | 00/91D0 : A9 3C 00    |                      lda       ##60                 ; optional
 8496 | 22    screen/piano.s    159 | Code        | 00 |  2      |    3 | 00/91D3 : 20 62 08    |                      jsr       SOUND                
 8497 | 22    screen/piano.s    160 | Code        | 00 |  2      |    3 | 00/91D6 : 4C D4 8E    |                      jmp       PIANO_100            
 8498 | 22    screen/piano.s    161 | Code        | 00 |         |    3 | 00/91D9 : C9 37 00    | PIANO_470            cmp       #'7'                 
 8499 | 22    screen/piano.s    162 | Code        | 00 |         |    2 | 00/91DC : D0 03       |                      bne       PIANO_480            
 8500 | 22    screen/piano.s    163 | Code        | 00 |  2      |    3 | 00/91DE : 4C 5F 9A    |                      jmp       FRESQUE              
 8501 | 22    screen/piano.s    164 | Code        | 00 |         |    3 | 00/91E1 : C9 38 00    | PIANO_480            cmp       #'8'                 
 8502 | 22    screen/piano.s    165 | Code        | 00 |         |    2 | 00/91E4 : D0 03       |                      bne       PIANO_485            
 8503 | 22    screen/piano.s    166 | Code        | 00 |  2      |    3 | 00/91E6 : 4C C3 A0    |                      jmp       POULIE               
 8504 | 22    screen/piano.s    167 | Code        | 00 |         |    3 | 00/91E9 : C9 39 00    | PIANO_485            cmp       #'9'                 
 8505 | 22    screen/piano.s    168 | Code        | 00 |         |    2 | 00/91EC : D0 03       |                      bne       PIANO_490            
 8506 | 22    screen/piano.s    169 | Code        | 00 |  2      |    3 | 00/91EE : 4C C6 92    |                      jmp       PIANO_700            
 8507 | 22    screen/piano.s    170 | Code        | 00 |  2      |    3 | 00/91F1 : 4C 2E 91    | PIANO_490            jmp       PIANO_400            
 8508 | 22    screen/piano.s    171 | Empty       | 00 |         |    0 | 00/91F4               |                                                     
 8509 | 22    screen/piano.s    172 | Macro       | 00 |         |    0 | 00/91F4               | PIANO_500            @INKEY                         
 8510 | 22    screen/piano.s    172 | Code        | 00 |  2      |    3 | 00/91F4 : 20 57 09    |                      jsr       INKEY                
