             org 3800h; 3800h
981D              defb 3Dh    	; 61, '='
981E              defb 52h    	; 82, 'R'
981F              defb 41h    	; 65, 'A'
9820              defb 41h    	; 65, 'A'
9821              defb 52h    	; 82, 'R'
9822              defb 41h    	; 65, 'A'
9823              defb 41h    	; 65, 'A'
9824              defb 47h    	; 71, 'G'
9825              defb 41h    	; 65, 'A'
9826              defb 3Dh    	; 61, '='
9827              defb 47h    	; 71, 'G'
9828              defb 42h    	; 66, 'B'
9829              defb 42h    	; 66, 'B'
982A              defb 48h    	; 72, 'H'
982B              defb 41h    	; 65, 'A'
982C              defb 48h    	; 72, 'H'
982D              defb 4Bh    	; 75, 'K'
982E              defb 41h    	; 65, 'A'
982F              defb 48h    	; 72, 'H'
9830              defb 4Eh    	; 78, 'N'
9831              defb 41h    	; 65, 'A'
9832              defb 42h    	; 66, 'B'
9833              defb 51h    	; 81, 'Q'
9834              defb 42h    	; 66, 'B'
9835              defb 30h    	; 48, '0'
9836              defb 3Bh    	; 59, ';'
9837              defb 41h    	; 65, 'A'
9838              defb 33h    	; 51, '3'
9839              defb 3Eh    	; 62, '>'
983A              defb 54h    	; 84, 'T'
983B              defb 31h    	; 49, '1'
983C              defb 3Fh    	; 63, '?'
983D              defb 54h    	; 84, 'T'
983E              defb 67h    	; 103, 'g'
983F              defb 47h    	; 71, 'G'
9840              defb 54h    	; 84, 'T'
9841              defb A8h    	; 168,  -88
9842              defb 2Dh    	; 45, '-'
9843              defb 42h    	; 66, 'B'
9844              defb 11h    	; 17
9845              defb 4Bh    	; 75, 'K'
9846              defb 41h    	; 65, 'A'
9847              defb 16h    	; 22
9848              defb 4Bh    	; 75, 'K'
9849              defb 41h    	; 65, 'A'
984A              defb 16h    	; 22
984B              defb 4Dh    	; 77, 'M'
984C              defb 41h    	; 65, 'A'
984D              defb 0Ah    	; 10
984E              defb 4Dh    	; 77, 'M'
984F              defb 41h    	; 65, 'A'
9850              defb 0Ah    	; 10
9851              defb 4Bh    	; 75, 'K'
9852              defb 41h    	; 65, 'A'
9853              defb 0Eh    	; 14
9854              defb 4Bh    	; 75, 'K'
9855              defb 41h    	; 65, 'A'
9856              defb 0Eh    	; 14
9857              defb 49h    	; 73, 'I'
9858              defb 41h    	; 65, 'A'
9859              defb 14h    	; 20
985A              defb 49h    	; 73, 'I'
985B              defb 41h    	; 65, 'A'
985C              defb 14h    	; 20
985D              defb 4Bh    	; 75, 'K'
985E              defb 42h    	; 66, 'B'
985F              defb 70h    	; 112, 'p'
9860              defb 54h    	; 84, 'T'
9861              defb 41h    	; 65, 'A'
9862              defb 70h    	; 112, 'p'
9863              defb 57h    	; 87, 'W'
9864              defb 41h    	; 65, 'A'
9865              defb 6Ah    	; 106, 'j'
9866              defb 57h    	; 87, 'W'
9867              defb 42h    	; 66, 'B'
9868              defb 6Fh    	; 111, 'o'
9869              defb 58h    	; 88, 'X'
986A              defb 41h    	; 65, 'A'
986B              defb 6Fh    	; 111, 'o'
986C              defb 5Ah    	; 90, 'Z'
986D              defb 41h    	; 65, 'A'
986E              defb 67h    	; 103, 'g'
986F              defb 5Ah    	; 90, 'Z'
9870              defb 41h    	; 65, 'A'
9871              defb 67h    	; 103, 'g'
9872              defb 57h    	; 87, 'W'
9873              defb 41h    	; 65, 'A'
9874              defb 61h    	; 97, 'a'
9875              defb 57h    	; 87, 'W'
9876              defb 41h    	; 65, 'A'
9877              defb 61h    	; 97, 'a'
9878              defb 53h    	; 83, 'S'
9879              defb 41h    	; 65, 'A'
987A              defb 6Dh    	; 109, 'm'
987B              defb 53h    	; 83, 'S'
987C              defb 41h    	; 65, 'A'
987D              defb 6Dh    	; 109, 'm'
987E              defb 51h    	; 81, 'Q'
987F              defb 41h    	; 65, 'A'
9880              defb 75h    	; 117, 'u'
9881              defb 51h    	; 81, 'Q'
9882              defb 41h    	; 65, 'A'
9883              defb 75h    	; 117, 'u'
9884              defb 54h    	; 84, 'T'
9885              defb 41h    	; 65, 'A'
9886              defb 6Fh    	; 111, 'o'
9887              defb 54h    	; 84, 'T'
9888              defb 42h    	; 66, 'B'
9889              defb 86h    	; 134, -122
988A              defb 4Dh    	; 77, 'M'
988B              defb 41h    	; 65, 'A'
988C              defb 82h    	; 130, -126
988D              defb 4Dh    	; 77, 'M'
988E              defb 41h    	; 65, 'A'
988F              defb 82h    	; 130, -126
9890              defb 4Ah    	; 74, 'J'
9891              defb 41h    	; 65, 'A'
9892              defb 85h    	; 133, -123
9893              defb 4Ah    	; 74, 'J'
9894              defb 41h    	; 65, 'A'
9895              defb 7Eh    	; 126, '~'
9896              defb 4Ah    	; 74, 'J'
9897              defb 41h    	; 65, 'A'
9898              defb 7Eh    	; 126, '~'
9899              defb 47h    	; 71, 'G'
989A              defb 41h    	; 65, 'A'
989B              defb 86h    	; 134, -122
989C              defb 47h    	; 71, 'G'
989D              defb 42h    	; 66, 'B'
989E              defb 2Eh    	; 46, '.'
989F              defb 4Ah    	; 74, 'J'
98A0              defb 41h    	; 65, 'A'
98A1              defb 37h    	; 55, '7'
98A2              defb 4Bh    	; 75, 'K'
98A3              defb 41h    	; 65, 'A'
98A4              defb 37h    	; 55, '7'
98A5              defb 4Fh    	; 79, 'O'
98A6              defb 41h    	; 65, 'A'
98A7              defb 34h    	; 52, '4'
98A8              defb 4Fh    	; 79, 'O'
98A9              defb 41h    	; 65, 'A'
98AA              defb 34h    	; 52, '4'
98AB              defb 4Dh    	; 77, 'M'
98AC              defb 41h    	; 65, 'A'
98AD              defb 2Eh    	; 46, '.'
98AE              defb 4Ch    	; 76, 'L'
98AF              defb 41h    	; 65, 'A'
98B0              defb 2Eh    	; 46, '.'
98B1              defb 4Ah    	; 74, 'J'
98B2              defb 42h    	; 66, 'B'
98B3              defb 35h    	; 53, '5'
98B4              defb 4Dh    	; 77, 'M'
98B5              defb A4h    	; 164,  -92
98B6              defb 0Bh    	; 11
98B7              defb 4Ch    	; 76, 'L'
98B8              defb A4h    	; 164,  -92
98B9              defb 33h    	; 51, '3'
98BA              defb 4Ch    	; 76, 'L'
98BB              defb A4h    	; 164,  -92
98BC              defb 65h    	; 101, 'e'
98BD              defb 55h    	; 85, 'U'
98BE              defb A4h    	; 164,  -92
98BF              defb 85h    	; 133, -123
98C0              defb 4Bh    	; 75, 'K'
98C1              defb 64h    	; 100, 'd'
98C2              defb C4h    	; 196,  -60
98C3              defb 03h    	; 3
98C4              defb 42h    	; 66, 'B'
98C5              defb 49h    	; 73, 'I'
98C6              defb 4Ch    	; 76, 'L'
98C7              defb F4h    	; 244,  -12
98C8              defb 49h    	; 73, 'I'
98C9              defb 4Dh    	; 77, 'M'
98CA              defb 00h    	; 0
98CB              defb 48h    	; 72, 'H'
98CC              defb 10h    	; 16
98CD              defb 18h    	; 24
98CE              defb 42h    	; 66, 'B'
98CF              defb 01h    	; 1
98D0              defb 01h    	; 1
98D1              defb 41h    	; 65, 'A'
98D2              defb 58h    	; 88, 'X'
98D3              defb 69h    	; 105, 'i'
98D4              defb 41h    	; 65, 'A'
98D5              defb 58h    	; 88, 'X'
98D6              defb 94h    	; 148, -108
98D7              defb 42h    	; 66, 'B'
98D8              defb 59h    	; 89, 'Y'
98D9              defb 69h    	; 105, 'i'
98DA              defb 41h    	; 65, 'A'
98DB              defb 90h    	; 144, -112
98DC              defb 69h    	; 105, 'i'
98DD              defb 42h    	; 66, 'B'
98DE              defb 98h    	; 152, -104
98DF              defb 69h    	; 105, 'i'
98E0              defb 41h    	; 65, 'A'
98E1              defb C6h    	; 198,  -58
98E2              defb 69h    	; 105, 'i'
98E3              defb 42h    	; 66, 'B'
98E4              defb 91h    	; 145, -111
98E5              defb 90h    	; 144, -112
98E6              defb 41h    	; 65, 'A'
98E7              defb 91h    	; 145, -111
98E8              defb 58h    	; 88, 'X'
98E9              defb 41h    	; 65, 'A'
98EA              defb 98h    	; 152, -104
98EB              defb 58h    	; 88, 'X'
98EC              defb 41h    	; 65, 'A'
98ED              defb 98h    	; 152, -104
98EE              defb 90h    	; 144, -112
98EF              defb 41h    	; 65, 'A'
98F0              defb 91h    	; 145, -111
98F1              defb 90h    	; 144, -112
98F2              defb 42h    	; 66, 'B'
98F3              defb 90h    	; 144, -112
98F4              defb 60h    	; 96, '`'
98F5              defb 41h    	; 65, 'A'
98F6              defb 8Ah    	; 138, -118
98F7              defb 60h    	; 96, '`'
98F8              defb 41h    	; 65, 'A'
98F9              defb 72h    	; 114, 'r'
98FA              defb 43h    	; 67, 'C'
98FB              defb 41h    	; 65, 'A'
98FC              defb 72h    	; 114, 'r'
98FD              defb 3Fh    	; 63, '?'
98FE              defb 41h    	; 65, 'A'
98FF              defb 9Bh    	; 155, -101
9900              defb 3Fh    	; 63, '?'
9901              defb 41h    	; 65, 'A'
9902              defb ACh    	; 172,  -84
9903              defb 5Bh    	; 91, '['
9904              defb 41h    	; 65, 'A'
9905              defb ACh    	; 172,  -84
9906              defb 60h    	; 96, '`'
9907              defb 41h    	; 65, 'A'
9908              defb 99h    	; 153, -103
9909              defb 60h    	; 96, '`'
990A              defb 42h    	; 66, 'B'
990B              defb ABh    	; 171,  -85
990C              defb 5Fh    	; 95, '_'
990D              defb 41h    	; 65, 'A'
990E              defb 9Ah    	; 154, -102
990F              defb 44h    	; 68, 'D'
9910              defb 41h    	; 65, 'A'
9911              defb 73h    	; 115, 's'
9912              defb 44h    	; 68, 'D'
9913              defb 42h    	; 66, 'B'
9914              defb 76h    	; 118, 'v'
9915              defb 3Eh    	; 62, '>'
9916              defb 41h    	; 65, 'A'
9917              defb 76h    	; 118, 'v'
9918              defb 2Bh    	; 43, '+'
9919              defb 41h    	; 65, 'A'
991A              defb 99h    	; 153, -103
991B              defb 2Bh    	; 43, '+'
991C              defb 41h    	; 65, 'A'
991D              defb AAh    	; 170,  -86
991E              defb 49h    	; 73, 'I'
991F              defb 41h    	; 65, 'A'
9920              defb AAh    	; 170,  -86
9921              defb 57h    	; 87, 'W'
9922              defb 42h    	; 66, 'B'
9923              defb 98h    	; 152, -104
9924              defb 2Ch    	; 44, ','
9925              defb 41h    	; 65, 'A'
9926              defb 98h    	; 152, -104
9927              defb 3Eh    	; 62, '>'
9928              defb 42h    	; 66, 'B'
9929              defb 01h    	; 1
992A              defb 3Dh    	; 61, '='
992B              defb 41h    	; 65, 'A'
992C              defb 55h    	; 85, 'U'
992D              defb 74h    	; 116, 't'
992E              defb 42h    	; 66, 'B'
992F              defb 01h    	; 1
9930              defb 71h    	; 113, 'q'
9931              defb 41h    	; 65, 'A'
9932              defb 55h    	; 85, 'U'
9933              defb 83h    	; 131, -125
9934              defb 42h    	; 66, 'B'
9935              defb 0Bh    	; 11
9936              defb 73h    	; 115, 's'
9937              defb 41h    	; 65, 'A'
9938              defb 0Bh    	; 11
9939              defb 93h    	; 147, -109
993A              defb 42h    	; 66, 'B'
993B              defb 39h    	; 57, '9'
993C              defb 7Eh    	; 126, '~'
993D              defb 41h    	; 65, 'A'
993E              defb 39h    	; 57, '9'
993F              defb 93h    	; 147, -109
9940              defb 42h    	; 66, 'B'
9941              defb 23h    	; 35, '#'
9942              defb 77h    	; 119, 'w'
9943              defb 41h    	; 65, 'A'
9944              defb 23h    	; 35, '#'
9945              defb 57h    	; 87, 'W'
9946              defb 42h    	; 66, 'B'
9947              defb 4Ah    	; 74, 'J'
9948              defb 6Eh    	; 110, 'n'
9949              defb 41h    	; 65, 'A'
994A              defb 4Ah    	; 74, 'J'
994B              defb 7Fh    	; 127
994C              defb 42h    	; 66, 'B'
994D              defb 39h    	; 57, '9'
994E              defb 61h    	; 97, 'a'
994F              defb 41h    	; 65, 'A'
9950              defb 39h    	; 57, '9'
9951              defb 47h    	; 71, 'G'
9952              defb 42h    	; 66, 'B'
9953              defb 0Bh    	; 11
9954              defb 0Eh    	; 14
9955              defb 41h    	; 65, 'A'
9956              defb 0Bh    	; 11
9957              defb 41h    	; 65, 'A'
9958              defb 54h    	; 84, 'T'
9959              defb 95h    	; 149, -107
995A              defb 5Bh    	; 91, '['
995B              defb 42h    	; 66, 'B'
995C              defb 9Ah    	; 154, -102
995D              defb 40h    	; 64, '@'
995E              defb 41h    	; 65, 'A'
995F              defb 9Ah    	; 154, -102
9960              defb 43h    	; 67, 'C'
9961              defb 54h    	; 84, 'T'
9962              defb AAh    	; 170,  -86
9963              defb 5Bh    	; 91, '['
9964              defb 64h    	; 100, 'd'
9965              defb 96h    	; 150, -106
9966              defb 42h    	; 66, 'B'
9967              defb 74h    	; 116, 't'
9968              defb A8h    	; 168,  -88
9969              defb 4Fh    	; 79, 'O'
996A              defb F4h    	; 244,  -12
996B              defb 95h    	; 149, -107
996C              defb 3Bh    	; 59, ';'
996D              defb B4h    	; 180,  -76
996E              defb 8Ch    	; 140, -116
996F              defb 5Eh    	; 94, '^'
9970              defb F4h    	; 244,  -12
9971              defb 02h    	; 2
9972              defb 06h    	; 6
9973              defb 74h    	; 116, 't'
9974              defb 5Ah    	; 90, 'Z'
9975              defb 93h    	; 147, -109
9976              defb 42h    	; 66, 'B'
9977              defb 92h    	; 146, -110
9978              defb 57h    	; 87, 'W'
9979              defb 41h    	; 65, 'A'
