------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
14817 |  3 ../common/images.s  13698 | Data        | 00 |         |    1 | 00/3D7F : 75          |                DB        $75            
14818 |  3 ../common/images.s  13699 | Data        | 00 |         |    1 | 00/3D80 : 37          |                DB        $37            
14819 |  3 ../common/images.s  13700 | Data        | 00 |         |    1 | 00/3D81 : 44          |                DB        $44            
14820 |  3 ../common/images.s  13701 | Data        | 00 |         |    1 | 00/3D82 : 00          |                DB        $00            
14821 |  3 ../common/images.s  13702 | Data        | 00 |         |    1 | 00/3D83 : 04          |                DB        $04            
14822 |  3 ../common/images.s  13703 | Data        | 00 |         |    1 | 00/3D84 : 42          |                DB        $42            
14823 |  3 ../common/images.s  13704 | Data        | 00 |         |    1 | 00/3D85 : 12          |                DB        $12            
14824 |  3 ../common/images.s  13705 | Data        | 00 |         |    1 | 00/3D86 : 00          |                DB        $00            
14825 |  3 ../common/images.s  13706 | Data        | 00 |         |    1 | 00/3D87 : 42          |                DB        $42            
14826 |  3 ../common/images.s  13707 | Data        | 00 |         |    1 | 00/3D88 : 00          |                DB        $00            
14827 |  3 ../common/images.s  13708 | Data        | 00 |         |    1 | 00/3D89 : 04          |                DB        $04            
14828 |  3 ../common/images.s  13709 | Data        | 00 |         |    1 | 00/3D8A : 4A          |                DB        $4A            
14829 |  3 ../common/images.s  13710 | Data        | 00 |         |    1 | 00/3D8B : 03          |                DB        $03            
14830 |  3 ../common/images.s  13711 | Data        | 00 |         |    1 | 00/3D8C : 00          |                DB        $00            
14831 |  3 ../common/images.s  13712 | Data        | 00 |         |    1 | 00/3D8D : 41          | L7A40          DB        $41            
14832 |  3 ../common/images.s  13713 | Data        | 00 |         |    1 | 00/3D8E : 17          |                DB        $17            
14833 |  3 ../common/images.s  13714 | Data        | 00 |         |    1 | 00/3D8F : A6          |                DB        $A6            
14834 |  3 ../common/images.s  13715 | Data        | 00 |         |    1 | 00/3D90 : 44          |                DB        $44            
14835 |  3 ../common/images.s  13716 | Data        | 00 |         |    1 | 00/3D91 : 31          |                DB        $31            
14836 |  3 ../common/images.s  13717 | Data        | 00 |         |    1 | 00/3D92 : 43          |                DB        $43            
14837 |  3 ../common/images.s  13718 | Data        | 00 |         |    1 | 00/3D93 : 44          |                DB        $44            
14838 |  3 ../common/images.s  13719 | Data        | 00 |         |    1 | 00/3D94 : 00          |                DB        $00            
14839 |  3 ../common/images.s  13720 | Data        | 00 |         |    1 | 00/3D95 : 54          |                DB        $54            
14840 |  3 ../common/images.s  13721 | Data        | 00 |         |    1 | 00/3D96 : 42          |                DB        $42            
14841 |  3 ../common/images.s  13722 | Data        | 00 |         |    1 | 00/3D97 : 16          |                DB        $16            
14842 |  3 ../common/images.s  13723 | Data        | 00 |         |    1 | 00/3D98 : 06          |                DB        $06            
14843 |  3 ../common/images.s  13724 | Data        | 00 |         |    1 | 00/3D99 : 42          |                DB        $42            
14844 |  3 ../common/images.s  13725 | Data        | 00 |         |    1 | 00/3D9A : 00          |                DB        $00            
14845 |  3 ../common/images.s  13726 | Data        | 00 |         |    1 | 00/3D9B : 31          |                DB        $31            
14846 |  3 ../common/images.s  13727 | Data        | 00 |         |    1 | 00/3D9C : 47          |                DB        $47            
14847 |  3 ../common/images.s  13728 | Data        | 00 |         |    1 | 00/3D9D : 16          |                DB        $16            
14848 |  3 ../common/images.s  13729 | Data        | 00 |         |    1 | 00/3D9E : 1D          |                DB        $1D            
14849 |  3 ../common/images.s  13730 | Data        | 00 |         |    1 | 00/3D9F : 44          |                DB        $44            
14850 |  3 ../common/images.s  13731 | Data        | 00 |         |    1 | 00/3DA0 : 26          |                DB        $26            
14851 |  3 ../common/images.s  13732 | Data        | 00 |         |    1 | 00/3DA1 : 32          |                DB        $32            
14852 |  3 ../common/images.s  13733 | Data        | 00 |         |    1 | 00/3DA2 : 45          |                DB        $45            
14853 |  3 ../common/images.s  13734 | Data        | 00 |         |    1 | 00/3DA3 : 08          |                DB        $08            
14854 |  3 ../common/images.s  13735 | Data        | 00 |         |    1 | 00/3DA4 : 0A          |                DB        $0A            
14855 |  3 ../common/images.s  13736 | Data        | 00 |         |    1 | 00/3DA5 : 44          |                DB        $44            
14856 |  3 ../common/images.s  13737 | Data        | 00 |         |    1 | 00/3DA6 : 0B          |                DB        $0B            
14857 |  3 ../common/images.s  13738 | Data        | 00 |         |    1 | 00/3DA7 : 1E          |                DB        $1E            
14858 |  3 ../common/images.s  13739 | Data        | 00 |         |    1 | 00/3DA8 : 42          |                DB        $42            
14859 |  3 ../common/images.s  13740 | Data        | 00 |         |    1 | 00/3DA9 : 1A          |                DB        $1A            
14860 |  3 ../common/images.s  13741 | Data        | 00 |         |    1 | 00/3DAA : 00          |                DB        $00            
14861 |  3 ../common/images.s  13742 | Data        | 00 |         |    1 | 00/3DAB : 42          |                DB        $42            
14862 |  3 ../common/images.s  13743 | Data        | 00 |         |    1 | 00/3DAC : 0B          |                DB        $0B            
14863 |  3 ../common/images.s  13744 | Data        | 00 |         |    1 | 00/3DAD : 1E          |                DB        $1E            
14864 |  3 ../common/images.s  13745 | Data        | 00 |         |    1 | 00/3DAE : 43          |                DB        $43            
14865 |  3 ../common/images.s  13746 | Data        | 00 |         |    1 | 00/3DAF : 08          |                DB        $08            
14866 |  3 ../common/images.s  13747 | Data        | 00 |         |    1 | 00/3DB0 : 0A          |                DB        $0A            
14867 |  3 ../common/images.s  13748 | Data        | 00 |         |    1 | 00/3DB1 : 42          |                DB        $42            
14868 |  3 ../common/images.s  13749 | Data        | 00 |         |    1 | 00/3DB2 : 29          |                DB        $29            
14869 |  3 ../common/images.s  13750 | Data        | 00 |         |    1 | 00/3DB3 : 2F          |                DB        $2F            
14870 |  3 ../common/images.s  13751 | Data        | 00 |         |    1 | 00/3DB4 : 44          |                DB        $44            
14871 |  3 ../common/images.s  13752 | Data        | 00 |         |    1 | 00/3DB5 : 00          |                DB        $00            
14872 |  3 ../common/images.s  13753 | Data        | 00 |         |    1 | 00/3DB6 : 3F          |                DB        $3F            
14873 |  3 ../common/images.s  13754 | Data        | 00 |         |    1 | 00/3DB7 : 42          |                DB        $42            
14874 |  3 ../common/images.s  13755 | Data        | 00 |         |    1 | 00/3DB8 : 1D          |                DB        $1D            
14875 |  3 ../common/images.s  13756 | Data        | 00 |         |    1 | 00/3DB9 : 01          |                DB        $01            
14876 |  3 ../common/images.s  13757 | Data        | 00 |         |    1 | 00/3DBA : 42          |                DB        $42            
14877 |  3 ../common/images.s  13758 | Data        | 00 |         |    1 | 00/3DBB : 00          |                DB        $00            
14878 |  3 ../common/images.s  13759 | Data        | 00 |         |    1 | 00/3DBC : 60          |                DB        $60            
14879 |  3 ../common/images.s  13760 | Data        | 00 |         |    1 | 00/3DBD : 49          |                DB        $49            
