------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
24444 |  7    images.s  14929 | Data        | 00 |         |    1 | 00/8EE4 : 78          |                     DB        $78                  
24445 |  7    images.s  14930 | Data        | 00 |         |    1 | 00/8EE5 : 43          |                     DB        $43                  
24446 |  7    images.s  14931 | Data        | 00 |         |    1 | 00/8EE6 : 07          |                     DB        $07                  
24447 |  7    images.s  14932 | Data        | 00 |         |    1 | 00/8EE7 : 09          |                     DB        $09                  
24448 |  7    images.s  14933 | Data        | 00 |         |    1 | 00/8EE8 : 4A          |                     DB        $4A                  
24449 |  7    images.s  14934 | Data        | 00 |         |    1 | 00/8EE9 : 02          |                     DB        $02                  
24450 |  7    images.s  14935 | Data        | 00 |         |    1 | 00/8EEA : 00          |                     DB        $00                  
24451 |  7    images.s  14936 | Data        | 00 |         |    1 | 00/8EEB : 41          | L81EA               DB        $41                  
24452 |  7    images.s  14937 | Data        | 00 |         |    1 | 00/8EEC : 53          |                     DB        $53                  
24453 |  7    images.s  14938 | Data        | 00 |         |    1 | 00/8EED : 05          |                     DB        $05                  
24454 |  7    images.s  14939 | Data        | 00 |         |    1 | 00/8EEE : 42          |                     DB        $42                  
24455 |  7    images.s  14940 | Data        | 00 |         |    1 | 00/8EEF : 56          |                     DB        $56                  
24456 |  7    images.s  14941 | Data        | 00 |         |    1 | 00/8EF0 : 00          |                     DB        $00                  
24457 |  7    images.s  14942 | Data        | 00 |         |    1 | 00/8EF1 : 43          |                     DB        $43                  
24458 |  7    images.s  14943 | Data        | 00 |         |    1 | 00/8EF2 : 08          |                     DB        $08                  
24459 |  7    images.s  14944 | Data        | 00 |         |    1 | 00/8EF3 : 09          |                     DB        $09                  
24460 |  7    images.s  14945 | Data        | 00 |         |    1 | 00/8EF4 : 43          |                     DB        $43                  
24461 |  7    images.s  14946 | Data        | 00 |         |    1 | 00/8EF5 : 46          |                     DB        $46                  
24462 |  7    images.s  14947 | Data        | 00 |         |    1 | 00/8EF6 : 00          |                     DB        $00                  
24463 |  7    images.s  14948 | Data        | 00 |         |    1 | 00/8EF7 : 45          |                     DB        $45                  
24464 |  7    images.s  14949 | Data        | 00 |         |    1 | 00/8EF8 : 08          |                     DB        $08                  
24465 |  7    images.s  14950 | Data        | 00 |         |    1 | 00/8EF9 : 09          |                     DB        $09                  
24466 |  7    images.s  14951 | Data        | 00 |         |    1 | 00/8EFA : 41          |                     DB        $41                  
24467 |  7    images.s  14952 | Data        | 00 |         |    1 | 00/8EFB : 0E          |                     DB        $0E                  
24468 |  7    images.s  14953 | Data        | 00 |         |    1 | 00/8EFC : 14          |                     DB        $14                  
24469 |  7    images.s  14954 | Data        | 00 |         |    1 | 00/8EFD : 42          |                     DB        $42                  
24470 |  7    images.s  14955 | Data        | 00 |         |    1 | 00/8EFE : 20          |                     DB        $20                  
24471 |  7    images.s  14956 | Data        | 00 |         |    1 | 00/8EFF : 0A          |                     DB        $0A                  
24472 |  7    images.s  14957 | Data        | 00 |         |    1 | 00/8F00 : 44          |                     DB        $44                  
24473 |  7    images.s  14958 | Data        | 00 |         |    1 | 00/8F01 : 22          |                     DB        $22                  
24474 |  7    images.s  14959 | Data        | 00 |         |    1 | 00/8F02 : 03          |                     DB        $03                  
24475 |  7    images.s  14960 | Data        | 00 |         |    1 | 00/8F03 : 45          |                     DB        $45                  
24476 |  7    images.s  14961 | Data        | 00 |         |    1 | 00/8F04 : 28          |                     DB        $28                  
24477 |  7    images.s  14962 | Data        | 00 |         |    1 | 00/8F05 : 19          |                     DB        $19                  
24478 |  7    images.s  14963 | Data        | 00 |         |    1 | 00/8F06 : 46          |                     DB        $46                  
24479 |  7    images.s  14964 | Data        | 00 |         |    1 | 00/8F07 : 20          |                     DB        $20                  
24480 |  7    images.s  14965 | Data        | 00 |         |    1 | 00/8F08 : 00          |                     DB        $00                  
24481 |  7    images.s  14966 | Data        | 00 |         |    1 | 00/8F09 : 42          |                     DB        $42                  
24482 |  7    images.s  14967 | Data        | 00 |         |    1 | 00/8F0A : 13          |                     DB        $13                  
24483 |  7    images.s  14968 | Data        | 00 |         |    1 | 00/8F0B : 13          |                     DB        $13                  
24484 |  7    images.s  14969 | Data        | 00 |         |    1 | 00/8F0C : 43          |                     DB        $43                  
24485 |  7    images.s  14970 | Data        | 00 |         |    1 | 00/8F0D : 0B          |                     DB        $0B                  
24486 |  7    images.s  14971 | Data        | 00 |         |    1 | 00/8F0E : 06          |                     DB        $06                  
